<title>《玄界之門》▷ 第七百二十九章 算賬</title></p><p>&emsp;&emsp;呵呵，今天繼續爆發，大家看的爽的話，只要給忘語投張月票就行啦。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;捱了這一下，林虎也徹底清醒了過來，慢慢爬了起來，神情驚恐無比的看着石牧，呆呆站在一旁，屁也不敢放一個。</p>
</p><p>&emsp;&emsp;其他人也是一樣，傻傻的站在一旁。</p>
</p><p>&emsp;&emsp;石牧看着齊風，眉頭一皺，一揮手，一片綠光飛出，落在了齊風身上。</p>
</p><p>&emsp;&emsp;齊風臉上的傷勢以肉眼可見的速度恢復，幾個呼吸便已經全好，甚至原本掉落的牙齒也長出了不少。</p>
</p><p>&emsp;&emsp;“多謝府主！”齊風有些不敢置信的摸了摸自己的臉，朝着石牧躬身行了一禮，大喜的說道。</p>
</p><p>&emsp;&emsp;“我的洞府這是怎麼回事？這些人是從哪裡來的？”石牧手一指附近的林虎等人，問道。</p>
</p><p>&emsp;&emsp;“府主，您當年去了前線，從此就一去不返……”</p>
</p><p>&emsp;&emsp;齊風心中激動，當下將石牧消失百餘年，洞府內的所有靈瀑，上百畝靈田被其他一些千年弟子瓜分的事情說了出來。</p>
</p><p>&emsp;&emsp;“千年弟子之間雖然可以互相挑戰，奪取對方的靈瀑，不過我並不在門中，那些人竟然也敢霸佔我的靈瀑？”石牧聽了這些話，心中大怒，沉聲說道。</p>
</p><p>&emsp;&emsp;“彌陽星域這些年動亂不斷，宗門忙於應付外事，對於門內千年弟子們的爭執便不怎麼在意了，而且宗門也以爲府主您已經隕落，自然不會對那些人說什麼。”齊風低聲說道。</p>
</p><p>&emsp;&emsp;石牧聞言點了點頭，目光看向林虎等人，冷聲道：“都給我滾回去，告訴你們的主子，一日內，乖乖將我的靈瀑靈田全部送回來，否則便等死吧！”</p>
</p><p>&emsp;&emsp;說完此話，他也不等林虎等人迴應，一把拉起齊風，身形拔地而起，朝着洞府方向飛去。</p>
</p><p>&emsp;&emsp;林虎等人看見石牧二人遠去，這才鬆了口氣，七嘴八舌議論了一陣，作鳥獸散，朝着不同方向飛去。</p>
</p><p>&emsp;&emsp;石牧和齊風轉眼間回到了洞府，洞府之外浮現出一層黃芒，擋住了去路。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，手中藍光大放，凝聚成一隻藍色大手，狠狠抓攝住了黃色光幕。</p>
</p><p>&emsp;&emsp;他手一扭，藍色大手也隨着他的動作，狠狠一轉，黃色光幕連連顫動，劇烈抖動，砰的一聲碎裂開來，化爲漫天黃色流螢。</p>
</p><p>&emsp;&emsp;“什麼人！竟敢擅闖洞府！”兩個青衣人從洞府裡面飛了出來，正是之前的那二人，厲聲喝道。</p>
</p><p>&emsp;&emsp;不過二人很快看到石牧，臉色額一變。</p>
</p><p>&emsp;&emsp;“好小子，原來又是你，你……”那個吊眼青年吼道。</p>
</p><p>&emsp;&emsp;他話音未落，石牧單手一揮，一隻藍色大手浮現而出，拍在他的身上。</p>
</p><p>&emsp;&emsp;吊眼男子口中鮮血狂噴，神情萎靡的倒在地上。</p>
</p><p>&emsp;&emsp;“滾！告訴那個關府主，乖乖將我的靈瀑，靈地全部歸還，否則你就是他的例子！”石牧冷哼一聲，不再理會二人，走進了洞府之中。</p>
</p><p>&emsp;&emsp;一旁的那個青衣男子呆呆看着石牧，腦海中電光一閃，想起了石牧的身份。</p>
</p><p>&emsp;&emsp;“我想起來了！他是石牧，當年獨闖幻魔道，破格成爲千年弟子的石牧！”他失聲說道。</p>
</p><p>&emsp;&emsp;吊眼男子傷重，勉強坐了起來，聞言臉上也露出驚駭之色。</p>
</p><p>&emsp;&emsp;兩人互相攙扶着，快速離開了洞府，朝着遠處飛去。</p>
</p><p>&emsp;&emsp;石牧走進洞府，這裡雖然被人佔據許久，但是似乎並沒有人來此居住，大致上沒有什麼變化。</p>
</p><p>&emsp;&emsp;他在洞府中轉了一圈，在主廳坐了下來。</p>
</p><p>&emsp;&emsp;齊風靜靜站在一旁，沒有說話。</p>
</p><p>&emsp;&emsp;“我現在既然回來了，那些靈瀑，靈地自然都要拿回來，該算的帳也要好好算上一算！到時候這些東西自然都交給你打理。以前四散的侍從你可以儘量召集回來，若是不夠，再召集一些可靠的人進來，這裡面是五百極品靈石，不夠再來找我。”石牧說着，從懷中掏出一枚儲物戒指，扔給了對方。</p>
</p><p>&emsp;&emsp;“是。”齊風連忙應道，恭敬的伸手接過儲物戒指，臉上露出欣喜之色。</p>
</p><p>&emsp;&emsp;但他猶豫了一下，又說道：“府主大人你實力雖然高強，不過奪您靈瀑靈田的乃是千年弟子中的佼佼者，您還是要多加小心。”</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，道：“哦，這三人都是誰？”</p>
</p><p>&emsp;&emsp;“其中最厲害的一個叫關力，在千年弟子中排名第五，修煉的是一門煉體功法，可以力拔山河，不好對付。”齊風說道。</p>
</p><p>&emsp;&emsp;“還有兩個呢？”石牧眉梢一挑，面無表情的問道。</p>
</p><p>&emsp;&emsp;“還有兩人一個叫騰谷山，排名第九，修煉的是本宗十大鎮宗功法之一的烈焰真罡功。另一個名叫趙羽，修煉的是大澤玄金劍訣，也是本宗十大鎮宗功法之一，在弟子中排名第十。”齊風說道。</p>
</p><p>&emsp;&emsp;“好，我知道了。這些丹藥你拿回去服用，體內暗傷很快就能恢復，修爲也能恢復到地階。”石牧隨意的說道，取出一個玉瓶，扔給齊風說道。</p>
</p><p>&emsp;&emsp;“多謝府主。”齊風大喜，接過玉瓶，躬身行禮。</p>
</p><p>&emsp;&emsp;“好了，你下去吧。”石牧擺了擺手。</p>
</p><p>&emsp;&emsp;齊風行了一禮，神色恭敬的退了出去。</p>
</p><p>&emsp;&emsp;石牧站了起來，將洞府中被改動的地方盡數恢復原狀，又在洞府內外佈置多層禁制，這才坐了下來。</p>
</p><p>&emsp;&emsp;他連打了兩人，又高調宣佈自己迴歸，相信那些奪取他靈瀑的千年弟子很快就會自己找上門來。</p>
</p><p>&emsp;&emsp;他盤膝坐了下來，身上藍光閃爍，靜靜等待起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧迴歸的事情迅速在千年弟子間流傳開來，自然引起了一場軒然大波。</p>
</p><p>&emsp;&emsp;石牧靈地被人侵佔的事情，千年弟子們都心知肚明，不過一來事不關己，而來侵佔石牧靈地的人實力強橫，宗門也沒有說什麼，他們自然更加不會出手干預。</p>
</p><p>&emsp;&emsp;不過此刻石牧回來，雙方之間定然有一場爭鬥，大部分千年弟子都抱定了看好戲的心態，靜待事情發展。</p>
</p><p>&emsp;&emsp;玄階空間深處一處靈瀑附近的一個洞府，吊眼青年二人跪在一個青年男子身前。</p>
</p><p>&emsp;&emsp;此人身量極高，足有丈許，遠超常人，身體皮膚呈現出古銅色，閃閃發光，彷彿一尊銅人一般，正是千年弟子排名第五的關力。</p>
</p><p>&emsp;&emsp;此刻的關力面色陰沉，沉默不語。</p>
</p><p>&emsp;&emsp;“那人當真是石牧？你們可是看清楚了？”關力緩緩開口，說道。</p>
</p><p>&emsp;&emsp;“啓稟府主，此事千真萬確。”那個沒有受傷的青衣男子說道。</p>
</p><p>&emsp;&emsp;關力眉頭一皺，站了起來，在洞府中來回走動。</p>
</p><p>&emsp;&emsp;無故侵佔別人的洞府，此事拿到哪裡說出去都沒有道理，以他的身份，原本不會做這種無理之事，只是他也以爲石牧早已死去，這才命人出手。</p>
</p><p>&emsp;&emsp;此刻石牧回來，雙方面子已經撕破，無論如何他也不能低頭服輸。</p>
</p><p>&emsp;&emsp;“我知道了。你們可以下去了。”關力一揮手，開口說道。</p>
</p><p>&emsp;&emsp;二人如蒙大赦，連忙站了起來，行了一禮，退了出去。</p>
</p><p>&emsp;&emsp;關力臉上神情漠然，眼中神采卻是閃爍不定。</p>
</p><p>&emsp;&emsp;聽剛剛二人所言，石牧揮手便破解了佈置在石牧洞府外的六元戊土陣。</p>
</p><p>&emsp;&emsp;那套大陣乃是他親手佈置，威力極大，已經能夠連接大地戊土精氣，防護威力極大。</p>
</p><p>&emsp;&emsp;石牧能夠揮手間將之破除，這份實力已經足以讓他心生戒備了。</p>
</p><p>&emsp;&emsp;“哼！”他神情變幻，片刻之後忽的冷哼一聲，神情恢復了冷傲。</p>
</p><p>&emsp;&emsp;他乃是千年弟子排名第五的人物，自然不會懼怕石牧。</p>
</p><p>&emsp;&emsp;“來人！”關力揚聲說道。</p>
</p><p>&emsp;&emsp;洞府外面立刻走進來數人，躬身行禮。</p>
</p><p>&emsp;&emsp;“隨我來。”關力說了一聲，身體化爲一道黃芒，朝着外面飛遁而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;洞府之中，石牧盤膝而坐，忽的睜開眼睛，朝着外面望去。</p>
</p><p>&emsp;&emsp;一道黃芒從遠處飛射而來，落在了洞府之前，現出一個人影，正是關力。</p>
</p><p>&emsp;&emsp;他尚未開口，一個聲音從洞內悠然傳了出來：</p>
</p><p>&emsp;&emsp;“想必閣下就是關力吧，真是久仰大名啊。”</p>
</p><p>&emsp;&emsp;話音剛落，洞口人影一晃，石牧出現在那裡，神色恬淡自若，望向關力的眼神中，卻滿是諷刺神色。</p>
</p><p>&emsp;&emsp;“你就是石牧？哼，好得很，你的那幾處靈瀑我看中了，只是你這些年一直不再宗門，我想要按照宗門規矩行事也不得。現在你回來便好了，我也不廢話什麼，你我便按照門規，比鬥一場，若是你輸了，這些靈地就乖乖雙手奉上吧。”關力眼見石牧這般模樣，心中大怒，直接冷冷說道。</p>
</p><p>&emsp;&emsp;“再好不過，不過既然是挑戰，你的靈地呢？”石牧開口說道。</p>
</p><p>&emsp;&emsp;關力翻手取出幾塊青色玉板，正是靈瀑的歸屬令牌，品質倒是和其侵佔石牧的靈瀑相當。</p>
</p><p>&emsp;&emsp;“不錯。那找個地方吧！我不想在自己靈瀑附近動手！”石牧點了點頭，身上藍光大放，朝着遠處飛遁而去。</p>
</p><p>&emsp;&emsp;他神情平淡之極，彷彿在說一件微不足道的小事。</p>
</p><p>&emsp;&emsp;眼見石牧這般態度，關力心中更是怒不可遏，雙手拳頭緊攥，身上黃芒閃爍，化爲一道遁光跟了上去，他身旁的幾個隨從急忙跟上。</p>
</p><p>&emsp;&emsp;齊風雖然也想跟上去，但是他知道飛行的速度太慢，根本不可能跟上，只好留下。</p>
</p><p>&emsp;&emsp;“府主，你一定行的！”他心中暗暗祈禱。</p>
</p><p>&emsp;&emsp;石牧身上藍光大放，拖曳着一道宏大遁光，在玄階空間內兜了一圈，來到了上次和幾個千年弟子比斗的那處峽谷。</p>
</p><p>&emsp;&emsp;他有意顯露行跡，關力又在旁邊，兩人這個樣子，路徑的千年弟子都意識到了他們這是要做什麼，這個消息立刻飛速擴散了出去，許多有心人立刻跟了上去。</p>
</p><p>&emsp;&emsp;當他們二人落在那處峽谷之時，已經有少說百餘人跟在兩人身後，一起來到了峽谷中。</p>
