<title>《玄界之門》▷ 第六百一十九章 滅口</title></p><p>&emsp;&emsp;石牧、熊屠等四人在浮石星海中這一逃，就是足足兩個時辰。</p>
</p><p>&emsp;&emsp;石牧足踩靈羽飛舟，與其餘三人並肩而行，雙目金芒流轉，朝身後望去，見後方茫茫浮石星域中並無半個人影，才稍稍放下心來。</p>
</p><p>&emsp;&emsp;“應該安全了，我們還是先找個地方歇息一下吧。”熊屠說道。</p>
</p><p>&emsp;&emsp;此言一出，自然得到了石牧等三人的同意，畢竟沒有法寶級戰艦抵禦星域混沌之力蝕體，加上長時間逃亡，體力與真氣消耗皆是十分巨大，幾人都已是疲乏不已。</p>
</p><p>&emsp;&emsp;四人又向前飛了一陣，尋了一處體積頗大的隕石，落了下去。</p>
</p><p>&emsp;&emsp;熊屠剛一落地，便立即盤膝坐下，將手中古樸巨刀插入身前地面，而後雙手各握一塊極品靈石，調息恢復起來。</p>
</p><p>&emsp;&emsp;另外兩人則在熊屠右側不遠處，各找了一處相鄰的空地坐了下來。</p>
</p><p>&emsp;&emsp;石牧就看到其中一人盤膝坐下之後，手中一柄青色長劍“錚”的一聲，插在了身前，一圈濛濛劍氣便自他周圍浮現，將其包裹了起來。</p>
</p><p>&emsp;&emsp;那人名爲秦錚，乃是逐雲劍派的一名天位中期弟子，曾與石牧小隊共同執行過一次任務，寶劍故而石牧對其有些印象。</p>
</p><p>&emsp;&emsp;此人不但有一柄法寶級別的凌雲劍傍身，劍法也是極爲出衆，一人一劍，面對天位後期的黑魔族人也是巍然不懼。</p>
</p><p>&emsp;&emsp;另一人石牧則不太熟悉，只知道其是離塵宗的一名天位後期的精英弟子，名叫範天，似乎並未修習離塵宗的九品雷法，反而修習的是一門威力不凡的火系功法離火真獸圖。</p>
</p><p>&emsp;&emsp;石牧挑了離熊屠較遠的一處岩石，倚靠着坐了下來，翻手取出幾粒丹藥扔進口中，又取出兩塊極品靈石握在手心，繼而閉目調息起來。</p>
</p><p>&emsp;&emsp;半晌之後，熊屠將自己的那柄古樸巨刀緩緩從地面上拔起，另一手摸着刀鋒，口中說道：</p>
</p><p>&emsp;&emsp;“我等爲聯盟拼命殺敵，到頭來卻是落了個如此下場，雖說暫時逃得性命，但我等臨陣抗命，回去怕是也不好交代。”</p>
</p><p>&emsp;&emsp;“是聯盟棄我等如同弊履，還能怪我們抗命自保嗎！”秦錚憤憤說道。</p>
</p><p>&emsp;&emsp;“話雖如此，但規矩就是規矩，剛來要塞之時，我們便已經知道了臨戰抗命的代價，此番回去免不了要受一番責罰。”範天輕嘆了口氣，有些憂心地說道。</p>
</p><p>&emsp;&emsp;“責罰一頓，總比白白丟了性命來得強！話說我早就滿十年值守期了，此番回去，責罰也好，罰沒功勳也罷，說什麼我也要回去了。此番還是多虧熊師兄功參造化，這才讓我等得以安然脫身！真不愧爲青蘭聖地三大造化神通之一。”秦錚說道。</p>
</p><p>&emsp;&emsp;“是啊，若非熊兄的九轉玄功，我等此番未必逃得如此輕鬆。據說此功法修至大成還可滴血重生，威力無窮，其蘊含的至陽極陰之力還是魔氣剋星，今日一見名不虛傳。”範天說道。</p>
</p><p>&emsp;&emsp;石牧一句話也未說，只是一邊全力恢復着真氣，一邊將神識外放戒備着。</p>
</p><p>&emsp;&emsp;“嘿嘿，兩位過譽了。說起來，熊某人倒有一良方，可以避免你們受到責罰。”熊屠將長刀刀尖輕刺入地面，一邊說道。</p>
</p><p>&emsp;&emsp;“哦，什麼良方？”範天神色一動，連忙問道。</p>
</p><p>&emsp;&emsp;“你們死了，就不用回去受罰了。”熊屠笑着說道。</p>
</p><p>&emsp;&emsp;“什麼？你……”</p>
</p><p>&emsp;&emsp;“千仞！”</p>
</p><p>&emsp;&emsp;熊屠話音剛落，目中獰色一閃即逝。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲！</p>
</p><p>&emsp;&emsp;但見其手中的法寶長刀表面驀然間銀光大亮，衆人立身的這塊隕石之上，就如同地涌金蓮般的，從地底突然激射出數千道銀色光刃。</p>
</p><p>&emsp;&emsp;石牧反應極快，在銀色光刃方一生出，身後早已焰光涌起，片片金鱗翻出體表，同時單手在地面上一拍，整個人便凌空躍起，懸立在了半空，手中如意棍已握於手中。</p>
</p><p>&emsp;&emsp;他的目光向下一掃，就見秦錚早已將青色長劍握於手中，舞動間，周身劍氣鼓盪而出，與那銀白光刃激烈相交在了一起，場間頓時響起了令人牙酸的鏗鏗之聲。</p>
</p><p>&emsp;&emsp;另一邊，那範天則頓時被一層厚厚的青色鱗甲覆蓋，胸口處驀然浮現一尊栩栩如生的猛獸雕像虛影，口中不斷噴吐滾滾青焰。</p>
</p><p>&emsp;&emsp;那些白色光刃只是刺破了青色鱗甲最外層，便被死死抵住，而後在青焰中紛紛爆裂開來。</p>
</p><p>&emsp;&emsp;“熊屠，你想要做什麼？”範天怒喝一聲。</p>
</p><p>&emsp;&emsp;“你瘋了嗎？不去殺黑魔族，和我們起內訌！”秦錚怒罵道。</p>
</p><p>&emsp;&emsp;“我要做什麼？嘿嘿，怪就只怪你們二人看到我施展了九轉玄功，想必你們不會不知道，此事不便傳揚出去吧。至於石牧這小子……嘿嘿，我們第一次碰面時，我就已經看他頗爲不爽了，只是一直沒有機會。”熊屠指了指石牧，陰笑着說道。</p>
</p><p>&emsp;&emsp;“哼！我在看到你施展九轉玄功時，就開始提防你會生異心，沒想到還真給我猜中了！只是沒想到，你竟這般沉不出氣。”秦錚冷哼一聲，開口說道。</p>
</p><p>&emsp;&emsp;“明知道我等對你還尚有防備，還敢出手，簡直找死！九轉玄功再厲害，區區一轉，能有多大作爲！”範天身形一晃的落在秦錚身旁，如此說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，既然如此，那就讓你們嚐嚐真正的玄功之力！”熊屠傲然說道。</p>
</p><p>&emsp;&emsp;他的話音剛落，腳下步伐就接連換動，猛地躥出數丈，兩臂之上肌肉突然墳起，變得十分粗壯，手中巨刀高舉過頭頂，朝着秦錚二人悍然劈下。</p>
</p><p>&emsp;&emsp;只見其手中古樸巨刀上亮起瑩瑩白光，從中飛出一道足有閣樓般巨大的白色刀光，一道道白色氣流圍繞旋轉不已，發出陣陣呼嘯之聲。</p>
</p><p>&emsp;&emsp;至陽之力！</p>
</p><p>&emsp;&emsp;石牧離得老遠，也感受到了一股熾熱到極點的氣息撲面而至，全身上下一陣燥熱難耐，但其左右雙手，卻兀自各握着一紅一藍兩枚極品靈石，靈石表面靈光閃動不已。</p>
</p><p>&emsp;&emsp;秦錚面色頓時變得十分凝重，同時一股無法言喻的龐然劍意從其身上升騰而起，整個人似乎與手中長劍合爲了一體。</p>
</p><p>&emsp;&emsp;接着其手中長劍青光大作，一抖之下，無數道青色劍蓮漫天飛舞而出，滴溜溜旋轉着迎向白色刀光而去，所過之處，虛空都被撕裂出一道道裂縫。</p>
</p><p>&emsp;&emsp;範天手上法訣也接連掐動，胸前青色猛獸虛影驀然暴漲並脫體飛出，猶如一頭吞天巨獸般傲然而立，巨口大張，噴出一道道青焰，凝聚成一輪猶如山嶽般的巨大青色火輪，呼嘯旋轉而出，將小半邊天空都映照成青濛濛一片。</p>
</p><p>&emsp;&emsp;巨大青色火輪與漫天青色劍蓮一起，朝着迎面而至的巨大白色刀光疾射過去！</p>
</p><p>&emsp;&emsp;“凝！”</p>
</p><p>&emsp;&emsp;熊屠口中一聲大喝，其手中古樸巨刀刀身表面靈紋驀然大亮，接着下方的白色刀光表面浮現出大片刺目的玄奧符文，繚繞不定，使得原本炙熱無比的白光變得愈發奪目。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;石牧遙立半空，也覺得周身震動，就看到那柄古樸巨刀上白光涌動，如同鋸齒一般，生生將那巨大青焰火輪從中切割開來，鋪天蓋地的青色劍蓮也在這滔天白光下，紛紛潰滅。</p>
</p><p>&emsp;&emsp;天地之間，眨眼間便只剩下耀眼白光！</p>
</p><p>&emsp;&emsp;秦錚兩人法寶被毀，受到反噬，身體皆是一震，口中噴出大口鮮血，再來不及做出任何動作，便被刀光白焰吞沒了進去。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;兩人口中發出最後一聲慘呼，便被那滾滾白焰燒成了焦屍。</p>
</p><p>&emsp;&emsp;從熊屠出手，到秦錚範天二人被滅，說來話長，其實前後不過兩三個呼吸的功夫。</p>
</p><p>&emsp;&emsp;石牧一直冷冷地盯着熊屠，除了依舊手握靈石，始終沒有其他任何動作。</p>
</p><p>&emsp;&emsp;充斥天地間的白光消散開來，熊屠身影清晰而出，手中古樸巨刀表面，靈紋黯淡下來。</p>
</p><p>&emsp;&emsp;“石牧，其實我一直在防備着你，等着你出手。你若與他們二人聯手，或許還有一線生機，然而沒想到，你卻愚蠢到什麼也沒做。”熊屠轉過身看向石牧，說道。</p>
</p><p>&emsp;&emsp;“殺你，還用不着與他人聯手。”石牧淡淡說道。</p>
</p><p>&emsp;&emsp;“口出狂言！”</p>
</p><p>&emsp;&emsp;熊屠聞言，怒吼一聲，手中巨刀緊握，一層瑩亮白光覆蓋在刀身之上，其整個人氣勢也隨之暴漲一截。</p>
</p><p>&emsp;&emsp;接着其身形一閃，驟然躥出數丈，徑直來到石牧身下。</p>
</p><p>&emsp;&emsp;“撩天斬！”</p>
</p><p>&emsp;&emsp;熊屠口中爆喝一聲，腰身轉過半圈，手中巨刀自下而上，衝着半空中的石牧揮擊而出。</p>
</p><p>&emsp;&emsp;只見一道半月形的熾白光焰****而出，將周圍的空氣都燒灼得“噝噝”直響，帶出一縷縷蒸騰而起的白煙。</p>
</p><p>&emsp;&emsp;石牧雙眼微眯，火翼揮舞着向後飛撤，繼而又猛地一鼓雙翼，提起右拳，俯身下衝，朝着熊屠猛地揮出了一拳。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;一聲劇烈的碰撞聲響起。</p>
</p><p>&emsp;&emsp;石牧的右拳與熊屠的白焰刀影衝撞在了一起，半空中立即有無數道白色氣流四散****，那道白焰刀影與拳影相抵了片刻，隨即碎裂消散開來。</p>
</p><p>&emsp;&emsp;熊屠雙目圓睜，看向石牧的右拳，臉上滿是不可思議的表情。</p>
</p><p>&emsp;&emsp;只見石牧的右拳完全轉爲了漆黑之色，看起來就如同黑色晶石一般，在他的白焰刀影衝撞下絲毫不受半點影響。</p>
