<title>《玄界之門》▷ 第七百六十二章 羣妖參拜</title></p><p>&emsp;&emsp;石牧深吸一口氣，翻手取出一塊極品靈石，吸取其中靈力。</p>
</p><p>&emsp;&emsp;此刻，他和翻天棍的那絲聯繫仍在，也就是說，只要恢復了真氣，隨時能將其召喚出。</p>
</p><p>&emsp;&emsp;只是以他如今的修爲，尚無法徹底掌控這件昔日助白猿老祖縱橫星域，所向披靡的靈寶，勉強催動話，也無法發揮全部威能。</p>
</p><p>&emsp;&emsp;剛剛這一擊，與之前此棍在白猿殘魂催動下，自動釋放擊殺裕風時相比，連五成威能都未達到。</p>
</p><p>&emsp;&emsp;但即便如此，一般的聖階存在根本不可能抵擋。</p>
</p><p>&emsp;&emsp;這也絕對是他迄今爲止最強的一個殺手鐗！</p>
</p><p>&emsp;&emsp;正在石牧思量間，彩兒從半空飛下，落在其肩膀。</p>
</p><p>&emsp;&emsp;“石頭，你可算是成功了！對了，剛剛那金色棍子是什麼法寶？竟然這麼厲害！”</p>
</p><p>&emsp;&emsp;“沒什麼，是我的一個殺手鐗，以前修爲低下，一直施展不了，現在進階到了聖階，終於能施展一下了。”石牧隨口解釋了兩句。</p>
</p><p>&emsp;&emsp;彩兒也沒有多問，不過石牧越是厲害，自然對它越有好處。</p>
</p><p>&emsp;&emsp;突然，它神情忽的一變，朝着遠處望去，眼中光芒閃爍。</p>
</p><p>&emsp;&emsp;“怎麼了？”石牧問道。</p>
</p><p>&emsp;&emsp;“哎喲糟糕，那些妖獸又回來了！不對，數量比之前還多！”彩兒說道，聲音有些凝重。</p>
</p><p>&emsp;&emsp;“妖獸？”石牧眉梢一挑，也朝着彩兒所視方向看了過去。</p>
</p><p>&emsp;&emsp;他眼中金光流轉，臉色微變，翻手又取出一塊藍色靈石，靈光環繞，赫然是一塊仙品水屬性靈石。</p>
</p><p>&emsp;&emsp;精純浩大的靈力從仙品靈石中涌出，沒入石牧體內，靈力迅速恢復，幾個唿吸便恢復了大半。</p>
</p><p>&emsp;&emsp;不過就在此刻，一股狂風唿嘯而來，席捲了整個湖面，數十頭巨大身影從遠處飛射而來，在石牧身前數十丈外停了下來，卻是數十頭身形異常巨大的妖獸。</p>
</p><p>&emsp;&emsp;石牧眉頭緊皺，這些巨大妖獸赫然大半都是聖階存在，之前見過一次的金焰鐵翅鷹和青色巨蟒赫然在列。</p>
</p><p>&emsp;&emsp;其他實力達到聖階的，也有二三十頭，這些妖獸口中發出聲聲吼叫，眼中兇光閃爍，龐大的妖氣洶涌壓迫而來。</p>
</p><p>&emsp;&emsp;石牧和彩兒被包圍了！</p>
</p><p>&emsp;&emsp;若是換做以前，石牧難免要大大變色，不過此刻他已經是聖階修爲，即便敵不過這麼許多同階妖獸，自保還是有把握的，故而穩穩站在半空。</p>
</p><p>&emsp;&emsp;“石頭，現在怎麼辦？”彩兒有些不安的挪動了一下身體。</p>
</p><p>&emsp;&emsp;“無妨。憑這些妖獸還留不住我。”石牧拍了拍彩兒，微微一笑道。</p>
</p><p>&emsp;&emsp;不過幾個唿吸，他體內靈力便已經盡數恢復，仙品靈石補充靈力當真奇快無比。</p>
</p><p>&emsp;&emsp;他將手中有些黯淡的仙品靈石收了起來，深深唿吸，翻手取出如意鑌鐵棍看向前面的一衆妖獸，眼中浮現出興奮之色。</p>
</p><p>&emsp;&emsp;剛剛雖然小試了一下翻天棍的威力，但那畢竟是法寶之威，他自身的實力還沒有進階聖階之後，他還沒有真正試一試聖階的力量。</p>
</p><p>&emsp;&emsp;石牧身上藍光一閃，正要飛撲而出。</p>
</p><p>&emsp;&emsp;就在此刻，下方湖面驟然翻滾了起來，騰起一道滔天水柱，朝着石牧打了過來。</p>
</p><p>&emsp;&emsp;石牧臉色一變，身後水火雙翼浮現而出，身體倒射而出。</p>
</p><p>&emsp;&emsp;但是滔天水柱彷彿活物一般，微微一轉，朝着石牧繼續打了過來，速度快的不可思議，竟然瞬間追上了石牧。</p>
</p><p>&emsp;&emsp;石牧臉色大驚，長嘯一聲，瞬間完成圖騰變身，手中如意鑌鐵棍金光大放，一道道棍影出現，朝着水柱打去。</p>
</p><p>&emsp;&emsp;巨大水柱前端忽的藍光一閃，數百顆藍色雷球飛射而出，每一顆都有房屋大小，上面纏繞着粗大藍色雷光，威勢駭人。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;藍色雷球和棍影轟然相撞，發出一連串雷霆巨響。</p>
</p><p>&emsp;&emsp;密密麻麻的棍影瞬間崩潰，無數雷球狠狠轟擊了過來。</p>
</p><p>&emsp;&emsp;石牧臉色一變，身上金藍光芒大盛，護住全身。</p>
</p><p>&emsp;&emsp;他剛剛做完這些，藍色雷球已經轟然而止，狠狠打在了他的身上。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;石牧口中噴出一口鮮血，整個人被震得倒飛了出去，全身鱗甲碎裂，鮮血長流。</p>
</p><p>&emsp;&emsp;他眼中浮現出一絲駭然，那藍色雷球他並不陌生，正是水罡神雷，但是威力竟然達到了可怖的地步！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;水柱中再次藍光大盛，無數藍色雷球再次涌出，朝着石牧打來，比剛剛那一撥雷球威勢大了十倍以上。</p>
</p><p>&emsp;&emsp;石牧大驚之色，心中電轉，翻手收回如意鑌鐵棍，掌心金光一閃，翻天棍浮現而出。</p>
</p><p>&emsp;&emsp;一股宏大威壓擴散開來，方圓數十里範圍內，虛空彷彿水面一般，劇烈翻滾，天地靈氣沸騰。</p>
