<title>《玄界之門》▷ 第一百九十五章 舉杯相慶</title></p><p>&emsp;&emsp;石牧與白石兩人邊走邊聊，很快就來到了八號峰和七號峰之間的谷地。</p>
</p><p>&emsp;&emsp;這裡與當初的十一十二號山峰間的山谷相比大了不少，到處都是色彩繽紛的花草，就如同是一個巨大的花園，中央處是一座寬大無比的方型廣場，面積足有百十畝，十座大型擂臺在廣場上一字排開。</p>
</p><p>&emsp;&emsp;此刻的廣場之中人山人海，已經聚集了無數身穿黑色衣衫的黑魔門弟子，石牧粗粗一看，最少有兩千餘人的樣子，比他上次參加小比時多了一倍有餘。</p>
</p><p>&emsp;&emsp;看來這些年黑魔門沒少收弟子。</p>
</p><p>&emsp;&emsp;石牧如此想着，目光一掃，卻發現半數擂臺卻是空空蕩蕩，只有中間五個擂臺上，一對對人影正在激烈搏鬥。</p>
</p><p>&emsp;&emsp;周圍圍觀之人不時發出陣陣叫好聲和驚呼聲，一時間整個廣場的氣氛熱烈無比。</p>
</p><p>&emsp;&emsp;這五個擂臺周圍站滿了人，石牧和白石只能在十幾丈開外停了下來，兩人也不在交談，遙遙觀看起比試來。</p>
</p><p>&emsp;&emsp;石牧目力極好，十幾丈的距離，一切如同發生在眼前。</p>
</p><p>&emsp;&emsp;最左邊三號擂臺上，一個白衣青年和一黑衣大漢已戰成一團，兩人都是後天後期武者。</p>
</p><p>&emsp;&emsp;白衣青年手持一柄銀光閃動的長劍，劍招綿密如雨，道道銀色劍光，沿着某種詭異的弧線，在黑衣大漢周圍遊走不定，不斷試圖趁隙而入。</p>
</p><p>&emsp;&emsp;真氣摧動下，每一道劍光都出刺耳的破空聲，顯得後勁無窮。</p>
</p><p>&emsp;&emsp;黑衣大漢手持一根丈許長黑色長鞭，舞動間鞭影重重，如同靈蛇一般，在自己身前織成一大片黑色鞭網，牢牢擋住了白衣青年的劍招，分毫不讓。</p>
</p><p>&emsp;&emsp;“砰砰”悶響聲不斷。</p>
</p><p>&emsp;&emsp;黑色鞭影與銀色劍光一觸之下，幾乎同時爆裂開來，紛紛化爲了無形氣浪四處擴散，數丈外都讓人有種罡風拂面之感。</p>
</p><p>&emsp;&emsp;“石兄。那個黑衣大漢叫鄔超，據傳六年前不過是後天中期修爲，而那個叫陶炎的白衣青年，當時更是個名不見經傳的丙級弟子。但如今他們都已是乙級弟子前十之列，在黑魔門二千多弟子中威名赫赫。不過三年後，我必不會輸於他們。”白石指着擂臺上白衣青年和黑衣大漢，充滿自信的道。</p>
</p><p>&emsp;&emsp;“白石兄好志氣，我們修練之人本當如此。”石牧讚道。</p>
</p><p>&emsp;&emsp;白石重重的點了點頭。</p>
</p><p>&emsp;&emsp;此刻擂臺上。白衣青年的劍光時隱時現，越發詭異，但黑色鞭影總是如影隨行。</p>
</p><p>&emsp;&emsp;如此又拼了十幾招後，白衣青年劍光一亂，露出了一個破綻，一道黑色鞭影如同一條毒蛇一般一鑽而入。</p>
</p><p>&emsp;&emsp;“呯”一聲悶響！</p>
</p><p>&emsp;&emsp;黑色長鞭猛地抽擊在白衣青年的腹部，其身形如同破麻袋般，飛出了擂臺外，重重的砸在地面上，張口吐出一口鮮血後。一時間動彈不得。</p>
</p><p>&emsp;&emsp;臺下人羣中飛快的衝出二名黑衣短衫的雜役弟子，他們動作熟練的把白衣青年擡了下去。</p>
</p><p>&emsp;&emsp;黑衣大漢將長鞭一收的綁於右臂之上，施施然的下了擂臺，他已進入乙級弟子前五之列。</p>
</p><p>&emsp;&emsp;擂臺附近圍觀的衆人驚歎聲響成一片，紛紛討論起黑衣青年的功法和鞭術來。</p>
