<title>《玄界之門》▷ 第四百四十一章 神兵天降</title></p><p>&emsp;&emsp;與此同時，東海某處海域。</p>
</p><p>&emsp;&emsp;此處波浪洶涌，海水顏色偏深，與周圍形成鮮明對比。</p>
</p><p>&emsp;&emsp;遠遠望去，在那片海域中心處，隱隱佇立着一個巨大無比的藍色蛋殼。</p>
</p><p>&emsp;&emsp;近看之下，那蛋殼實則是一層半透明光幕。</p>
</p><p>&emsp;&emsp;四周海域中，一股股連天接地的黑色颶風席捲起一陣陣滔天波浪，不斷拍擊在藍色的蛋殼表面，卻無法對其造成絲毫影響。</p>
</p><p>&emsp;&emsp;透過光幕，可以看到其中有一座黑濛濛的島嶼，其上黑霧繚繞，偶有各色光芒亮起，此起彼伏。</p>
</p><p>&emsp;&emsp;那座島嶼高出海面約莫二三十丈，可海面以下卻是不斷延伸，直達近百丈深的海底，通體黝黑，遠遠望去就如同一根巨大的黑色玄武岩孤峰。</p>
</p><p>&emsp;&emsp;在這黑色孤峰周圍，數百個身上長着鱗片的人影，分散坐在起伏不定的海面上，身上釋放着藍色華光，從背後匯成一道道拇指粗細的藍光，遙遙射向那座黑色巨峰。</p>
</p><p>&emsp;&emsp;黑色巨峰上映着一圈圈藍色的弧形紋路，在那數百道的藍光支撐下，生出熠熠輝光。</p>
</p><p>&emsp;&emsp;在這數百人影上空，浮空站立着一個五官精緻的美麗少女，正揮舞着水藍色的衣袖，一束束晶瑩藍光從其身上散發而出，與下方的數百道藍光遙相呼應。</p>
</p><p>&emsp;&emsp;若是石牧在此，當可一眼認出，這藍衣少女正是與其有着不解之緣的海族聖女香珠。</p>
</p><p>&emsp;&emsp;隨着其嘴脣翕動，一句句晦澀的咒語清脆而出。</p>
</p><p>&emsp;&emsp;其身上的光芒越來越盛，透過她手心的一塊菱形水晶，散射成一片華光映照在黑色巨峰的山體上。</p>
</p><p>&emsp;&emsp;在那華光形成的光幕上，一個個古樸的古篆小字漸漸浮現，而在這些小字前，已存在密密麻麻的小字，加起來，赫然已有近千字之多，如同一篇恢弘的古文畫卷。</p>
</p><p>&emsp;&emsp;畫卷首端，赫然顯現着三個古篆大字“絕靈咒”。</p>
</p><p>&emsp;&emsp;就在此時，一個身穿藍色宮裝的美婦從蛋形光幕外，踏空穿幕而進，走到黑色巨峰下，靜靜看着半空中那個絕美的藍衣少女。</p>
</p><p>&emsp;&emsp;“珠兒，怎麼樣了？”宮裝美婦看了片刻，說道。</p>
</p><p>&emsp;&emsp;香珠周身藍光漸漸收起，慢慢停下舞動的雙手，盈盈飄身而下，落在宮裝美婦身邊，輕聲說道：</p>
</p><p>&emsp;&emsp;“稟師父，已經完成了近八成。”</p>
</p><p>&emsp;&emsp;“這幾年真是難爲你了。”宮裝美婦點點頭，說道。</p>
