<title>《玄界之門》▷ 第一百一十六章 追殺</title></p><p>&emsp;&emsp;蛇尾上頓時浮現出一道道焦灼的黑色傷痕，鱗片也多處碎裂。</p>
</p><p>&emsp;&emsp;火辣辣的劇痛感似乎刺激到了黑蛇的兇性，蛇信吞吐間發出嘶嘶之聲，蛇軀在樹幹上一繞，便要朝石牧反撲過去。</p>
</p><p>&emsp;&emsp;便在此刻，大樹旁地面綠光一閃，閃電般鑽出數根粗大藤條，一陣交織纏繞下，將黑蛇身軀團團捆在了原地。</p>
</p><p>&emsp;&emsp;黑蛇眼中露出擬人的驚慌之色，奮力一掙，當即便有不少藤條被硬生生掙斷，剩餘的藤條看模樣也堅持不了多久。</p>
</p><p>&emsp;&emsp;“石大哥，動手！”</p>
</p><p>&emsp;&emsp;一聲嬌喝從旁邊的密林中傳出，赫然是珂兒的聲音。</p>
</p><p>&emsp;&emsp;石牧身形瞬間****而出，眨眼間衝到了黑蛇身前，手臂一動，燃燒的刀身驟然變得迷濛起來，再次幻化出十三道赤色刀芒！</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;他低喝一聲，十三道刀芒一合，化爲一道粗大無比的赤色刀芒，閃電般劈向了黑蛇身上七寸要害部位。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;黑蛇纏繞的大樹被攔腰斬斷，重重倒在了地上，斷裂處焦黑一片。</p>
</p><p>&emsp;&emsp;黑蛇的身體也同樣被斬成了兩段，滾落在了地上，兩截身軀瘋狂扭曲着顫抖了數下，這才漸漸不動了。</p>
</p><p>&emsp;&emsp;石牧長長呼出了一口氣，這條黑蛇身體堅韌無比，速度也是極快，若非隕鐵黑刀的火屬性對其有所剋制，加上珂兒及時出現，免不了還有一場苦戰。</p>
</p><p>&emsp;&emsp;就在此刻，“啪”的一聲輕響，隕鐵黑刀上的一顆火屬性靈石碎裂開來。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，嘆了口氣。</p>
</p><p>&emsp;&emsp;剛剛他強行增強斬擊的威力，終於將這顆靈石靈力耗盡了。</p>
</p><p>&emsp;&emsp;此刻他身上已經沒有火屬性靈石，倒是不好補充，所幸眼前強敵已經斬殺。</p>
</p><p>&emsp;&emsp;他將黑刀歸鞘，目光看向一旁的密林。</p>
</p><p>&emsp;&emsp;兩個苗條身影並肩走了出來，卻是珂兒和那個天陰宗女弟子。</p>
</p><p>&emsp;&emsp;“珂兒師妹，多謝出手相助。”石牧朝着珂兒一拱手，又向那個天陰宗女子點頭示意，算是打過招呼。</p>
</p><p>&emsp;&emsp;“石大哥，我就知道你會平安歸來的。對了，據點中的糧草怎麼樣了？”珂兒臉色有些蒼白，但神情中帶着幾分欣喜之色。</p>
</p><p>&emsp;&emsp;“別提什麼焚燒糧草之事了，那個據點中竟有蠻族先天高手坐鎮，我們哪裡還顧得上任務，立刻轉身就逃了。”石牧臉上露出苦笑的神色。</p>
</p><p>&emsp;&emsp;“先天高手！”珂兒和天陰宗女子臉色都是一變。</p>
</p><p>&emsp;&emsp;“或許是聯盟的情報出了差錯，這條黑蛇就是那人豢養之物。”石牧嘆了口氣，說道。</p>
</p><p>&emsp;&emsp;“那其他幾個人呢……難道已經？”珂兒一驚。</p>
</p><p>&emsp;&emsp;“當時我們趁着那人不備，分頭逃走了。其他人有沒有逃出來我也不知道，恐怕生還的希望並不太大。”石牧搖了搖頭說道。</p>
</p><p>&emsp;&emsp;珂兒聽聞此話，神色頓時黯淡幾分。</p>
</p><p>&emsp;&emsp;“若這黑蛇是那人豢養之物，我們必須立刻離開這裡！”另一旁的天陰宗女子，則急忙說道。</p>
</p><p>&emsp;&emsp;“祈師姐，有什麼危險嗎？”珂兒又是一驚。</p>
</p><p>&emsp;&emsp;石牧也一怔的看向了天陰宗女子。</p>
