<title>《玄界之門》▷ 第二百八十六章 噬靈異能</title></p><p>&emsp;&emsp;?擂臺之上，石牧在數百丈外停下身形。r?anwenｗ?ｗ?ｗ?．??</p>
</p><p>&emsp;&emsp;他目光朝着高臺上看去，發現柳岸的身影已經不在那裡，心中微微一鬆。</p>
</p><p>&emsp;&emsp;雖然自己與柳岸只有寥寥數面之緣，但他心中卻有一種直覺，覺得此人是個十分危險之人，並且從當初天虞城拍賣會的事情來看，其實力也絕非表面上看起來這麼簡單。</p>
</p><p>&emsp;&emsp;細細推敲起來，自己之後莫名巧妙被兩大宗門通緝，應該與此人也脫不了干係。</p>
</p><p>&emsp;&emsp;雖然此人有意招攬自己，但既然自己打定主意不願加入冥月教，那還是儘量少接觸爲妙。</p>
</p><p>&emsp;&emsp;“等去了西賀大陸，應該也不會再遇到了吧。”石牧如此想着。</p>
</p><p>&emsp;&emsp;“穆兄，你在看什麼？”就在此時，餘意等人走了過來。</p>
</p><p>&emsp;&emsp;“沒什麼。”石牧收回目光。</p>
</p><p>&emsp;&emsp;此刻擂臺之上，越來越多的人找到了自己的目標。</p>
</p><p>&emsp;&emsp;原本還算平靜的擂臺爭鬥四起，四面八方都傳來打鬥聲音，場面開始混亂起來，不過受限於比試規則，不允許出重手傷人，故而還沒有爆發較爲激烈的衝突。</p>
</p><p>&emsp;&emsp;“走吧，去找下一個目標。”石牧此刻隱隱已是一行五人中的頭領，目光一掃，帶着四人朝着前方走去。</p>
</p><p>&emsp;&emsp;時間一點點過去，擂臺上的爭奪也越發激烈起來，除了有人憑實力硬奪外，也有人通過其他方式巧取，有人甚至用利益交換的方式，換取目標的帽子，對此。分立擂臺周圍的冥月教執事弟子似乎也並不阻止。</p>
</p><p>&emsp;&emsp;距離開場不過小半個時辰，已有近兩千人陸續離開了擂臺。</p>
</p><p>&emsp;&emsp;當然其中只有不到半數是成功者。包括目標對象不慎觸犯了比試規則者，這些人被臺下的冥月教執事弟子引到了一邊的建築內。至於那些失敗者和犯規弟子，則同樣被人帶走。</p>
</p><p>&emsp;&emsp;“嘭”的一聲巨響，一個黑衣人影被打飛了出去，重重落在了地上。</p>
</p><p>&emsp;&emsp;不過此人沒有收到重傷，只是臉色蒼白，不過他頭上的帽子卻已經不翼而飛。</p>
</p><p>&emsp;&emsp;黑衣男子一個翻身爬了起來，目光怨毒的看着身前的幾人。</p>
</p><p>&emsp;&emsp;餘意手中拿着一頂帽子，臉上滿是喜色。</p>
</p><p>&emsp;&emsp;這個帽子上的數字爲“三千六百零五”，正是他的目標。</p>
</p><p>&emsp;&emsp;“怎麼？閣下還想再打嗎？”他翻手將這個帽子收了起來。目光看向那個黑袍男子。</p>
</p><p>&emsp;&emsp;不遠處，還有幾個黑袍人影站在，臉上都露出畏懼的神色，不敢走近。</p>
</p><p>&emsp;&emsp;石牧手持黑刀，站在幾人身前。</p>
</p><p>&emsp;&emsp;黑袍人恨恨看了餘意一眼，然後目光落在石牧身上，閃過一絲畏懼。</p>
</p><p>&emsp;&emsp;他深吸一口氣，轉身朝着臺下走去。</p>
</p><p>&emsp;&emsp;遠處那幾個人也急忙朝後退去，遠離了石牧一行人。</p>
</p><p>&emsp;&emsp;此時距離比試開始已經過了半個時辰。一行人在石牧帶領之下，遊刃有餘在擂臺中穿行。</p>
</p><p>&emsp;&emsp;期間，幾人還遭遇了兩支意圖奪取侯賽雷及餘意法帽的隊伍。</p>
</p><p>&emsp;&emsp;由於無法傷及對方，故而將對方逼退的方法。無外乎將對方頭上的法帽擊落，使對方直接失去資格，如此也便宜了目標是這些法帽上數字之人了。</p>
</p><p>&emsp;&emsp;此刻。餘意三人的帽子都已經集齊，只剩下石牧和侯賽雷二人了。</p>
</p><p>&emsp;&emsp;“多虧了穆兄。我們才能這麼快就收集了三頂帽子。”餘意感激的看着石牧，說道。</p>
</p><p>&emsp;&emsp;“這些不過是小事而已。”石牧說道。</p>
</p><p>&emsp;&emsp;“眼下我們三人目標已經完成。穆兄，接下來是你們兩人的了，不知道你們的目標在哪裡？”餘意說道。</p>
</p><p>&emsp;&emsp;“跟我來。”石牧一揮手，帶着幾人朝着一個方向走去。</p>
</p><p>&emsp;&emsp;他和侯賽雷的目標人物一直都處於他的監視之下，所以他纔會如此悠閒。</p>
</p><p>&emsp;&emsp;片刻之後，石牧停了下來，目光看向前方。</p>
</p><p>&emsp;&emsp;距其數十丈外，是一個七八人組成的小團隊，爲首之人是個身材高大的赤袍壯漢，手持一柄赤色戰刀。</p>
</p><p>&emsp;&emsp;侯賽雷目光一亮，那個大漢頭上的帽子，正是他的目標。</p>
</p><p>&emsp;&emsp;對方也立刻察覺到了石牧等人，頓時面露戒備神色。</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;石牧低喝一聲，翻手取出一疊土黃色符籙，一把捏碎。</p>
</p><p>&emsp;&emsp;大片黃芒匯聚而來，形成數個數丈大小的罩子，朝着赤袍大漢等人罩去。</p>
</p><p>&emsp;&emsp;赤袍大漢臉色一驚，身體靈活的朝着旁邊飛快跳開，躲開了黃色光罩。</p>
</p><p>&emsp;&emsp;不過他的那些同伴實力較弱，反應自然就沒有如此靈敏，一下被黃色光罩罩住，身體頓時一緊。</p>
</p><p>&emsp;&emsp;絲絲縷縷的黃光纏繞在他們身上，讓他們擡手都極爲困難，彷彿掉入了泥潭中一般。</p>
</p><p>&emsp;&emsp;“土牢符！”赤袍大漢面色一變。</p>
</p><p>&emsp;&emsp;土牢符臨陣對敵之時，可以出其不意的鎖住對手下盤，十分實用，在中階符籙之中也屬於較爲稀有的存在，往往有價無市，眼前這人竟然一下就拿出這麼多，一舉困住了自己的所有同伴。</p>
</p><p>&emsp;&emsp;赤袍大漢目光一閃，正要有所行動。</p>
</p><p>&emsp;&emsp;就在此刻，他身前涌現出一陣霧氣，一個丈許高的巨大骷髏浮現而出，手中握着一柄半人高的巨大漆黑骨刀，刀身周圍黑氣繚繞，雙目魂火儼然呈藍色，赫然是具有先天實力的死靈生物！</p>
</p><p>&emsp;&emsp;侯賽雷口中唸唸有詞，單手衝着赤袍大漢一指。</p>
</p><p>&emsp;&emsp;巨大骷髏發出一聲低吼，揮舞着手中漆黑骨刀，朝着赤袍大漢衝去。</p>
</p><p>&emsp;&emsp;餘意站在一旁，口中誦唸咒語，一道道青光從他手中****而出，化爲一枚枚風刃，朝着赤袍大漢斬去。</p>
</p><p>&emsp;&emsp;赤袍大漢眼中厲色一閃，翻手拔出手中赤色戰刀，一抹血色在刀刃上浮現。</p>
</p><p>&emsp;&emsp;下一刻，赤色長刀綻放出道刺目血色光芒，森寒的刀氣瀰漫開來。</p>
</p><p>&emsp;&emsp;赤袍大漢腳下猛地一踏地面。身體在原地消失無蹤。</p>
</p><p>&emsp;&emsp;噗噗噗！</p>
</p><p>&emsp;&emsp;餘意發出的風刃一時間盡數砍在了空處，打在赤袍大漢原先站立之處。</p>
</p><p>&emsp;&emsp;赤袍大漢身影鬼魅般在先天骷髏身前出現。揮刀劈殺。</p>
</p><p>&emsp;&emsp;血紅色的戰刀砍入了先天骷髏左肩，一道弧形的血色刀光****而出。直接劈開了先天骷髏的整個身體，從骷髏的右下方迸現而出。</p>
</p><p>&emsp;&emsp;清脆的斷裂聲中，先天骷髏身體搖晃了一下，斷成了兩截，倒在了地上。</p>
</p><p>&emsp;&emsp;侯賽雷眼見此景，大吃一驚。</p>
</p><p>&emsp;&emsp;“想奪我的帽子，是要付出代價的！”</p>
</p><p>&emsp;&emsp;赤袍大漢眼中寒光一閃，手中血色刀光再次大放，朝着侯賽雷當頭劈下。下手兇狠，似乎絲毫不理會比試規矩的樣子。</p>
</p><p>&emsp;&emsp;侯賽雷大駭，身形朝着後面飛退，身前灰光一閃，召喚出一面骨盾擋在身前。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;血色刀光一閃便將骨盾劈成兩半，刀勢不減反增，眼見便要追上侯賽雷。</p>
</p><p>&emsp;&emsp;就在此刻，石牧身影一花，鬼魅般出現在侯賽雷身邊。一手抓住侯賽雷身體往後一扯，同時另一隻手中隕鐵黑刀朝上一揚，迎向了血色刀光。</p>
</p><p>&emsp;&emsp;“鐺”的一聲巨響！</p>
</p><p>&emsp;&emsp;赤袍大漢身體大震，倒射而回。連退了幾步這才站穩身體。</p>
</p><p>&emsp;&emsp;大漢心中大駭，看向忽然出現的石牧，臉上驚疑不定。</p>
</p><p>&emsp;&emsp;“多謝……穆兄相救。”侯賽雷此刻才反應了過來。心中猶有餘悸，低聲向石牧道謝。</p>
</p><p>&emsp;&emsp;不過此刻石牧卻似乎有些心不在焉。眼睛看向手中的隕鐵黑刀，有些怔怔出神。</p>
</p><p>&emsp;&emsp;很快。他擡起了頭，看向了不遠處的赤袍大漢。</p>
</p><p>&emsp;&emsp;“你們不要出手！”石牧開口說了一句，身形一閃，衝向了赤袍大漢，手中黑刀化爲一道黑影，當頭劈下。</p>
</p><p>&emsp;&emsp;餘意等人聽聞此話，圍住了那幾個被土牢術困住的人，防止幾人掙脫出來。</p>
</p><p>&emsp;&emsp;大漢自然不會坐以待斃，大喝一聲，周身先天真氣鼓盪，灌注刀身，長刀上立刻泛起腥紅刺目的血色光芒，揮刀相迎。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響！</p>
</p><p>&emsp;&emsp;一紅一黑兩道長刀頓時相交在了半空。</p>
</p><p>&emsp;&emsp;石牧雙眼死死盯着手中隕鐵黑刀，刀刃相碰的瞬間，黑刀表面光芒一閃，浮現出一縷妖異的黑光。</p>
</p><p>&emsp;&emsp;赤色戰刀散發出的血色刀光，一碰到這一縷妖異黑光，頓時被吞噬了大半，刀光變得黯淡了不少。</p>
</p><p>&emsp;&emsp;赤袍大漢只覺一股巨力狂涌而至，身體劇震之下，蹬蹬蹬往後退了幾步，手臂一顫，手中赤色長刀幾乎脫手飛出。</p>
</p><p>&emsp;&emsp;石牧也沒有追擊，目光只是看向手中黑刀。</p>
</p><p>&emsp;&emsp;此刻，黑刀上的異芒已經消失，但其重量卻隱約增加了些許。</p>
</p><p>&emsp;&emsp;石牧心中狂喜，隕鐵黑刀竟似乎擁有一種可以吞噬對手真氣攻擊的異能。</p>
</p><p>&emsp;&emsp;結合之前煙羅之事，他心中一動，這種隕鐵材質看來真是一件寶物！</p>
</p><p>&emsp;&emsp;“你既然找死，那就怪不得我心狠手辣了！”</p>
</p><p>&emsp;&emsp;赤袍大漢眼中兇光大放，大吼一聲，身體猛地鼓脹起來，皮膚變成青黑顏色，長出一根根粗大黑毛。</p>
</p><p>&emsp;&emsp;轉眼間，赤袍大漢已經變身，化爲一頭長滿黑毛的青色殭屍。</p>
</p><p>&emsp;&emsp;變身之後，大漢怒吼了一聲，飛身撲了過來，手中長刀光芒大放，一道道挾帶着充沛真氣的血色刀芒，猶如狂風暴雨般朝着石牧傾瀉而來，氣勢驚人之極。</p>
</p><p>&emsp;&emsp;“穆道友小心！”不遠處，傳來了餘意等人的驚呼。</p>
</p><p>&emsp;&emsp;經過方纔的一番奪帽行動，他們自然看出了石牧武法雙修，同樣擁有不遜於先天的武者實力，但看到對手施展殭屍功，仍是面色一變。</p>
</p><p>&emsp;&emsp;殭屍功雖然可能喪失靈智，但一旦修煉到先天境界，不但可以使得皮膚堅若鋼鐵，加上真氣護體，尋常法器都無法傷及，且力量也會得到極大增強，實際戰鬥實力將遠超一般的先天初期武者。</p>
</p><p>&emsp;&emsp;唯有侯賽雷知道石牧實力，反而鎮定自若許多。</p>
</p><p>&emsp;&emsp;石牧嘿嘿一笑，眼冒精光，不退反進的迎了上去。</p>
</p><p>&emsp;&emsp;此刻他剛發現一些隕鐵黑刀的奧秘，自然想趁熱打鐵，再多嘗試挖掘一番</p>
