<title>《玄界之門》▷ 第二百二十三章出賣</title></p><p>&emsp;&emsp;“劉鎮長，這獸山宗是怎麼回事？”石牧問道。</p>
</p><p>&emsp;&emsp;“唉，說來話長，我們臨山鎮其實……”老鎮長搖了搖頭，邊走邊回道。</p>
</p><p>&emsp;&emsp;通過老鎮長的一番講解，石牧對中心大陸總算多了一分了解。</p>
</p><p>&emsp;&emsp;原來臨山鎮是屬於陸山王朝東部的一個小國宋國的一個邊陲小鎮。</p>
</p><p>&emsp;&emsp;宋國宗門獸山宗無意間發現了臨山鎮背靠的邳山，其實有一座靈石礦脈，於是便派人來此周圍招募附近的一些小鎮的居民，入山採掘靈石。</p>
</p><p>&emsp;&emsp;由於獸山宗對於進山挖礦之人給出的報酬頗高，所以鎮民中青壯力都爭着去，小鎮着實繁榮了一段時間。</p>
</p><p>&emsp;&emsp;但後來小鎮居民漸漸發現，被派去挖礦之人，最終只有部分能夠安然返回，且這部分人沒過多久，也大都會暴斃而亡。</p>
</p><p>&emsp;&emsp;雖然獸山宗會對此給予一筆不菲的補償，且不斷增加報酬，但時間一久，隨着鎮中男丁的愈發減少，卻沒有居民願意再去了。</p>
</p><p>&emsp;&emsp;最近據說臨近陸山王朝三十年一次的曠世盛典，周邊國家的宗門似乎都需要上貢大批靈石，所以近幾年宋國各地都在緊鑼密鼓的抓緊挖礦。</p>
</p><p>&emsp;&emsp;於是乎，守此靈脈之人便開始隔三差五的派人來鎮上，以兩倍報酬之名，強拉壯丁前去挖礦。</p>
</p><p>&emsp;&emsp;因爲宋國不大，這獸山宗在中心大陸雖然只是個小宗門，但在宋國卻頗有地位，所以鎮上之人也是上告無門。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;說話間，兩人來到了一座兩層高的飯館前。</p>
</p><p>&emsp;&emsp;老鎮長轉頭看向石牧，嘆了一口氣，道：</p>
</p><p>&emsp;&emsp;“石義士，獸山宗的強者很多，僅此處看守礦脈的人就比向使者要厲害許多，以老朽之見，你吃完飯後，還是儘快離開臨山鎮吧！”</p>
</p><p>&emsp;&emsp;“謝謝鎮長好意。”石牧道。</p>
</p><p>&emsp;&emsp;老鎮長搖了搖頭。沒有再多說什麼，直接在瘦小男子攙扶下走進飯館中，石牧也緊隨而入。</p>
</p><p>&emsp;&emsp;飯館一眼看去頗爲乾淨，但桌椅都略顯破舊。</p>
</p><p>&emsp;&emsp;雖然都是些家常菜。但石牧已有大半年沒好好吃過一頓飯了，於是和鸚鵡大快朵頤了一番，飯量之大，讓老鎮長吃驚不小。</p>
