<title>《玄界之門》▷ 第五百五十九章 神秘召見</title></p><p>&emsp;&emsp;就在石牧從光門穿越而過的那一剎那。</p>
</p><p>&emsp;&emsp;嗡嗡！</p>
</p><p>&emsp;&emsp;青蘭聖地第一層深處，驀然響起一陣鐘鼎般的聲音，朝着周圍遠遠傳播了出去，響徹數萬裡範圍。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“這聲音……莫非……”</p>
</p><p>&emsp;&emsp;“這是幻魔碑在震鳴，有人闖過了幻魔道！”</p>
</p><p>&emsp;&emsp;“難道是那個石牧成功了？”</p>
</p><p>&emsp;&emsp;所有人聽到這鐘鼎之聲，俱是一怔，畢竟古往今來，闖幻魔道者本就寥寥，成功者更是屈指可數，知曉這幻魔碑震鳴聲含義者，除了少數呆了數百年的弟子外，只有一些宗門高層了。</p>
</p><p>&emsp;&emsp;不過不明就裡者，在知情者的告知後，自然紛紛露出不可思議之色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧只覺眼前一花，出現在一處白色大殿之中。</p>
</p><p>&emsp;&emsp;他略一打量，發現這裡並非此前的幻魔殿。</p>
</p><p>&emsp;&emsp;大殿裡面很是空曠，除了幾根柱子，再無其他事物。</p>
</p><p>&emsp;&emsp;“你就是石牧吧，竟然能夠闖過幻魔道，心性不錯。”就在此刻，一個清朗的聲音從他身後傳來。</p>
</p><p>&emsp;&emsp;石牧連忙轉身，只見一個被青色光芒籠罩的人影正站在那裡，看不清面容。</p>
</p><p>&emsp;&emsp;“弟子見過前輩。”石牧神識一掃，發現根本無法探查到對方修爲氣息，連忙行了一禮。</p>
</p><p>&emsp;&emsp;“不必多禮了。”青光人影一擡手，一股無形潛力托起了石牧的身體。</p>
</p><p>&emsp;&emsp;而後這人影上下打量了石牧幾眼，似乎對石牧很感興趣。</p>
</p><p>&emsp;&emsp;石牧心中一凜，老實的站在那裡。</p>
</p><p>&emsp;&emsp;“不錯，本門已經有近千年沒有人闖過幻魔道了，想不到今日能碰到一個。”青光人影說道。</p>
</p><p>&emsp;&emsp;“弟子只是僥倖過關。”石牧謙遜的說道。</p>
</p><p>&emsp;&emsp;“不驕不躁，很好，難怪你能通過重重幻境考驗。如今你既然闖過了幻魔道，按照門規，便算是千年弟子了，不過這中間要有一些過程，你還需要等待一段時間，才能正式成爲千年弟子。”青光人影說道。</p>
</p><p>&emsp;&emsp;“是，弟子明白。”石牧說道。</p>
</p><p>&emsp;&emsp;“既如此，我這便送你回去。你如今神魂之力消耗頗大，好好休息一番，後續的事情，自然會有人安排。”青光人影說着，一揮手中塵拂。</p>
</p><p>&emsp;&emsp;一團白光籠罩了石牧的身體。</p>
</p><p>&emsp;&emsp;他眼前一花，下一刻出現在一處高坡之上，周圍全是高大樹木，赫然已經回到了第一層。</p>
</p><p>&emsp;&emsp;石牧茫然四顧，發現不遠處便是玄靈塔。</p>
</p><p>&emsp;&emsp;他緩緩呼吸，臉上露出喜色，繼而又有些疑惑。</p>
</p><p>&emsp;&emsp;從剛剛那個青光籠罩的人影的言談舉止，以及自己無法看透修爲這一點來看，此人應該是青蘭聖地中頗有身份之人，有可能是八大護法，甚至四大長老之一，但卻不知爲何，並未以真面目示人。</p>
</p><p>&emsp;&emsp;略一思量，發現仍舊毫無頭緒，他當即將此念頭拋至一邊，身形化爲一道赤色遁光，朝着洞府方向飛去。</p>
</p><p>&emsp;&emsp;……</p>
