<title>《玄界之門》▷ 第六百八十八章 齊聚</title></p><p>&emsp;&emsp;“這裡是浮石星海附近！”</p>
</p><p>&emsp;&emsp;石牧腦海中電光一閃，想起了這裡是何處。</p>
</p><p>&emsp;&emsp;也對，之前從西門雪那裡聽說了關於崑崙廢墟出世的消息，說是其之所以出現，就是因爲此處戰事太過激烈，引起混沌之氣劇變才引出了崑崙廢墟。</p>
</p><p>&emsp;&emsp;就在此時，申屠南的聲音響起：“若有此前赴邊境對抗黑魔一族的弟子，想必對這片浮石星海會熟悉一些。崑崙廢墟就在這裡附近。”</p>
</p><p>&emsp;&emsp;一衆弟子中發出恍然的聲音。</p>
</p><p>&emsp;&emsp;申屠南口中誦唸咒語，單手一揮，一道白光從其腰間飛出，迅速變大，落在廣場之上，卻是一頭通體潔白的仙禽。</p>
</p><p>&emsp;&emsp;此獸形似一隻仙鶴，但體型卻是巨大無比，足有七八十丈大小，全身羽毛潔白如玉，熒光閃爍，給人一種神聖之感。</p>
</p><p>&emsp;&emsp;白色仙禽散發出恐怖的氣息，比起申屠南似乎也不遜色多少的樣子。</p>
</p><p>&emsp;&emsp;其睜開眼睛，懶洋洋的看了衆人一眼，便轉過了頭去。</p>
</p><p>&emsp;&emsp;申屠南當先飛了上去，落在仙禽寬闊的背脊之上，其他觀主和弟子這才一一飛了上去。</p>
</p><p>&emsp;&emsp;石牧也隨着衆人落到了仙禽背脊之上，腳一碰觸到仙禽背脊，他臉色微變，體內血脈忽的一陣顫動。</p>
</p><p>&emsp;&emsp;“白猿血脈竟然有異動，這白色仙禽，莫非也是天獸！”石牧心中一動，暗自猜想。</p>
</p><p>&emsp;&emsp;待所有人登上了仙禽背脊，不用申屠南吩咐，白色仙禽雙翅一展，龐大身軀沖天而去，化爲一道白光，周圍的一切瞬間變得迷濛。</p>
</p><p>&emsp;&emsp;石牧暗暗心驚，這白色仙禽的速度比起他的靈羽飛車快了不止多少。</p>
</p><p>&emsp;&emsp;白色仙禽很快飛出這顆黃色星球，消失在了無盡星空之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;浮石星海深處某地，一片巨大無比的金雲漂浮於半空之中，從中射出一道道金色光芒，將方圓數百里映得金彤彤一片。</p>
</p><p>&emsp;&emsp;金雲之中能看到無數逶迤綿延的宮殿建築，外面被一道厚厚的金色結界光幕籠罩。</p>
</p><p>&emsp;&emsp;此處正是崑崙廢墟之處。</p>
</p><p>&emsp;&emsp;金色宮殿附近的一處星球碎片之上，兩隊修士涇渭分明的站立於此。</p>
</p><p>&emsp;&emsp;一隊修士盡皆身穿白衣，正是逐雲劍派之人。</p>
</p><p>&emsp;&emsp;當先一人是個白衣中年人，五官清奇，身形瘦高，背脊筆挺，背上斜揹着一柄青色長劍。</p>
</p><p>&emsp;&emsp;此人負手而立，整個人沒有散發出絲毫氣息，彷彿一個尋常的中年人。</p>
</p><p>&emsp;&emsp;白衣中年人雖然站在那裡，但是給人一種模糊之感，彷彿鏡中月水中花一般，可望而不可即。</p>
</p><p>&emsp;&emsp;此人正是逐雲聖主穆千絕。</p>
</p><p>&emsp;&emsp;穆千絕身後站着數人，同樣身背各式長劍，看樣子應是逐雲劍派的長老，在後面則是整整百名逐雲劍派弟子。</p>
