<title>《玄界之門》▷ 第九百三十三章一撞之威</title></p><p>&emsp;&emsp;南宮景目光閃爍，忽的一咬牙，單手輕輕一揚，一點白光一閃而出。</p>
</p><p>&emsp;&emsp;只見其身前白光一閃，一顆拇指大小的純白圓珠浮現而出，看起來小巧玲瓏，不過卻散發出陣陣滔天的寒氣，即便是南宮景自己，身體也不禁打了一個寒顫。</p>
</p><p>&emsp;&emsp;若是細看的話，隱約能看到圓珠中有一些什麼東西，似乎是什麼符文，散發出淡淡的朦朧光芒，不過看不真切。</p>
</p><p>&emsp;&emsp;南宮景咬破舌尖，張口噴出一口精血，隨着其手中法決一催，化爲一枚血色符文，一閃即逝的融入白色圓珠中。</p>
</p><p>&emsp;&emsp;血色符文飛快被圓珠吸收了進去，沒有留下一絲痕跡。</p>
</p><p>&emsp;&emsp;他兩手十指飛速轉動，打出一道道法訣，神情肅然之極。</p>
</p><p>&emsp;&emsp;白色圓珠開始散發出淡淡白光，發出嗡嗡的聲音，漂浮了起來，飛到了南宮景眉心處。</p>
</p><p>&emsp;&emsp;光芒一閃，白色圓珠赫然直接融入了南宮景的眉心，消失不見。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股莫名的氣息驟然從南宮景身上散發而出，他身周的冰球猛然一震，隨即浮現出無數裂紋，而後轟然碎裂，化爲點點冰晶，消失不見。</p>
</p><p>&emsp;&emsp;石牧見此微微一怔。</p>
</p><p>&emsp;&emsp;他正要設法打破那冰球，沒想到冰球竟然自己消失。</p>
</p><p>&emsp;&emsp;他心念一動，揮手打出一道法訣，空間昊天聖焰滾滾涌動，下一刻，漫天火花交織下，凝聚出無數火焰箭矢。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;他一指點出，漫天火焰箭矢猛然一震，如雨般射向南宮景，發出刺耳的破空尖嘯。</p>
</p><p>&emsp;&emsp;玄火大陣玄妙無比，能夠衍化形成各種各樣的攻擊手段，對被困其中的對手施展攻擊，石牧至今也不過掌握了些許，並沒能完全參透。</p>
