<title>《玄界之門》▷ 第八百七十三章 厚顏無恥</title></p><p>&emsp;&emsp;不多時，殿內中開始響起歡快的音樂。</p>
</p><p>&emsp;&emsp;石牧目光一動，看到一羣美貌舞姬從兩側步入大殿中央的空地上，衣衫翩翩，嫋嫋起舞，一派歌舞昇平的情景。</p>
</p><p>&emsp;&emsp;彩兒見此，卻是雙目冒光，饒有興致的看了起來。</p>
</p><p>&emsp;&emsp;石牧看着眼前的情景，眼中閃過一絲譏諷。</p>
</p><p>&emsp;&emsp;宴會很快過半，衆人彼此互望，眼中都閃爍着異樣光芒。</p>
</p><p>&emsp;&emsp;對於他們這些修煉之人來說，吃喝歌舞都是無關緊要之事，這次壽宴最重要的，便是進入荒月古井的資格。</p>
</p><p>&emsp;&emsp;只是這個關鍵時刻，一時沒有人願意第一個獻上壽禮。</p>
</p><p>&emsp;&emsp;安逸山此刻醉眼惺忪，左擁右抱，看着下面衆人的神情，心中浮現出一股難以名狀的情緒。</p>
</p><p>&emsp;&emsp;所有人都拜倒在他的腳下，用尊崇，期待的眼神看着他。</p>
</p><p>&emsp;&emsp;安逸山深吸了一口氣，心懷大暢，他喜歡這種高高在上，執掌一切的感覺！</p>
</p><p>&emsp;&emsp;“在下青狼族彥山，奉上這瓶‘玄夢丹’，恭祝安逸山族長千秋聖壽！”一個青袍大漢率先站了起來，說道。</p>
</p><p>&emsp;&emsp;一個侍從將一個白色玉瓶送到安逸山的座位前。</p>
</p><p>&emsp;&emsp;青袍大漢期待的看着安逸山。</p>
</p><p>&emsp;&emsp;“好，你們青狼族有心了。”安逸山拿起白色玉瓶看了一下，眉梢一挑，淡淡說道。</p>
</p><p>&emsp;&emsp;青袍大漢看到安逸山冷淡的神情，心中嘆了口氣，頹然坐了下去。</p>
</p><p>&emsp;&emsp;有人開頭，下面的人蠢蠢欲動，立刻有人跟上。</p>
</p><p>&emsp;&emsp;“在下吒蟒族周成，奉上賀禮紫電珠，向族長大人賀壽！”一個紫衣青年譏諷的瞥了彥山一眼，站了起來。</p>
</p><p>&emsp;&emsp;侍從將一個玉盒捧到了安逸山面前。</p>
</p><p>&emsp;&emsp;安逸山打開玉盒，裡面一個紫色圓珠，上面一道道電芒繚繞，頗爲不凡。</p>
</p><p>&emsp;&emsp;安逸山神情仍是沒有什麼變化，只是淡淡點頭。</p>
</p><p>&emsp;&emsp;紫衣青年訕訕坐下。</p>
