<title>《玄界之門》▷ 第八百一十七章佯逃誘敵</title></p><p>&emsp;&emsp;“彌天巨猿一族！”赤眉大漢看着石牧，寒聲說道。</p>
</p><p>&emsp;&emsp;白光一閃，從另一艘戰艦上飛出一個白色人影，散發出沖天威壓，赫然又是一個神境大能。</p>
</p><p>&emsp;&emsp;石牧雙眼瞪大，瞳孔驟然縮小。</p>
</p><p>&emsp;&emsp;他身上白光一閃，瞬間收起了變身，身後光芒一閃，黑白雙翼浮現而出，一閃化爲一道黑白幻影，毫不猶豫的朝着遠處飛逃而去。</p>
</p><p>&emsp;&emsp;一個神境他若全力之下，還能勉強應付一二，但若是同時面對兩個，他絕不可能是對手，只能先逃了。</p>
</p><p>&emsp;&emsp;“小子休走，納命來！”</p>
</p><p>&emsp;&emsp;赤眉大漢怒喝一聲，手中鐮刀法寶光芒一閃，幻化出九道一模一樣的鐮刀虛影，幾乎瞬息之間便攔在了石牧前面，帶着破空之勢，劈斬而下。</p>
</p><p>&emsp;&emsp;石牧心中一凜，體內陰陽之力極速運轉，背後黑白雙翼瞬間漲大數倍，遁光猛然提升數倍，在間不容髮之際從鐮刀虛影中飛出，一個模糊便到了數十丈外，再次一閃，便到了遠處視野盡頭，眼看便要消失。</p>
</p><p>&emsp;&emsp;“我們追！”白色人影是一個白袍少婦，朝着石牧遠去方向看去，厲聲喝道。</p>
</p><p>&emsp;&emsp;“你不必去了，不過是個區區聖階，我一個人就行了，這裡交給你！上面交代讓我們儘快毀了此處，任務不能出任何差錯！”赤眉大漢沉聲說道。</p>
</p><p>&emsp;&emsp;不等白袍少婦回話，他身後紅光一閃，凝聚成一對赤色火翼，化爲一道赤色流星，朝着石牧追去。</p>
</p><p>&emsp;&emsp;白袍少婦看着赤眉大漢飛遁而去，眉尖忽的微微皺了一下，心中沒來由的浮現出一絲不好的預感。</p>
</p><p>&emsp;&emsp;不過下一刻，她笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;只是個聖階中期的彌天巨猿族人，赤眉大漢實力已經達到了神境初期巔峰，怎麼可能會有什麼意外。</p>
</p><p>&emsp;&emsp;白袍少婦看向下方的紫陽城，臉上露出冷笑，身形一動，朝着下面飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧全身黑白光芒大放，身後黑白雙翼漲大到十幾丈長，整個人化爲一道模糊幻影，迅疾絕倫的朝着前面飛遁。</p>
</p><p>&emsp;&emsp;黑白雙翼每扇動一下，整個人便往前飛出十餘里。</p>
</p><p>&emsp;&emsp;不過即便如此，身後那個赤眉大漢仍在緊跟在後面，絲毫沒有被拉開距離，反而漸漸拉近了二人的距離。</p>
</p><p>&emsp;&emsp;兩人之間的距離很快被拉到了十里之內。</p>
</p><p>&emsp;&emsp;赤眉大漢大喝一聲，手中赤色巨鐮法寶火焰光芒大放，凝聚成一隻火焰巨鐮，朝着石牧劈去。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，沒有回身抵擋，單手一揮。</p>
</p><p>&emsp;&emsp;他身上黑影一閃，身外化身浮現而出，手中血色殘劍光芒大放，凝聚成一道粗大血色巨劍，朝着火焰巨鐮迎去。</p>
</p><p>&emsp;&emsp;“鏗鏘”一聲金鐵交擊的巨響！</p>
</p><p>&emsp;&emsp;火焰巨鐮反震而回，赤眉大漢身形微微一頓。</p>
</p><p>&emsp;&emsp;身外化身被一下震飛，血色巨劍猛然一震，潰散開來，氣息一陣翻滾，隱隱受了暗傷，不過並不嚴重。</p>
</p><p>&emsp;&emsp;石牧揮手召回身外化身，趁着這一絲空隙，再次拉開二人之間的距離，朝着遠處飛遁而去。</p>
</p><p>&emsp;&emsp;“魔化身外化身？你小子身上秘密不少嘛，休想逃走！”赤眉大漢吃了一驚，隨即冷哼一聲，身後火翼光芒大放，再次緊追而去。</p>
</p><p>&emsp;&emsp;兩人一追一逃，轉眼間飛出了近萬里。</p>
</p><p>&emsp;&emsp;赤眉大漢一臉怒氣，麪皮都有些發紫。</p>
</p><p>&emsp;&emsp;論速度，他速度略快一絲，不過他每次一逼近，石牧都用身外化身抵擋。</p>
</p><p>&emsp;&emsp;身外化身手中的血色殘劍煞氣驚人，即便赤眉大漢也不敢輕視，一次次眼看手到擒來，都讓石牧逃掉。</p>
</p><p>&emsp;&emsp;“小子，休想再逃走！”赤眉大漢再次追近了石牧，張口噴出一道純白火焰，沒入手中赤色鐮刀中。</p>
</p><p>&emsp;&emsp;鐮刀法寶頓時散發出白色光芒，劇烈震顫起來，刀刃上噴出一道道白色火光。</p>
</p><p>&emsp;&emsp;赤眉大漢手臂一揮，鐮刀法寶瞬間變大伸長，噗嗤“”一聲，劈在前方虛空之中。</p>
</p><p>&emsp;&emsp;下一刻，石牧前方虛空一下碎裂，白色火鐮詭異的浮現而出，朝着其面門劈斬而下。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，單手猛地一催法決，飛遁的身體險之又險的停了下來，同時其手中如意鑌鐵棍光芒大放，化爲一道近百丈長的棍影，迎向了白色火鐮。</p>
</p><p>&emsp;&emsp;赤眉大漢眼見此景，眼中閃過一絲譏諷冷笑。</p>
</p><p>&emsp;&emsp;這白色火焰是他壓箱底的神通，再加上他的本命火鐮法寶，就是神境初期的存在也不敢硬接。</p>
</p><p>&emsp;&emsp;那個聖階竟然沒有試圖躲閃，選擇硬接，真是不知死活，不過他也不介意一擊結束戰鬥，畢竟他此次來此，身上還帶着任務。</p>
</p><p>&emsp;&emsp;赤眉大漢握着鐮刀法寶的手一緊，白色火鐮散發出的火焰再次增大。</p>
</p><p>&emsp;&emsp;“鏗”的一聲金鐵巨響！白色火鐮猛然噴出一股白色火焰，將石牧的身體淹沒。</p>
</p><p>&emsp;&emsp;赤眉大漢臉上一喜，得意哈哈大笑起來。</p>
</p><p>&emsp;&emsp;被寂滅白焰直接命中，不死也重傷。</p>
</p><p>&emsp;&emsp;不過他還沒笑幾聲，一個金色身影從白色火焰中飛射而出，落在十餘丈外，現出石牧的身影，神色平靜。</p>
</p><p>&emsp;&emsp;他此刻全身穿着一件金色戰甲，正是九龍鎖金甲，全身上下哪有一絲傷痕。</p>
</p><p>&emsp;&emsp;赤眉大漢臉色一變，滿是不可置信的驚訝。</p>
</p><p>&emsp;&emsp;這金色戰甲是什麼級別？竟然能擋住他的寂滅白焰。</p>
</p><p>&emsp;&emsp;心中驚訝的同時，他身形一晃，出現在石牧前面，擋住了去路。</p>
</p><p>&emsp;&emsp;“不用擔心，我不會再逃了。”石牧淡淡說道，面色平靜。</p>
</p><p>&emsp;&emsp;“哦，竟然不逃了？是做好了受死的準備了嗎？”赤眉大漢冷冷一笑道。</p>
</p><p>&emsp;&emsp;“剛剛之所以逃走，是因爲距離紫陽城還近，若是你出聲求救，那個白袍女人可能會趕過來救你，以一敵二我可沒有把握。現在距離遠了，自然就沒有再逃的必要了。”石牧嘴角一勾，笑着說道。</p>
</p><p>&emsp;&emsp;“我出聲求救？哈哈，小子你死到臨頭莫不是被嚇得失心瘋了？就憑你這句話，百死莫贖！”赤眉大漢看着石牧鎮定的臉，心中驟然騰起一股無明怒火，大喝一聲，飛射而出。</p>
</p><p>&emsp;&emsp;他全身浮現出滾滾白色火焰，火鐮法寶白光更勝，白色火焰騰起數尺高，朝着石牧狠狠劈下。</p>
</p><p>&emsp;&emsp;火鐮所過之處，虛空輕易被焚燒出一個個大洞。</p>
</p><p>&emsp;&emsp;石牧眼神一凝，全身金光大放，瞬間完成圖騰變身，如意鑌鐵棍金光大盛。</p>
</p><p>&emsp;&emsp;“擘蛟翻江！”</p>
</p><p>&emsp;&emsp;如意鑌鐵棍金光大盛，棍影變幻，形成一頭金色長龍，飛騰而起。</p>
</p><p>&emsp;&emsp;自從上次經歷了白猿的考驗，他對於通天十八棍領悟再次提升了一個層次，這一式擘蛟翻江，當真得了神髓。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;棍影火鐮轟然相撞，發出一聲驚天動地的巨響。</p>
</p><p>&emsp;&emsp;交接之處，虛空彷彿鏡面一般碎裂開來，一道道裂縫明滅不定。</p>
</p><p>&emsp;&emsp;金色長龍轟然潰散，石牧身體大震，被震飛了老遠，這才站穩身體，臉上只是有些蒼白，並沒有受傷。</p>
</p><p>&emsp;&emsp;赤眉大漢也被震退了幾步，臉色難看無比，似乎有些不敢相信，對方竟能與自己不相上下。</p>
</p><p>&emsp;&emsp;“呵呵，這就是閣下的神通，也不過如此。”石牧長笑一聲。</p>
</p><p>&emsp;&emsp;修煉了大荒盤武真經，他的身體強度再次提升，雖然沒有變身，但是憑藉圖騰之力和九龍鎖金甲，竟然能和神境初期勉強抗衡，如何不讓他心中興奮。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;赤眉大漢眼中怒火比身上的白焰更旺，怒吼一聲，身體飛射而出，化爲一道白色殘影，繞着石牧迅疾無比的轉圈飛馳，手中火鐮法寶幻化出道道殘影，朝着石牧劈去。</p>
</p><p>&emsp;&emsp;石牧面色一肅，長嘯一聲，如意鑌鐵棍變化無窮，通天十八棍一一施展開來。</p>
</p><p>&emsp;&emsp;雖然有些艱難，但還是將赤眉大漢狂風暴雨般的攻擊擋了下來，還隱隱有些越打越順手的感覺。</p>
</p><p>&emsp;&emsp;“不對！”石牧臉色一變。</p>
</p><p>&emsp;&emsp;赤眉大漢手中火鐮之上雖然仍舊白焰翻滾，但是他身上的白色火焰已經幾乎完全消失。</p>
</p><p>&emsp;&emsp;“哈，現在才發覺，晚了！”赤眉大漢大笑一聲，口中唸唸有詞。</p>
</p><p>&emsp;&emsp;石牧周圍虛空劇烈顫抖，然後一下融化，無數白色火焰鎖鏈從裡面飛射而出，迅疾無比的纏繞在石牧身上，將其死死捆住。</p>
