<title>《玄界之門》▷ 第二百三十一章 天位</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;“當然，我們乾鸚一族也有先祖和仙人簽訂契約，族中可是留下了一些仙界的傳說，俺當然想看看真正的仙人究竟長什麼模樣。”彩兒叫道。</p>
</p><p>&emsp;&emsp;石牧聞言，不免有些驚訝的轉首看了彩兒一眼。</p>
</p><p>&emsp;&emsp;“還有啊，既然這個迎仙大會所有人都會去，那石頭你一直在找的那個西門雪，應該也在的吧。”鸚鵡說道。</p>
</p><p>&emsp;&emsp;石牧身體一震，關心則亂，他竟然沒有想到這點。</p>
</p><p>&emsp;&emsp;“你說的對。”他點了點頭，立刻加快了腳步。</p>
</p><p>&emsp;&emsp;“看不出，你的腦子還挺靈活。”石牧小小誇獎了一句。</p>
</p><p>&emsp;&emsp;“那當然，說到智慧，整個乾鸚一族，俺認了第二沒人敢認第一，嘎嘎嘎……”彩兒得意的大笑。</p>
</p><p>&emsp;&emsp;下一刻，石牧卻驀然方向一轉，朝着不遠處的一個裝點華麗的店鋪走去。</p>
</p><p>&emsp;&emsp;“石頭，你去哪兒？”彩兒叫道。</p>
</p><p>&emsp;&emsp;石牧沒有理他，匆匆幾步便來到了店鋪前，擡頭看了一眼，便直接走了進去。</p>
</p><p>&emsp;&emsp;店鋪上方一塊牌匾，上面寫着“巧衣閣”。</p>
</p><p>&emsp;&emsp;片刻後，當石牧再次從裡面走出來時，身上已算了一身貼身錦袍，看起來分外精神，舉手投足間，還多了幾分勃勃英氣。</p>
</p><p>&emsp;&emsp;“我說石頭，沒想到你換上身新衣裳，還挺帥氣的麼！”其肩頭，鸚鵡搖頭晃腦的說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小半個時辰後，石牧來到了驛館，鍾秀的住處。</p>
</p><p>&emsp;&emsp;讓石牧有些意外的是，小院此刻大門敞開，裡面隱約傳出說話聲。</p>
</p><p>&emsp;&emsp;“鍾姑娘安好，今日是迎仙大會的日子，我早已經預定了最好的位置。可以……”一個年輕的男聲傳出。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，這個聲音正是那天的那個藍袍青年。</p>
</p><p>&emsp;&emsp;“多謝申屠公子的好意，不必了。”鍾秀聲音冷淡的迴應道。</p>
</p><p>&emsp;&emsp;“呵呵。鍾姑娘可能有所不知，我申屠家祖上便有人通過昇仙大會。飛昇到了仙界，此次下凡的仙人，說不定便是我申屠家先祖也說不定呢！我看鐘姑娘天資不凡，此次昇仙大會若是有在下幫忙，賽程必定會輕鬆很多。日後你我一起飛昇仙界，求證大道，也可以互相有個照應。”藍袍青年繼續說道。</p>
</p><p>&emsp;&emsp;“多謝公子好意，不過這次迎仙大會。我已約了人了。”</p>
