<title>《玄界之門》▷ 第二百四十七章 犧牲和逃離</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;ps.奉上今天的更新，順便給『起點』515粉絲節拉一下票，每個人都有8張票，投票還送起點幣，跪求大家支持讚賞！</p>
</p><p>&emsp;&emsp;遠處的戰況，蒙面女子四人也都看在眼中，哪裡還敢有絲毫猶豫，急忙朝着法陣方向飛掠而去。</p>
</p><p>&emsp;&emsp;“賊子休走！”</p>
</p><p>&emsp;&emsp;一聲怒喝如雷霆般傳來，一道白光****而至，赫然正是那個白色大印。</p>
</p><p>&emsp;&emsp;但見白印下方，浮現出一枚枚巨大玄奧的符文，一圈圈白色漣漪隨之擴散開來，籠罩住了整個寶光閣廢墟範圍。</p>
</p><p>&emsp;&emsp;柳岸臉色大變，白光籠罩之下，周圍空氣變得粘稠無比，黑色法陣運轉竟然慢慢停歇了下來。</p>
</p><p>&emsp;&emsp;無塵道人的強大遠遠超出了他的預料，足有天位實力的羅天鬼王都被其斬殺，若是不能立刻傳送走，五人絕無絲毫生機。</p>
</p><p>&emsp;&emsp;“以吾之鮮血，獻祭冥主……”</p>
</p><p>&emsp;&emsp;柳岸聞聲豁然回首，蒙面女子身形突然沖天而去，竟朝着半空中的白色大印飛去。</p>
</p><p>&emsp;&emsp;她身上浮現出灰色火焰，熊熊燃燒。</p>
</p><p>&emsp;&emsp;與此同時，她腦後的七枚星光虛影驟然光芒大放，接着其中一顆轟然爆裂。</p>
</p><p>&emsp;&emsp;接着是第二顆，第三顆……</p>
</p><p>&emsp;&emsp;此女竟同時引爆了七顆星辰之力！</p>
</p><p>&emsp;&emsp;隨着一股股灰霧紛紛融入了蒙面女子體內，女子身上散發的法力波動驟然大增，遠超之前數倍！</p>
</p><p>&emsp;&emsp;“姚師妹，你做什麼，快停下！”柳岸大吼道。</p>
</p><p>&emsp;&emsp;蒙面女子回首深深看了柳岸一眼，嘴角帶着一抹笑意，手中灰黑骨杖驀然黑光大盛，從中騰起一道粗大無比的灰色光柱，狠狠轟擊在白色大印之上。</p>
</p><p>&emsp;&emsp;白色大印猛然一震，散發出的白色漣漪立刻一陣顫抖，不過卻沒有消失。</p>
</p><p>&emsp;&emsp;“以冥主之名，捍衛吾等尊嚴，在無盡黑暗中，吾等將獲得永生……”</p>
</p><p>&emsp;&emsp;銀髮青年，矮胖男子二人緊隨蒙面女子，紛紛引爆腦後的星辰虛影，身上燃起熊熊灰色火焰。</p>
</p><p>&emsp;&emsp;又是兩道灰色光柱沖天而去，同時轟擊在了白色大印之上。</p>
</p><p>&emsp;&emsp;白色大印劇烈顫抖，散發出的白色漣漪終於瀕臨破碎。</p>
</p><p>&emsp;&emsp;就在此時，一個長滿黑毛的鐵青色身影身形一晃的出現在白色大印前。</p>
</p><p>&emsp;&emsp;正是那名紅臉大漢，雙手握成一個拳槌，猛地向白色大印搗去。</p>
</p><p>&emsp;&emsp;拳風所過之處，附近虛空竟發出爆鳴之音！</p>
</p><p>&emsp;&emsp;轟隆隆一聲！</p>
</p><p>&emsp;&emsp;白色大印表面光芒狂閃，一陣劇烈顫抖，散發出的白色漣漪終於潰散消失。</p>
</p><p>&emsp;&emsp;但那個紅臉大漢卻被白印法寶反震之力作用身上後，身形如破麻袋一般倒飛了出去，身上氣息更是飛快的變弱。</p>
</p><p>&emsp;&emsp;蒙面女子等三人此時也身軀一震，無力的往下墜去。</p>
</p><p>&emsp;&emsp;充斥空間的白色漣漪消失後，柳岸身旁的黑色法陣立刻恢復了正常，未及其作出其他舉動，黑光猛地一捲，將柳岸包裹其中，再一閃後，便消失無蹤。</p>
</p><p>&emsp;&emsp;白光一閃，無塵道人的身影****而至，不過已經晚了一步。</p>
</p><p>&emsp;&emsp;無塵道人深吸了一口氣，目光一轉，看向蒙面女子等四人。</p>
</p><p>&emsp;&emsp;四人此刻身上氣息極度衰弱，倒在了地上，無法動彈。</p>
</p><p>&emsp;&emsp;無塵道人身形一動，飛身落了下去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處的閣樓屋頂，石牧眼中金光消散，雙目恢復了原樣。</p>
</p><p>&emsp;&emsp;他眼中閃過一絲激動，兩名天位存在的激戰，讓他心血沸騰。</p>
</p><p>&emsp;&emsp;深深望了寶光閣廢墟方向一眼後，他縱身一躍的下了閣樓，朝着遠處飛速而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天虞城冥教的那處古宅據點。</p>
</p><p>&emsp;&emsp;古宅地下的空間之中，紅袍女子站在一個黑色傳送法陣旁，香汗淋淋，半跪在了地上。</p>
</p><p>&emsp;&emsp;黑色法陣之中，柳岸的身體彷彿石柱一般站立在法陣之中，血色長髮如瀑而下，低頭默默無語。</p>
</p><p>&emsp;&emsp;站立了片刻，柳岸擡起頭，眼中光芒刺目，大步朝着外面走去。</p>
</p><p>&emsp;&emsp;“站住！”一聲輕吒響起，紅衣女子站了起來。</p>
</p><p>&emsp;&emsp;“大師兄，你想去送死嗎？”紅衣女子喝道。</p>
</p><p>&emsp;&emsp;柳岸身形沒有停頓的繼續邁步朝着外面走去。</p>
</p><p>&emsp;&emsp;“姚師姐他們捨命救你，難道你想要讓他們的付出全部白費！”紅衣女子身形一閃，攔在了柳岸前面。</p>
</p><p>&emsp;&emsp;柳岸身體一震，腳步停了下來。</p>
</p><p>&emsp;&emsp;“我們這些人中，以你的資質最高，只要你還活着，我們便還有捲土重來，再戰通天教的可能，別忘了師尊的臨終教誨。”紅衣女子說道。</p>
</p><p>&emsp;&emsp;聽聞師尊二字，柳岸身體顫抖了起來，雙手抱住了頭。</p>
</p><p>&emsp;&emsp;“如果你還是想要出去，我便和你一起，不管是生，還是死……”紅衣女子說着，眼中流下了兩行清淚。</p>
</p><p>&emsp;&emsp;“啊……”柳岸驀然揚天長嘯起來。</p>
</p><p>&emsp;&emsp;紅衣女子走上前去，輕輕抱住了柳岸。</p>
</p><p>&emsp;&emsp;良久之後，柳岸才平靜下來。</p>
</p><p>&emsp;&emsp;“大師兄，我們走吧，這裡必須要廢棄了。”紅衣女子開口說道。</p>
</p><p>&emsp;&emsp;柳岸眼神已經恢復了平靜，不過卻多了一絲冰冷，緩緩點頭。</p>
