<title>《玄界之門》▷ 第九百零三章 上古九境</title></p><p>&emsp;&emsp;“三長老，我……”白洪開口說道。</p>
</p><p>&emsp;&emsp;“閉嘴，這裡是什麼地方，哪有你說話的份！還不給我退下去！”白丕陡然厲聲喝道，打斷了白洪的話。</p>
</p><p>&emsp;&emsp;白洪臉上一陣青白變化，退了下去，站在一旁不在說話。</p>
</p><p>&emsp;&emsp;“三位，白洪是後生小輩，不懂事，還請勿怪。”三長老轉而面對石牧三人，拱手道。</p>
</p><p>&emsp;&emsp;“無妨。”大長老搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;石牧眼神微閃，看了白洪一眼，很快移開了目光。</p>
</p><p>&emsp;&emsp;“三長老，關於我剛剛所說的事情，你如何看？”大長老再次問道。</p>
</p><p>&emsp;&emsp;白丕沉吟了片刻，開口道：“我認爲石牧長老的提議有理，族長接任大典是我族千年未有的大事，若不弄得盛大一些，反倒是顯得我們小氣了。”</p>
</p><p>&emsp;&emsp;石牧看了白丕一眼，有些詫異。</p>
</p><p>&emsp;&emsp;大長老沉默了一下，點頭道：“既然三長老也同意邀請各族，那此事便按照石牧長老說的辦吧。”</p>
</p><p>&emsp;&emsp;“多謝大長老。”石牧說道。</p>
</p><p>&emsp;&emsp;二長老聞言大急，道：“石牧長老，此事你要三思啊，千萬莫要弄巧成拙……”</p>
</p><p>&emsp;&emsp;若是到時候沒有多少人蔘加，大典場面尷尬，彌天巨猿一族聲望受損，石牧這個新任族長恐怕會立刻名望大跌。</p>
</p><p>&emsp;&emsp;“二長老放心，我心中有數。”石牧淡笑道。</p>
</p><p>&emsp;&emsp;“好吧。”二長老見此，嘆了口氣，不再說什麼。</p>
</p><p>&emsp;&emsp;“若要邀請各族，那大典召開的時間，也要往後推一些，便定在三個月之後吧。不過邀請哪些人，須得仔細斟酌一番。”大長老說道。</p>
</p><p>&emsp;&emsp;“這些都交給大長老安排，不過我這裡有些人，還請大長老發出邀請。”石牧翻手取出一枚玉簡，手中浮現出白光，飛快在上面刻錄起來，幾個呼吸之後便刻錄完畢，遞給了大長老。</p>
</p><p>&emsp;&emsp;大長老接了過來，神識一掃，眼中頓時露出一絲驚色。</p>
</p><p>&emsp;&emsp;二長老和三長老都注意到了大長老的神情變化，眼神都是一動。</p>
</p><p>&emsp;&emsp;“好，石牧長老放心。”大長老點頭說道。</p>
</p><p>&emsp;&emsp;“我剛剛突破神境，需要一些時間鞏固修爲，若無其他事情，這便告辭了。”石牧說道。</p>
</p><p>&emsp;&emsp;“這個當然，石牧長老若是有修爲上的問題需要詢問我們幾人，隨時給我們傳訊。我們幾個雖然實力不強，不過浸淫神境多年，也有一些獨到見解的。”二長老立刻說道。</p>
</p><p>&emsp;&emsp;“好，若有需要，到時候還要麻煩三位了。”石牧微微頷首，表示感謝，然後朝着外面走去。</p>
</p><p>&emsp;&emsp;大長老三人也沒有在這裡多待，也很快離開。</p>
</p><p>&emsp;&emsp;石牧很快回到自己的四駝峰洞府。</p>
</p><p>&emsp;&emsp;離開許久，這裡倒是沒有任何變化，更沒有落滿灰塵，顯然時常有人打掃。</p>
</p><p>&emsp;&emsp;不過大殿外並無護衛守候，估計是前段時間彌天巨猿一族變故時被調走了。</p>
</p><p>&emsp;&emsp;石牧也沒有在乎這些，揮手打出一道法訣，洞府大門上浮現出一片白光，隨即徐徐散開，大門緩緩打開。</p>
</p><p>&emsp;&emsp;他走進洞府，大門緩緩關上。</p>
</p><p>&emsp;&emsp;“呼！”石牧這才長呼了一口氣，放鬆下來。</p>
</p><p>&emsp;&emsp;一放鬆，這些天在秘境中積累的疲勞立刻排山倒海涌來，立刻便想就此倒在牀上，大睡三天。</p>
</p><p>&emsp;&emsp;“石頭，你在秘境裡遇到了什麼事情？肯定不想你剛剛說的那麼簡單吧，快告訴俺。”彩兒纏着石牧，不讓他休息，聒噪的大叫大嚷。</p>
</p><p>&emsp;&emsp;石牧被纏的沒法，簡單的將在裡面遇到的事情和說了一遍，沒有隱瞞什麼。</p>
</p><p>&emsp;&emsp;“哇，哇……”彩兒聽得入神，不時發出一驚一乍的叫聲。</p>
</p><p>&emsp;&emsp;“想不到你在裡面遇到這麼多事情，還吃了七顆月神果……”彩兒砸了咂嘴，一副羨慕的神情。</p>
</p><p>&emsp;&emsp;“對了，這裡還留了半顆月神果，給你吃吧。你現在修爲也到了聖階巔峰，試試看能不能憑藉這半顆月神果進階神境。”石牧翻手取出那剩下的半顆月神果，扔給彩兒。</p>
</p><p>&emsp;&emsp;“哇！石頭，你太夠意思了！”彩兒眼睛一亮，張口叼住那半顆月神果，轉身朝着外面飛去。</p>
</p><p>&emsp;&emsp;“俺去找個地方閉關，別心神傳訊打擾俺哦！”</p>
</p><p>&emsp;&emsp;聲音漸遠，很快便沒了影子。</p>
</p><p>&emsp;&emsp;石牧淡淡一笑，聒噪的傢伙走了，他正好休息一下，走到臥房躺了下來，很快進入了夢想。</p>
</p><p>&emsp;&emsp;這一覺，便是睡了一天一夜。</p>
</p><p>&emsp;&emsp;第二天，他神清氣爽的走出臥房，疲勞感一掃而空。</p>
</p><p>&emsp;&emsp;他神識在洞府一掃，根本不見彩兒的蹤影，不知道它跑到哪裡閉關去了。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，也不去管它。</p>
</p><p>&emsp;&emsp;這裡是彌天巨猿一族，不會有什麼危險。</p>
</p><p>&emsp;&emsp;他走進密室，盤膝坐了下來。</p>
</p><p>&emsp;&emsp;石牧一揮手，身前金光一閃，一件金色鎧甲浮現而出，正是九龍鎖金甲。</p>
</p><p>&emsp;&emsp;不過上面卻多處殘破，靈光黯淡，哪有絲毫以前極品戰甲寶光四射的樣子。</p>
</p><p>&emsp;&emsp;這九龍鎖金甲殘破至此，不知道能不能修復。</p>
</p><p>&emsp;&emsp;想要修復此寶甲，只能依靠公輸子和紫翠爐。</p>
</p><p>&emsp;&emsp;不過公輸子只剩下最後一次使用的機會，他原本是打算利用這個最後的機會，將九龍鎖金甲晉升到靈寶層次，材料他都已經收集好了。</p>
</p><p>&emsp;&emsp;可是現在出了這等變故，不知能否請公輸子將修復和晉升一起完成。</p>
</p><p>&emsp;&emsp;石牧沉吟了片刻，還是翻手將九龍鎖金甲收了起來。</p>
