<title>《玄界之門》▷ 第三百五十四章 意外之喜</title></p><p>&emsp;&emsp;前方飛叉之上，狄峰單手握着一塊中品靈石，瘋狂的汲取其中的靈力。</p>
</p><p>&emsp;&emsp;此刻的他面色蒼白如紙，經過這一番追逐，其體內法力已經差不多耗盡，然而身後的石牧卻追趕的越來越急。</p>
</p><p>&emsp;&emsp;隨着手中靈石表面靈光漸漸黯淡，其面色才稍稍好看幾分。</p>
</p><p>&emsp;&emsp;他將手中靈力盡失的靈石一扔，換了一塊靈石握在手中，隨即眼中閃過一絲厲色，腳下飛叉光芒一亮，身形在半空一個急轉，硬生生扭過方向，朝着遠處一座巨大青色山峰飛去。</p>
</p><p>&emsp;&emsp;後方的青翼飛車反應略慢，不過在半空中滴溜溜一轉，也折過了方向，朝着狄峰所在追了過去。</p>
</p><p>&emsp;&emsp;雙方速度都迅捷如電，很快靠近了前方的青色山峰。</p>
</p><p>&emsp;&emsp;狄峰遁光一沉，朝着山峰下方一處巨大山谷飛去。</p>
</p><p>&emsp;&emsp;山谷之中瀰漫着濃郁的霧氣，其中隱約有一兩聲略顯淒厲的叫聲傳出。</p>
</p><p>&emsp;&emsp;“石頭小心，山谷中盤踞了一羣妖獸，實力不弱！”彩兒忽的叫道。</p>
</p><p>&emsp;&emsp;石牧聞言，臉色頓時一變。</p>
</p><p>&emsp;&emsp;就在此時，狄峰的遁光一閃，在山谷低空處停住，轉身看向石牧，同時從懷中取出一個玉盒，正是甄姓女子給他的那個。</p>
</p><p>&emsp;&emsp;“你不是想要星石嗎，有能耐自己去取！”狄峰臉上露出一絲戲謔神色，忽的一揚手，將玉盒扔了出去。</p>
</p><p>&emsp;&emsp;玉盒化作一道弧線，直直飛入了山谷的霧氣之中。</p>
</p><p>&emsp;&emsp;山谷霧氣之中立刻傳出一聲高昂的嘶鳴，霧氣一陣劇烈翻滾，似乎有什麼東西要從中飛出來。</p>
</p><p>&emsp;&emsp;石牧臉色一變，轉頭看向肩頭的彩兒。</p>
</p><p>&emsp;&emsp;彩兒此刻眼中射出兩道白光，追逐着翻滾的玉盒。</p>
</p><p>&emsp;&emsp;“沒錯，星石就在那個玉盒裡，有兩枚！”彩兒的聲音在石牧心中響起。</p>
</p><p>&emsp;&emsp;“你可要動作快些，星石雖然珍貴，但是質地可並不如何堅固，要是被妖獸弄壞了可別怪我沒事先提醒你。”狄峰臉上露出得意笑容，腳下飛叉光芒大放，化爲一道灰光，朝着遠處飛射而去。</p>
</p><p>&emsp;&emsp;石牧臉色有些難看，看着狄峰遠去，沒有去追趕。</p>
</p><p>&emsp;&emsp;嘎嘎！</p>
</p><p>&emsp;&emsp;一陣淒厲嘶叫聲從霧氣中傳出，幾個巨大身影飛了出來，是三頭身形巨大的青色妖禽。</p>
</p><p>&emsp;&emsp;此妖禽身形足有四五丈長，翅膀上的羽毛彷彿鐵片一般，散發出金屬光澤，腦袋和鷹差不多，不過嘴巴卻彷彿鴨嘴一般扁平，看起來頗爲醜陋。</p>
</p><p>&emsp;&emsp;三頭妖禽醜是醜了些，但是散發出的氣息赫然都達到了先天巔峰，距離地階也只有一步之遙，並且身處空中，優勢更明顯。</p>
</p><p>&emsp;&emsp;三頭妖禽目光很快都盯上了青翼飛車上的石牧，發出刺耳的鳴叫聲，飛撲了過來。</p>
</p><p>&emsp;&emsp;當先一頭最大的妖禽一張大口，一大片密密麻麻的青色風刃飛射而出，每一枚都有磨盤大小，打向飛車。</p>
</p><p>&emsp;&emsp;石牧眉頭皺起，口中唸唸有詞，一道白光從他身上發出，凝聚成一面巨大月白色光盾，正是氣靈盾。</p>
</p><p>&emsp;&emsp;光盾之上無數符文流轉，比以前清晰了數倍，彷彿一條條脈絡在光盾上流淌，散發出耀耀白光。</p>
</p><p>&emsp;&emsp;隨着石牧法力提升，氣靈盾的防禦力看起來比以前堅固了十倍以上。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;風刃轟擊在氣靈盾上，立刻被彈開，氣靈盾光芒只是微微一閃，立刻便穩固了下來。</p>
</p><p>&emsp;&emsp;石牧心中略鬆，口中輕嘯一聲，兩手揮舞。</p>
</p><p>&emsp;&emsp;金錢劍從他身上飛射而出，迎風暴漲，化爲一柄十餘丈大小的金色巨劍。</p>
</p><p>&emsp;&emsp;金色巨劍如一條金色巨龍般，猛然一擺，幻化出十餘道巨大劍影，朝着當先那頭灰色妖禽斬去。</p>
</p><p>&emsp;&emsp;灰色妖禽大驚，口中發出一聲嘶叫，身上浮現出一陣青色光芒，雙翅一張，巨大身軀以驚人的靈活在半空騰挪，間不容髮的躲過了幾道劍芒。</p>
</p><p>&emsp;&emsp;石牧眼見此景，臉色一冷，口中誦唸咒語，兩手連連揮舞，劍芒速度立刻快了倍許。</p>
</p><p>&emsp;&emsp;金光一閃，三道劍芒瞬移一般出現在灰色妖禽前方，分別斬向了妖禽雙翅和胸口。</p>
</p><p>&emsp;&emsp;灰色妖禽一驚，寬大翅膀驟然一收，貼在了身上，躲過了劍芒劈斬，不過當胸一道劍芒卻是無論如何也躲閃不過去了。</p>
</p><p>&emsp;&emsp;妖禽口中發出一聲高昂叫聲，大口一張，一大片青色風刃飛射而出。</p>
</p><p>&emsp;&emsp;這些風刃飛出之後，彼此相連在了一起，凝聚成了一個數丈大小的青色圓環，彷彿鋸齒一般。</p>
</p><p>&emsp;&emsp;青色風刃圓環飛快旋轉，發出嗚嗚的破空聲，和金色劍芒撞在了一起。</p>
</p><p>&emsp;&emsp;鏗鏗鏗！</p>
</p><p>&emsp;&emsp;風刃圓環不斷旋轉，和金色劍芒碰撞，發出陣陣金鐵交擊的聲音，抵住了金色劍芒。</p>
</p><p>&emsp;&emsp;與此同時，灰色妖禽口中再次發出一聲尖叫，一隻烏黑利爪閃電般探出，狠狠抓在金色劍芒上。</p>
</p><p>&emsp;&emsp;金色劍芒閃爍了幾下，終於碎裂開來。</p>
</p><p>&emsp;&emsp;灰色妖禽眼中露出一絲得意，不過就在此刻，一道白光飛射而出，閃電般纏繞在了它的身上，是一條白色鎖鏈。</p>
</p><p>&emsp;&emsp;灰色妖禽翅膀被鎖鏈捆住，猛然一伸，竟然沒有張開，頓時大驚。</p>
</p><p>&emsp;&emsp;巨大的身軀在半空搖晃了幾下，隨即彷彿頑石一般朝着下面掉去。</p>
</p><p>&emsp;&emsp;就在此刻，一道刺目金色劍芒電射而至，正是金錢劍本體，和灰色妖禽的身體交叉而過。</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;灰色妖禽碩大的頭顱一歪，掉了下去，脖子上噴出大量鮮血，形成一道丈許高的血泉。</p>
</p><p>&emsp;&emsp;石牧和這頭灰色妖禽的交手過程看似複雜，其實也只是瞬息之間。</p>
</p><p>&emsp;&emsp;另外兩頭妖禽此刻剛剛撲到石牧近處，便看到領頭的妖禽被殺，眼中都露出驚懼的神色。</p>
</p><p>&emsp;&emsp;實力到了它們這個境界，靈智已經開化，已不遜於尋常人類。</p>
</p><p>&emsp;&emsp;兩頭妖禽發出一聲尖叫，大口一張，噴出數十道風刃，打向石牧，同時兩頭妖禽翅膀扇動，身體一轉，朝着下方山谷逃去。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，青翼飛車頂着氣靈盾，追了下去。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;大片風刃擊打在氣靈盾上，氣靈盾光芒連閃，光芒黯淡了很多，同時表面浮現出幾道裂紋，不過還是承受了下來。</p>
</p><p>&emsp;&emsp;石牧單手一揮，身旁虛空一閃，浮現出十餘張各色符籙，散發出驚人的法力波動，赫然都是中階符籙，其中還有兩張符籙散發出陣陣紅光，赫然是高階火屬性符籙。</p>
</p><p>&emsp;&emsp;他身前虛空微微一閃，數十根透明鎖鏈從他身上飛出，連在了那些符籙之上。</p>
</p><p>&emsp;&emsp;石牧單手一揮，數十丈符籙飛射而出，彷彿數十道流星速度極快。</p>
</p><p>&emsp;&emsp;幾個呼吸之間，符籙便趕上了兩頭妖禽。</p>
</p><p>&emsp;&emsp;石牧手指在眉心一點，控法魂鏈微微一閃，數十張符籙驟然一分爲二，分別朝着兩頭妖禽身上飛射而去，纏在了兩頭妖禽身上。</p>
</p><p>&emsp;&emsp;“爆！”石牧眼中光芒大放，口中發出一聲爆喝。</p>
</p><p>&emsp;&emsp;十餘張符籙光芒一閃，隨即同時爆裂開來。</p>
</p><p>&emsp;&emsp;轟轟！</p>
</p><p>&emsp;&emsp;兩團巨大爆炸籠罩住了兩頭妖禽的身體，滾滾硝煙蒸騰而起，劇烈的爆炸風波朝着四面八方擴散而去，下方山谷中的霧氣也被波及，飄散開來。</p>
</p><p>&emsp;&emsp;兩團焦黑身軀從爆炸風波中落下，重重砸在了地上。</p>
</p><p>&emsp;&emsp;兩頭妖禽全身羽毛已經被盡數燒燬，身軀上佈滿了各種恐怖的傷口，不過兩頭妖禽屍體還在不時抽搐幾下，沒有死去。</p>
</p><p>&emsp;&emsp;人影一閃，石牧從半空中落下。</p>
</p><p>&emsp;&emsp;他沒有看兩頭妖禽，身形徑直飛入了山谷之中。</p>
</p><p>&emsp;&emsp;此處山谷並不大，長不過二三十丈，裡面長滿了各種樹木植被，一條山泉從山谷深處流出，騰起滾滾霧氣，是山谷中霧氣的源頭。</p>
</p><p>&emsp;&emsp;山泉之上是一個黑洞洞的山洞，不是能聽到一些細碎的叫聲從裡面傳出，隱約能看到山洞之中幾個不大的身影，似乎是幾隻灰色妖禽的幼崽。</p>
</p><p>&emsp;&emsp;山洞入口忽的一閃，一個灰色妖禽從裡面跳了出來，張開翅膀擋住了山洞，似乎感受到了石牧身上的氣息，眼神中露出一絲畏懼，不過仍舊張開大口，朝着石牧發出一陣充滿威脅的嘶叫。</p>
</p><p>&emsp;&emsp;石牧淡淡看了灰色妖禽一眼，便轉過了頭，朝着附近地下看去，尋找那個玉盒。</p>
</p><p>&emsp;&emsp;灰色妖禽有些意外，不過仍舊一動不動的守在洞口。</p>
