<title>《玄界之門》▷ 第一千零四十章 上當</title></p><p>&emsp;&emsp;石牧所化巨猿見慄升飛身而來，將手中翻天棍扛在肩頭，左手擡起，手掌朝上。</p>
</p><p>&emsp;&emsp;慄升身形一個模糊，落在巨猿掌心，開口問道：</p>
</p><p>&emsp;&emsp;“這裡發生了什麼事？爲何我感覺到了萬靈玄門大陣的氣息，按我們之前的推算，距離血月消失，大陣完全開啓，明明還應該有幾個時辰？”</p>
</p><p>&emsp;&emsp;他此刻的身形與石牧放在一起，幾乎就是螞蟻與大象的觀感，然而卻並不妨礙他的聲音準確無誤地傳遞到石牧耳中，甚至連後面追趕過來的彩兒，也都聽得一清二楚。</p>
</p><p>&emsp;&emsp;未等石牧答話，彩兒就已經飛落到慄升肩頭，當先說道：“俺剛纔飛過去找你，就是想跟你說這事兒呢，那什麼勞什子大陣，已經被石頭破掉了，你沒看到這周圍到處漂浮着的靈石嗎？那可都是石頭打碎的靈山上崩落下來的。嘖嘖……這會兒也沒空去吃，可真是浪費的緊呢。”</p>
</p><p>&emsp;&emsp;看着彩兒一副惋惜不已的樣子，慄升卻是不覺半點浪費，反而心裡擔憂更重，急切問道：“什麼靈山？”</p>
</p><p>&emsp;&emsp;“之前這周圍出現了五座巨大的靈山，應該是帝俊用這麼多年搜刮來的靈石構築而成的……”石牧開口，將之前的事情說了一遍。</p>
</p><p>&emsp;&emsp;“千年積累，入侵那麼多星域，毀滅那般多星球，帝俊積攢的靈石，絕不僅僅只有五座靈山那麼多！石牧，你破壞掉的，恐怕是一個假陣，而且是一個能夠觸發真正萬靈玄門大陣的假陣。”慄升聞言後，沉默良久，才擡起頭看着石牧，嚴肅說道。</p>
</p><p>&emsp;&emsp;“什……什麼？假陣？那麼大的陣勢，怎麼可能是假陣？”彩兒驚呼道。</p>
</p><p>&emsp;&emsp;“這麼說來，現在整個天庭的宮殿位置都在變化，纔是真正大陣在啓動嗎？”石牧這般說道，神色間卻並沒有太多意外之色，顯然他也已經有此懷疑了。</p>
</p><p>&emsp;&emsp;彩兒聞言，立即目光一轉，朝着周圍掃視而去，隨即驚愕地發現，原本錯落分佈的天庭宮殿，此刻卻已經重新排布，位置與原先大不相同，變得井然有序。</p>
</p><p>&emsp;&emsp;“難道說，這整個天庭都是大陣？”彩兒突然想到一種可能，猛地一張翅膀，探頭向前，張口驚呼道。</p>
</p><p>&emsp;&emsp;石牧和慄升兩人神色凝重，沒有回答他，卻都是默認了。</p>
</p><p>&emsp;&emsp;“帝俊現在何處？”這時，慄升突然想到現在局勢的關鍵，連忙問道。</p>
</p><p>&emsp;&emsp;“他只在南籭露了一面，隨後就一直沒有再出現，恐怕就是去幕後佈局了。可是時間明明未到，按道理說他就算去操縱大陣，也不可能現在就開啓吧？”石牧沉吟道。</p>
</p><p>&emsp;&emsp;慄升聞言，也是一陣沉吟，片刻之後，他猛地一擡頭，恍然大悟道：“糟了，是冥燈引魂陣！”</p>
</p><p>&emsp;&emsp;“什麼陣？”彩兒一時沒聽清，連忙叫道。</p>
</p><p>&emsp;&emsp;石牧也是一陣疑惑，陣法的名字他自然是聽清了，但在腦海中一陣搜索之後，卻發現自己並不知道這是個什麼陣法。</p>
</p><p>&emsp;&emsp;“這是師尊當年傳授給我們的一種禁陣，用以拘攝死者亡魂來點亮冥燈的陣法。當這個陣法中點亮的冥燈數量足夠多時，就能產生極強的聚陰效果，一旦這陣法與冥域相連，就有可能促使冥域血月提前消失。”慄升很快解釋完。</p>
</p><p>&emsp;&emsp;“怪不得之前天庭大軍的數量戰力，一直都與我們相差不多，即使是增加援兵，也沒有讓這種差距拉大。原來帝俊爲的就是讓雙方的廝殺能夠最爲慘烈，繼而能夠產生更多的亡魂。”石牧恍然說道。</p>
</p><p>&emsp;&emsp;“那現在該怎麼辦？總不能再去把那些天庭宮殿一座座都拆了？”彩兒開口問道。</p>
</p><p>&emsp;&emsp;他這麼帶有自嘲傾向地一問，石牧與慄升聽後，卻都沒有反駁。</p>
</p><p>&emsp;&emsp;誠然，拆掉所有天庭宮殿的確是一種辦法，可是天庭的亭臺樓閣屋舍殿宇又何止千萬，分佈在層層白雲間，範圍又何止數千裡之廣，其中真真假假，即使動用他們聯盟的所有力量，花上一整日的世間，也未必能夠將之完全拆除。</p>
</p><p>&emsp;&emsp;到那時，玄界之門早已經打開了十數個時辰，這個世界不知道已經變成了什麼樣子。</p>
</p><p>&emsp;&emsp;石牧與慄升正在思量對策之時，戰場上方的蔚藍晴空中，突然響起一聲尖銳無比的厲嘯，一道黑色人影突然憑空浮現而出。</p>
</p><p>&emsp;&emsp;其身上一席黑色長袍迎風鼓盪，獵獵作響，衣袍下襬處破破爛爛，垂下條條布縷，淹沒在一團濃重的黑色霧氣中，看不出是這黑霧託舉着他，還是他的身體裡溢出了這些黑霧。</p>
</p><p>&emsp;&emsp;“武夜！”石牧雙目寒光一放，望向那人，沉聲喝道。</p>
</p><p>&emsp;&emsp;石牧一語喝罷，左掌朝一側一揚，將慄昇平託送出，同時大步向前跨出，手中翻天棍驟然掄起，朝着武夜砸了過去。</p>
</p><p>&emsp;&emsp;武夜面色大變，顯然對石牧頗爲畏懼，但這一次他卻沒有再次遁逃，而是收歸雙手，在身前飛快掐動起來，其胸前一陣烏光亮起，一樣黑黢黢的事物隨即從中飛了出來。</p>
</p><p>&emsp;&emsp;那是一個方磚樣的事物，上面金色暗紋密佈，石牧一眼就認了出來，正是墜仙台。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;一聲驚雷炸響！</p>
</p><p>&emsp;&emsp;墜仙台上光芒大作，黑色霧氣滾滾涌出，眨眼間就將方圓百丈的範圍遮蔽了起來，武夜的身子便隱沒在黑霧之中，無法看清。</p>
</p><p>&emsp;&emsp;石牧翻天棍悍然砸下，卻徑直從黑霧中穿擊而過，只帶起一陣霧氣，卻是打在了空處。</p>
</p><p>&emsp;&emsp;“石牧，已經晚了，你們完了。”一陣狂笑響起，卻是武夜的聲音從黑霧中響了起來。</p>
</p><p>&emsp;&emsp;石牧聞言，面色一寒，彌天大掌猛然向前拍擊而去。</p>
</p><p>&emsp;&emsp;其掌心火光一現，昊天聖焰滾滾涌出，化作一片範圍足有千丈的巨大金色火海，奔騰翻滾着衝了上去，將那片黑霧吞沒了進去。</p>
</p><p>&emsp;&emsp;戰場上的彌天聯盟大軍和青蘭大軍，眼見就要將天庭殘軍盡數擊潰了，此時天空中卻又再起變故，不由得紛紛仰頭向上望去，倒是那些沒有靈智的死靈生物絲毫不受影響，依舊相互拼殺着。</p>
</p><p>&emsp;&emsp;“怎麼回事？”舒有金眉頭緊蹙，擔憂問道。</p>
</p><p>&emsp;&emsp;“天帝到底在搞什麼鬼？”安華此刻就在舒有金身邊，也不由喝道。</p>
</p><p>&emsp;&emsp;陸馗鍾見狀，大聲喝道：“上面之事，盟主自會處理，我等還是加緊速度將這些天庭殘兵清理乾淨，也好上去助盟主他們一臂之力。”</p>
</p><p>&emsp;&emsp;“好！”舒有金等人互相看了一眼，齊聲應道。</p>
</p><p>&emsp;&emsp;天庭大軍此刻已經完全處於潰逃的狀態，哪裡還有心思顧及高空中的變故，只有僅剩的三十餘名神將，還能在奔逃的間隙望一眼天空，卻也沒有幾人敢升起反戈一擊的勇氣，畢竟連第一仙將也都已經戰死了，他們又哪裡有什麼資本再去反抗。</p>
</p><p>&emsp;&emsp;就在這時，黑霧之中突然金光涌動，一道道金色光柱來回穿梭，彼此相互聯結交錯，竟然勾畫出一片金色紋路，其赫然與墜仙台上的紋路一模一樣。</p>
</p><p>&emsp;&emsp;隨着巨大的金色紋路出現，黑霧頓時劇烈收縮起來，一道道霧氣向內凝結，化作一道巨大的黑色旋渦，股股黑霧和片片金色火焰，化作一黑一金兩道巨型蛟龍，全都衝入其中，隱沒不見。</p>
</p><p>&emsp;&emsp;黑霧和火海盡數散盡之後，天空之中只剩一片金濛濛的光芒。</p>
</p><p>&emsp;&emsp;“石頭你快看，那是什麼？”彩兒仰頭望着高空，叫道。</p>
</p><p>&emsp;&emsp;只見金芒之中道道金色光柱彼此交融，相互勾連集合，竟形成了一座高達千丈的金色門樓。</p>
</p><p>&emsp;&emsp;門樓頂部築有三層挑檐式建築，皆是金光閃閃鱗瓦層層，最高一層建築門楣之上雕刻着一隻眼如銅鈴，口生獠牙的鬼臉，二層建築門楣之上卻是蜿蜒曲折，刻畫了無數道形如蝌蚪般的詭秘符文，而在底層門楣上則掛有一塊巨大匾額，上以陰文撰寫着兩個大字“幽冥”。</p>
</p><p>&emsp;&emsp;門樓兩側各有兩道巨型門柱，上面雖是金光燦燦，卻始終給人一種陰森森之感。</p>
</p><p>&emsp;&emsp;彩兒再一細看，就發現兩道門柱並不光滑，上面卻是雕刻着無數張猙獰古怪的鬼臉，一個個相互交疊，相互擠壓，全都奮力張着大口，似乎想要衝出巨柱一般。</p>
</p><p>&emsp;&emsp;在那門洞之內，蒙着一層淡紅色的光幕，將內外兩個世界相隔開來。</p>
</p><p>&emsp;&emsp;石牧垂首望去，就見武夜正站在那層光幕之內的一處巨大祭壇旁，似笑非笑地望着他，在其身旁還站着一個神境骷髏死靈。</p>
</p><p>&emsp;&emsp;在兩人身後的高空中，那輪血月也只剩下最後一絲，眼看便要完全消失了。</p>
</p><p>&emsp;&emsp;“不好！石牧，快阻止他。”慄升真人看到那座祭壇，大喝道。</p>
</p><p>&emsp;&emsp;這邊慄升的聲音剛一響起，石牧的身形卻是早已經動了。</p>
</p><p>&emsp;&emsp;其手中翻天巨棍一陣調轉，上面“騰”的一下升起熊熊烈焰，朝着那座金色巨門砸了過去。</p>
</p><p>&emsp;&emsp;半空之中呼嘯聲起，烈焰纏繞的翻天棍捲動風雲，將虛空壓迫得層層碎裂，在金色巨門上空形成了一道漏斗形的破碎空洞，猛然砸在了上去。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響！</p>
</p><p>&emsp;&emsp;金色巨門頂端轟然一震，一道金色光波驟然盪滌開來，將方圓百里的雲層衝擊得盡數湮滅，就連無數懸浮在空中的靈石碎塊，也被這股力量碾壓而過，全都碎成了齏粉。</p>
</p><p>&emsp;&emsp;緊接着，金色巨門頂層上的那個巨大的獠牙鬼臉，突然雙目血光大盛，血口大張，發出一聲尖銳無比的厲嘯。</p>
