<title>《玄界之門》▷ 第三百零八章妖族名錄</title></p><p>&emsp;&emsp;求月票哦!</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;血色巨樹法相長着兩根粗大的藤條般樹枝，上面佈滿綠油油的尖刺。</p>
</p><p>&emsp;&emsp;藤條般樹枝一抖之下，密密麻麻綠色尖刺****而出，朝石牧所在籠罩而去，樹枝表面則綠光一閃，再次生出大片尖刺。</p>
</p><p>&emsp;&emsp;石牧此刻身上被一層青光和一層金光包裹。</p>
</p><p>&emsp;&emsp;他早在巨樹法相出現的前一刻，便已在身上加持了風影術和金罡術符籙，此刻手中黑刀幻化出幾重刀光，一邊抵擋抵擋着血葵尊者的攻擊，一邊試圖躲避那些綠色尖刺。</p>
</p><p>&emsp;&emsp;不過對方終究擁有地階中期實力，加上喚出的法相攻擊，讓石牧壓力徒增，漸漸不支。</p>
</p><p>&emsp;&emsp;只是幾個回合過後，石牧體表的金罡護罩已經不見了蹤影，身上衣衫碎裂，體表的鱗片在綠色尖刺攻擊下，更是血跡斑斑。</p>
</p><p>&emsp;&emsp;所幸其大力魔猿脫胎決第六層練成後，肉身遠非普通武者可比，否則面對此等攻擊，即便有鱗片護體，也早已筋斷骨折了。</p>
</p><p>&emsp;&emsp;石牧額頭滲汗，一邊催動各種符籙和隕鐵黑刀勉力招架，一邊朝着遠離戰圈的方向退去。</p>
</p><p>&emsp;&emsp;血葵尊者絲毫也不放鬆，步步緊逼。</p>
</p><p>&emsp;&emsp;黑刀和對方一根粗大藤條重重一個交擊，石牧身體大震，腳下一個踉蹌。</p>
</p><p>&emsp;&emsp;血葵尊者嘎嘎怪笑一聲，腳下猛地一跺地面。</p>
</p><p>&emsp;&emsp;數道血色藤條從地下竄出，閃電般纏住了石牧的雙腳，石牧身體頓時無法動彈。</p>
</p><p>&emsp;&emsp;“狂妄小輩，去死吧！”</p>
</p><p>&emsp;&emsp;血葵尊者大吼一聲，身後法相兩條樹枝表面綠色尖刺紛紛綠芒大放，眼看便要****而出，將石牧一舉滅殺。</p>
</p><p>&emsp;&emsp;就在此時，石牧忽然擡起頭來，嘴角泛起一個弧度。</p>
