<title>《玄界之門》▷ 第七百二十章 離開寶月宮</title></p><p>&emsp;&emsp;時光如白駒過隙一般，飛速流逝，轉眼間，又過了八年時間。</p>
</p><p>&emsp;&emsp;在通天聖靈訣的修煉上，石牧的進境頗爲順利，現如今已經修煉到了第十層。</p>
</p><p>&emsp;&emsp;進入第十層之後，他的分神之術變得更加強大。</p>
</p><p>&emsp;&emsp;他身外化身的修爲如今已差不多達到了天位初期巔峰，與他本體之間的實力差距越來越小，但他們之間的神識交流卻無半點遲滯，石牧對分身的控制也頗爲自如。</p>
</p><p>&emsp;&emsp;然而相比於通天聖靈訣，石牧在溟水訣上的進境就顯得有些遲滯了。</p>
</p><p>&emsp;&emsp;雖然他在進階天位後期後，盡了最大努力，但無奈溟水訣在四層之後，對修煉環境和所需靈材的要求就變得十分嚴苛，修煉起來也是頗爲不順。</p>
</p><p>&emsp;&emsp;如今，石牧雖然已將溟水訣修至第八層，順利進階天位後期，但想要再有所突破，將第九層溟水決煉成進階天位後期巔峰，卻仍有不少差距。</p>
</p><p>&emsp;&emsp;不過即便如此，如今的他對於水元素的控制之力，和其水甲對外來攻擊的消減之力，也都得到了大幅度的提升。</p>
</p><p>&emsp;&emsp;如今在圖騰秘術的力量和防禦加成下，即使對上一般的聖階強者，他也有了一戰之力。</p>
</p><p>&emsp;&emsp;一念及此，他不由輕嘆了口氣，隨後再次閉上雙目，想要通過神念聯繫煙羅。</p>
</p><p>&emsp;&emsp;煙羅自從那次離開後，便再也沒有露過面，對於自己的呼喚，也是全無迴應。</p>
</p><p>&emsp;&emsp;石牧通過心神聯繫，知道她應該是返回了死靈界面，不與自己聯繫應該有她的用意，畢竟這也不是她第一次這樣了。</p>
</p><p>&emsp;&emsp;果然，對於自己的召喚，煙羅依舊沒有絲毫迴應的意思。</p>
</p><p>&emsp;&emsp;石牧睜開雙目，心中閃過一絲苦笑，擡起頭來，望了望天花板。</p>
</p><p>&emsp;&emsp;說起來，自己在這寶月宮中，已經閉關了不下一甲子了，也不知現今外面的情況如何了。</p>
</p><p>&emsp;&emsp;突然，他眉頭一挑。</p>
</p><p>&emsp;&emsp;就在剛纔，一陣頗爲奇異的靈力波動從偏殿之外傳了出來。</p>
</p><p>&emsp;&emsp;那陣靈力波動並不如何強烈，甚至有些微弱，若非他如今已達到天位後期境界，恐怕還未必感應的到。</p>
</p><p>&emsp;&emsp;石牧直起身來，看了不遠處的身外化身一眼，心念一動，單手一揚，後者身上的黑**氣紛紛翻涌着涌回體內，隨即化爲一陣烏光朝石牧飛來。</p>
</p><p>&emsp;&emsp;收起化身後，石牧跨步上前，推開偏殿大門，來到主殿之中。</p>
</p><p>&emsp;&emsp;此刻，主殿內空蕩蕩的，沒有半個人影，只有那座栩栩如生的寶花仙子雕像，還靜靜的佇立在原地。</p>
</p><p>&emsp;&emsp;石牧目光在殿內逡巡半刻，外放的神識從中來回掃過，卻沒有再發現任何異常。</p>
</p><p>&emsp;&emsp;他略一遲疑，緩步走到了寶花仙子的雕像前，停下腳步，擡起頭來，目光復雜的望着這座與煙羅一般無二的雕像。</p>
</p><p>&emsp;&emsp;就在此時，他心中一跳，感到身後突然出現了一股強大的氣息波動。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，驟然轉身，雙手之上黑白光芒同時亮起。</p>
</p><p>&emsp;&emsp;然而剛一轉過身，他卻發現對面站着一個身着道袍，身材婀娜窈窕，烏髮及腰的絕色年輕女子。</p>
</p><p>&emsp;&emsp;“西門雪，是你？”石牧眉頭一挑，開口道。</p>
</p><p>&emsp;&emsp;“如何不能是我？”西門雪輕笑着說道。</p>
</p><p>&emsp;&emsp;“數十年前你不是應該就已經離開這裡了麼？怎麼會……”石牧皺眉問道。</p>
</p><p>&emsp;&emsp;“那日你與你那位朋友說悄悄話，把我扔在一旁，我自覺無趣，便在殿內轉了一圈，可等我回到主殿的時候，你們兩人就都已經不見了。我想離開，卻發現殿門已經封鎖了，無法出去。之後，我便想着找找別的出路，可是這些偏殿大部分也都被封印着，我無法進入，最終也只能尋了一座偏殿，閉關修煉去了。”西門雪悠然答道。</p>
</p><p>&emsp;&emsp;“哦，原來如此。對了，剛纔有一股奇異的靈力波動，你可有感受到？”石牧問道。</p>
</p><p>&emsp;&emsp;“原來你是被我進階時的靈力波動警醒到了。也多虧如此，不然我恐怕還難以遇到你呢。”西門雪笑着說道。</p>
</p><p>&emsp;&emsp;石牧聞言，微微一怔，他剛纔被西門雪的突然出現驚訝到，這時候神識一掃，才注意到其身上流露出來的氣息，竟然已達天位後期。</p>
</p><p>&emsp;&emsp;“原來是你，沒想到你的修爲進境竟然如此之快。”石牧感嘆道。</p>
</p><p>&emsp;&emsp;“臨來崑崙之前我便已經到了初期瓶頸，後來在此處閉關了一段時間，就破入了天位中期。說起來，這處大殿到真的是十分神奇，內裡的天地元氣濃郁程度，比離塵宗內的幾處修煉勝地還要強上數倍。我在這裡又出不去，左右無事，便乾脆安下心來潛心修煉，一晃便是數十載，我自己也沒有想到能夠這麼快跨入天位後期。”西門雪說道。</p>
</p><p>&emsp;&emsp;“無論如何，你能晉入天位後期，總歸是件好事，恭喜你。”石牧由衷說道。</p>
</p><p>&emsp;&emsp;西門雪本就天資聰穎，否則當年也不會被選中參加昇仙大典，如今其能快速提升境界倒也不是沒有可能。</p>
</p><p>&emsp;&emsp;“你不也一樣，已經是天位後期了。我纔是剛剛跨入天位後期，而你看起來境界已經十分穩固，似乎距離凝練聖胚，成就聖階也不遠了吧。”西門雪笑着說道。</p>
</p><p>&emsp;&emsp;“古往今來，天位後期者想要凝練聖胚，可謂百不足一，哪有那麼容易？”石牧苦笑一聲道。</p>
</p><p>&emsp;&emsp;“說來也是。話說我等已在這崑崙聖墟中待了這麼多年，也不知如今這外界如何了？”西門雪微微點頭，忽然想到了什麼，話鋒一轉的輕嘆道。</p>
</p><p>&emsp;&emsp;“這個……我也無從得知。不瞞你說，自打當年進入這裡之後，我也一直未曾出去過。”石牧說道。</p>
</p><p>&emsp;&emsp;“哦，你既然有進出之法，爲何不曾出去？”西門雪面露疑惑之色的問道。</p>
</p><p>&emsp;&emsp;“你又是如何認爲，我有進出崑崙之法？”石牧有些不解問道：</p>
</p><p>&emsp;&emsp;西門雪掩嘴輕笑了一聲，指了指寶花仙子的雕像說道：“我也知道一些天庭舊聞，你那位朋友可不是普通人，她既將你一人留在此處，豈能不傳你進出之法？”</p>
</p><p>&emsp;&emsp;“你竟也知道天庭？”石牧心中一動，有些意外地問道。</p>
</p><p>&emsp;&emsp;“不過是在宗門古籍中看到的一些支離破碎的傳聞罷了，算不上什麼。那等存在與你我距離終究太遠，不值當去細究。”西門雪搖了搖頭，一副不願多提的樣子說道。</p>
</p><p>&emsp;&emsp;石牧望向西門雪那張足以傾倒衆生的俏臉，心裡卻隱隱升起一絲怪異之感。</p>
</p><p>&emsp;&emsp;“石牧，我想離開崑崙，回到彌陽星域中去，你能帶我出去嗎？”西門雪開口說道。</p>
</p><p>&emsp;&emsp;“既然你剛剛晉入天位後期，爲何不在此多留一些時日，繼續鞏固境界呢？”石牧沒有回答西門雪的話，反問道。</p>
</p><p>&emsp;&emsp;“我與人曾立下百年之約，如今期限將至，我正愁無法赴約。”西門雪答道。</p>
</p><p>&emsp;&emsp;“百年之約？”石牧面色微變，不由問道。</p>
</p><p>&emsp;&emsp;見石牧面色怪異，西門雪“撲哧”一笑，開口說道：“不是當年和你立下的那種約定。”</p>
</p><p>&emsp;&emsp;“這個……”石牧故意麪露難色，有些遲疑地說道。</p>
</p><p>&emsp;&emsp;“石牧，你若幫我離開此處，我便承你一份人情，他日必當報還。”西門雪見狀，細眉一挑，略帶懇求之意說道。</p>
</p><p>&emsp;&emsp;“這倒不必，其實我本也打算再過段時間就離開這裡了。既然你也急於離去，我便也不再多待，我們即刻便走吧。”石牧見西門雪這麼說了，便點了點頭應道。</p>
</p><p>&emsp;&emsp;“多謝！”西門雪面上一喜，立即應下。</p>
</p><p>&emsp;&emsp;兩人隨即穿過殿堂，來到大殿門前。</p>
</p><p>&emsp;&emsp;石牧手掌一翻，一面流光溢彩的七色令牌立即浮現而出。</p>
</p><p>&emsp;&emsp;其掌中靈力運轉而起，七彩令牌之上光芒流動，從中飛出一道彩霞，打在了殿門之上。</p>
</p><p>&emsp;&emsp;只聽“嗡”的一聲響。</p>
</p><p>&emsp;&emsp;石牧兩人身前的那扇巨大殿門上，頓時亮起一圈圈彩色光波，如同水紋一般朝着四周盪漾開來。</p>
</p><p>&emsp;&emsp;只見殿門之上流光溢彩，七彩霞光猶如綵帶般上下翻滾涌動，一陣陣空間波動不斷從中傳遞出來。</p>
</p><p>&emsp;&emsp;石牧看了西門雪一眼，開口說道：“我們走吧。”</p>
</p><p>&emsp;&emsp;說罷，其當先一步，跨入彩光之中，身影隨之消失不見。</p>
