<title>《玄界之門》▷ 第九十一章 古怪隕鐵（第三更）</title></p><p>&emsp;&emsp;“趙兄有話但說無妨。”石牧眉頭微微一皺。</p>
</p><p>&emsp;&emsp;“此刀不論鋒利度程度還是材質堅韌都無可挑剔，不過師弟應該會比較奇怪此刀爲何如此之重吧？如此重的刀，便是一些天生神力的武者，也是無法使用的。”趙平緩緩說道。</p>
</p><p>&emsp;&emsp;石牧目光一動，沒有說話，但心中確有這個疑問。</p>
</p><p>&emsp;&emsp;刀法雖然不像劍法那般以輕靈飄逸爲長，但是也以變化爲主，太過沉重的刀對普通武者來說自然是弊大於利的。</p>
</p><p>&emsp;&emsp;世上如他一般天生神力，修煉的還是以力量見稱符功法者，自然不會有多少的。</p>
</p><p>&emsp;&emsp;“趙某當年得到這塊天外隕鐵時，自然欣喜若狂，花了無數心血纔將其鍛造成此刀。不過說來石師弟恐怕不信，此兵器剛剛鍛造出來時，重量其實只有百斤左右。”趙平苦笑說道。</p>
</p><p>&emsp;&emsp;“只有百餘斤？”</p>
</p><p>&emsp;&emsp;石牧聽聞此話，心中一驚。</p>
</p><p>&emsp;&emsp;“此刀鍛造成之後，我並沒有立刻竟其售出的打算，可是數日之後，怪事發生了。此刀的重量竟然越來越沉，一個月後便足足重了一倍，到了第二個月，重量再次增加了百斤左右。”趙平嘆息了一聲，說道。</p>
</p><p>&emsp;&emsp;“竟有這等怪事？”石牧有些不敢相信的說道。</p>
</p><p>&emsp;&emsp;“說起來的確讓人難以置信，不過卻又是千真萬確之事。之後的時間裡，此刀重量的增加幅度變得緩慢了起來，不過到如今，也已經達到了五百斤，日後應該還會繼續變重。也就因兵器如此重緣故，一直沒人能夠使用，纔會一直留在鋪中的。”趙平苦笑着說道。</p>
</p><p>&emsp;&emsp;“此事確實古怪，不過究其原因，應該還是材質的問題，應該是那塊天外隕鐵的緣故。”石牧緩緩說道。</p>
</p><p>&emsp;&emsp;這種刀無故增加重量的事情前所未聞，不過看趙平的神情不像是說謊。</p>
</p><p>&emsp;&emsp;“趙某也是如此想，也請過一些門中前輩看過此刀，可是無人認得這是何種材料。石師弟要不介意此刀以後會更加沉重和驚人價格話，我倒樂意將此兵器出售的。”趙平嘆了口氣道。</p>
</p><p>&emsp;&emsp;“好，此刀如此神異，我倒是更想要了。不知需要多少銀子？”石牧略一思量後，不假思索的說道。</p>
</p><p>&emsp;&emsp;隨着般若天象功的修煉，他的力氣同樣會越來越大，自然不會在意此刀更重的問題。趙平聞言，露出了一絲猶豫神色，片刻之後才比出了五個手指。</p>
</p><p>&emsp;&emsp;“五萬兩？”石牧眉頭微皺，說道。</p>
</p><p>&emsp;&emsp;“是五十萬兩。”趙平報出了個然石牧臉色一沉的數目。</p>
</p><p>&emsp;&emsp;“石師弟，並非趙某漫天要價，當初鍛造此刀之時花費了無數珍貴材料，有些甚至是煉製法器才能用到的奇珍異寶，五十萬兩也不過剛剛夠在下回本而已。”趙平眼見石牧變色，忙解釋的說道。</p>
</p><p>&emsp;&emsp;石牧仍然眉頭微皺。</p>
</p><p>&emsp;&emsp;他現在身上的銀子加起來差不多也就四十多萬兩左右，恐怕還要貼上一些其他東西才能湊夠五十萬兩，這黑刀雖然各方面都讓他滿意，不過要花光身家，卻也不現實。</p>
</p><p>&emsp;&emsp;“這樣吧，若是石師弟身上銀兩不夠，那便可先支付六成。剩餘的，師弟爲我煉製一批符籙，便算是抵消了，如何？”趙平見此，眼睛轉了一圈後，驀然提議道。</p>
</p><p>&emsp;&emsp;“這倒也行，但不知趙師兄想要煉製那些符籙？”石牧目光一亮，點了點頭。</p>
</p><p>&emsp;&emsp;“石師弟稍等一下。”趙平臉色一喜，忙轉身走到裡間，片刻後，又拿着一張白紙走了出來，遞給了石牧。</p>
</p><p>&emsp;&emsp;“好，此事便一言爲定了。”</p>
</p><p>&emsp;&emsp;石牧只是目光一掃上面的內容，就一口答應道。</p>
</p><p>&emsp;&emsp;“石師弟放心，制符需要的材料稍後我會派人送到你的住處。”趙平見此，大喜起來。</p>
</p><p>&emsp;&emsp;石牧點了點頭，從懷裡取出了三十萬兩銀票，遞給了趙平。</p>
</p><p>&emsp;&emsp;“對了，趙師兄剛剛說過，鍛造此刀使用了煉製法器的材料，那不知能否在這黑刀上銘刻一些符文，讓其變成一件真正法器？”石牧忽的又想到一事，開口問道。</p>
</p><p>&emsp;&emsp;他對於法器瞭解不多，不過在靈符寶經上看過，所謂法器是在武器之上附加一些符文，使其擁有一些尋常武器所沒有的威能。</p>
</p><p>&emsp;&emsp;比如在武器上銘刻一些火屬性符文，便能使武器發出火焰攻擊，威力比起尋常武器大了很多。</p>
</p><p>&emsp;&emsp;只是想要將武器晉升到法器，對於武器材料要求極高，只有那些用極品材料鍛造的武器纔有可能，普通刀劍是根本承受不住法力灌注的。</p>
</p><p>&emsp;&emsp;據說法器之上還有靈器，那是真正有了靈性的寶物，已經超脫了武器的範疇，屬於神仙一般的手段了。</p>
</p><p>&emsp;&emsp;據說靈器之上還有更厲害的存在，不過到底是什麼，石牧也不知道了。</p>
</p><p>&emsp;&emsp;“此事趙某也想過，我雖懂得一些煉製法器的手段，但可惜此刀鑄成加重之後，刀身愈發堅硬，一般火焰根本無法使其熔鍊，更別說在上面銘刻符文了。”趙平搖了搖頭，苦笑一聲道。</p>
</p><p>&emsp;&emsp;石牧聞言，臉上頓時一沉。</p>
</p><p>&emsp;&emsp;他願意花五十萬兩白銀買這把黑刀，其中一個原因便是看中其材質特殊，大有可能煉製成法器的。</p>
</p><p>&emsp;&emsp;“不過此事也並非毫無轉機，我曾聽離火會中一位前輩說過，藏經閣的鞠師叔養有一頭自其他界面召喚來的化金蜥，此蜥所吐毒液幾乎能夠腐蝕所有金屬，使其軟化的。”趙平眼見石牧臉色不善，連忙說道。</p>
</p><p>&emsp;&emsp;“此話當真？”石牧怔了一怔。</p>
</p><p>&emsp;&emsp;“此事千真萬確！趙某曾經見過那位前輩從鞠師叔那裡討要了一些化金蜥的毒液，給一件品質極高的長劍銘刻符文，那毒液卻是厲害之極，這黑刀雖然材質特殊，但是畢竟也是金屬之列，應該沒有問題的。”趙平語氣肯定的說道。</p>
</p><p>&emsp;&emsp;“多謝趙師兄指點，看來我要去找一下鞠師叔。”石牧思量了片刻後，衝對面一拱手，便將黑色長刀放回木盒，單手一夾，風風火火的朝着外面走去。</p>
</p><p>&emsp;&emsp;小半個時辰之後，石牧來到了藏經閣二樓。</p>
</p><p>&emsp;&emsp;“咦，怎麼又是你這小子，這次又來做什麼？”剛一走進藏經閣，一個尖利的聲音響了起來。</p>
</p><p>&emsp;&emsp;巨大金色鳥籠裡，鸚鵡彩兒拍打着翅膀，歪頭看着石牧，大聲叫嚷道。</p>
</p><p>&emsp;&emsp;（總算三更完畢，忘語快累死了！）</p>
