<title>《玄界之門》▷ 第九百二十八章潛入</title></p><p>&emsp;&emsp;狄彥臉上神情連變，轉頭看向趙胤，說道：“趙兄，我們……”</p>
</p><p>&emsp;&emsp;趙胤朝着頭頂黃雲漩渦望去，外面天庭大軍雖然仍在狂攻，空間通道緩緩擴大，飛快穩定下來，眼中精光一閃，似是下定了決心。</p>
</p><p>&emsp;&emsp;“想要封印通道？哼，有本仙將在此，癡心妄想！”南宮景冷哼一聲，身形飛射而出，撲向那個天機長老等人。</p>
</p><p>&emsp;&emsp;不過他剛剛飛出，一道粗大的赤金色火焰陡然從旁邊襲來，散發強烈之極的火屬性氣息，所過之處，虛空彷彿蠟塊一般輕易融化。</p>
</p><p>&emsp;&emsp;南宮景臉色一變，如此火焰，對他也產生了威脅。</p>
</p><p>&emsp;&emsp;他一指點出，一道粗大冰魄神光飛射而出，抵擋住了赤金火焰。</p>
</p><p>&emsp;&emsp;不過他這一耽擱，兩道人影已出現在了前面，擋住了他的去路，赫然是趙胤和金鳳婆婆。</p>
</p><p>&emsp;&emsp;趙胤此刻手中拿着一柄赤金色羽扇，扇骨似乎是用一種赤紅色骨頭所制，扇骨上有九根金色羽毛，不知是何種生物的，不過給人一種無比尊貴的氣息。</p>
</p><p>&emsp;&emsp;無數細小赤色符文從羽扇中散發而出，赫然是羽扇本身自帶的火之法則。</p>
</p><p>&emsp;&emsp;“休想！”趙胤沉聲喝道。</p>
</p><p>&emsp;&emsp;金鳳婆婆一言不發，不過身上無數金色火焰滾滾涌出，手中赤色柺杖更是散發出一道道金色火舌，竄起十幾丈高，顯然也打算拼盡全力，阻止對方。</p>
</p><p>&emsp;&emsp;南宮景目光一冷，單手五指一張。</p>
</p><p>&emsp;&emsp;“冰魄寒潮！”</p>
</p><p>&emsp;&emsp;嗤嗤嗤！</p>
</p><p>&emsp;&emsp;五道白色寒氣立刻飛射而出，然後猛然爆裂開來，化爲一片遮天蔽日的白色寒潮，朝着趙胤二人涌去。</p>
</p><p>&emsp;&emsp;寒潮之中混雜了無數白色冰凌，冰箭，散發出極度寒冷的氣息，隱隱還在冰魄神光之上。</p>
</p><p>&emsp;&emsp;趙胤大喝一聲，手中赤金羽扇上九根羽毛盡數張開，噴出大片赤金色火焰。</p>
</p><p>&emsp;&emsp;他揮手一扇，無數赤金火焰涌出，形成一片赤金火海，擋在冰魄寒潮之前。</p>
</p><p>&emsp;&emsp;金鳳婆婆手中柺杖一揮，無數金色火焰涌出，赫然正是玄罡金焰，和趙胤的赤金火海一起，死死抵擋住冰魄寒潮的攻擊，不讓其躍過雷池一步。</p>
</p><p>&emsp;&emsp;幾乎在同時，陸馗鐘身旁人影一閃，狄彥的身影浮現而出。</p>
</p><p>&emsp;&emsp;“陸兄，我來助你一臂之力！”</p>
</p><p>&emsp;&emsp;狄彥身上藍光閃爍，一杆深藍色大旗升騰起來。</p>
</p><p>&emsp;&emsp;大旗旗杆通體幽藍，不知是用何種材料所鑄造，綻放出濃烈厚實的藍光，旗面也不知道使用什麼布料所制，上面繡着一片無盡汪洋。</p>
</p><p>&emsp;&emsp;輕輕一揮之下，無數藍光用大旗上涌出，朝着毗盧仙將打去。</p>
</p><p>&emsp;&emsp;毗盧手臂一揮，身上光芒一閃，又是一道粗大魔氣飛出。</p>
</p><p>&emsp;&emsp;和剛剛那道漆黑魔氣不同，這道魔氣呈現出骨白色，發出咔咔咔的骨骼撞擊聲。</p>
</p><p>&emsp;&emsp;他揮手一指，骨白**氣滾滾涌出，抵擋住了狄彥的藍色大旗。</p>
</p><p>&emsp;&emsp;“小心，這是九死輪迴魔功的化骨魔氣，歹毒無比，只要沾染上一丁點，即便你我，全身骨骼都會盡數融化！”陸馗鍾對狄彥感激一笑，隨即出言提醒。</p>
</p><p>&emsp;&emsp;狄彥點了點頭，全身綻放出一道道水波般的藍光，將自己保護的嚴嚴實實。</p>
</p><p>&emsp;&emsp;兩人顯然並非第一次聯手，一道道攻擊流水般飛出，狂風暴雨般籠罩住了毗盧仙將。</p>
</p><p>&emsp;&emsp;毗盧仙將兩手揮舞，兩股魔氣變化萬方，或攻或守，將狄彥二人的所有攻擊盡數接住。</p>
</p><p>&emsp;&emsp;他神情自若，似乎沒有看到磐龜族那些陣法師一般。</p>
</p><p>&emsp;&emsp;其他神將雖然想要阻攔，不過被磐龜族大軍完全不計犧牲的瘋狂纏住，死死攔住，只能眼睜睜看着那些陣法師飛到了巨大黃色漩渦下方。</p>
</p><p>&emsp;&emsp;一衆陣法師立刻分散開來，呈現出九宮圖案。</p>
</p><p>&emsp;&emsp;爲首的白髮老者站在中間，口中唸唸有詞，單手一揮，一道粗大黃芒飛出，數十道陣旗，朝着黃雲漩渦飛去。</p>
</p><p>&emsp;&emsp;其他陣法師也口中身上也各自亮起光芒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;武巖星外，隆隆之音不斷。</p>
</p><p>&emsp;&emsp;天庭大軍的百餘艘戰艦已經將包圍圈縮小了數倍，其中有過半戰艦，不知何時已圍聚在了黃色星雲上的那處潰口外圍。</p>
</p><p>&emsp;&emsp;戰艦之上，站滿了身穿鎧甲的戰將，一個個神情肅然，只待此處通道穩定，便要一鼓作氣殺進武巖星中。</p>
</p><p>&emsp;&emsp;就在這時，石牧的身影也從遠方飛速掠至。</p>
</p><p>&emsp;&emsp;在距離艦隊數裡外處，其身影突然變得模糊不清，無聲無息的靠近戰艦，並在一處看似不怎麼起眼的隱蔽所在停了下來。</p>
</p><p>&emsp;&emsp;其雙目中的金光斂去，眉頭微微蹙起。</p>
</p><p>&emsp;&emsp;雖然來此之前，他已對此地的緊張局勢和可能發生的情況有了數種猜測，並做好了相應的應對準備，但遠遠的看到武巖星外的天庭大軍，以及黃色星雲中的異狀，仍超出了他的預估。</p>
</p><p>&emsp;&emsp;他沒有貿然採取行動，在原地思索了片刻後，眼中突然一閃。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，雙手一掐法決，身上驀然間水藍光芒盪漾，一層淡淡的水幕浮現而出，迅速覆蓋全身，遮蔽了自己本來氣息，並重新散發出一種靈力鋒銳的氣息。</p>
</p><p>&emsp;&emsp;他深吸了口氣，體內骨骼傳出一陣“咔咔”聲響，整個身軀漲大了數倍，臉上輪廓向外擴張，竟然變得和剛纔遇到的那個闊面男子一模一樣。</p>
</p><p>&emsp;&emsp;石牧低頭打量了一下自己，滿意的點了點頭，隨後重新取出一件金色長袍穿上。</p>
</p><p>&emsp;&emsp;伸手整了整衣領後，其臉上神色一沉，隨後身形一晃的出現在半空中，大搖大擺地朝着艦隊的方向飛了過去。</p>
</p><p>&emsp;&emsp;飛至艦隊跟前，石牧徑直朝着其中一艘戰艦上落了下去。</p>
</p><p>&emsp;&emsp;原本戰艦上的衆人目光都聚集在黃雲旋渦那邊，此刻見石牧落了下來，又紛紛朝這邊看過來。</p>
