<title>《玄界之門》▷ 那些年、那些書（月初求保底月票）</title></p><p>&emsp;&emsp;感謝大家對新書“”的肯定。</p>
</p><p>&emsp;&emsp;這也是我最開心的一刻！。</p>
</p><p>&emsp;&emsp;人一開心，話就會多起來......</p>
</p><p>&emsp;&emsp;不知幾歲開始，忘語喜歡上了小說塑造出的各種夢幻世界。一開始的時候，連環畫是我的最愛。讓人痛苦的是連環畫都是東看一本西看一本，完全連不起來，中間缺失的情節只能靠自己想象了，直到現在我也沒有從頭到尾看過一部全套連環畫，有點囧。現在還有印象的是西遊記、水滸、楊家將等等，也有很多單本。</p>
</p><p>&emsp;&emsp;小學的時候接觸到了武俠小說，那是個武俠的時代：金庸、梁羽生、臥龍生、古龍，也喜歡港版金庸小說的插畫，以後看漫畫的愛好應該是那時種下的。</p>
</p><p>&emsp;&emsp;我幾乎把所有能借到的武俠書都看了一遍。爲了急着還書，有時晚上還躲在被窩裡用手電筒照着看，視力從那個時候開始變壞的。武俠風退去，幾興趣轉移到神話故事上了，也記不清哪裡借來的西遊記和封神榜，這二本書幾乎給我都翻爛了。可惜的是通天教主帶領一棒子泥腿子造反被城管鎮壓了，孫猴子被如來佛用六耳獼猴掉包了。</p>
</p><p>&emsp;&emsp;工作後，有了收入開始去網吧玩起了遊戲，結果在玩遊戲之餘接觸到了網絡小說。科幻、歷史、西幻、穿越.......家裡沒有電腦只能去網吧，爲了能節約上網錢，在更短的時間裡面看更多的書，只好開始了一目十行、二十行的閱讀模式。這個習慣到現在都沒有改過來。</p>
</p><p>&emsp;&emsp;隨着閱讀的增加，總覺得每本書哪怕完本了都會有所遺憾，感覺換自己寫一定會寫成不一樣的故事，會有更好的結局，於是開始嘗試構思一些不同的故事：有西玄的、有穿越的、有靈異的、仙俠的（凡人的構思就是那個時候開始的），一旦有了比較系統的構思我就會記錄下來，先寫個大綱，而後慢慢嘗試着完善故事情節，yy一下，自得其樂。有的故事才寫了個開頭，有的故事寫個**部分，有的故事寫了十多萬字了、也有的寫了幾萬字感覺沒有靈感停了下來，就會等過段時間再去想，修修改改樂此不疲。。</p>
</p><p>&emsp;&emsp;一次偶然的機會，和朋友討論起某本都看過的一部仙俠小說。我評價了這本小說多處不合理，要是我寫應該怎麼怎麼寫。同事開玩笑說：你bb個什麼？這麼有本事你就自己去寫一本仙俠去。我一時賭氣就在起點上註冊了筆名“忘語”，並上傳了一部在紙上已嘗試寫了十多萬字的仙俠小說。</p>
</p><p>&emsp;&emsp;呵呵，就這樣，上多了一部《凡人修仙傳》！</p>
</p><p>&emsp;&emsp;另外，現在是月初了。希望兄弟姐妹們繼續支忘語新，別忘了給玄界投一張保底月票哦！</p>
