<title>《玄界之門》▷ 第九百三十章 九死輪迴</title></p><p>&emsp;&emsp;石牧一邊在戰場逡巡，一邊將神識擴散開來。</p>
</p><p>&emsp;&emsp;很快，整個戰場很快便被他大致看了一遍。</p>
</p><p>&emsp;&emsp;他身形一頓，停在了一處相對隱蔽的所在，眉頭緊鎖，眼中露出幾分焦急之色。</p>
</p><p>&emsp;&emsp;武巖星內部的戰況，似乎比他預想的還想糟糕不少，護星大陣被破他早就得知，只是沒想到天鳳三族會處於如此不利的狀況</p>
</p><p>&emsp;&emsp;局勢將越來越不利，再這麼下去，要不了多久，三族將潰敗，這裡將徹底淪陷。</p>
</p><p>&emsp;&emsp;石牧心中念頭急轉，目光朝着半空望去。</p>
</p><p>&emsp;&emsp;半空之中轟鳴聲不絕於耳，各色靈光交織，傳來陣陣令人心驚膽戰的龐然靈壓。</p>
</p><p>&emsp;&emsp;六道宏大無比，顏色各異的霞光交織在一起，彷彿六條怒龍般彼此摩擦翻滾，正是陸馗鍾，毗盧仙將等六人激戰之處。</p>
</p><p>&emsp;&emsp;六人實力太強，周圍無論天庭戰將，還是三族之人都遠遠離開，不敢靠近分毫。</p>
</p><p>&emsp;&emsp;他目光落在其中一名儒雅男子身上，瞳孔微微一縮。</p>
</p><p>&emsp;&emsp;正是此前孤身一人獨創彌天巨猿族長繼任大典的南宮景。</p>
</p><p>&emsp;&emsp;其此刻正與趙胤，金鳳婆婆激鬥在一起。</p>
</p><p>&emsp;&emsp;但見其身影晃動，腳下每一步踏出，踏腳處便會結出一團團白色冰晶，如同一朵燦然綻放的白色蓮花，看上去十分唯美。</p>
</p><p>&emsp;&emsp;可任誰都能感受到，這晶瑩蓮花中蘊含着的濃濃殺氣。</p>
</p><p>&emsp;&emsp;此時，以其爲中心的半空中，赫然被數百朵密密麻麻的白色冰蓮所充斥。</p>
</p><p>&emsp;&emsp;“你們天鳳一族一向以火自傲，今日我便來領教一二。”南宮景面帶笑意的說道。</p>
</p><p>&emsp;&emsp;他一揮手，半空中那些白色冰蓮頓時白光大作，漲大數倍。</p>
</p><p>&emsp;&emsp;下一刻，那些冰蓮陡然解體，花瓣如同一根根尖銳冰矛突刺而起，朝着趙胤二人飛去，彷彿下了一場冰雨。</p>
</p><p>&emsp;&emsp;金鳳婆婆低喝一聲，身形一動，雙手在身前交錯，不斷打出各式法訣。</p>
</p><p>&emsp;&emsp;一道道玄罡金焰在其身前凝聚，化成一隻只丈許大小的赤紅火鳶，密密麻麻足有千餘隻，雙翼鼓動間，帶起滾滾灼人熱浪，朝着那些冰矛之雨迎去。</p>
</p><p>&emsp;&emsp;南宮景見狀，嘴角勾起一絲鄙夷笑意。</p>
</p><p>&emsp;&emsp;只見其隨手一揮，那些冰矛上頓時浮現出道道冰魄白光，和對面火鳥羣狠狠相撞。</p>
</p><p>&emsp;&emsp;嗤嗤嗤！</p>
</p><p>&emsp;&emsp;那些火鳶被一一刺穿，隨即被凍結了起來，彷彿琥珀中的蒼蠅一般。</p>
</p><p>&emsp;&emsp;南宮景隨手探出，從冰鋒上取下一隻被凍住的火鳶。</p>
</p><p>&emsp;&emsp;“啐，玄罡金焰，不過如此。”說罷，其隨手將那團凍結在冰塊中的火鳶，扔向正在與其他神將交戰的三族人羣之中。</p>
</p><p>&emsp;&emsp;“嘭”的一聲響。</p>
</p><p>&emsp;&emsp;那塊冰晶應聲而裂，一大團火焰猛地從中升騰而出，瞬間就將一名地龍族的聖階強者吞沒了進去。</p>
</p><p>&emsp;&emsp;金鳳婆婆見狀，臉上皺紋都緊皺在了一起。</p>
</p><p>&emsp;&emsp;所有火鳶被盡數擊落凍結，剩下的白色冰錐如雨朝着金鳳婆婆二人罩下。</p>
</p><p>&emsp;&emsp;手中羽扇火光大放，轟隆！凝聚成一道巨大的赤金色火鳳虛影陡然出現，擋在冰雨之前。</p>
</p><p>&emsp;&emsp;冰錐一碰到赤金火鳳虛影，立刻融化開來，化爲嫋嫋水汽飄散。</p>
</p><p>&emsp;&emsp;“凰極火羽扇，果然不愧是天鳳一族的鎮族之寶，果然頗爲厲害。”南宮景眉梢微挑，淡淡開口。</p>
</p><p>&emsp;&emsp;趙胤眼中厲色一閃，手中羽扇一指，巨大火鳳虛影振翅飛出，朝着南宮景襲掠而去……</p>
</p><p>&emsp;&emsp;石牧目光一轉，望向另一邊，與磐龜族族長陸馗鍾交鋒的毗盧身上。</p>
</p><p>&emsp;&emsp;此人周身黑氣繚繞，雖看似被漫天的藍光劍影和金色斧痕封鎖其中，然而其卻在兩人的夾攻下顯得從容不迫。</p>
</p><p>&emsp;&emsp;其身上時不時便會有一道魔氣噴涌而出，從陸馗鍾兩人緊密的攻擊下逸出，涌向下方三族的強者。</p>
