<title>《玄界之門》▷ 第六十五章 針鋒相對</title></p><p>&emsp;&emsp;此刻，在青色石臺上的白石與藍鳳，顯然已和兩月之前全然不同。</p>
</p><p>&emsp;&emsp;白石雙腳穩穩站在擂臺中央，兩隻手臂虯筋鼓脹，一拳一拳轟擊而出，拳風呼嘯，而且帶着一股灼熱的氣息，仿若熾熱火爐般，使得場上溫度都擡升了幾分。</p>
</p><p>&emsp;&emsp;藍鳳嬌小的身體在白石的拳風之下顯得更爲嬌弱，不過她身形飄忽，腰肢如蛇，彷彿風吹柳絮般，輕輕鬆鬆將白石的攻擊躲閃了過去，一雙妙目片刻不離白石周身，似有意消耗對方體力，伺機反撲。</p>
</p><p>&emsp;&emsp;兩人一時不相上下，短時間內分不出勝負。</p>
</p><p>&emsp;&emsp;石牧目光一陣閃爍，兩人此刻施展的功法精妙，顯然是進入黑魔門後學習的後天武技了。</p>
</p><p>&emsp;&emsp;白石施展的拳法熾烈如火，應該是一門叫做烈焰拳的武技，而藍鳳身形飄忽，這種身法石牧曾經在藏經閣看到的一門魅影身法有些相似。</p>
</p><p>&emsp;&emsp;看兩人這般模樣，顯然都已將這兩門後天武技修煉的小有所成，能夠在比試中如此舉重若輕地施展出來，體內凝聚的後天真氣也遠在石牧之上了。</p>
</p><p>&emsp;&emsp;石牧心中輕嘆了一口氣，他的石猴血脈大大阻礙了後天真氣的進步，否則兩月時間，又花費了不少淬骨丹和血罡丹，他的般若天象功應該修煉到了第二層纔是。</p>
</p><p>&emsp;&emsp;“石兄，難得你出門，有些日子不見了。”就在此時，一個爽朗笑聲傳來，人羣之中走出一個捲髮闊口的少年，朝着石牧走了過來，正是蕭鳴。</p>
</p><p>&emsp;&emsp;周圍不少人聽到蕭鳴的話語，目光也朝着石牧看了過來，顯然有人認出了石牧，頓時一陣竊竊私語。</p>
</p><p>&emsp;&emsp;“蕭兄。”石牧微微一笑，對着蕭鳴輕輕點了點頭。</p>
</p><p>&emsp;&emsp;兩人打了個招呼後，便並肩站立，繼續朝着擂臺上看去。</p>
</p><p>&emsp;&emsp;“白兄果然是修煉奇才，短短兩月光景，後天真氣竟達到了這般程度，恐怕已經將後天初期境界穩固了吧。”石牧微笑說道。</p>
</p><p>&emsp;&emsp;“石兄目光敏銳，不錯，白兄兩日前將至陽功修煉到了第三層境界了。”蕭鳴笑着點頭道。</p>
</p><p>&emsp;&emsp;石牧心中一驚，他雖然對蕭鳴口中的至陽功沒有太多瞭解，但應該和他的般若天象功差不多層次的。</p>
</p><p>&emsp;&emsp;兩月時間練成第三層，這等資質，遠在石牧之上，可以說是驚世駭俗了。</p>
</p><p>&emsp;&emsp;“白兄和藍姑娘兩人怎麼回事，爲何會在這裡比試？”石牧壓下心中震驚，有些隨意的問道。</p>
</p><p>&emsp;&emsp;蕭鳴目光一動，臉上露出一絲不好意思的神情。</p>
</p><p>&emsp;&emsp;“不怕石兄笑話，白兄此舉完全是爲了蕭某。石兄也知道，蕭某入門那日被曲師兄奪取了一枚黑炎令，所以……”蕭鳴苦笑一聲道。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，此事他是知道的。</p>
