<title>《玄界之門》▷ 第五百九十章 追問</title></p><p>&emsp;&emsp;半空中，天地無極的異象緩緩消散。</p>
</p><p>&emsp;&emsp;光芒斂去，現出石牧的身影，其臉色微微有些蒼白，手中緊攥着一枚極品靈石在飛速恢復真氣。</p>
</p><p>&emsp;&emsp;不遠處，九嬰兇獸那顆斷首上血光流轉，肌肉蠕動，八顆頭顱怒吼一聲，龐大身軀再次飛撲了上去，噴出一道道閃電，狂風，火焰，狂風暴雨般朝着石牧打去。</p>
</p><p>&emsp;&emsp;石牧見此，心念一動，背後火翼中浮現出一層淡淡白光，混雜在赤色火焰中，極不起眼。</p>
</p><p>&emsp;&emsp;火翼一扇，他身形晃動，瞬間橫移了十餘丈，躲過了九嬰兇獸狂風暴雨的攻擊。</p>
</p><p>&emsp;&emsp;“虎兕出柙！”</p>
</p><p>&emsp;&emsp;他低喝一聲，手中如意鑌鐵棍舞動，一團團赤色光芒飛射而出，化爲一頭頭赤色猛虎，朝着九嬰撲去。</p>
</p><p>&emsp;&emsp;雙方各施手段，在空中激烈拼殺起來。</p>
</p><p>&emsp;&emsp;雖然九嬰兇獸修爲高深，且攻擊手段紛繁雜亂，但石牧依仗強悍肉身結合圖騰變身的實力加成，憑一手出神入化的棍術，二者鬥得也是旗鼓相當。</p>
</p><p>&emsp;&emsp;這一幕，讓不遠處觀戰的江水水目中光芒閃動不已，不知在想些什麼。</p>
</p><p>&emsp;&emsp;轉眼間，約莫一炷香的時間過去。</p>
</p><p>&emsp;&emsp;半空中雷聲大作。</p>
</p><p>&emsp;&emsp;九嬰兇獸張口噴出數道粗大雷電，暫時逼退了石牧。</p>
</p><p>&emsp;&emsp;石牧雙手持棍，胸膛起伏不定，目光落在九嬰身上，臉色難看之極。</p>
</p><p>&emsp;&emsp;自己好容易才斬掉的那顆頭顱，此刻竟然長了出來。</p>
</p><p>&emsp;&emsp;他似乎有些明白，那些典籍野史中記載的，關於九嬰兇獸幾乎無法徹底擊殺的緣故了。</p>
</p><p>&emsp;&emsp;九嬰兇獸怒吼了一聲，正要再次飛撲。</p>
</p><p>&emsp;&emsp;就在此刻，一聲長嘯從遠處傳來，一道刺目遁光電射而出，轉眼間便到了近處，落在了地上，正是趙戩。</p>
</p><p>&emsp;&emsp;石牧見此，心中微喜，他和趙戩雖然沒有交情，但是此刻總算是同一陣線，和其聯手，倒是有可能和這九嬰兇獸一戰。</p>
</p><p>&emsp;&emsp;反正聖嬰果有三枚，剛好在場三人一人一枚。</p>
</p><p>&emsp;&emsp;他眼睛餘光忽的瞥到站在一旁的江水水看到趙戩出現，嘴角微微一勾，似乎頗爲歡喜，不過這個笑容轉瞬便消失。</p>
</p><p>&emsp;&emsp;石牧心中一陣納悶，此女和趙戩有仇怨，爲何見到其出現，反而面露喜色。</p>
</p><p>&emsp;&emsp;難道是因爲來了幫手，可以對付這九嬰兇獸？</p>
</p><p>&emsp;&emsp;趙戩目光朝着場中看去，落在那嬰靈果樹上，看到三顆嬰靈果，眼中頓時大喜。</p>
</p><p>&emsp;&emsp;不過他隨即看到了九嬰兇獸，立刻便認了出來，眼角微微抽搐了一下。</p>
</p><p>&emsp;&emsp;“趙兄來的也頗快，不過想要取那嬰靈果，卻有些麻煩。”石牧身形一晃，飛身落在趙戩身旁不遠處。</p>
</p><p>&emsp;&emsp;趙戩看了石牧一眼，如何不明白石牧言下之意，道：“好，你我聯手，擊殺了這頭兇獸，平分三枚嬰靈果。”</p>
</p><p>&emsp;&emsp;石牧看了江水水一眼，道：“這果子剛好三枚，按照之前的約定，我們三人一人一枚好了。”</p>
</p><p>&emsp;&emsp;趙戩斜眼看了一旁的江水水一眼，冷笑道：“她？憑她那一點實力，怎配拿到嬰靈果！”</p>
</p><p>&emsp;&emsp;江水水聞言，卻不生氣，道：“趙兄所言甚是，小女子如何能和兩位師兄相比，這三枚嬰靈果，還是你們二人平分了吧。”</p>
</p><p>&emsp;&emsp;趙戩冷笑一聲，不再理會江水水。</p>
</p><p>&emsp;&emsp;然而石牧聽了江水水此言，心中卻不知爲何，隱隱覺得有些古怪起來。</p>
</p><p>&emsp;&emsp;不過未及他細想，那九嬰兇獸怒吼了一聲，飛身撲了過來，連忙凝神應對。</p>
</p><p>&emsp;&emsp;“趙兄小心，這兇獸厲害無比，腦袋被斬斷也能在一炷香時間重新長出，要擊殺它，估計須得在一炷香內將其九顆頭顱盡數斬掉，纔有可能！”石牧急聲說道。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;趙戩點頭說了一句，低吼一聲，身上泛起大片黑白兩色光芒，散發出極熱和極寒兩種截然不同的氣息，但又絲毫不衝突，反而有種混元如一的感覺。</p>
</p><p>&emsp;&emsp;石牧眼神微變，知道趙戩的九轉玄功也已經開始修煉到第三轉。</p>
</p><p>&emsp;&emsp;九嬰兇獸轉瞬撲至，趙戩大喝一聲，正要飛身撲出。</p>
</p><p>&emsp;&emsp;就在此刻，一股尖銳風聲突然從背後傳來。</p>
</p><p>&emsp;&emsp;趙戩大驚，身形猛然橫移，不過仍是沒能完全躲開。</p>
</p><p>&emsp;&emsp;一股大力打在他的腰間，身體登時朝着前面飛了出去。</p>
