<title>《玄界之門》▷ 第三百四十二章 幽風谷</title></p><p>&emsp;&emsp;“墨雲陽”身處藍色波紋之中，動作頓時一慢。</p>
</p><p>&emsp;&emsp;石牧雙目一亮，猛地一吸氣，數股熱流從丹田中涌出，順着手臂瘋狂涌入隕鐵黑刀之中，揮刀斬向了對方的膝蓋關節處。</p>
</p><p>&emsp;&emsp;隕鐵黑刀一震之下，表面浮現出一層淡淡的黑色刀芒，僅有半尺來寬，卻是晶瑩純粹之極，和以往的刀光全然不同。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;黑色刀芒砍在了殭屍膝蓋上，其原本堅固無比的身體赫然忽然變得脆弱無比，雙腿輕易被黑刀齊膝蓋砍斷。</p>
</p><p>&emsp;&emsp;撲通！“墨雲陽”身體翻身倒在了地上。</p>
</p><p>&emsp;&emsp;石牧有些愕然的看了一眼手中的黑刀，那股黑色刀芒此時已開始緩緩消退。</p>
</p><p>&emsp;&emsp;“墨雲陽”雖然被斬去雙腳，不過仍舊沒有放棄反抗，手臂在地上重重一拍，整個人再次騰飛而起，撲向石牧而去。</p>
</p><p>&emsp;&emsp;“石大哥小心！”鍾秀驚呼道。</p>
</p><p>&emsp;&emsp;石牧目光從黑刀上移開，看向”墨雲陽”，搖了搖頭。</p>
</p><p>&emsp;&emsp;下一刻，他手臂一揮，殭屍僅有的右臂也離體飛起，落在了地上。</p>
</p><p>&emsp;&emsp;“墨雲陽”身體重重落在了地上，在地上滾了幾滾。</p>
</p><p>&emsp;&emsp;不過即便到了這個地步，”墨雲陽”似乎仍舊沒有放棄，掙扎着想要再次站起來。</p>
</p><p>&emsp;&emsp;不過此刻它四肢已經被全部斬斷，掙扎了兩下，還是沒有站起。</p>
</p><p>&emsp;&emsp;就在此時，一道黑色刀光刺入了”墨雲陽”的胸口，“嚓”的一聲，將其身體釘在了地上。</p>
</p><p>&emsp;&emsp;此刻黑刀之上，最後一縷晶瑩刀芒也消散開來，終於恢復了原來的樣子。</p>
</p><p>&emsp;&emsp;石牧緊皺的眉頭也緩緩舒展開來。</p>
</p><p>&emsp;&emsp;“墨雲陽”被釘在地上後，眼中紫光緩緩消退，身上的氣息迅速衰落下來，眼神漸漸恢復了清明，</p>
</p><p>&emsp;&emsp;與此同時，其原本如殭屍一般龐大臃腫的身軀也彷彿漏氣一般飛快縮小。</p>
</p><p>&emsp;&emsp;幾個呼吸之後，殭屍化爲了人形大小，恢復成了墨雲陽的樣子。</p>
</p><p>&emsp;&emsp;石牧看着四肢俱斷的墨雲陽，感受到對方此刻體內生機在迅速流逝，已經活不了多久了。</p>
</p><p>&emsp;&emsp;“是……是你們……”墨雲陽勉強轉頭看了石牧二人一眼，嘴裡艱難的吐出了一句話。</p>
</p><p>&emsp;&emsp;說話的同時，他皮膚上的紅色紋路逐漸亮了起來。</p>
</p><p>&emsp;&emsp;“石大哥，小心一點。”鍾秀臉色微變，開口說道。</p>
</p><p>&emsp;&emsp;“放心，我就快要死了……如今我這個樣子，對你們已經沒威脅了……多……多謝你們將我從屍化狀態裡解救出來……”墨雲陽聲音越來越弱。</p>
</p><p>&emsp;&emsp;石牧握住了鍾秀的手，輕輕的拍了拍，示意她不要擔心。</p>
</p><p>&emsp;&emsp;“墨城主，整個城主府爲何會變成這樣？你怎麼又會變成殭屍，究竟是什麼人乾的？”他看向墨雲陽，說道。</p>
</p><p>&emsp;&emsp;“是冥月教的人……我錯信了他們，說可以讓我變強……陰謀……”墨雲陽眼中忽的透出刻骨的仇恨神色，聲音不由大了幾分，卻有些語無倫次。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，暗道果然如此，又問道：</p>
</p><p>&emsp;&emsp;“如此說來，那些客棧裡的物資，也被他們搶去了？”</p>
</p><p>&emsp;&emsp;墨雲陽身上氣息越來越弱，轉頭看了石牧一眼，眼神中閃過一絲晶芒。</p>
</p><p>&emsp;&emsp;“我派出的人沒有回來，東西應該都在他們手上……”墨雲陽說道，眼中神采漸漸黯淡下來。</p>
</p><p>&emsp;&emsp;“你可知道他們會去哪裡？”石牧連忙問道。</p>
</p><p>&emsp;&emsp;“我可以告訴你們，不過前提是，你們要爲我報仇……”墨雲陽說道。</p>
</p><p>&emsp;&emsp;“就算你不說，我們也要繼續追蹤下去，將那些物資奪回來。”石牧神情平淡的說道。</p>
</p><p>&emsp;&emsp;“沒錯，是我糊塗了……你們去……鶴鳴山脈，幽風……谷……”墨雲陽瞳孔渙散，用盡最後一絲力氣吐出了這句話，頭顱一歪，沒有了氣息。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;墨雲陽身上的紅色線條猛然一亮，燃起了血紅色的火焰。</p>
</p><p>&emsp;&emsp;石牧臉色一變，翻手拔出隕鐵黑刀，想要再阻止火焰燃燒已經來不及了。</p>
</p><p>&emsp;&emsp;火焰熊熊燃燒，轉眼間，墨雲陽的屍體還有屍體上的一切都在火焰中化爲了灰燼，連神魂都沒能逃出來。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，心中嘆了一口氣。</p>
</p><p>&emsp;&emsp;堂堂一城之主，由於一念之差，就這麼神魂俱滅，徹底消失在了世間，連絲毫痕跡都沒能留下。</p>
</p><p>&emsp;&emsp;他目光一轉，再次看向了手中的隕鐵黑刀，此刻黑刀比之前，明顯輕了不少。</p>
</p><p>&emsp;&emsp;剛剛那些晶瑩黑色刀芒，煙羅當時催動隕鐵短棍抵禦無塵道人一擊時的情況頗爲相似。</p>
</p><p>&emsp;&emsp;他心中念頭翻滾，煙羅曾經說過，他的實力達到地階纔有可能發揮出隕鐵黑刀的真正威力。</p>
</p><p>&emsp;&emsp;剛剛那個晶瑩刀芒的威力極大，莫非就是隕鐵黑刀的真正威力？</p>
</p><p>&emsp;&emsp;石牧心中有些激動和期盼，他圖騰變身之後，實力達到了地階，按照煙羅所言，還是有可能發揮出隕鐵黑刀真正威力的。</p>
</p><p>&emsp;&emsp;不過此刻還有事情要做，沒有時間再去嘗試了。</p>
</p><p>&emsp;&emsp;“秀兒，我們走吧。”他將隕鐵黑刀插回背上刀鞘，轉身朝着遠處走去。</p>
</p><p>&emsp;&emsp;鍾秀應了一聲，邁步跟了上去。</p>
</p><p>&emsp;&emsp;兩人很快出了死靈氣息瀰漫的城主府，來到街道之上，都鬆了口氣。</p>
</p><p>&emsp;&emsp;“秀兒，你對墨雲陽的說法，怎麼看？”石牧問道。</p>
</p><p>&emsp;&emsp;“所謂人之將死，其言也善。墨雲陽的話應該可信，那些冥月教的人估計是去了那個叫幽風谷的地方。”鍾秀如此說道。</p>
</p><p>&emsp;&emsp;“秀兒，你知道幽風谷這個地方嗎？”石牧問道。</p>
</p><p>&emsp;&emsp;“我也是第一次來這片區域，還沒聽說過幽風谷。”鍾秀搖了搖頭道。</p>
</p><p>&emsp;&emsp;“那我們先調查一下，這個地方既然在鶴鳴山脈，應該不難找。”石牧沉吟了一下，說道。</p>
</p><p>&emsp;&emsp;兩人很快在街道上找到一處販賣典籍的店鋪，買了一副鶴鳴山脈的地形圖。</p>
</p><p>&emsp;&emsp;緊接着，兩人便從圖中發現，幽風谷位於鶴鳴山脈以北，是山脈中一處有名的地方，此外，這幽風谷還是冥月教的一處分壇所在。</p>
</p><p>&emsp;&emsp;“如今看來，冥月教那夥人十有八九是將那批貨物運往了幽風谷分壇。”石牧看着地圖，說道。</p>
</p><p>&emsp;&emsp;“石大哥，你想追去幽風谷？”鍾秀神色間有些擔憂。</p>
</p><p>&emsp;&emsp;“當然，好不容易查到了那批物資的下落線索，當然要追過去。”石牧毫不猶豫的說道。</p>
