<title>《玄界之門》▷ 第四百五十八章 星域之旅</title></p><p>&emsp;&emsp;三個月後。</p>
</p><p>&emsp;&emsp;某顆遠比藍海星小得多的星球上，幾乎全是一望無際的蔚藍色海洋。</p>
</p><p>&emsp;&emsp;還海洋某處，漂浮着七八隻猶如山嶽般巨大的青色巨龜，每一隻巨龜都猶如一座小島，其大半個身子沉於海水裡，頭尾相接排列成一線，形成了一個狹長的“島鏈”。</p>
</p><p>&emsp;&emsp;在這些青色巨龜之間，不僅用鐵索連接，更用寬大結實的鐵木板鋪就，形成了一條條較爲平坦的街道。</p>
</p><p>&emsp;&emsp;街道之上，沒有瓦舍房屋，只有各種幔布搭成的小型帳篷，裡面擺放着各式各樣的修真資源和奇珍異物。</p>
</p><p>&emsp;&emsp;一個身上穿着一件寬大青色袍子，頭上戴着一頂橢圓形的怪異帽子的青年男子，此刻正站在一個小攤前，手舞足蹈的比劃着什麼。</p>
</p><p>&emsp;&emsp;在男子肩膀上，還站着一個色彩鮮豔的鸚鵡，同樣揮舞着翅膀，喋喋不休的說着些什麼。</p>
</p><p>&emsp;&emsp;這青袍男子自然就是石牧，而在他的對面，一個紅紗遮面的肥胖女子也一邊嘰裡咕嚕的說着話，一邊用手做着動作。</p>
</p><p>&emsp;&emsp;石牧目光不時掃向攤位上擺放的一小簇散發着濃郁靈氣的草藥，想要購買，奈何兩個人語言不通，無論怎麼溝通，都是雞同鴨講。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;就在這時，他的身旁突然響起一陣獸嚎，一隻水缸粗細的水蟒從海水中探出身來，在半空中開始扭動起身軀。</p>
</p><p>&emsp;&emsp;石牧側目去看，就看到不遠處的岸邊，不知何時多出了兩個膚色發綠，身高足有丈許的光頭壯漢，穿着露肩坎肩，其中一人手裡捏着一根圓柱形長管，賣力地吹奏着一曲歡快的調子，另一人則手持着一疊東西，看樣子有些像是漁網。</p>
</p><p>&emsp;&emsp;而那條水蟒，正跟隨着那人的曲調，有節律的扭動着身子，顯得有些陶醉。</p>
</p><p>&emsp;&emsp;石牧看了一眼，便收回了目光，這種捕殺水獸的手段，他早已不是第一次看到了。</p>
</p><p>&emsp;&emsp;又是一陣艱難的比劃之後，石牧終於和那肥胖女子達成了交易，用靈石將那一小簇草藥買了下來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大半年後的一天。</p>
</p><p>&emsp;&emsp;這是一片浩渺無垠的荒漠，沙子並非黃色，而是灰濛濛的，且每一顆都足有拇指大小，一眼望去，可以看到表面似有金屬般的光澤。</p>
</p><p>&emsp;&emsp;此時的天空中懸掛着三個太陽，火辣辣的炙烤着下方的荒漠，使得四周溫度奇高，地面更是冒出一縷縷青煙，被烤的滾燙。</p>
</p><p>&emsp;&emsp;遠處，一隊灰色人影緩慢前行，漸漸走近。</p>
</p><p>&emsp;&emsp;這隊人身形高低不一，不過全都穿着一件寬大的袍子遮住全身，身下騎着一隻體型碩大如牛的褐色巨鼠。</p>
</p><p>&emsp;&emsp;這些巨鼠腳爪猶如鐵鑄，奇大無比，行走在這片滾燙的荒漠上，卻如履平地，並沒有趕到絲毫不適。</p>
</p><p>&emsp;&emsp;在隊伍最後方的一隻巨鼠背上，是一個身着灰袍的青年男子。</p>
</p><p>&emsp;&emsp;那男子一隻手扶着巨鼠的背部，另一隻手從背囊中取出一個皮革水囊，送到嘴裡輕輕抿了一口水。</p>
</p><p>&emsp;&emsp;此人五官輪廓分明，濃眉大眼，正是石牧。</p>
</p><p>&emsp;&emsp;突然，走在隊伍最前端之人口中傳出一聲呼號，整個巨鼠隊立刻停了下來。</p>
</p><p>&emsp;&emsp;“查克大人，怎麼突然停下來了？”隊伍中，有個老者開口說道。</p>
</p><p>&emsp;&emsp;此人所說的語言和之前那聲呼號同屬一種，石牧如今也能聽懂大半，乃是一種星域中通用的語言。</p>
</p><p>&emsp;&emsp;隊伍最前方的巨鼠背上，一個身高丈許的綠袍男子轉過頭來，露出一張佈滿鱗片的醜陋臉龐，上面只有一隻眼睛，但卻有兩個瞳孔。</p>
</p><p>&emsp;&emsp;此人衝着後方之人搖了搖頭，伸手指了指前方遙遠的天邊。</p>
</p><p>&emsp;&emsp;原本平靜如昔的前方，突然露出一條橫臥的黑線，接着黑線越來越大，赫然是一大片連天接地的沙暴，肆意翻滾間，飛沙走石，氣勢十分駭人。</p>
</p><p>&emsp;&emsp;石牧坐在巨鼠上，有些疲憊地揉了揉眉心，半合着眼睛閉目休息起來。</p>
</p><p>&emsp;&emsp;在這個靈力稀薄的荒廢星球上，沒有生靈，四處皆是荒漠，沙暴更是家常便飯，甚至比藍海星上的雨水還頻繁，據說若是不慎被捲入其中，即便是天位境強者，也未必能夠倖免。</p>
</p><p>&emsp;&emsp;所幸這種沙暴雖然發生頻繁，但活動範圍不大，且持續時間也不太長，只要別離得太近，倒也不用擔心什麼。</p>
</p><p>&emsp;&emsp;而他之所以來到這裡，乃是因爲這顆星球的星域傳送陣，乃是通往另一顆星球的一條捷徑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一年之後，深夜。</p>
</p><p>&emsp;&emsp;在一片鬱鬱蔥蔥森林裡，一個健碩的身影，正攀附在某棵巨樹頂端，擺出某個古怪姿勢。</p>
</p><p>&emsp;&emsp;這裡附近的一切看起來和藍海星十分相似，唯一不同的是，半空中，懸掛着足有六輪明月，皆如銀色圓盤一般，投射下一道道皎潔的月光。</p>
</p><p>&emsp;&emsp;這道人影正是石牧，他正在通過夢境修煉吞月式，吸收着月光精華。</p>
</p><p>&emsp;&emsp;“嗡”</p>
</p><p>&emsp;&emsp;天空中傳來一陣波動，半空中灑下的月華隨之消失不見，四周頓時陷入一片漆黑。</p>
</p><p>&emsp;&emsp;石牧驀然從夢境中醒來，擡眼望去，只見一艘巨大的黑色鉅艦正從他頭頂徐徐飛過，投下了一片巨大的陰影。</p>
</p><p>&emsp;&emsp;那些鉅艦形如巨梭，被前方三頭展翼巨獸牽引着，艦身之上鐫刻着複雜難名的巨大符文，散發出陣陣幽邃黯淡的光芒，給整座鉅艦平添了幾分神秘色彩。</p>
</p><p>&emsp;&emsp;石牧在心裡比較了一下，這座飛天鉅艦雖然也很巨大，但與自己曾在夢中見到的那些自然無法相比，但此等規模的飛行器物，卻也不是藍海星任何一個宗門所能建造出的。</p>
</p><p>&emsp;&emsp;自從一年多前，石牧來到星域之中，已輾轉經過了不知多少個星球，對這片星域瞭解得也越來越多，才漸漸明白，自己之前所處的藍海星的資源是多麼貧瘠。</p>
</p><p>&emsp;&emsp;其中一點便是，對於大部分擁有生機的星球而言，雖然未必有藍海星大，但天地靈氣都比其要濃郁許多，且通往星域其他星球的傳送陣，並不算太過罕見，甚至有的星球足有十餘處，分佈星球各個地域。</p>
</p><p>&emsp;&emsp;只是每次使用傳送陣，都需要消耗指甲蓋大小的一塊星石，在其他星球上，星石雖然沒有藍海星那般稀缺，但也算是一種十分昂貴的重要物資，一般價格在十萬至二十萬靈石不等。</p>
</p><p>&emsp;&emsp;說起來，若不是石牧之前得到了這麼一塊拳頭大小的星石，如今可真要寸步難行了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩年後。</p>
</p><p>&emsp;&emsp;一片異常茂密的森林中，此處樹木高大異常，最小的都有十餘丈，大的竟然高大七八十丈，恍如一座綠色山峰一般，參天而立。</p>
</p><p>&emsp;&emsp;森林中枝葉茂盛，遮天蔽日，一派生機勃勃的景象。</p>
</p><p>&emsp;&emsp;森林某處，綠樹繚繞間，一座城池佇立其中，佔地面積不小，差不多有一二十里。</p>
</p><p>&emsp;&emsp;城池之中也以綠色爲主基調，城中的建築樸素，到處點綴着綠樹和繁花，看起來異常乾淨清新。</p>
</p><p>&emsp;&emsp;城內頗爲繁華，街道上人流如川，不過大都並非人族。</p>
</p><p>&emsp;&emsp;在城池的中央處，生長了一顆參天巨樹，不過距離地面四五十丈的地方，被攔腰斬斷，呈現出一個方圓二三十丈的平整空地。</p>
</p><p>&emsp;&emsp;空地上刻錄了一個無數繁雜的符文和陣紋，周圍聳立了十幾根綠色柱子，和裡面的符文構成了一個巨大傳送法陣，儼然也是一處星域傳送法陣。</p>
</p><p>&emsp;&emsp;周圍有一些身穿綠色盔甲，身高近丈的異族人守護着法陣，一個個散發出的氣息赫然都有地階左右。</p>
</p><p>&emsp;&emsp;此刻烈日當空，但是城中卻沒有多少熱意，清風習習，反而讓人有些昏昏欲睡。</p>
</p><p>&emsp;&emsp;就在此刻，巨大傳送法陣忽的泛起一陣刺目白光，光芒斂去，出現兩個人影。</p>
</p><p>&emsp;&emsp;一個是個青袍男子，面容冷峻，背上揹着一刀一棍，正是石牧。</p>
</p><p>&emsp;&emsp;另一個卻是一個身高足有兩丈的異族巨漢，長着一對碧藍色眼睛，古銅色皮膚，薑黃色長髮，站在石牧面前，猶如一個巨人。</p>
</p><p>&emsp;&emsp;一旁的一名護衛見此，走上前盤問了兩人幾句，兩人便離開了傳送陣。</p>
