<title>《玄界之門》▷ 第一百三十七章 四不象</title><br><p>&emsp;&emsp;兵戈之音再次大起！</p>
<br><p>&emsp;&emsp;令人眼花繚亂的黑色刀光，如同一條盤旋飛舞的黑蛟一般上游走，所到之處，漫天血雨飛灑。</p>
<br><p>&emsp;&emsp;十幾頭撲來的疾風狼，只是兩三個呼吸工夫，便被絞得支離破碎。</p>
<br><p>&emsp;&emsp;石牧手中法力一催，隕鐵黑刀上突然騰起一股烈焰，真氣一摧，一圈燦爛的火焰刀光立刻盪漾開來。</p>
<br><p>&emsp;&emsp;本來準備撲上來的數十頭疾風之狼，被炙熱火浪一逼，本能的退了開了幾步，只是雙目兇光不減，仍死死的盯着石牧不放。</p>
<br><p>&emsp;&emsp;趁此短暫間隙，石牧雙目飛快一掃，眼中金光一閃，迅速發現了藏匿於羣狼之中的頭狼位置，右手猛地一抖，一道火光如同閃電般****而出。</p>
<br><p>&emsp;&emsp;火光從羣狼之中呼嘯而過，所過之處，燃起陣陣烈焰，眨眼間吞沒了十餘頭疾風狼的身影。</p>
<br><p>&emsp;&emsp;“嗷嗚”一聲淒厲的狼嚎劃破天際！</p>
<br><p>&emsp;&emsp;那個狡猾的頭狼發現不對，剛欲轉身而逃，但一刻就被炙熱如火的隕鐵黑刀直接洞穿胸腹位置，並牢牢的釘在地面上，大量鮮血噴涌而出，接着周身熊熊烈焰燃起，眨眼間便燃爲了灰燼。</p>
<br><p>&emsp;&emsp;見到最強的頭狼竟被一刀擊殺的慘烈景象，剩的數百頭疾風之狼像受驚了一般，立刻尾巴一垂，發出嗚嗚之聲的掉頭四散而逃。нёǐуапｇｅ.сом</p>
<br><p>&emsp;&emsp;石牧也不追殺，幾步走到頭狼焦黑的屍體旁，拔起隕鐵黑刀插回背後。</p>
<br><p>&emsp;&emsp;緊接着，他拿出腰間的水囊，熟練的把周圍狼屍內的狼血灌入其中，這是他在荒原上最常用的一種取“水”方法。</p>
<br><p>&emsp;&emsp;石牧在原地坐喝了幾口狼血，又休息了片刻，待天色盡黑之後，他便再次出發了。</p>
<br><p>&emsp;&emsp;經過一夜小心翼翼的趕路，在太陽升起前，他來到了一座小山一般大小的岩石前。</p>
<br><p>&emsp;&emsp;石牧圍着巨石轉了一圈，找到了一個天然洞穴，只有丈許大的空間，不過頗爲隱蔽。</p>
<br><p>&emsp;&emsp;他身形一矮的鑽了進去，盤膝坐，修煉起天象功來。</p>
<br><p>&emsp;&emsp;也不知過了多久，突然一陣急促的馬蹄聲傳來！</p>
<br><p>&emsp;&emsp;石牧雙目一睜，心中一凜，從越來越近的聲音來判斷，似乎是朝着這裡方向而來。</p>
<br><p>&emsp;&emsp;石牧回頭看了狹小的洞穴，想到了馮離出發前的提醒言語，目光一閃，一把拿起隕鐵黑刀，縱身鑽出了洞穴。</p>
<br><p>&emsp;&emsp;結果剛一出洞，卻發現二十餘丈外，三匹馬正兩前一後，快速的向這座巨石小山方向衝了過來。</p>
<br><p>&emsp;&emsp;前面的馬上分別馱着一男一女兩名蠻人，而後面那匹馬模樣有些古怪，看起來似馬非馬，身上空無一人，看樣子似乎正在追逐前方兩人一般。</p>
<br><p>&emsp;&emsp;石牧目光一凝，發現那怪馬竟牛首鹿身馬蹄獅尾，長相怪異之極！</p>
<br><p>&emsp;&emsp;前方兩人在看到突然出現的石牧之後，面色一驚，就在此時，背後那匹怪馬發出一聲嘹亮的怪吼聲！</p>
<br><p>&emsp;&emsp;前方馱着二人的兩匹馬似乎遭受了驚嚇一般，突然前腿一跪地，接着兩個身影從馬上飛出，跌落在距離石牧不遠處的地上。</p>
<br><p>&emsp;&emsp;他還沒弄清怎麼回事，一股惡風撲面而來，讓其大吃一驚的是，那頭怪馬突然調轉方向，朝其衝撞過來，速度驚人之極。</p>
<br><p>&emsp;&emsp;兩隻尖尖的牛角，如同兩隻鋒利匕首，向其要害插了過來。</p>
<br><p>&emsp;&emsp;“噗”的一聲！</p>
<br><p>&emsp;&emsp;一道火光亮起，隕鐵黑刀瞬間幻出十三道火紅的刀影，向妖獸當頭劈。</p>
<br><p>&emsp;&emsp;就在刀光就要接觸到妖獸的時候，石牧腦海中靈光一閃，子想起此獸的來歷。</p>
<br><p>&emsp;&emsp;這種同時身具四種動物特徵的怪異妖獸，名叫四不象，是一種蠻族荒原特有一種稀有妖獸，雖然實力普通，但是奔跑起來速度驚人，遠超其他蠻族所騎的騎獸。</p>
<br><p>&emsp;&emsp;他眼中閃過一絲興奮，在火紅刀光堪堪落時驟然方向一翻轉，再往後一揚。</p>
<br><p>&emsp;&emsp;“嗖”的一聲！</p>
<br><p>&emsp;&emsp;隕鐵黑刀脫手而飛，深深插入石壁之中。</p>
<br><p>&emsp;&emsp;眼看四不象的牛角就要扎到石牧的胸前，他一聲大喝，瞬間全身真氣密佈，兩隻鐵鉗般的大手一把抓住此獸的兩隻牛角，同時腰身一沉，兩腿前後分開，死死抵住了它的衝擊。</p>
<br><p>&emsp;&emsp;“轟！”一聲悶響。</p>
<br><p>&emsp;&emsp;石牧只覺一股巨力沿着雙臂狂涌而至，臉色一陣潮紅，但是盤如老樹盤根，身體紋絲不動。</p>
<br><p>&emsp;&emsp;四不象如同撞到一塊鐵板上一般，發出一聲痛苦的嘶鳴，同時一雙牛目中閃過一絲畏懼。</p>
<br><p>&emsp;&emsp;它突然發起蠻力，四蹄踏動，頭部亂甩亂拱，想把石牧甩開，然後掉頭逃跑。</p>
<br><p>&emsp;&emsp;哪知它的牛角處一疼，一股更加恐怖的力量傳來過來，它身不由已的向石牧走了過去。</p>
<br><p>&emsp;&emsp;石牧此時也是全身筋肉鼓突，體內真氣奔騰如浪，儼然用了全力。</p>
<br><p>&emsp;&emsp;如果不是他的脫胎訣和天象功都進入了第五層，全身力量已堪比一般的先天初期強者，恐怕早被此獸一身巨力給甩開了。</p>
<br><p>&emsp;&emsp;眼見此獸與自己已近在咫尺，石牧猛的發力一拉，四不象痛叫一聲，情不自禁的又向前走了兩步。</p>
<br><p>&emsp;&emsp;石牧趁勢雙腿一曲，一個翻身的騎上了它的背，兩手依然緊緊握住牛角，兩腿死死的夾住它的腹部。</p>
<br><p>&emsp;&emsp;四不象驚怒之極，滿地亂蹦亂拱，又跑又顛，想要把身上的石牧給弄來。</p>
<br><p>&emsp;&emsp;誰知石牧就像生根了一般，坐在其身上紋絲不動，而且它每次不老實，身體兩側總會捱上一腿，讓其叫苦不迭。</p>
<br><p>&emsp;&emsp;足足一刻鐘後，四不象終於平靜了來，眼神溫順中夾着此許畏懼，石牧只要輕輕一夾腿部，它就能非常聰明的轉向某個方向，如果同時用力一夾，它就立刻停來。</p>
<br><p>&emsp;&emsp;石牧大喜，鬆開雙手從四不象背上一躍而，果然此獸非常乖巧，老老實實的跟在自己身後，並沒有逃跑。</p>
<br><p>&emsp;&emsp;這時他才發現，一男一女兩名年輕蠻人早已從地上爬起，並目瞪口呆的看着自己。</p>
<br><p>&emsp;&emsp;其中的年輕男子十四五歲模樣，只比石牧矮上半個頭而已，頭上插着幾根黑色羽毛，臉上身上還有新鮮的傷痕，顯然剛纔的一跤摔得不輕。</p>
<br><p>&emsp;&emsp;蠻族少女看起來比少年大上一兩歲，皮膚微黑，面容清秀，已和一般人族成年女子差不多高。</p>
<br><p>&emsp;&emsp;石牧略一打量，立刻發現，除了那名蠻族少女身後有一匹馬外，還有一匹馬倒在他藏身的洞穴前不遠，似乎斷了腿，正哀鳴不已。</p>
<br><p>&emsp;&emsp;“多謝勇士救命之恩，請受騰鴉部沙星一拜！”蠻族少年對石牧恭敬的行了一禮後，崇拜的看着他道。</p>
<br><p>&emsp;&emsp;蠻族少女同樣朝石牧拱手一禮。</p>
<br><p>&emsp;&emsp;“不用客氣！”石牧隨手收回自己的隕鐵長刀後，對二人搖了搖頭，淡淡道。</p>
<br><p>&emsp;&emsp;“我叫沙嬌，是沙星的姐姐。敢問這位勇士尊姓大名，可否願意去我們騰鴉部做客。你救了我們二人，父親大人一定會非常感謝你的。我們騰鴉部很快就會舉行鴉神祭典，到時會非常熱鬧，有你這樣尊貴的客人蔘加，父親一定會非常高興。”另一個的蠻族少女期盼的看着石牧道。</p>
<br><p>&emsp;&emsp;“是啊，鴉神祭典非常熱鬧的，而且是由我父親親自主持的。”蠻族少年說到父親之時，眼中滿是自豪之色。</p>
<br><p>&emsp;&emsp;石牧聽到這裡，心中一動。</p>
<br><p>&emsp;&emsp;根據他這些日子對蠻族的瞭解，一般部落的祭典只能由族中的祭祀主持。</p>
<br><p>&emsp;&emsp;自己正愁沒地方瞭解一些關於蠻族圖騰的奧秘，沒想到今日卻無意間救了部落祭祀的子女。</p>
<br><p>&emsp;&emsp;“我叫牧，多謝兩位盛邀。如果你們不嫌麻煩的話，我願意去見識你們部落的鴉神祭典。”石牧微微一笑道。</p>
<br><p>&emsp;&emsp;“真的嗎，太好了！父親大人一定會非常高興的。”沙星立刻興奮起來。</p>
<br><p>&emsp;&emsp;一旁的沙嬌也一臉笑容，眼睛亮晶晶的看着石牧。</p>
<br><p>&emsp;&emsp;“姐姐，快走吧！”沙星迫不及待的推了推蠻族少女。</p>
<br><p>&emsp;&emsp;沙嬌轉頭瞪了他一眼，然後一個翻身上了馬背，沙星也一躍而上，坐在少女身後，少女一撥馬頭，就向東北方向馳去。</p>
<br><p>&emsp;&emsp;石牧騎上四不象，輕輕一夾馬腹，異常輕鬆的跟了上去，兩騎並排而行。</p>
<br><p>&emsp;&emsp;“沙嬌，你們怎麼會被這頭四不象追殺的呢？”石牧有些好奇的問道。</p>
<br><p>&emsp;&emsp;“還是不因爲沙星，他今天非要拉着我陪他捕獵，說是要爲族中祭典獻上獸肉。沒想到這頭四不象不知從什麼地方衝了出來，我們佈置的陷井不僅沒困住它，還將其惹惱，差一點還丟掉性命。”沙嬌說着，有些氣惱的回頭瞪了一眼沙星。</p>
<br><p>&emsp;&emsp;這次沙星也訕訕的低了頭，不敢多說什麼了，</p>
<br><p>&emsp;&emsp;石牧其實沒比對方大多少，三人年齡相仿，一路上說說笑笑，倒也沒什麼生疏之感。</p>
<br><p>&emsp;&emsp;一個時辰後，一條丈許來寬的小河遙遙的出現在石牧眼前。</p>
<br><p>&emsp;&emsp;百來個牛皮帳蓬雜亂的分散在小河兩邊的一片草地上，周圍還放牧了不少牛羊，不時能聽到幾聲牛羊的咩哞叫聲。</p>
<br><p>&emsp;&emsp;此外，在部落上空，隱約可見一大片密密麻麻的黑點，在盤旋飛舞。</p>
<br><p>&emsp;&emsp;石牧定睛一看，這些黑點赫然是一隻只烏鴉。</p>
<br><p>&emsp;&emsp;就在他們快要靠近部落時，那些烏鴉突然發出一陣哇哇叫聲，隨即竟如同箭矢一般，以驚人的速度向他們直射而來。</p>
<br><p>&emsp;&emsp;石牧本能的緊了緊手中的隕鐵黑刀，但一刻，他卻鬆開了刀柄。</p>
