<title>《玄界之門》▷ 第一千零三十三章 以彼之道</title></p><p>&emsp;&emsp;一秒★小△說§網..org】，精彩小說無彈窗免費閱讀！</p>
</p><p>&emsp;&emsp;幾個呼吸過後。</p>
</p><p>&emsp;&emsp;天鳳，地龍等四族和死靈大軍交戰之處的上空，一道黑色虹光憑空出現，石牧的身影浮現而出。</p>
</p><p>&emsp;&emsp;“你們先去支援其他地方。”石牧對還在和那些神境死靈纏鬥的聯盟神境說了一句。</p>
</p><p>&emsp;&emsp;那些神境存在聞言，立刻按照石牧所言，飛身倒射而回，轉身朝着後方的戰團中飛去。</p>
</p><p>&emsp;&emsp;他們對於石牧，早已從心底裡認可和敬佩，對其命令，自然是無條件執行。</p>
</p><p>&emsp;&emsp;此外，和這些神境死靈纏鬥許久，雖然殺戮不少，但苦於卻無法脫身，聯盟一方此刻戰局危急，正是最需要他們的時候。</p>
</p><p>&emsp;&emsp;那些神境死靈一下沒了對手，口中發出陣陣怒吼，目光盡數集中到石牧身上，兇光爆射，大吼一聲，紛紛飛撲了過來。</p>
</p><p>&emsp;&emsp;十幾頭神境死靈每一個都身軀龐大，一起飛撲而來，一股股兇厲惡風狂涌而來，讓人心驚膽寒。</p>
</p><p>&emsp;&emsp;石牧淡淡一笑，接着雙目神光一閃。</p>
</p><p>&emsp;&emsp;其身上驀然間光芒大盛，耀眼猶如灰色烈日，照亮了半個天際，如淵如海的強大氣息波動從他身上擴散開來。</p>
</p><p>&emsp;&emsp;他翻手一抓，翻天棍出現在手中，棍身金光一圈圈亮起，變得刺目耀眼，呼啦一聲，沖天金光從翻天棍上綻放，一圈圈金色波紋朝着周圍盪漾開去。</p>
</p><p>&emsp;&emsp;石牧低喝一聲，身體猛地漲大數倍，並毫不遲疑的朝前方狠狠一棍掃出。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一道巨大無比的金色棍影轟然飛射而出，棍影清晰無比，表面一道道靈紋都清清楚楚，猶如實質。</p>
</p><p>&emsp;&emsp;棍影剛剛出現，整個天地便爲之沸騰，方圓百里內的天地靈氣盡數匯聚而來，如同一個漏斗狀旋渦，融入到那個金色棍影中。</p>
</p><p>&emsp;&emsp;шшш •тт kдn •￠○</p>
</p><p>&emsp;&emsp;金色棍影立刻有清晰了幾分，散發出可怖的靈力波動，所過之處虛空盡數碎裂，簡直是毀天滅地的威力。</p>
</p><p>&emsp;&emsp;一股毀滅的意境從金色棍影中散發而出，那十幾頭神境死靈雙目魂火狂顫，飛撲的身形停了下來，似乎神魂被那股毀滅意境壓制住。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;金色光芒深處，陡然之間，金色棍影驟然分裂開來，化爲十幾道小型的棍影，準確無比的擊中了每一頭神境死靈。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;十幾頭神境死靈，赫然有大半直接身體爆裂開來。</p>
</p><p>&emsp;&emsp;只有三四個最爲厲害的神境死靈承受住了這一棍之威，不過身體也支離破碎，受到重傷。</p>
</p><p>&emsp;&emsp;其他一般的死靈距離稍近者，在這一股餘威席捲之下，實力稍弱者，直接化爲一堆齏粉，剩餘的死靈大軍，似乎也被這一棍之威嚇住，停止了進攻。</p>
</p><p>&emsp;&emsp;彌天聯盟衆人呆滯了一下，隨即爆發一陣歡呼。</p>
</p><p>&emsp;&emsp;石牧身後的那些神境存在，此刻也紛紛回過頭來，看向石牧的眼神變得火熱無比，滿是尊崇。</p>
</p><p>&emsp;&emsp;一棍之威，讓這突然出現，攪得彌天聯盟大軍陣腳大亂的死靈大軍損失慘重，近十個神境死靈被擊殺當場，被餘威鎮殺者數以千計，最關鍵的是，將原本氣勢洶洶的死靈大軍氣焰瞬間鎮壓。</p>
</p><p>&emsp;&emsp;就在此時，半空中徐徐旋轉的墜仙台，驀然間旋轉速度大增，從中放出一圈肉眼可見的漣漪，瞬間覆蓋所有死靈大軍。</p>
</p><p>&emsp;&emsp;原本被石牧一棍之威所震的死靈大軍，雙目魂火猛地一漲，再次朝着彌天聯盟大軍涌了過來，氣勢儼然比此前更強幾分。</p>
</p><p>&emsp;&emsp;石牧神色未變，另一隻手一揮，一道黑光飛射而出，卻是一個貝殼形狀的法寶，嗚嗚旋轉，濃郁無比的陰沉氣息從上面散發而出。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，一道道法訣飛出，沒入黑色法寶之中。</p>
</p><p>&emsp;&emsp;轟！</p>
