<title>《玄界之門》▷ 第七百九十八章 金絕族的挑釁</title></p><p>&emsp;&emsp;一念及此，穆華心跳不由加快了幾分。</p>
</p><p>&emsp;&emsp;她偷偷瞥了石牧一眼，見其濃眉大眼，五官端正，比自己還年輕幾分，族中年輕一輩最厲害的與之相比也比不上。</p>
</p><p>&emsp;&emsp;只是可惜，此人是個人族。</p>
</p><p>&emsp;&emsp;“瞎想什麼呢？”穆華臉上微熱，立刻搖了搖頭，摒棄腦中的胡思亂想。</p>
</p><p>&emsp;&emsp;“石頭，這女的好像看上你了。”彩兒的聲音在石牧心中響起，語氣帶着調侃。</p>
</p><p>&emsp;&emsp;“閉上嘴。”石牧沒好氣的瞪了彩兒一眼，也沒有理會穆華，揮手加快了遁速。</p>
</p><p>&emsp;&emsp;沒過多久，二人前方出現一個不小的城池。</p>
</p><p>&emsp;&emsp;城池規模不小，頗爲繁華，城內之人不大部分都是金絕族人，也要少數人族和其他妖族。</p>
</p><p>&emsp;&emsp;“前輩，這就是金武城，乃是我們金絕族掌控的最大的城池。”穆華說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，兩人直接從城門口飛入，城中守衛雖然不認識石牧，但對於穆華卻十分恭敬，自然不敢阻攔。</p>
</p><p>&emsp;&emsp;不多時，在一個大型府邸外落了下來，裡面隱隱傳出一些嘈雜之聲。</p>
</p><p>&emsp;&emsp;“前輩，此處是我金絕族的總壇所在，請。”穆華走到門口，對着石牧做了一個請的姿勢。</p>
</p><p>&emsp;&emsp;石牧點了點頭，走了進去。</p>
</p><p>&emsp;&emsp;走進府邸，正面便是一處巨大的演武場，此刻裡面有十幾個人正在互相切磋，此前的嘈雜聲便是來源於此。</p>
</p><p>&emsp;&emsp;石牧眼神微閃，金絕族的人習慣於使用肉搏戰鬥，連武器似也不太使用，更別說是什麼靈器法寶了。</p>
</p><p>&emsp;&emsp;演武場內的十幾人拳來腳往，爆發出陣陣尖銳呼嘯，武技倒是頗爲高明。</p>
</p><p>&emsp;&emsp;看到穆華和石牧走了過來，場中之人紛紛停了下來。</p>
</p><p>&emsp;&emsp;其中一人走上前來，笑着對穆華打着招呼：“穆華，你上次接了一個獵殺碧目妖蛙的任務，這次出去有一段時間了，有沒有完成？”</p>
</p><p>&emsp;&emsp;“本小姐出馬，自然是完成了！”穆華一昂頭，有些高傲的說道。</p>
