<title>《玄界之門》▷ 第五百四十章 怒殺</title></p><p>&emsp;&emsp;月票雙倍哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;血光一進入石牧的神識海中，立刻一分爲二。</p>
</p><p>&emsp;&emsp;一道血光順着石牧身體而下，迅疾無比沒入靈海中的翻天棍之中。</p>
</p><p>&emsp;&emsp;翻天棍表面金光大放，無數血色符文浮現而出，圍繞着翻天棍翻滾不休。</p>
</p><p>&emsp;&emsp;“這是……血契符文……”</p>
</p><p>&emsp;&emsp;石牧這些年拜入青蘭聖地後，由於自己符師的身份，也有意無意的接觸了一些符文之道，隱約能辨認出這些血色符文，是一種上古時期的一種血契秘術。</p>
</p><p>&emsp;&emsp;無數血色符文很快盡數融入翻天棍中，石牧立刻感覺自己和翻天棍的聯繫緊密了許多，心中頓時大喜。</p>
</p><p>&emsp;&emsp;另一道血光，卻留在了他的神識海之中，此刻忽的爆裂開來，化爲無數文字。</p>
</p><p>&emsp;&emsp;不過這次的文字卻不是血契符文，而是一些上古文字，組成了一段玄奧的功法口訣。</p>
</p><p>&emsp;&emsp;這些文字出現不過數息，立刻隱沒了起來，消失的無影無蹤。</p>
</p><p>&emsp;&emsp;石牧只是隱約看了幾眼，心中震驚，臉上頓時大急，正要在神識海中探查。</p>
</p><p>&emsp;&emsp;就在此刻，石牧周圍的黑色空間忽的劇烈波動起來，然後轟然碎裂。</p>
</p><p>&emsp;&emsp;一股強光充斥了石牧的眼睛，讓他雙目一陣刺痛，睜不開眼睛。</p>
</p><p>&emsp;&emsp;片刻之後，石牧悠悠轉轉的醒了過來，當其睜開眼睛後，臉上頓時露出大喜之色。</p>
</p><p>&emsp;&emsp;他此刻赫然已經脫離了幻境，回到了現實洞府之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間，死靈界面中。</p>
</p><p>&emsp;&emsp;昏暗的高空中，五輪血月高高懸掛，散發出冷冷的紅芒，將下方一座摩天高峰映照得一片血紅。</p>
</p><p>&emsp;&emsp;在那摩天巨峰之上，一個身穿銀色鎧甲的苗條身影，迎着呼嘯的山風孑然而立，其身後雪白披風迎風鼓盪，在半空中獵獵作響。</p>
</p><p>&emsp;&emsp;山風吹拂而過，將其滿頭烏雲黑髮吹起，露出一張絕美無暇的面龐，其眉宇之間有一枚蓮花狀的黑色靈紋標記，十分醒目耀眼，使得其看起來更多了幾分妖冶之色。</p>
</p><p>&emsp;&emsp;這絕美女子，正是煙羅。</p>
</p><p>&emsp;&emsp;此刻，她的目光清冷如夜，穿過半山腰上的重重雲霧，徑直投射在那道摩天巨峰下的廣袤平原上。</p>
</p><p>&emsp;&emsp;在那被月光染成一片血紅之色的平原之上，正有兩支白骨腐屍大軍無聲嘶吼着衝殺在一起。</p>
</p><p>&emsp;&emsp;靠近煙羅這一側的大軍最前方，爲首的是一黑一白，一高一矮兩具骷髏。</p>
</p><p>&emsp;&emsp;那具黑色骷髏黑甲覆身，將其胸腹和四肢遮蔽着，裸露出來的骨骼和頭顱上，全都閃耀着如同晶石般的光芒，乃是被煙羅用一縷萬年屍氣重新復生的“武夜”。</p>
</p><p>&emsp;&emsp;此刻，他的手中正握着一把漆黑如墨的骨質長刀，在大軍中來回突刺，如入無人之境，眨眼間工夫，便將數頭逼近的腐屍切割成了一堆碎肉。</p>
</p><p>&emsp;&emsp;而那具半透明的白色骷髏，骨骼晶瑩剔透，正是匕靈，其當初被擊得屍骨無存後，不知怎麼，竟似乎被煙羅給復活了過來。</p>
</p><p>&emsp;&emsp;匕靈手中握着兩柄水晶骨刀，身形若隱若現，飄忽不定，不斷在戰場各處閃現。</p>
</p><p>&emsp;&emsp;伴隨着其身形的每一次閃現，便有一頭死靈生物頭骨碎裂開來，其中的魂火也潰散成點點光斑。</p>
</p><p>&emsp;&emsp;除此二者外，十數個水晶骷髏和金色骷髏身先士卒的衝鋒陷陣，每一個身上都散發着強大的氣息，其境界竟無一低於地階中期。</p>
