<title>《玄界之門》▷ 第三百八十八章 封印</title></p><p>&emsp;&emsp;“餘意來了。”彩兒說道。</p>
</p><p>&emsp;&emsp;石牧微微一怔，這熔岩池位於地下，彩兒竟能在此看到洞口來人，說明彩兒這次沉睡過後，雙目又發生了異變，現在已經可以破土而視了。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;“石兄，近三個月的靈石所得共計五萬六千，按你的吩咐，我已經把其中八成換成火屬性靈石了。”餘意進入溶洞空間後，立刻掏出一個儲物戒。</p>
</p><p>&emsp;&emsp;此時的餘意一身藍色錦袍，正恭敬地站在洞口，身上再也沒有三年前初見時候的困窘，可見這幾年餘意的日子過得還不錯。</p>
</p><p>&emsp;&emsp;“多謝餘兄了！”石牧接過儲物戒，直接收了起來，說道。</p>
</p><p>&emsp;&emsp;“哪裡的話，石兄待我不薄，能替石兄辦點小事，在下也是求之不得。”餘意笑道。</p>
</p><p>&emsp;&emsp;這三年來，因爲需要維持熔岩池和盈火陣的運轉，對於火屬性靈石的消耗頗大，需要持續兌換，加上至陽丹藥的補給，石牧便將此事拜託餘意去辦，並給予他一定的靈石作爲報酬。</p>
</p><p>&emsp;&emsp;如此幾次後，餘意竟提出要成爲石牧手下，供其驅使。</p>
</p><p>&emsp;&emsp;石牧一開始自然沒有答應，結果這餘意也如侯賽雷這般，將自己一縷神魂封入禁神珠中交給石牧，並稱在赤炎城遭受蠻族刁難欺辱，自己已經受夠了，而跟在石牧這裡，卻能得到遠超身處冥月教時的照拂。</p>
</p><p>&emsp;&emsp;石牧自知想要維持火靈池運轉，自己勢必要抽空畫一些符籙換取靈石，自己出面的話會影響修煉，而餘意人頗爲機靈，辦事能力也強，最重要的是他知道什麼該問，什麼不該問，待人接物很有眼色。</p>
</p><p>&emsp;&emsp;略一猶豫後，他也就同意了。</p>
</p><p>&emsp;&emsp;事實證明，餘意的確如期所料，不僅將事情辦得井井有條，還不時帶來一些城中的消息。</p>
</p><p>&emsp;&emsp;“石兄，你……難道進階地階了？”餘意看着石牧，突然有些愣神。</p>
</p><p>&emsp;&emsp;“正是。”石牧也不隱瞞，淡淡一笑道。</p>
</p><p>&emsp;&emsp;“恭喜石兄！”餘意震驚道。</p>
