<title>《玄界之門》▷ 第一千一十五章 大振人心</title></p><p>&emsp;&emsp;“這段日子辛苦大家了。”石牧對衆人說道。</p>
</p><p>&emsp;&emsp;“盟主此言差矣，這些都是我們應盡的職責，大家有一個共同目標，何來辛苦一說。”大長老當先說道。</p>
</p><p>&emsp;&emsp;“崇吾，你也到了，太好了。我還擔心你路上會出什麼事情。”石牧看向崇吾，說道。</p>
</p><p>&emsp;&emsp;“一路之上平安的很，多謝盟主關心。”崇吾連忙說道。</p>
</p><p>&emsp;&emsp;他已經率領隱蓮星一脈妖族加入了彌天聯盟，對石牧的稱呼也從善如流，改爲了盟主。</p>
</p><p>&emsp;&emsp;“咦！盟主，你的修爲！難道你進階到了神境後期！”一旁的陸馗鍾忽的驚咦了一聲，一臉不可置信的神色。</p>
</p><p>&emsp;&emsp;大長老等人聞言連忙感應石牧的氣息，頓時都是一驚。</p>
</p><p>&emsp;&emsp;石牧此刻雖然將身上氣息收斂，但舉手投足間散發出的這種氣勢，對於大長老等同爲神境者而言卻是有着明顯的差別。</p>
</p><p>&emsp;&emsp;衆人之中，最震驚的就屬崇吾了。</p>
</p><p>&emsp;&emsp;他不久之前才和石牧分開，當時石牧還只是神境中期巔峰，這纔多久，石牧便進階到了神境後期。</p>
</p><p>&emsp;&emsp;這也太快了吧！</p>
</p><p>&emsp;&emsp;“此次外出有些奇遇，恰巧突破了瓶頸，修爲又精進了一步。”石牧並未多言，淡淡的說了一句。</p>
</p><p>&emsp;&emsp;大長老等人臉上露出狂喜之色，石牧原本實力便極強，神境初期之時便能擊敗天庭的十二仙將，此刻進階神境後期，實力不知強大到了什麼程度。</p>
</p><p>&emsp;&emsp;石牧如今不僅是彌天聯盟的精神支柱，更是實力最強者，有其率領，他們才真正不懼天庭，敢於與帝夋一較高下。</p>
</p><p>&emsp;&emsp;一些原本雖然加入了彌天聯盟，但是心中尚有些惴惴不安之人，此刻徹底對彌天聯盟死心塌地，心中慶幸無比。</p>
