<title>《玄界之門》▷ 第一百二十九章 鎮魂咒</title></p><p>&emsp;&emsp;就這樣，時間一天一天的過去了。</p>
</p><p>&emsp;&emsp;兩個月的光陰一晃而過，石牧也迎來了脫胎訣第二次洗髓易髓。</p>
</p><p>&emsp;&emsp;雖然早有心理準備，但這種遠非第一次所能比擬的撕心裂肺般痛苦，即使以他這般堅毅剛強的性格，也大感吃不消了。</p>
</p><p>&emsp;&emsp;所幸他天象功已修至第五層，始終催動真氣護住經脈，才最終勉強堅持了下來。</p>
</p><p>&emsp;&emsp;讓他欣喜萬分的是，第二層脫胎訣煉成後，肉身強橫程度又有了大幅度提升。</p>
</p><p>&emsp;&emsp;與修煉脫胎決前相比，如今無論力量速度還是肉身堅韌程度，都提升了三分之二左右。</p>
</p><p>&emsp;&emsp;石牧信心大增，繼續修煉起第三層來。</p>
</p><p>&emsp;&emsp;然而當三個月後，他再度面臨洗髓之時，卻沒有前兩次那般幸運了。</p>
</p><p>&emsp;&emsp;坤字號石室中。</p>
</p><p>&emsp;&emsp;石牧盤坐在石牀之上，臉上全是痛苦之極的表情。</p>
</p><p>&emsp;&emsp;他精赤的上半身早已血紅一片，體表彷彿有人用小刀一寸寸不停的切割肌肉一般，全身毛孔不住噴血，鮮血浸溼了石牀。</p>
</p><p>&emsp;&emsp;同時，其體內的骨髓，卻如同有無數只螞蟻在啃噬一般，麻癢無比。</p>
</p><p>&emsp;&emsp;此次的痛苦程度，幾乎是上一次的一倍以上！</p>
</p><p>&emsp;&emsp;特別是來自神魂中的痛苦，讓石牧精神幾近崩潰。нёǐуапｇｅ.сом</p>
</p><p>&emsp;&emsp;終於，在堅持了半柱香後，他兩眼一黑，當場痛暈了過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;也不知過了多久，石牧徐徐的再次醒來後，下意識的想要搖晃昏沉沉的頭顱，卻驀然發現自己身體根本無法動彈半分。</p>
</p><p>&emsp;&emsp;他一驚，這才發現自己體表多出了一層長長的白色毛髮，其赫然已經再次進入到了夢中，化爲了那頭神秘的白猿！</p>
</p><p>&emsp;&emsp;讓他驚訝的是，這次出現的地方，並不是自己熟悉的崖頂巨石處，而是一處被蒼茫林海所包圍的巨大空地。</p>
</p><p>&emsp;&emsp;遠處林海之中，每一棵巨樹都需數十人環抱，高達千丈開外，如同擎天巨柱一般深深的沒入上方的茫茫雲海之中。</p>
</p><p>&emsp;&emsp;突然一聲驚天動地的巨響，把石牧的意識拉回了白猿體內。</p>
</p><p>&emsp;&emsp;這時他才注意到，這次的白猿，並不是如往常那般在修煉吞月式，反而大半身體都被埋在泥土中，只有一顆毛茸茸的頭顱露在外面。</p>
</p><p>&emsp;&emsp;以白猿爲中心的四周地面上，繪製着密密麻麻的奇異符文和圖案，像繁星一般散發出陣陣刺目的銀光。</p>
</p><p>&emsp;&emsp;這些符文和圖案朝四面八方延伸出去，隱隱構成了一座巨大無比的法陣，光影朦朧，讓人根本無法看清法陣的虛實。</p>
</p><p>&emsp;&emsp;在大陣的兩側，各自站立着一個十餘丈高，身材魁梧如小山一般的黃衣巨人，腦袋鋥亮光禿禿一片，一根毛髮沒有，五官醜陋仿若厲鬼，渾身肌肉一塊塊凸鼓而起，各自披着一件寬大異常，有一枚枚閃亮銀文浮現黃色長袍。</p>
</p><p>&emsp;&emsp;二者俱是面無表情，各握着一柄近十丈高，銀光閃閃的大鐵錘，正以某種韻律，一下下的砸在法陣邊緣某處，發出驚天動地的轟隆隆巨響。</p>
</p><p>&emsp;&emsp;巨錘每一次擊在地面上，大地都爲之一顫，同時巨錘表面一道銀色雷光一閃的涌入陣法中，使得法陣表面銀光狂閃，光影亂晃。</p>
</p><p>&emsp;&emsp;身處法陣中央處的石牧，只覺四周地面一陣震盪後，一股股奇異的能量，如同冰涼的液體一般把自己包裹了起來，並不斷的擠壓。</p>
</p><p>&emsp;&emsp;隨着黃衣巨人手中銀色大錘舞動頻率越來越快，奇異能量帶來的擠壓之力也隨之變大。</p>
</p><p>&emsp;&emsp;石牧覺得身體越來越涼，很快無數細小如針的奇異能量，通過白猿身上的毛孔鑽了進來，</p>
</p><p>&emsp;&emsp;“吱吱”</p>
</p><p>&emsp;&emsp;白猿一陣呲牙咧嘴，發出一聲淒厲慘叫。</p>
</p><p>&emsp;&emsp;這些涼颼颼的細小能量一鑽入白猿體內，就慢慢的侵入他的五臟六府中，仿若無數細針狂扎不已，難以用筆墨形容的劇痛讓石牧痛不欲生。</p>
</p><p>&emsp;&emsp;更可怕的是，石牧神魂之中，也傳來了一陣陣比暈迷前洗髓時更強烈數倍的痛苦，直疼得他撕心裂肺。</p>
</p><p>&emsp;&emsp;距離銀光大陣數十丈外，一個鬚髮皆白的長眉老者，盤坐在一塊憑空懸浮的碧綠蒲團上。</p>
</p><p>&emsp;&emsp;他看了大陣中慘叫不已的白猿一眼，長眉一垂，單手掐訣，口中開始低聲唸誦着什麼來。</p>
</p><p>&emsp;&emsp;此人正是之前在夢中傳授白猿吞月式的神秘老者。</p>
</p><p>&emsp;&emsp;石牧此時已到了快要崩潰的邊緣，強烈的疼痛讓其意識越來越迷糊，感覺到只是數息之間，自己可能就無法承受，再次痛昏過去。</p>
</p><p>&emsp;&emsp;但就在這時，其耳中突然清清楚楚響起了老者念動的莫名咒語聲。</p>
</p><p>&emsp;&emsp;白猿聽到之後，竟然強忍痛楚，嘴巴大張的同樣口吐人言的唸誦起來。</p>
</p><p>&emsp;&emsp;這咒語所用語言十分的陌生，但傳入石牧耳中心中卻又升起一種萬分熟悉的感覺，彷彿早就學習過千百遍一般。</p>
</p><p>&emsp;&emsp;詭異的事情發生了！</p>
</p><p>&emsp;&emsp;隨着石牧所化白猿口中咒語聲念出，身體中和神魂中傳來的痛苦，竟然瞬間減少了十之**，雖然仍舊痛苦難當，但卻並非是無法忍受了。</p>
