<title>《玄界之門》▷ 第二十八章 空間通道</title></p><p>&emsp;&emsp;數十個綠色獸魂從漫天血肉殘軀中飛出，不過隨即也被金色劍氣絞碎。</p>
</p><p>&emsp;&emsp;“怎麼會……”羽袍男子臉色慘白無比，喃喃自語。</p>
</p><p>&emsp;&emsp;蒙面女子等人也一臉震撼，不可置信。</p>
</p><p>&emsp;&emsp;這些綠色怪鳥的厲害，他們親身經歷再清楚不過，但是在石牧手下，卻孱弱至此。</p>
</p><p>&emsp;&emsp;石牧的實力究竟有多厲害……</p>
</p><p>&emsp;&emsp;“啊！”羽袍男子終於反應了過來，雙目變得赤紅如血，五官盡數扭曲，看那神情似乎要擇人而噬，揚天發出一聲怒嘯，一股驚天煞氣陡然騰起。</p>
</p><p>&emsp;&emsp;石牧轉首看了過去，眼神平淡如水。</p>
</p><p>&emsp;&emsp;羽袍男子嗜血的雙眸一碰到石牧平淡的視線，身體忽的一個激靈，心中煞氣如同烈日下的冰雪，瞬間盡數消散。</p>
</p><p>&emsp;&emsp;雙眸中的血光也迅速消退，額頭浮現出細密的冷汗。</p>
</p><p>&emsp;&emsp;他忽的一個折身，黑光一閃，化爲黑色巨禽本體，雙翅一扇瞬間化爲一道黑色長虹，一個閃動後，便出現在了視野盡頭的，再一閃徹底消失，速度快的不可思議。</p>
</p><p>&emsp;&emsp;“跑的挺快……”石牧喃喃自語了一句，眉梢挑了挑，並沒有去追趕的意思。</p>
</p><p>&emsp;&emsp;這黑色妖禽雖然是一頭頗爲奇異的妖獸，但是對他卻沒有什麼價值，自然沒必要追殺下去。</p>
</p><p>&emsp;&emsp;黑色巨禽飛遁消失，圍攻碧綠蟾蜍的四頭巨禽也一顫之下，化爲四道黑光，朝着其本體飛遁的方向追去。</p>
</p><p>&emsp;&emsp;那兩頭圍攻擎天赤猿的灰色妖禽眼見頭領逃竄，立刻也捨棄了擎天赤猿，如電飛遁而逃。</p>
</p><p>&emsp;&emsp;轉眼間，場中只剩下古蠻族衆人和石牧。</p>
</p><p>&emsp;&emsp;碧綠蟾蜍身上綠光閃爍，巨大身軀飛快縮小，很快化爲了人形，面色微微有些蒼白。</p>
