<title>《玄界之門》▷ 第五百一十章 深入地下</title></p><p>&emsp;&emsp;一個多月後，青蘭城以北，約莫萬里外的某片綿延山脈。</p>
</p><p>&emsp;&emsp;冰封萬里，雪花紛飛。</p>
</p><p>&emsp;&emsp;石牧站在某個黑黢黢的洞口前，身上裹着一件厚實裘衣，手裡攥着一張皺起的青色地圖，目光微微閃動。</p>
</p><p>&emsp;&emsp;地圖隨着寒風飄搖不定，上面隱約可見六七個圓圈，其中大半已被畫上叉，只有一個上面還沒有。</p>
</p><p>&emsp;&emsp;前方洞口中陰風陣陣，他感到一股股冰冷寒意不停的撲面襲來，不過片刻工夫，頭髮和眉毛上，就染上了一層厚厚的白霜。</p>
</p><p>&emsp;&emsp;呆立半晌後，他將手中的青色地圖收起，邁起大步，向着那個漆黑的洞穴裡走去。</p>
</p><p>&emsp;&emsp;他身上的這件裘衣，是在通流坊中花了將近十萬靈石購來的一件下品靈器級別的寶衣，其實並沒有什麼實際防禦能力，只是由於其取材特殊，具有不菲的抵禦寒氣或冰屬性術法的功效，倒也正適合這種極端環境。</p>
</p><p>&emsp;&emsp;當石牧踏入洞穴之時，漫天的雪花已將其留下的腳印，悉數填埋，看不出絲毫痕跡。</p>
</p><p>&emsp;&emsp;洞穴內漆黑一片，且更加陰冷，但所幸其有靈目傍身，加上身穿裘衣，倒也不用擔心。</p>
</p><p>&emsp;&emsp;這處洞穴只有一條通道，一直延伸往下，空間並不寬敞，四壁全部都是堅硬岩石，有些部位甚至頗爲尖銳，只能容其勉強通行，有些地方則需要他躬身或者側身才能勉強通過。</p>
</p><p>&emsp;&emsp;一路往前，走了不到裡許距離後，來到了一個十餘丈大小的洞窟空間之中。</p>
</p><p>&emsp;&emsp;整個空間隱約呈橢圓形，四周全是堅冰，光滑如鏡，除了來時之路，沒有絲毫其他出路的樣子。</p>
</p><p>&emsp;&emsp;石牧雙目金光流轉，朝着周圍掃視了一圈，眉頭微微皺起。</p>
</p><p>&emsp;&emsp;據其觀察，四周的堅冰厚逾十丈以上，前底部俱是堅硬的岩石。</p>
</p><p>&emsp;&emsp;就在其有些一籌莫展之際，他心中一動，似乎想到了什麼，擡頭望了一眼，而後又低頭望去。</p>
</p><p>&emsp;&emsp;“原來如此！”</p>
</p><p>&emsp;&emsp;他喃喃自語一句，運氣於拳，朝着下方地面狠狠一擊。</p>
</p><p>&emsp;&emsp;隨着驚天動地的一聲巨響，腳下地面堅冰轟然潰裂塌陷，其整個人便失重般的隨着漫天碎冰掉落了下去。</p>
</p><p>&emsp;&emsp;其身處半空，單手法決一催，一團白色氣雲出現在其腳下，將他向上一託，頓時止住了下墜之勢。</p>
