<title>《玄界之門》▷ 第二百一十六章夢虎</title></p><p>&emsp;&emsp;石牧見狀，心中暗道一聲不好。</p>
</p><p>&emsp;&emsp;“錢師兄小心！”</p>
</p><p>&emsp;&emsp;遠處水面之上，白水秀大喝一聲，手中法杖猛地擡起，表面藍光大盛起來。</p>
</p><p>&emsp;&emsp;錢熊此時已退到了水潭一角，距離金小釵足有七八丈遠的地方，剛剛暗鬆了口氣，聽到白水秀的聲音，面色驀地一驚。</p>
</p><p>&emsp;&emsp;卻是其身後地面上黃光已然亮起，四目巨虎從中一躍而起，猛然一抖身體，那根黑黃相間的尾巴，一晃的化爲一根黑影橫掃而來，氣勢駭人！</p>
</p><p>&emsp;&emsp;錢熊猛然轉身，躲避已是不及，心念電轉間手中兩個鐵鐗表面黑光大盛，舞成兩團烏光就迎上了黑影。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;兩團烏光稍一觸及黑影，錢熊便覺一股無法阻擋的巨力沛然而至，虎口一震，兩個鐵鐗頓時拿捏不住得斜飛了出去，身形也不由一陣踉蹌。</p>
</p><p>&emsp;&emsp;那黑影只是略微一晃，便繼續朝其胸口掃來。</p>
</p><p>&emsp;&emsp;就在此時，大片藍色寒氣狂涌而至，瞬間遍佈錢熊身前，瞬間凝成了一面藍色冰牆。</p>
</p><p>&emsp;&emsp;“砰”的一聲脆響！</p>
</p><p>&emsp;&emsp;藍色冰牆在黑影落下後，轟然潰散開來，但黑影也終於被擋下，復又現出虎尾模樣。</p>
</p><p>&emsp;&emsp;錢熊此時略微一緩，不知從哪裡掏出一面墨綠色小盾，並迎風暴漲至丈許大小，擋在了身前，同時身形暴退。</p>
</p><p>&emsp;&emsp;下一刻，一陣金屬交擊之音接連響起！</p>
</p><p>&emsp;&emsp;十餘道黃色光刃呼嘯而至，墨綠色小盾瞬間破裂而滅，接着所有光刃縱橫交錯的切過錢熊身體，紛紛落在其身後的地面，留下一地刀痕。</p>
</p><p>&emsp;&emsp;此時的錢熊仍保持後退姿勢，並在又退出數步後，身體竟如同倒塌的城牆般支離破碎開來，化爲了一堆肉塊，血水四溢。</p>
</p><p>&emsp;&emsp;水面上的白水秀見此情形，面色一陣蒼白。</p>
</p><p>&emsp;&emsp;一直在半空中盤旋的鸚鵡。更是嚇得嘎嘎亂叫，不由雙翅一振，向更高處飛去。</p>
</p><p>&emsp;&emsp;就在此時，一道半月型赤色刀芒和一道黑色鞭影從兩個方向。同時****而至。</p>
</p><p>&emsp;&emsp;不遠處，石牧和金小釵兩人正飛速向水潭邊急掠過來。</p>
</p><p>&emsp;&emsp;四目巨虎身上黃光一閃，再次消失不見，刀芒和鞭影頓時落在了空處。</p>
</p><p>&emsp;&emsp;幾乎是下一刻，另一邊的藍色雲霧中。驀地傳來“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;緊接着，莫寧身形一閃的跌蹌而出，其手中的水藍長劍已不知所蹤，身後一道巴掌長的傷口醒目可見，鮮血蜂擁。</p>
</p><p>&emsp;&emsp;一道漆黑鞭影和一道半月刀光緊隨而至的沒入藍色雲霧之中，雲霧翻滾消散，四目巨虎卻已是無影無蹤。</p>
</p><p>&emsp;&emsp;此時的石牧與金小釵，已來到了水潭邊，並與水潭成掎角之勢，將莫寧護在中間。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;金小釵話音未落。石牧已然轉過身去，見那四目巨虎正從地面一躍而出，兩隻前爪一動，嗤嗤破空聲大作，十餘道黃色光刃就向其迎頭罩來。</p>
</p><p>&emsp;&emsp;石牧連忙掐碎手中一枚金色符籙，身上迅速被一層厚厚金色光罩護住。</p>
</p><p>&emsp;&emsp;同時身形扭轉，手中隕鐵黑刀上火光大放，朵朵火雲浮現而出，一揮之下，一道半月形赤紅刀芒夾雜着數卷狂雲的破空飛出。</p>
</p><p>&emsp;&emsp;“轟隆隆”一連串的爆裂聲響起。</p>
</p><p>&emsp;&emsp;紅黃兩色光芒在半空中爆裂而起。但仍有數刀黃色光刃斬在石牧體外的金色護罩上，爆出一團團刺目黃光。</p>
</p><p>&emsp;&emsp;強大的反震力一**涌來，石牧一連退了三四步才堪堪穩住身形，身上的金色光罩也黯淡了大半。變得稀薄無比。</p>
</p><p>&emsp;&emsp;所幸這金罡符乃是三首兇蟒獸皮所制，威力幾近高階符籙，將這頭蛇妖的攻抵擋了大半，但依現狀來看，也是支撐不了類似的第二次攻擊了。</p>
</p><p>&emsp;&emsp;一聲刺耳的尖鳴破空傳來，一道手臂粗細的漆黑鞭影凌空抽射而至。朝四目巨虎罩下，速度驚人之極！</p>
</p><p>&emsp;&emsp;然而就在鞭影即將加身之際，四目巨虎眉心符文黃光一閃，就要再次潛入地面！</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;一根三尺來長，被青光包裹的短棍，帶着一溜殘影的直直插入四目巨虎下方的地面，露出了三分之二在外面。</p>
</p><p>&emsp;&emsp;接着“砰”的一聲，四目巨虎身體某部位撞在了隕鐵短棍上，直接將短棍又撞入地面三分之一，其身體也硬生生的停在了半途，未能遁入地面。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲！</p>
</p><p>&emsp;&emsp;漆黑鞭影驀然一個模糊，瞬間化爲上百道黑索，一下將此獸捆得結結實實。</p>
</p><p>&emsp;&emsp;四目巨虎口中發出一聲厲嘯，想要掙脫出來，就在此時，另一道金光電射而至，金光一凝，化爲一根姆指粗細的金色鎖鏈，再次將巨虎捆住，使其動作一滯。</p>
</p><p>&emsp;&emsp;此時的石牧已縱身一躍得騎在了巨虎背上，雙拳變得晶瑩如玉，略一模糊，幻化出七八個白濛濛拳影，對準巨虎頭顱狂搗而出。</p>
</p><p>&emsp;&emsp;在拳頭落下瞬間，巨虎表面浮現一層護體黃芒。</p>
</p><p>&emsp;&emsp;石牧進階先天之後，這灌注先天真氣的碎石拳一擊之力，已遠超萬斤。</p>
</p><p>&emsp;&emsp;只是兩三個呼吸的工夫，護體黃芒便迅速黯淡，並潰散開來。</p>
</p><p>&emsp;&emsp;接着一陣急促的砰砰之聲過後，四目巨虎的頭部已被拍的稀爛，四目中有三目迸出眼眶，鮮血四溢，巨大身軀癱軟在地上，抽搐幾下後，便不再動彈了。</p>
