<title>《玄界之門》▷ 第一千零八章 修補化身</title></p><p>&emsp;&emsp;“呃……”</p>
</p><p>&emsp;&emsp;武夜口中發出一聲沉悶低吼，雙目魂火劇烈跳動，顯得有些痛苦。</p>
</p><p>&emsp;&emsp;煙羅面色如水，看不到任何勝利的喜悅和復仇的快感，面色冷漠的朝武夜走了過去。</p>
</p><p>&emsp;&emsp;武夜看着這一幕，眼眶中的魂火，忍不住又是幾下閃爍。</p>
</p><p>&emsp;&emsp;煙羅很快來到武夜身旁，一擡手，就朝跌落在其身旁的墜仙台，抓了過去。</p>
</p><p>&emsp;&emsp;武夜方纔還在閃爍的魂火，忽然又穩定了下來，喉頭處不由自主地上下動一下。</p>
</p><p>&emsp;&emsp;不遠處，石牧見此，心中一動。</p>
</p><p>&emsp;&emsp;這是人在緊張之時，常常會做出的吞嚥動作，被武夜這樣一個半人半屍的怪物做出來，不免有些怪異。</p>
</p><p>&emsp;&emsp;煙羅卻沒有注意到這個小動作，此刻是在她的領域中，武夜又身負重傷，她自然不相信對方還能使出什麼花樣。</p>
</p><p>&emsp;&emsp;然而就在這時，異變突生。</p>
</p><p>&emsp;&emsp;明明不在武夜手上的墜仙台上，卻是突然光芒大作，一道強大的氣息從中傳了出來。</p>
</p><p>&emsp;&emsp;“神境後期”</p>
</p><p>&emsp;&emsp;煙羅腦海中剛剛冒出這個念頭，下意識就要向後閃避，可是卻已然來不及了。</p>
</p><p>&emsp;&emsp;只見兩道黑色陰影，驟然從墜仙台中爆射而出，一左一右朝着煙羅襲來。</p>
</p><p>&emsp;&emsp;兩道陰影速度快速至極，手中各自握着一柄泛着藍色光芒的彎鐮，朝着煙羅當頭劈下。</p>
</p><p>&emsp;&emsp;煙羅身子後仰，堪堪躲過兩柄彎鐮，卻突然感到身下一緊，一股奇異的靈力波動隨之傳來，她頓時感到體內靈力一空，神魂也有些恍惚，竟然被什麼東西束縛住了。</p>
</p><p>&emsp;&emsp;原來那兩道彎鐮之間，還連着一道藍色骨鏈，在那兩人從煙羅身旁錯身而過之時，就將煙羅束縛住了。</p>
</p><p>&emsp;&emsp;那兩人借力一返身，兩道彎鐮齊齊向煙羅劈砍而去。</p>
</p><p>&emsp;&emsp;煙羅握着七寶妙樹的手被骨鏈束縛在腰間，另一手卻是空空如也，擡掌擋去，卻眼看也只能防住其一，不能擋住其二。</p>
</p><p>&emsp;&emsp;兩道彎鐮齊齊落下，其主人的模樣也同時顯露出來，卻是兩個身穿黑色斗篷的白色骷髏。</p>
</p><p>&emsp;&emsp;其看起來就和普通骷髏死靈一模一樣，身上氣息卻是截然不同，手中各自握着一柄寬大彎鐮，倒與凡世間傳言中的死神有幾分相似。</p>
</p><p>&emsp;&emsp;“咔”的一聲響。</p>
</p><p>&emsp;&emsp;煙羅一手閃電般抓住了一柄彎鐮鋒刃，卻只能眼睜睜看着另一柄彎鐮，朝着自己的眉心劈落下去。</p>
</p><p>&emsp;&emsp;千鈞一髮之際，一道灰光從遠處驟然爆射而至，卻是石牧發現了這邊的情況，收起巨猿真身，急速趕了過來。</p>
</p><p>&emsp;&emsp;石牧掌心灰光一亮，“啪”的一掌拍出，那道致命彎鐮應聲斷成了兩截。</p>
