<title>《玄界之門》▷ 第五百三十章 真火鎮邪</title></p><p>&emsp;&emsp;“我知道了。一會兒若有人挑戰，你繼續將我的那份靈石押上吧。”石牧回道。</p>
</p><p>&emsp;&emsp;“全部嗎？”</p>
</p><p>&emsp;&emsp;“全部。”</p>
</p><p>&emsp;&emsp;“好，我明白了。”馬瓏回道。</p>
</p><p>&emsp;&emsp;片刻之後，擂臺上方，赤眉青年的聲音再度響起：</p>
</p><p>&emsp;&emsp;“諸位弟子，可還有人提出挑戰？”</p>
</p><p>&emsp;&emsp;話音剛落，一個一個頭生尖耳，面有黑紋的瘦高青年立即從隊伍中閃身而出，落在了擂臺中央，朗聲說道：</p>
</p><p>&emsp;&emsp;“弟子呔砣，排名第四十三位，向第三十七位的石牧師弟討教。”</p>
</p><p>&emsp;&emsp;石牧一聽這話，神色從容的從隊列中走出，來到那瘦高青年面前，心中微微一動。</p>
</p><p>&emsp;&emsp;面前這人雖然氣息內斂，但卻是個實打實的天位初期武者！</p>
</p><p>&emsp;&emsp;兩人互報了姓名後，石牧才知道，這名叫呔砣的瘦高青年與青長天一樣，來自黑月星。</p>
</p><p>&emsp;&emsp;石牧在萬法閣接取任務時，曾無意間看到過關於這黑月星的介紹。</p>
</p><p>&emsp;&emsp;據說這星球由於一些特殊原因，絕大部分區域終年無光照覆蓋，所有人都生活在一片漆黑環境下，在此星球上的武者修煉的功法武技也大都偏陰暗，被彌陽星域一些暗殺組織所青睞。</p>
</p><p>&emsp;&emsp;“嘿嘿，石牧是吧，聽說你這個新入門弟子可不太懂規矩呀。”呔砣一挑眉，壓低聲音說道。</p>
</p><p>&emsp;&emsp;“不知閣下說的是什麼規矩？”石牧問道。</p>
</p><p>&emsp;&emsp;“明知故問！所謂欠賬還錢，天經地義，你瞎管閒事，觸了別人的黴頭，算不算壞了規矩？”呔砣說道。</p>
</p><p>&emsp;&emsp;“哦，那你要如何？”石牧道。</p>
</p><p>&emsp;&emsp;“當然是受人所託，來教教你規矩了。”呔砣說道。</p>
</p><p>&emsp;&emsp;“說完了？”石牧灑然一笑道。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;呔砣咧嘴冷笑一聲，雙手虛空一握，手心中便多出兩柄龍形短匕。</p>
</p><p>&emsp;&emsp;與此同時，其臉部黑紋一閃，體表浮現出一層青色光芒。</p>
</p><p>&emsp;&emsp;石牧目光一凝，就看到這層青光之中，隱隱有一道暗青色龍影，正在蜿蜒遊動。</p>
</p><p>&emsp;&emsp;他將如意鑌鐵棍緊握在手中，周身紅光隱隱，目光盯着對方的舉動，沒有動彈。</p>
</p><p>&emsp;&emsp;“潛龍決！”</p>
</p><p>&emsp;&emsp;呔砣大步向前一跨，兩柄短匕表面青光一閃，便驟然向前刺出。</p>
</p><p>&emsp;&emsp;其身上那道暗青色的龍影，就驀然一分爲二的從其雙臂之中竄出，蜿蜒而上，徑直從兩柄龍形短匕尖端龍首位置爆射而出。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;那兩道暗青色龍影一聲長嚎，便蜿蜒扭動着衝向石牧。</p>
</p><p>&emsp;&emsp;石牧雙目一凝，雙臂轉動，手中長棍飛快一攪，牽動着一股白色氣流，在半空之中劃出一道水缸粗細的白色龍捲風，接着驟然收棍，向前跨出一步，長棍猛然向前捅去。</p>
</p><p>&emsp;&emsp;“靈蛇出洞！”</p>
</p><p>&emsp;&emsp;那道翻滾不息的白色龍捲風，隨着石牧一聲低喝，如同一道白色蛟龍一般從長棍頂端噴薄而出，徑直與那兩道暗青色龍影，對撞在了一起。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一道爆響過後，龍捲風與龍影幾乎同時潰散開來，青白兩色光芒大放，煙塵四散，瞬間瀰漫整座擂臺。</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;一道火影從煙塵中竄出，向着呔砣直衝過去，速度驚人。</p>
