<title>《玄界之門》▷ 第四百零六章 援軍</title></p><p>&emsp;&emsp;對於柳岸的突然襲擊，石牧早有準備。</p>
</p><p>&emsp;&emsp;他腳下猛地一點地面，整個人迅疾無比的朝着左邊橫移了過去，躲過了柳岸的一抓。</p>
</p><p>&emsp;&emsp;柳岸一抓抓空，並不意外，一隻利爪朝着石牧猛然凌空一抓。</p>
</p><p>&emsp;&emsp;“呲呲”之聲傳來！</p>
</p><p>&emsp;&emsp;五道尺許大小的半月形灰刃憑空出現，並且在途中迅速漲大至丈許長，帶着猛烈的勁風，朝着石牧斬去，速度快的驚人！</p>
</p><p>&emsp;&emsp;石牧此時堪堪穩住身形，此刻想要躲閃已是不及，他二話不說的驀地一個轉身，手中不知何時已拔出了背上的隕鐵黑刀，黑刀刀面已是赤光隱隱。</p>
</p><p>&emsp;&emsp;一聲厲喝，猛地一刀劈砍而出。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲！</p>
</p><p>&emsp;&emsp;十三道刀影縱橫交錯的浮現而出，交織成一片刀網，和五道半月形灰刃相撞。</p>
</p><p>&emsp;&emsp;一陣金屬摩擦般的鏗鏗之聲傳出，爆發出一團團赤灰亮色光團！</p>
</p><p>&emsp;&emsp;石牧身體被震飛了出去，落在了數丈之外，臉色似乎白了一下，不過那勢如奔雷般的五道灰刃，也隨之碎裂開來。</p>
</p><p>&emsp;&emsp;“熱身運動結束了，石兄，讓我們好好打一次吧！”</p>
</p><p>&emsp;&emsp;柳岸說着，單手虛空一抓，黑光一閃，一杆丈許長的黑色長矛出現在手中。</p>
</p><p>&emsp;&emsp;長矛表面銘刻着一圈圈玄奧的符文，槍頭處黑霧繚繞，細看之下，這些黑霧似乎是一道道魔影，整根長矛散發出一股不同尋常的邪惡氣息，儼然是一件不可多得的異寶。</p>
</p><p>&emsp;&emsp;柳岸將長矛在身前舞動幾下，隨後身形一躍而起，朝着石牧撲了過來，手中黑色長矛一抖，化爲一片密集的黑線，直刺石牧胸口。</p>
</p><p>&emsp;&emsp;這些黑線速度極快，隱隱籠罩住了石牧上半身！</p>
</p><p>&emsp;&emsp;石牧雙目金光流轉，手中隕鐵黑刀狂舞而起，幻化出一道道赤色刀芒，迎向了黑色長矛所化的密集黑線。</p>
</p><p>&emsp;&emsp;鐺鐺鐺！一連串的金鐵交擊的巨響！</p>
</p><p>&emsp;&emsp;石牧和柳岸在瞬間交手了數十下，柳岸轉化成了半個殭屍之身，力量也達到了極爲恐怖的地步。</p>
</p><p>&emsp;&emsp;石牧縱有一身不弱於對方的巨力，但由於體內傷勢並未恢復，自然盡處下風，全力防守也有些不及的樣子。</p>
</p><p>&emsp;&emsp;片刻後，“鏗”的一聲巨響！</p>
</p><p>&emsp;&emsp;柳岸手中黑色長矛上挑，赫然一下將隕鐵黑刀盪開，手臂再一抖，黑色長矛化爲一道流星，直刺石牧胸口。</p>
</p><p>&emsp;&emsp;“死吧！”柳岸眼中兇光一閃，厲喝一聲。</p>
</p><p>&emsp;&emsp;石牧此刻手臂痠麻，面色蒼白，嘴角處更是流出一道血跡。</p>
</p><p>&emsp;&emsp;但其眼中卻並未露出絲毫膽怯，左手火光一閃，正要有所動作。</p>
</p><p>&emsp;&emsp;不過就在此刻，柳岸身後黃芒一閃，一具身形高大的骷髏身影從地下鑽出，手中黃色骨刀橫掃，斬向柳岸雙腿。</p>
</p><p>&emsp;&emsp;這一下猝不及防，讓柳岸吃了一驚。</p>
</p><p>&emsp;&emsp;他反應驚人，手中黑矛生生收回，在地上一點，身體朝着旁邊躲閃而去。</p>
</p><p>&emsp;&emsp;不過那高大骷髏這一刀實在太快，柳岸雖然第一時間做出躲閃舉動，但是左腿還是被骨刀劈中。</p>
</p><p>&emsp;&emsp;“噗”的一聲悶響，柳岸左腿衣衫碎裂，露出了下面暗綠色的皮膚，表面被劈出一道淺淺傷口，淡黃色的液體緩緩流出。</p>
