<title>《玄界之門》▷ 第七百三十九章 暴風魔角</title></p><p>&emsp;&emsp;數日之後。</p>
</p><p>&emsp;&emsp;一片無垠荒漠中，狂風不斷吹起，揚起漫天沙塵。</p>
</p><p>&emsp;&emsp;石牧此刻正站在一塊突出沙層的巨大岩石上，目光不斷在遠處的沙丘之上望去。</p>
</p><p>&emsp;&emsp;在其身側，煙羅駐足而立，面色默然，冥羅與顓武則分立其身後，至於鳩什羅，則遙遙的站在後方。</p>
</p><p>&emsp;&emsp;“這裡真的是幽軌星嗎？”冥羅有些難以置信地說道。</p>
</p><p>&emsp;&emsp;“你們看那裡！”石牧目中金光流轉，擡手指了指數百丈外的一處沙丘，說道。</p>
</p><p>&emsp;&emsp;冥羅等人順着他指的方向望去，就見那裡有一截圓形的白玉石柱微微露出沙面，看起來似乎是某座建築的遺蹟。</p>
</p><p>&emsp;&emsp;幾人當即趕了過去，結果在附近，還有不少類似的白玉石柱的殘垣。</p>
</p><p>&emsp;&emsp;“遙想當年，幽軌星可是整個黑魔星最爲繁盛的幾個星球之一，如今不過千年，卻已淪爲了一顆廢星。”顓武不無感慨的說道。</p>
</p><p>&emsp;&emsp;“依我看，天庭這般四處收集資源，應該有什麼不可告人目的吧。”石牧說道。</p>
</p><p>&emsp;&emsp;“或許吧！說起來，當年我和那些古蠻族達成協議，只要我千年不出黑焰星，他們便不來擾我。如今看來，着實有些可笑。”顓武自嘲的搖了搖頭道。</p>
</p><p>&emsp;&emsp;“姐姐，你說封姫姐姐她真的還活着嗎？”冥羅神情有些落寞，小聲問道。</p>
</p><p>&emsp;&emsp;“封姫看似不羈，實則卻極重情義，絕不會負我，當年她定是你們中間反抗最爲激烈的一個。雲履告訴我說她已隕落，其實她還有一縷神魂，就藏在這幽軌星中。”煙羅輕輕搖了搖頭，如此說道。</p>
</p><p>&emsp;&emsp;“真的嗎？在哪裡？”冥羅小臉之上頓時佈滿喜色，急忙問道。</p>
</p><p>&emsp;&emsp;煙羅沒有答話，只是單手一揮，七寶妙樹便光芒一閃，飛入了高空之中。</p>
</p><p>&emsp;&emsp;其雙手上下交疊，不斷掐動着玄妙的法訣，連續朝着七寶妙樹之上打去。</p>
</p><p>&emsp;&emsp;只見一道道華光沒入樹身，七寶妙樹頓時彩光大作，迎風漲大了數十倍，其上亮起一道熾烈白光，從高空中垂直砸下。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;伴隨着一道巨大的轟鳴聲響起，那道白光化作一道方圓丈許的粗壯光柱，徑直砸在衆人身前的沙漠中。</p>
</p><p>&emsp;&emsp;“呼”的一聲狂風吹起。</p>
</p><p>&emsp;&emsp;以白光墜落的地方爲原點，一股狂暴的氣浪朝着四周瘋狂涌動而去，竟將方圓裡許範圍內的黃沙全都吹散開來，露出了一個深達十丈的巨大深坑。</p>
</p><p>&emsp;&emsp;煙羅揮手召回七寶妙樹，向前一躍，跳入了深坑之中，冥羅見此，立即跟着跳了下去。</p>
</p><p>&emsp;&emsp;緊接着石牧三人也一一跳落了下去。</p>
</p><p>&emsp;&emsp;到了坑底，石牧目光一掃，發現地面已不是黃沙了，而是一塊塊白玉鋪就的地板。</p>
</p><p>&emsp;&emsp;而那些白玉地板之上，還鐫刻着一幅幅精美的圖案。</p>
</p><p>&emsp;&emsp;石牧盯着那些圖案看了一陣，面上不由一紅。</p>
</p><p>&emsp;&emsp;原來那些白玉地板上鐫刻着的不是別的，正是男女歡好的春宮圖卷，惟妙惟俏，栩栩如生，讓人看了不由心跳加快，面紅耳赤。</p>
</p><p>&emsp;&emsp;石牧目光移向一邊，這才發現自己剛纔跳落下來的地方，竟然是一尊足有十餘丈高的雕像頭頂。</p>
</p><p>&emsp;&emsp;其一直被黃沙掩埋，這時才露出了真容。</p>
</p><p>&emsp;&emsp;石牧上下打量一番，赫然發現那尊雕像雕刻的，竟然是一個容顏十分美麗妖嬈的女子。</p>
</p><p>&emsp;&emsp;其面容玲瓏秀美，身材妖嬈至極，凹凸之間盡顯成熟女子的一切風情，身上雕刻出不多的只布片縷，僅僅將緊要部位遮掩住，渾身上下透露出一種令人心馳的魅惑氣息。</p>
</p><p>&emsp;&emsp;石牧暗暗心驚，才只是一尊石像，便有如此魅力，若是真人在此，還不令衆生都爲之傾倒。</p>
</p><p>&emsp;&emsp;他目光微移，就見一旁的鳩什羅正一瞬不瞬地盯着那尊石像，雙目顯露迷離之色，顯然已經沉迷其中。</p>
</p><p>&emsp;&emsp;石牧正想過去叫醒他，就見顓武已經上前拍醒了他。</p>
</p><p>&emsp;&emsp;顓武略帶戲謔地說道：“小子，封姫恪守‘*’魔念，當年的面首沒有一萬，也有八千，就你這模樣，至少也得達到聖階，才能入她法眼。”</p>
</p><p>&emsp;&emsp;“顓武你個胖子，少在那裡說封姫姐姐的壞話，她是這世界上最溫柔最美麗的女子，就是比之寶花姐姐，也只差了一點點而已。”冥羅回過頭來，怒氣衝衝地說道。</p>
</p><p>&emsp;&emsp;*？</p>
</p><p>&emsp;&emsp;石牧正思量間，就見煙羅手持着七寶妙樹，蹲了下來。</p>
</p><p>&emsp;&emsp;她手握着七寶妙樹，用一根樹杈一下一下地，在那些白玉地板上的春宮圖捲上點動起來。</p>
</p><p>&emsp;&emsp;就在其點到第七塊白玉地板上時，春宮圖卷中的那道女子圖案竟然亮起光芒，一陣搖晃後活了過來，從白玉板上徑直站了起來。</p>
</p><p>&emsp;&emsp;煙羅手中寶樹連忙一揮，一道七彩霞光浮現而出，將那道寸許長的人影包裹了起來。</p>
</p><p>&emsp;&emsp;那道人影立即快速長大，很快就變得如同常人一般。</p>
</p><p>&emsp;&emsp;“封姫姐姐……”冥羅激動叫道。</p>
</p><p>&emsp;&emsp;石牧目光一亮，這道人影的外觀模樣與那尊石雕一模一樣，只是有些黯淡，顯得十分虛弱。</p>
</p><p>&emsp;&emsp;“冥羅你個小貪吃鬼……寶花聖祖，您終於回來了……”那人影口中說道，聲音低微無比。</p>
</p><p>&emsp;&emsp;“封姫，我來晚了。”煙羅看着那道人影，說道。</p>
</p><p>&emsp;&emsp;“我當年之所以自封於此，就是因爲我知道……您一定會回來的，總算讓我給等到了。”封姫虛弱說道。</p>
</p><p>&emsp;&emsp;說罷，她單手一指眉心，天靈蓋上突然有一道紫色華光飛舞而出，一閃之下沒入了七寶妙樹一根枝椏上，那根枝椏立即亮了起來。</p>
</p><p>&emsp;&emsp;“你又何必着急催動魔念……先回養魂爐中修養一陣，我會盡快幫你重塑肉身的。”煙羅幽幽嘆息一聲，說道。</p>
</p><p>&emsp;&emsp;“咯咯，那可一定要比之前更美才行，否則我可不依。”那道光影嫣然一笑說道，竟有萬種風情。</p>
</p><p>&emsp;&emsp;“好，我答應你！”煙羅輕聲應下，一揮手取出一個巴掌大小的紫色銅爐，將那道光影收入爐中。</p>
</p><p>&emsp;&emsp;“封姫姐姐她沒事吧？”冥羅有些擔憂地問道。</p>
</p><p>&emsp;&emsp;煙羅輕輕搖了搖頭，說道：“她將自己的那縷神魂完全封禁，這些年一直處於無意識的狀態，所以雖然消耗甚巨，但好在沒有傷及根本。”</p>
</p><p>&emsp;&emsp;冥羅聽她這麼說道，才放下心來。</p>
</p><p>&emsp;&emsp;“寶花聖祖，接下來，你莫非是想去找九黎和句芒兩族？”顓武有些遲疑的問道。</p>
</p><p>&emsp;&emsp;“不錯，你那裡可有關於他們的消息？”煙羅問道。</p>
</p><p>&emsp;&emsp;“我此前派出去的族人剛傳來了消息，說這兩族的聖階強者和大部分精英如今都不在各自主星上，似乎在地哲和蚩別的帶領下，隨古蠻族的兩名神境強者去了暴風魔角。”顓武說道。</p>
