<title>《玄界之門》▷ 第五百八十章 假丹</title></p><p>&emsp;&emsp;漫天血霧之中，石牧身形一閃而出，翻身落在地面。</p>
</p><p>&emsp;&emsp;此刻的他，身上火光早已斂去，身子剛一落地，便一陣搖晃，顯然真氣消耗有些過度。</p>
</p><p>&emsp;&emsp;其手中如意棍猛地插入地面，穩住了身體。</p>
</p><p>&emsp;&emsp;方家衆人見此，在方博正的帶領下，呼啦一下子圍了上來，方靖德眼疾手快，立即取出一粒療傷丹藥遞給石牧。</p>
</p><p>&emsp;&emsp;石牧伸手接過，神識一掃過後，才送入了口中。</p>
</p><p>&emsp;&emsp;丹藥入口，化爲一股綿柔之力流入體內，精神不由一振。</p>
</p><p>&emsp;&emsp;“石道友，此番你替方家誅殺了金吾歸這逆賊，便是我方家大恩人，請受我等一拜。”方博正滿是感激，躬身一禮道。</p>
</p><p>&emsp;&emsp;見家主如此，其身後方靖德方靖海等一干人俱躬身拜下，不敢有絲毫怠慢。</p>
</p><p>&emsp;&emsp;畢竟此番若非石牧，恐怕整個方家都將在金吾歸的操縱下毀於一旦，若是換一個其他弟子，甚至都未必是金吾歸對手。</p>
</p><p>&emsp;&emsp;“方家主不必多禮，此番石某所爲，皆是你我約定之事而已。”石牧此刻體力稍復，將如意棍收起，淡然道。</p>
</p><p>&emsp;&emsp;“石道友，不如先移步堡中休息一二，晚上我將設宴，爲道友接風。”方博正說道。</p>
</p><p>&emsp;&emsp;“方家主美意，在下心領了，不過在下門中還有要事，無法在此多作逗留。”石牧說道。</p>
</p><p>&emsp;&emsp;“這……既然如此，方某便不留石道友了。道友在此稍後片刻，我這便去將此次報酬取來。”方博正說完，又吩咐方靖德二人在此候着，隨後轉身朝着古堡深處走去。</p>
</p><p>&emsp;&emsp;石牧也不理會周圍衆人，就地盤膝坐下，閉目調息起來。</p>
</p><p>&emsp;&emsp;半盞茶的功夫，方博正就已經換了一身衣衫，穿戴整齊地趕了回來，只是被毀去的面容，還是猙獰如昔。</p>
</p><p>&emsp;&emsp;他走到石牧身前，手腕一翻，手心之中便多出了一個紋飾精美的長條形木盒。</p>
</p><p>&emsp;&emsp;石牧站起身來，伸手接過木盒，剛一打開，便有一股濃郁的靈藥香氣，撲鼻而來。</p>
</p><p>&emsp;&emsp;只見木盒之中，盛放着一棵巴掌大小的人字形火參，通體深紅，上面佈滿瞭如同老者面上皺紋般的溝壑，正是千年火參該有的形態。</p>
</p><p>&emsp;&emsp;而在火參旁邊，還放着一枚黑色玉簡。</p>
