<title>《玄界之門》▷ 第七百六十六章 失去資格</title></p><p>&emsp;&emsp;與此同時，青蘭聖地之外，一道青色遁光飛射而來，落了下來。</p>
</p><p>&emsp;&emsp;遁光斂去，露出一大一小兩個身影，在大的身影肩頭，還站着一隻鳥兒。</p>
</p><p>&emsp;&emsp;正是石牧和彩兒，還有那個從隱蓮星帶回來的神秘蓮花幼童。</p>
</p><p>&emsp;&emsp;“哈哈，好久沒有回來了，一切看起來都沒變嘛！”彩兒從石牧肩頭飛起，有些興奮的叫道。</p>
</p><p>&emsp;&emsp;蓮花幼童站在石牧身邊，小手拉住了石牧的衣角，看着青蘭聖地，眼中浮現出一縷異樣神色，不過瞬間又消失無蹤。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;石牧沒有發現幼童的異樣，一揮手，身下的靈羽飛車載着幾人飛入了青蘭聖地。</p>
</p><p>&emsp;&emsp;半個時辰之後，一行人回到了玄階空間的洞府。</p>
</p><p>&emsp;&emsp;“府主大人！”齊風此刻恰好正在洞府門前，看到石牧的身影，立刻飛了過來，俯身參拜。</p>
</p><p>&emsp;&emsp;直到見到石牧安然而返，其這些天一直提着的心這才放下。</p>
</p><p>&emsp;&emsp;經歷了之前的事情，他深刻的體會到了石牧對於他們這些侍從的作用，石牧外出這些天，他沒有一天安穩過，唯恐石牧在外面出事。</p>
</p><p>&emsp;&emsp;“起來吧，又沒有出什麼事情，不必行大禮。”石牧揮了揮手手，齊風的身體不由自主的站了起來。</p>
</p><p>&emsp;&emsp;“府主，您的修爲……”齊風呆呆的看着石牧，驚訝道。</p>
</p><p>&emsp;&emsp;“恩，這次出去，遇到了一些事情，稍有感悟，已經進階到了聖階。”石牧淡淡說道。</p>
</p><p>&emsp;&emsp;齊風神情呆滯了一下，好一會才反應過來，臉上露出大喜之色。</p>
</p><p>&emsp;&emsp;石牧實力達到聖階，根據青蘭聖地的規定，已可以申請成爲萬年弟子了，獲得宗門更多的資源支持。</p>
</p><p>&emsp;&emsp;齊風對於石牧還是比較瞭解的，並非那種涼薄無情之人，若是獲准進入萬年弟子的地階空間，也肯定會帶着他們這些侍從。</p>
</p><p>&emsp;&emsp;“小齊，你怎麼只向石頭行禮，沒看到本大爺回來了嗎？”彩兒拍打着翅膀，不滿的叫道。</p>
</p><p>&emsp;&emsp;“彩爺，您也回來了！太好了！”齊風喜道。</p>
</p><p>&emsp;&emsp;他被石牧進階聖階嚇到，此刻才注意到了彩兒，還有那個幼童。</p>
</p><p>&emsp;&emsp;“難道這小孩是府主大人的……”齊風看到幼童對石牧的依賴，心中暗暗嘀咕，不過並沒有說出口。</p>
</p><p>&emsp;&emsp;“我離開的這段時間，靈地一切都還正常吧？”石牧自然不知道齊風心中的想法，自顧自的走進了洞府，坐下後問道。</p>
</p><p>&emsp;&emsp;“一切都好。”齊風也跟着進了洞府，簡單的將靈地各處的情況彙報了一下。</p>
</p><p>&emsp;&emsp;石牧點了點頭，然後問道：“我離開的這段時間，宗門裡可有發生什麼大事？”</p>
</p><p>&emsp;&emsp;“對了，這段時間宗門裡，乃至三大聖地又出現了大的變動，離塵宗在彌陽星域邊緣，發現了一處名爲滄月的遺蹟，據說是和當年的崑崙秘境齊名的上古遺蹟……”齊風將關於滄月遺蹟，還有三大聖地準備聯手探索的事情說了一下。</p>
</p><p>&emsp;&emsp;“滄月遺蹟？”石牧眉梢一挑，起初還有些意動，但聽完齊風的彙報後，略一思量，還是搖了搖頭，打消了念頭。</p>
</p><p>&emsp;&emsp;青蘭聖地派遣的兩名聖階領隊都已經確認，餘下的天位弟子篩選，也就沒他什麼事了。</p>
</p><p>&emsp;&emsp;石牧就是想去，宗門也絕無可能爲了他換領隊，畢竟他充其量也就是個聖階初期，如此重要的任務，宗門絕不會讓其一個初期領隊的。</p>
