<title>《玄界之門》▷ 第八百零七章 老祖再現</title></p><p>&emsp;&emsp;石牧微微喘息，看着不遠處的藍袍自己，神情開始凝重起來。</p>
</p><p>&emsp;&emsp;一連串的交手讓他明白，眼前這個自己擁有和自己一模一樣的力量，武技，武器，連戰鬥習慣也一樣。</p>
</p><p>&emsp;&emsp;他有種狗咬刺蝟，無從下口的感覺。</p>
</p><p>&emsp;&emsp;不僅如此，戰鬥到現在，他已經有些疲累，但是那藍袍石牧真氣似乎無窮無盡，根本沒有疲累的跡象。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;藍衣石牧背後黑白雙翼一展，身形頓時消失，下一刻出現在石牧身後，手中如意鑌鐵棍金光大盛，一棍轟然揮出。</p>
</p><p>&emsp;&emsp;如意鑌鐵棍散發出刺目金光，轟隆隆一聲巨響，無數金色獸影從金光中涌現，匯聚成一股氣勢洶洶的獸潮洪流，朝着石牧襲來。</p>
</p><p>&emsp;&emsp;百獸震惶！</p>
</p><p>&emsp;&emsp;虛空劇烈顫抖，獸潮的衝擊下幾乎立刻碎裂，一股蒼莽巨力鎖定了石牧，周圍的虛空也開始塌陷，組成一個囚籠，讓他無法逃離。</p>
</p><p>&emsp;&emsp;石牧臉色一變，心中不由苦笑一聲。</p>
</p><p>&emsp;&emsp;“百獸震惶”這個絕招平日裡他都是用來對付敵人，沒想到今日自己也吃了這一招。</p>
</p><p>&emsp;&emsp;說起來，自己還真是第一次直面自己這一招的鋒芒。</p>
</p><p>&emsp;&emsp;這個念頭在其心中一閃即逝，他身上金光一閃，鋒利無比的金之力從他身上飛出，一下將身周的蒼莽巨力撕碎。</p>
</p><p>&emsp;&emsp;他背後黑白雙翼光芒大放，瞬間變大了數倍，無數黑白符文出現在翅膀上，上下流轉不停。</p>
</p><p>&emsp;&emsp;黑白雙翼光芒一閃，石牧的身影從原地消失無蹤，金色獸潮洪流打了個空，石牧剛剛站立的虛空被打出一個巨大窟窿，天地靈氣彷彿翻開的水，劇烈激盪。</p>
</p><p>&emsp;&emsp;藍袍石牧施展出‘百獸震惶’，全身氣息頓時一泄。</p>
</p><p>&emsp;&emsp;就在此刻，他身後虛空一閃，石牧的身影浮現而出，手中長棍脫手而出，猶如一頭出山的猛虎，呼嘯而下。</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響，虛空中爆發出一團刺目金光，密密麻麻的空間裂縫此起彼伏，交替閃現！</p>
