<title>《玄界之門》▷ 第四百五十二章 千鈞一髮</title></p><p>&emsp;&emsp;“孽障，敢毀我法陣！”</p>
</p><p>&emsp;&emsp;蒙蛤見此，怒吼一聲。</p>
</p><p>&emsp;&emsp;此處通往星域的古傳送法陣對水族而言意義非凡，且由其負責看守，不容有失。</p>
</p><p>&emsp;&emsp;他手中黑光一閃，多出了一杆黑色大旗，旗面佈滿玄奧無比的靈紋，飄動間，散發出陣陣濃郁的黑色水光，赫然是一件品階不低的法寶。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，數十里外的黑色島嶼突然爆發出一道沖天而起的金色光芒。</p>
</p><p>&emsp;&emsp;“轟隆隆”一陣巨響！</p>
</p><p>&emsp;&emsp;一道藍色光芒從海底飛出，一閃之下，飛到了島嶼上方，光芒斂去，露出一隻碩大無比的藍色三足巨鼎，鼎口朝下。</p>
</p><p>&emsp;&emsp;嘩啦啦！</p>
</p><p>&emsp;&emsp;一道道藍色流光從鼎中飛出，在半空中一陣交織纏繞下，形成了一個巨大無比的藍色光罩，死死籠罩住了整個海島，頓時將金色光芒鎮壓其中。</p>
</p><p>&emsp;&emsp;海島周圍，以香珠，宮裝少婦爲首的東海水族衆人臉色大變。</p>
</p><p>&emsp;&emsp;“不好，師尊，似乎神物又有些異常！”香珠當即飛身而起，語氣急切的說道。</p>
</p><p>&emsp;&emsp;“珠兒莫慌！有大長老留下的海神鼎在此鎮壓，神物跑不了。所有人聽令，立刻啓動大陣！我這就傳訊大長老，請其速速返回！”宮裝美婦如此說道。</p>
</p><p>&emsp;&emsp;“是！”香珠道。</p>
</p><p>&emsp;&emsp;周圍其餘水族紛紛催動手中陣旗陣盤，隨着體內法力瘋狂注入，一道道法決從陣盤中飛出。</p>
</p><p>&emsp;&emsp;然而就在此時，整座島嶼上空爆發出的金光驟然變得奪目萬分！</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;在衆目睽睽之下，黑色島嶼猶如上次一般，轟然碎裂，亂石飛濺，露出其中的金色巨棒。</p>
</p><p>&emsp;&emsp;金色巨棒發出一聲嗡鳴，接着驀然縮小，並化爲一道金光，往上升騰而起！</p>
</p><p>&emsp;&emsp;半空中的藍色三足巨鼎表面飛起一圈圈符文，並驟然往下壓去！</p>
</p><p>&emsp;&emsp;“鐺”的一聲巨響！</p>
</p><p>&emsp;&emsp;藍色三足巨鼎在金光沖天而起下，竟被一下彈飛出去，接着巨大光罩咔嚓一聲，浮現出一道裂縫，轟然碎裂開來。</p>
</p><p>&emsp;&emsp;金色巨棒沖天而起，繼而化爲一道金光，朝着古傳送陣方向飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;海底古傳送陣所在宮殿之中。</p>
</p><p>&emsp;&emsp;石牧身處法陣一角，手中隕鐵刀棍不知何時已合成一柄陌刀，在身前猶如風車般狂舞，擋住了迎面而至的金色龍息。</p>
</p><p>&emsp;&emsp;一道道金黑兩色焰流朝四面八方飛卷而出！</p>
</p><p>&emsp;&emsp;石牧面色漲紅，身上赤色光芒大放，已經竭盡了全力，但是額頭還是冷汗淋漓，心中更是暗暗驚顫。</p>
</p><p>&emsp;&emsp;就在方纔，其全身精血瞬間一陣沸騰，整個人差點就此燃燒起來一般。</p>
</p><p>&emsp;&emsp;這種感覺雖然只是一閃即逝，卻讓其心中涌起一種無法言喻的古怪感覺。</p>
</p><p>&emsp;&emsp;就在此刻，一陣嘩啦啦的水流聲在耳邊響起！</p>
</p><p>&emsp;&emsp;接着其眼前黑光一閃，大片黑色水光從不遠處倒卷而下，衝擊在了龍息之上，立刻分擔了一半的威力。</p>
</p><p>&emsp;&emsp;石牧臉色一緩，大喝一聲，身後赤猿法相立刻浮現而出，法相單手握拳，轟然一拳擊出。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一隻足有三四丈巨大的赤焰巨拳飛出，落在金色龍息之上，與之雙雙潰滅。</p>
</p><p>&emsp;&emsp;與此同時，法陣另一邊的蒼猿王，也揮舞手中青色長棒法寶，擊碎了呼嘯而至的金色光線。</p>
</p><p>&emsp;&emsp;黑光一閃，石牧二人上空，蒙蛤的身影浮現而出。</p>
</p><p>&emsp;&emsp;“蒙蛤兄，多謝了！”蒼猿王低聲謝了一句。</p>
</p><p>&emsp;&emsp;“哼，我是在保護古傳送法陣而已，關於引來此獠之事，之後再和你們算賬！”蒙蛤冷哼一聲。</p>
</p><p>&emsp;&emsp;“大長老小心，這金蛟並非我藍海星生物，乃是一頭來自星域的異獸分身，已經追殺我二人一段時間了，若任其留在藍海星，屆時其本體親至，怕會對整個藍海星帶來滅頂之災。”石牧開口說道。</p>
</p><p>&emsp;&emsp;蒙蛤聞言，眉頭一皺。</p>
</p><p>&emsp;&emsp;“竟敢壞本座好事，那就一起去死吧！”</p>
</p><p>&emsp;&emsp;對話間，金色巨蛟龐大身軀金光大盛，接着身形一陣模糊不清起來，同時其身旁金光閃動間，赫然浮現出三條和自己一模一樣的金色蛟龍身影。</p>
</p><p>&emsp;&emsp;只不過，這三條金色蛟龍身體都是半透明，類似於某種分身神通。</p>
</p><p>&emsp;&emsp;不過即便是分身，其散發出的氣息也達到了地階巔峰，和天位也只有一線之隔。</p>
</p><p>&emsp;&emsp;施出這一招後，金蛟身上金光黯淡了不少，只聽其低吼一聲，三條蛟龍虛影分身分別朝着石牧三人撲去。</p>
</p><p>&emsp;&emsp;而這金蛟本體則二話不說的撲向了傳送法陣。</p>
</p><p>&emsp;&emsp;石牧等三人眼見此景，臉色大變，不過未等他們有何舉動，三頭蛟龍分身已經撲到了他們身前。</p>
</p><p>&emsp;&emsp;蒙蛤臉色連變，大喝一聲，身周青光一閃，浮現出四杆半人高的青色陣旗。</p>
</p><p>&emsp;&emsp;他兩手連連揮舞，而後張口噴出一道精血，並在手中法決控制下，一分爲四的分別沒入四杆陣旗之中，使之青光大放。</p>
</p><p>&emsp;&emsp;宮殿周圍的巨大青色護罩散發出一陣青光，然後陡然消失無蹤。</p>
</p><p>&emsp;&emsp;下一刻，星域古傳送法陣周圍青光一閃，一個房屋大小的青色半球型護罩陡然出現，和宮殿周圍的那個青色護罩一模一樣，不過顯得更爲凝實，赫然是其的縮小版一般，將傳送法陣和石牧三人籠罩在了裡面。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;三條蛟龍虛影和敖祖本體狠狠撞在球形護罩之上，護罩光芒連閃，不過還是承受了下來。</p>
</p><p>&emsp;&emsp;護罩之中，三人眼見此景，鬆了口氣。</p>
</p><p>&emsp;&emsp;金蛟敖祖眼中怒火大放，發出一聲狂怒吼叫。</p>
</p><p>&emsp;&emsp;就在此刻，不遠處，一道藍色遁光電射而至，散發出一股強大無匹，絲毫不輸金蛟的氣息，赫然也是一位天位存在。</p>
</p><p>&emsp;&emsp;石牧三人和敖祖，神情都是一變，看了過去。</p>
</p><p>&emsp;&emsp;“這是！”</p>
</p><p>&emsp;&emsp;石牧眼中金光一閃，以其目力神通，竟也無法透過藍色遁光看清來人模樣。</p>
</p><p>&emsp;&emsp;藍色遁光轉瞬便到了近處，光芒一斂，現出了一個身着藍色八卦道袍的白髮老道。</p>
</p><p>&emsp;&emsp;“無塵道人！”</p>
</p><p>&emsp;&emsp;蒼猿王和石牧看清這白髮老道面容後，紛紛臉色一變。</p>
</p><p>&emsp;&emsp;來人不是別人，竟是通天仙教的現任教主，無塵道人。</p>
</p><p>&emsp;&emsp;“又是一名天位強者！”石牧見此，心中暗暗叫苦。</p>
</p><p>&emsp;&emsp;就這麼一會會功夫，現場接二連三的出現天位強者，如今加上蒼猿王，這小小的海底偏隅之地，已經同時出現了四名天位強者了。</p>
</p><p>&emsp;&emsp;無塵道人面色漠然的朝着場中幾人看了一眼，似乎並未認出石牧，只在蒼猿王和蒙蛤身上略一停留，目光最終落在了金色蛟龍身上。</p>
</p><p>&emsp;&emsp;“孽畜！爾毀我通天仙教古傳送陣，又濫殺我仙教弟子無數，還不速速受死！”無塵道人雙目精光流轉不停下，瞬間分辨出現場立場情況，怒吼一聲，一道青色長劍應聲從他背後沖天而起。</p>
</p><p>&emsp;&emsp;劍光一閃，青色長劍驀然一化二，二化四，頃刻間化爲一片茫茫劍海，如海濤般的巨大劍嘯聲不絕於耳的傳來。</p>
</p><p>&emsp;&emsp;隨着無塵道人單手劍決一指。</p>
</p><p>&emsp;&emsp;頓時破空聲大作！</p>
</p><p>&emsp;&emsp;密密麻麻的青色劍光潮水一般朝着金色蛟龍洶涌而去，發出一連串轟鳴聲，所過之處，空間猶如被割裂開來一般，留下一波波海潮。</p>
</p><p>&emsp;&emsp;石牧臉色微變，憂慮中夾雜着一絲喜色，這麼多年過去，無塵老道的修爲又精進不少，索性其不知爲何，和金蛟之間存在着某種矛盾，以至於沒有認出自己這個當年被其通緝之人。</p>
</p><p>&emsp;&emsp;金蛟敖祖怒吼一聲，面對無塵老道的攻擊，自然不敢輕視，獨角中金光流轉下，張口噴出一團灼目金光，驀然化爲一大片金色光網，擋在了身前。</p>
</p><p>&emsp;&emsp;“砰砰”之聲大作！</p>
</p><p>&emsp;&emsp;一道道青色劍光落在金色光網之中，爆發出一團團青金兩色相間的光暈，直震的附近虛空劇烈震盪，幾近崩潰！</p>
</p><p>&emsp;&emsp;然而一時之間，金蛟本體無法脫身而出，無塵道人似也無法攻破金網，二者竟呈現僵持之勢！</p>
</p><p>&emsp;&emsp;就在此刻，異變突生！</p>
</p><p>&emsp;&emsp;一道金光赫然從遠處上方電射而至，散發出一股股攝人心魄的龐大威壓。</p>
</p><p>&emsp;&emsp;不過這股威壓並未修士靈壓，而是來自於某種法寶威能。</p>
</p><p>&emsp;&emsp;“那是……”蒙蛤臉色一變。</p>
</p><p>&emsp;&emsp;金光速度極快，轉眼間便到了近處，忽的停住，滴溜溜旋轉起來。</p>
</p><p>&emsp;&emsp;金光之中，赫然是一根金色長棒！</p>
</p><p>&emsp;&emsp;長丈許，碗口粗細，上面浮現出一些金色符文，金光閃閃，一股恐怖的威壓從金色長棒中散發而出。</p>
</p><p>&emsp;&emsp;“這是天降神物！怎麼回事？”</p>
</p><p>&emsp;&emsp;蒙蛤臉色一變，臉上神情變幻，一咬牙，翻手收起了四杆青色陣旗，法陣周圍的青色護罩閃爍了一下，消失無蹤。</p>
</p><p>&emsp;&emsp;同時其身形飛撲而出，撲向了金色長棒，單手抓下，一把將金色長棒抓在了手中。</p>
</p><p>&emsp;&emsp;不過就在此刻，金色光棒金光忽的一閃，一股巨力山呼海嘯一般從長棒中涌出。</p>
</p><p>&emsp;&emsp;蒙蛤臉色大變，只覺一股無形巨力從中席捲而出，身形如遭重擊般，口中鮮血狂噴，身體飛了出去，狠狠撞在了地上。</p>
</p><p>&emsp;&emsp;金色長棒一閃，化爲一縷金光，朝着石牧飛去，並在所有人詫異的目光之下，表面金光流轉，飛快縮小起來。</p>
</p><p>&emsp;&emsp;還未等石牧搞明白怎麼回事，那道金光已然化爲僅有指節大小，並再一閃閃之下，沒入了其體內，不見蹤影。</p>
</p><p>&emsp;&emsp;石牧愕然，臉色有些茫然。</p>
</p><p>&emsp;&emsp;蒙蛤翻身從身上跳了起來，怒視石牧，看起來受傷並不重。</p>
</p><p>&emsp;&emsp;“你這人族小子，究竟用了什麼手段，竟收走我東海水族至寶！還不趕緊還來！”他怒吼一聲，手中黑色大旗一揮，周圍黑色水光大放，七八道巨大黑色光刃朝着石牧劈斬而來。</p>
</p><p>&emsp;&emsp;他左手背在身後，光芒一閃多出一張黑色令牌。</p>
</p><p>&emsp;&emsp;一道黑光飛射而出，緊貼着地面，飛向法陣附近的那個黑色石臺。</p>
</p><p>&emsp;&emsp;與此同時，金蛟敖祖的三個蛟龍分身也趁機朝着石牧和蒼猿王撲殺而去。</p>
</p><p>&emsp;&emsp;石牧臉色大變，朝着盤龍石柱看了一眼。</p>
</p><p>&emsp;&emsp;最後三根盤龍石柱，已經有兩根被點亮，只剩下最後一個。</p>
</p><p>&emsp;&emsp;“還差最後一點，堅持住！”石牧大吼一聲。</p>
</p><p>&emsp;&emsp;蒼猿王會意，點了點頭，身上青色光芒大放，凝聚成一尊十餘丈大小的巨大猿猴法相，攔在了三頭蛟龍虛影之前。</p>
</p><p>&emsp;&emsp;石牧轉身面對蒙蛤的攻擊，正要動手。</p>
</p><p>&emsp;&emsp;不過就在此刻，他身體忽的一僵，絲毫動彈不得，臉色大變。</p>
</p><p>&emsp;&emsp;下一刻，沖天金光從他體內浮現而出，巨大洪流一般朝着周圍擴散而去。</p>
</p><p>&emsp;&emsp;蒼猿王臉色大變，不過金光洪流到了他身旁，竟然自動繞過他的身體，如有靈性一般。</p>
</p><p>&emsp;&emsp;金光如同怒濤海潮，輕易將巨大黑色光刃擊碎吞沒，那道緊貼地面的黑光也沒能倖免。</p>
</p><p>&emsp;&emsp;金蛟敖祖所化的那三條蛟龍分身也被金光一衝，打飛了出去。</p>
</p><p>&emsp;&emsp;不遠處，正處於僵持狀態的金蛟敖祖本體和無塵老道也被金光擊中，一股大力涌出，將二人朝着遠處推去，蒙蛤自然也沒能倖免。</p>
</p><p>&emsp;&emsp;轉眼之間，廣場附近的幾人都被遠遠推了出去，直推出了數十丈才停了下來。</p>
</p><p>&emsp;&emsp;石牧身體一顫，豁然恢復了過來，神情有些茫然的朝着周圍看去。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;此刻，星域古傳送法陣最後一根盤龍柱終於也被點亮，整座傳送法陣散發出一團刺目的白光，將石牧與蒼猿王二人身形包裹其中，附近虛空劇烈顫抖了起來。</p>
</p><p>&emsp;&emsp;“休逃！”</p>
