<title>《玄界之門》▷ 第九百九十八章 兩種平衡</title></p><p>&emsp;&emsp;?大半個月後。』天籟『小說ｗｗｗ．⒉</p>
</p><p>&emsp;&emsp;五行魔窟，地下空間之中。</p>
</p><p>&emsp;&emsp;石牧盤膝坐在半空，此刻他身周的五色漩渦，已經漲大到了足有百丈大小，並還在緩緩變大。</p>
</p><p>&emsp;&emsp;四周，五行靈力依舊在源源不斷的匯聚而至，經過其體內轉化，融入下方的五條龍形靈脈之中，尤其是水之靈力，在石牧刻意操控之下，比其他四系靈力要大了許多。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;就在此刻，水之靈脈忽的出一陣清越的嗡鳴聲，通體藍光大盛。</p>
</p><p>&emsp;&emsp;石牧此刻臉色凝重，手中法訣不停，不敢有絲毫怠慢。</p>
</p><p>&emsp;&emsp;水之靈脈生出的異象，足足持續了一個時辰，藍光漸漸隱去，露出了下方的景象。</p>
</p><p>&emsp;&emsp;一條與其他四條靈脈相仿的藍色龍形靈脈，再次出現在此處空間之中。</p>
</p><p>&emsp;&emsp;五條靈脈在石牧所在下方彼此交錯，浩大的波動從猛然散而出，很快瀰漫到整個無形魔窟空間。</p>
</p><p>&emsp;&emsp;空間之中，本來還有些紊亂的天地靈氣立刻徹底穩固下來，一切恢復了平靜。</p>
</p><p>&emsp;&emsp;五條靈脈上空，石牧睜開眼睛，朝着下面望去，點了點頭，臉上露出一絲欣慰的笑容。</p>
</p><p>&emsp;&emsp;終於完成了！</p>
</p><p>&emsp;&emsp;他鬆了口氣，口中唸唸有詞，單手一揮，身周的五色漩渦緩緩消退，最後完全消失。</p>
</p><p>&emsp;&emsp;石牧身形仍筆直盤坐，但面上表情明顯也輕鬆了下來。</p>
</p><p>&emsp;&emsp;運轉九轉玄功煉化五行靈氣，乃是極爲沉重的負擔，彷彿揹着一座大山前行，稍有不慎，不僅前功盡棄，更可能陷入萬劫不復的境地。</p>
</p><p>&emsp;&emsp;此刻大山一下移開，他身心頓時輕鬆無比，如在雲端漂浮，忍不住出一聲呻吟。</p>
</p><p>&emsp;&emsp;半晌後，石牧纔開始活動了一下身體，站了起來，眼中滿是興奮之色。</p>
</p><p>&emsp;&emsp;這些時日日夜不停轉化五行靈力，雖然是極苦極累的苦差，但是他收穫也極大。</p>
</p><p>&emsp;&emsp;體內五行之力徹底平衡，幾乎不用他運轉功法，也能自動互相連通，對於五行之力的領悟，也大進一步。</p>
</p><p>&emsp;&emsp;除了九轉玄功，他的修爲也是突飛猛進。</p>
</p><p>&emsp;&emsp;這些時日無窮的天地靈氣瘋狂涌入他體內，就算石牧只是充當一個轉化的載體，幾乎所有的五行靈力最後都注入到了下方的五行靈脈中，但仍然有少部分靈氣遺留在了其體內。</p>
</p><p>&emsp;&emsp;這少部分的靈力，卻是最爲精純的本源之力，對於修煉者而言，都是極爲珍貴的財富，其丹田猶如一個嗷嗷待哺的孩童，貪婪的不斷吞噬轉化，直接將其修爲推到了神境中期巔峰，體內真氣幾乎增加了一倍。</p>
</p><p>&emsp;&emsp;但這股新增的真氣畢竟並非苦修而來，也有些不服管束，狂野的在石牧體內經脈中瘋狂的流動，將筋脈撐得鼓脹異常，隨時都有可能爆裂一般。</p>
</p><p>&emsp;&emsp;箇中痛楚，自非常人所能忍受，但對於石牧而言，卻並非什麼不可忍受之事。</p>
</p><p>&emsp;&emsp;石牧氣運丹田，全力運轉九轉玄功功法，真氣在體內飛快運轉了數十個周天，這才慢慢變得馴服，再次迴歸至丹田之中。</p>
</p><p>&emsp;&emsp;不過想要完全掌控這股力量，還需要一定的時間。</p>
</p><p>&emsp;&emsp;他臉上露出一絲笑容。</p>
</p><p>&emsp;&emsp;雖然是誤打誤撞，但他總算是達到了神境中期巔峰。</p>
</p><p>&emsp;&emsp;不過想要再進一步，達到神境後期，卻是千難萬難了。</p>
</p><p>&emsp;&emsp;修爲達到神境中期者，即便在所有星域，也不會有多少，能走到這一步者，萬不存一，無一不是資質絕佳，天賦異稟，加上有不凡經歷，獲得逆天造化之輩。</p>
</p><p>&emsp;&emsp;可以說，這些人，都是受上天眷顧的寵兒。</p>
</p><p>&emsp;&emsp;而這些人，想要從神境中期修煉至後期，卻又是千難萬難，即便花費成百上千年，無有存進者，亦有之。</p>
</p><p>&emsp;&emsp;別的不說，天河星域原來的天鳳三族，便有不少人卡在神境中期巔峰，還有天庭十二仙將，幾乎所有人都是神境中期巔峰，也始終無法跨出那一步。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，沒有再去多想此事，平靜了一下心神。</p>
</p><p>&emsp;&emsp;他也沒有想在這裡一蹴而就進階神境後期，當務之急，還是以修煉九轉玄功爲主，畢竟如今的趙戩，於其而言，是一個極大威脅。</p>
</p><p>&emsp;&emsp;如今五行靈脈既然已經平衡，接下來他便要藉助這裡，爭分奪秒，全力突破第九轉。</p>
</p><p>&emsp;&emsp;石牧目光落在仍然懸浮在半空的五行疆域圖上，口中誦唸咒語，單手打出一道法訣，沒入半空的五行疆域圖中，打算將其收起來。</p>
</p><p>&emsp;&emsp;五行疆域圖光芒一閃，出一股召喚之力。</p>
</p><p>&emsp;&emsp;下方五條靈脈微一波動，各自飛出一個大鼎，飛快縮小，重新沒入五行疆域圖中。</p>
</p><p>&emsp;&emsp;一道白光也隨着藍色大鼎，從水之靈脈中飛了出來，落在石牧身旁，正是水靈子。</p>
</p><p>&emsp;&emsp;“水靈子，辛苦了。”石牧說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，你我現在可是一條繩上的螞蚱。”水靈子擺了擺手，說道。</p>
</p><p>&emsp;&emsp;石牧淡淡一笑，不再說什麼。</p>
</p><p>&emsp;&emsp;五行疆域圖飛快縮小，化爲原先的畫卷大小，隨即落入他的手中。</p>
</p><p>&emsp;&emsp;就在此圖碰觸到石牧手指的瞬間，五行疆域圖光芒陡然一盛，化爲一道五色光芒，飛入石牧體內。</p>
</p><p>&emsp;&emsp;“怎麼回事？”石牧大吃一驚，連忙閉目感應體內的情況。</p>
</p><p>&emsp;&emsp;見五行疆域圖此刻正靜靜躺在他的靈海之中，並無其他異狀，他這才鬆了口氣。</p>
</p><p>&emsp;&emsp;不過此時，畫卷上的五個鼎型圖案正散出五色光芒。</p>
</p><p>&emsp;&emsp;五色光芒交織在一起，彼此收尾相連，相互連通，組成一個頗爲完美的平衡之態，就彷彿石牧體內的五行平衡一般，透出一股極爲玄妙的意境。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，五行疆域圖中，竟然也蘊含着五行平衡之道。</p>
</p><p>&emsp;&emsp;早知如此，他就應該好好參悟一下此圖，或許在更早之前，便能領悟一些五行平衡的玄妙，而不是歷經艱險，進入這五行魔窟後才後知後覺了。</p>
</p><p>&emsp;&emsp;“咦！”他仔細看了兩眼，心中忽的一驚。</p>
</p><p>&emsp;&emsp;他猛然現，五行疆域圖上所呈現的五行平衡之態，和他體內的五行平衡，似乎並不完全一樣。</p>
</p><p>&emsp;&emsp;圖中的五隻小鼎看似沒什麼特別之處，但其五行之力彼此連接方式，似乎有些不同。</p>
</p><p>&emsp;&emsp;翠綠色的木之靈力，從圖中的綠色小鼎中飛出，涌入赤色小鼎之中，而赤色小鼎中飛出一道火光，融入黃色小鼎。</p>
</p><p>&emsp;&emsp;黃色小鼎也是一樣，散出的黃芒，融入了金色小鼎。</p>
</p><p>&emsp;&emsp;金光從金色小鼎中飛出，融入藍色小鼎，藍色小鼎的靈力則連通綠色小鼎。</p>
</p><p>&emsp;&emsp;五個小鼎的光芒連成一片，組成一個完美的循環，達成某種平衡。</p>
</p><p>&emsp;&emsp;他體內的五行平衡，是五行相剋，所謂金克木，木克土，土克水，水克火，火克金，這也是自五行魔窟中，本來五行靈力所達成的那種心態中參悟而出。</p>
</p><p>&emsp;&emsp;但是五行疆域圖中的平衡之道，卻恰好相反，乃是五行相生的平衡，金生水，水生木，木生火，火生土，土生金……</p>
</p><p>&emsp;&emsp;兩種五行平衡之道，都是作爲五行之力的平衡，但卻似乎又有所不同。</p>
</p><p>&emsp;&emsp;“相生……相剋……”石牧喃喃自語，良久沒有動彈。</p>
</p><p>&emsp;&emsp;水靈子有些驚訝的看着石牧，那張五行疆域圖飛入石牧體內後，石牧便一直閉目靜坐，似乎進入了修煉之中。</p>
</p><p>&emsp;&emsp;水靈子看了片刻，搖了搖頭，沒有打擾石牧，一閃飛回了玄冥神珠中。</p>
</p><p>&emsp;&emsp;在水之靈脈中待了一個月，他也有所收穫，需要鞏固一下。</p>
</p><p>&emsp;&emsp;石牧仔細感應靈海中的五行疆域圖，上面的五行之力相生循環，散出一種生生不息的意境，和他體內的五行相剋平衡大不相同。</p>
</p><p>&emsp;&emsp;“五行魔窟之中，由於五行相剋，故而一旦有外力介入，這種平衡便會受到威脅，故而會生出剋制之力，來維持平衡。”石牧喃喃自語道，似乎有所感悟。</p>
</p><p>&emsp;&emsp;他沉吟良久，卻又搖了搖頭，此刻還是別去考慮此事，畢竟趙戩離去快一個月了。</p>
</p><p>&emsp;&emsp;一念及此，他盤膝坐了下來，兩手交握身前，體內五行之力按照相剋循環的平衡模式運轉，散出大片五色光芒。</p>
</p><p>&emsp;&emsp;他雙目緊閉，兩手行雲流水般打出一道法訣，一股龐大氣息從他身上衝天而起。</p>
</p><p>&emsp;&emsp;體表五色光芒一陣翻涌，隨即緩緩收斂。</p>
</p><p>&emsp;&emsp;這次並未形成之前的五色漩渦，而是化爲一個七八丈大小的五色花苞，將石牧的身形籠罩在裡面。</p>
</p><p>&emsp;&emsp;“咦！”石牧忽的輕咦了一聲。</p>
</p><p>&emsp;&emsp;此刻五行魔窟空間再次穩定，五行平衡也再次構建而成，按理說，他動用真氣應該會再次遭到空間排斥纔對。</p>
</p><p>&emsp;&emsp;但是此刻周圍空間對他沒有絲毫反應……</p>
</p><p>&emsp;&emsp;“因爲我修復五行魔窟的靈脈，得到這個空間認可？或者是別的什麼原因……”他心中暗暗猜測，不過很快便將這個念頭拋開，閉上了眼睛。</p>
</p><p>&emsp;&emsp;不被空間排斥最好，倒是省的他一邊參悟九轉大成，一邊還要費心抵禦空間的攻擊，</p>
</p><p>&emsp;&emsp;低沉的咒語聲從花苞中傳出，五色花苞緩緩開始轉動。</p>
</p><p>&emsp;&emsp;此處空間充沛無比的五行靈力突然波動起來，出一連串沉悶的聲音，無數五色光點浮現而出，充斥了整個地下空間，看起來聲勢極爲浩大。</p>
</p><p>&emsp;&emsp;這些五色光點朝着花苞匯聚而去，融入了裡面。</p>
</p><p>&emsp;&emsp;五色花苞開始緩緩漲大，花苞之上的五色光芒在轉動之中，彷彿活物一般不斷蠕動，試圖彼此融合。</p>
</p><p>&emsp;&emsp;九轉玄功第九轉的真意，便是將五行之力融合。</p>
