<title>《玄界之門》▷ 第七百八十三章 誤打誤撞</title></p><p>&emsp;&emsp;石牧聽了彩兒此言，不由苦笑一聲。</p>
</p><p>&emsp;&emsp;其實他此刻也是無計可施。</p>
</p><p>&emsp;&emsp;若沒記錯話，連通青蘭聖地內外的唯一樞紐，便是這玄靈塔，但傳送大殿那裡明着便有一個神境坐鎮，以自己如今的狀態過去，無異於送死。</p>
</p><p>&emsp;&emsp;眼下這種情況下，根本無法逃出去，只能先走一步看一步了。</p>
</p><p>&emsp;&emsp;但就是在這時，異變突起！</p>
</p><p>&emsp;&emsp;整個空間一陣劇烈晃動，周圍的一切，地面，山峰都隨之劇烈震動起來。</p>
</p><p>&emsp;&emsp;這震動一波接着一波，彷彿有什麼重物狠狠撞擊在地面。</p>
</p><p>&emsp;&emsp;“哎喲，這是怎麼了？地震了嗎！”彩兒眼中驚訝，失聲道。</p>
</p><p>&emsp;&emsp;“不是，這種震動，應該是從外面傳進來的，看來東聖星已失守了！”石牧眼神一閃，寒聲道，臉色難看無比。</p>
</p><p>&emsp;&emsp;青蘭聖地整個空間遭受震盪，說明在外面的戰場青蘭聖地已經大敗，否則不會如此。</p>
</p><p>&emsp;&emsp;被石牧抱在懷裡的蓮花童子身體忽的一震，朝着半空望去，眼中閃過一絲複雜之色。</p>
</p><p>&emsp;&emsp;就在此刻，一聲巨大吼聲傳遞了進來：“粟升已死，恭請離塵聖主入主青蘭！”</p>
</p><p>&emsp;&emsp;聲音浩大，似乎有人特意用術法將聲音傳遞到了青蘭聖地內部。</p>
</p><p>&emsp;&emsp;石牧臉色一變，擡頭望天，神情隨即變得黯然，一股無法言喻的悲涼感油然而生。</p>
</p><p>&emsp;&emsp;“粟升真人，死了……”</p>
</p><p>&emsp;&emsp;粟升一死，青蘭聖地便徹底淪陷，恐怕從今往後，世上將再無青蘭聖地這個名字了。</p>
</p><p>&emsp;&emsp;石牧長呼一口氣，神情再次變得平靜。</p>
</p><p>&emsp;&emsp;此刻不是失落的時候。</p>
</p><p>&emsp;&emsp;青蘭聖地已經完了，他現在必須想好自己的退路。</p>
</p><p>&emsp;&emsp;作爲支柱的粟升真人一死，恐怕整個彌陽星域會愈發混亂，但在這之前，他更需要考慮如何離開這裡。</p>
</p><p>&emsp;&emsp;相信很快便會有更多的離塵宗，逐雲劍派，甚至是天庭的人涌進來，到時候根本無處躲藏。</p>
</p><p>&emsp;&emsp;他眼神閃爍，飛快的考慮着各種可能，不過很快都被其否決掉了。</p>
</p><p>&emsp;&emsp;就在此刻，外面的轟擊似乎越來越密集，周圍的空間震動也顯得越發的劇烈，甚至半空之中開始頻繁的出現空間扭曲，衍生出一道道長短不一，明滅不定的空間裂縫。</p>
</p><p>&emsp;&emsp;石牧臉上露出驚訝的神色，雙目金光流轉，身形一晃，帶着彩兒和蓮花幼童朝着飛下山峰而去，那裡看起來空間還算穩定。</p>
</p><p>&emsp;&emsp;刺啦！</p>
</p><p>&emsp;&emsp;就在此刻，石牧身後空間忽的突兀的裂開一道縫隙，一片綠光從裡面飛出，包裹住了他的身體，想要將其拉進去。</p>
