<title>《玄界之門》▷ 第八百五十八章 圍攻逐雲</title></p><p>&emsp;&emsp;石牧心中一顫，回首望着鍾秀的身影漸漸消失在天際，不禁有些愣愣出神。</p>
</p><p>&emsp;&emsp;半晌，石牧纔回過神來，轉過身，目光冷冷的在趙朱明三人身上掃過。</p>
</p><p>&emsp;&emsp;“既如此，石某也不多留了，告辭！”</p>
</p><p>&emsp;&emsp;他看了三人一眼，身形一晃，化爲一道白光，朝着外城飛去。</p>
</p><p>&emsp;&emsp;趙朱明與趙玲瓏互望了一眼。</p>
</p><p>&emsp;&emsp;“好一個石牧，能夠從一個偏僻星域來到這裡，果然不簡單！看來此人隱藏了不少實力。”趙朱同冷哼一聲，說道。</p>
</p><p>&emsp;&emsp;趙玲瓏緩緩點頭，沒有說話。</p>
</p><p>&emsp;&emsp;“唉，族長讓我們如此處理此事，也不知是對是錯。”趙朱明嘆了口氣，身影一晃，也從大殿中消失。</p>
</p><p>&emsp;&emsp;石牧很快出了內城，來到外城，身形幾個起落，落在一處街道上。</p>
</p><p>&emsp;&emsp;此刻的他眉頭緊皺，面色有些不太好看。</p>
</p><p>&emsp;&emsp;“那些天鳳一族的傢伙太過分了，說話不算話，就像放屁一樣，完全就是小人！”彩兒怒罵道。</p>
</p><p>&emsp;&emsp;石牧沒有說話，只是緩步朝前走去。</p>
</p><p>&emsp;&emsp;“石頭，那我們現在該怎麼辦？”彩兒看了石牧一眼，又問道。</p>
</p><p>&emsp;&emsp;石牧聞言，腳步一頓的停在了原地，回頭看了一眼。</p>
</p><p>&emsp;&emsp;內城從這裡看起來，掩隱於山霧林霞之中，靜靜佇立，若隱若現。</p>
</p><p>&emsp;&emsp;他收回目光，沉默了一下，道：“秀兒剛剛突然離開，我有些擔心，晚上我們偷偷潛入進去，我要問清楚。”</p>
</p><p>&emsp;&emsp;“好！”彩兒用力點頭。</p>
</p><p>&emsp;&emsp;“先找個地方住下來。”石牧朝着前面走去，找了一家客棧住下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;彌陽星域，天隱星。</p>
</p><p>&emsp;&emsp;離塵宗陽極峰主殿內，一身青色儒衫的申屠南手中輕搖着羽扇，眉宇微蹙，目光透過殿門遙遙望向遠處的天空。</p>
</p><p>&emsp;&emsp;在其身旁正站着一個身穿八卦道服，鬚髮皆白的清瘦老者，手掌微微撫動着，顯得有些焦慮。</p>
