<title>《玄界之門》▷ 第五百零二章 五行考驗</title></p><p>&emsp;&emsp;“不！我堂堂北島妖王怎麼可能會敗給一個卑賤的古蠻族人！”</p>
</p><p>&emsp;&emsp;江北島眼中露出一絲絕望，隨即又化爲了瘋狂。</p>
</p><p>&emsp;&emsp;他揚天大吼，身體綠光一閃，化爲了一頭四五十丈的青色巨蟒，頭上赫然長出兩根珊瑚般的犄角，小腹處也浮現出四個凸起。</p>
</p><p>&emsp;&emsp;青色巨蟒身軀雖然龐大，但是此刻卻沒有多少氣勢，反而給人一種外強中乾的感覺。</p>
</p><p>&emsp;&emsp;江北島剛剛化成巨蟒本體，白色火龍便飛撲了過來，一頭撞在了青色巨蟒的小腹上。</p>
</p><p>&emsp;&emsp;白光一閃下，青色巨蟒的肚子赫然被燒穿，白色火龍“嗖”的一下，鑽了進去。</p>
</p><p>&emsp;&emsp;青色巨蟒眼中露出痛苦之色，張口發出慘叫之聲。</p>
</p><p>&emsp;&emsp;不過其眼神中冷芒閃爍下，竟瞬間將眼中的痛楚壓下，轉頭看向石牧，巨大身軀一下騰空飛去，直撲了過來。</p>
</p><p>&emsp;&emsp;不過它沒能飛出多遠，赤猿法相的瘋狂攻擊便落在它的身上。</p>
</p><p>&emsp;&emsp;兩柄火焰巨劍狠狠斬在青色巨蟒身上，火焰巨劍上浮現出赤白兩色火焰，幾乎將它的身體斬成兩截。</p>
</p><p>&emsp;&emsp;緊接着，轟的一聲！那一團混元真火也狠狠打在了青色巨蟒的頭顱上。</p>
</p><p>&emsp;&emsp;青色巨蟒腦袋劇震，如遭隕石撞擊，狠狠砸在了地面上，腦袋上鱗甲碎裂，一根龍角也被打斷，焦黑一片。</p>
</p><p>&emsp;&emsp;人影一花，石牧的身影出現在青色巨蟒頭頂。</p>
</p><p>&emsp;&emsp;他低喝一聲，左臂白光瘋狂翻涌，下一刻化爲一道白影，狠狠轟擊在了青色巨蟒腦袋之上。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;青色巨蟒腦袋爆裂開來，巨大蛇軀扭動了幾下，不動了。</p>
</p><p>&emsp;&emsp;石牧身體緩緩落了下來，單手一招，赤猿法相和巨蟒腹中的白色火龍飛射而出，融入了他的身體。</p>
</p><p>&emsp;&emsp;青色巨蟒屍體上青光一閃，由實化虛，變成了無數綠色光點，匯聚到了一起，變成一個人頭大小的青色光團。</p>
</p><p>&emsp;&emsp;光團之中是一條迷你青色巨蟒虛影。</p>
</p><p>&emsp;&emsp;“看來這應該是那人最後的一點殘存元神之力了……”石牧看着青色光團，微微一嘆。</p>
</p><p>&emsp;&emsp;他口中誦唸口訣，身上金光一閃，背後浮現出一具七首蟒蛇虛影，朝着青色光團撲去，撕咬起來。</p>
</p><p>&emsp;&emsp;青色光團絲毫也沒有反抗，眨眼間便被七條蛇影吞噬了下去。</p>
</p><p>&emsp;&emsp;石牧雙目緊閉，身後圖騰蛇影光芒顫動下，隱約間又有一頭蛇影有長出之勢，不過只長出一個雛形鼓起便停了下來。</p>
</p><p>&emsp;&emsp;他慢慢睜開眼睛，搖了搖頭，身上金光消散開來，七條蛇影也融入了他的身體，圖騰變身也隨之解除。</p>
</p><p>&emsp;&emsp;江北島修爲絕對在天位之上，但是數千年在這迷宮徘徊，他的元神之力已經乾枯殆盡，只殘留了一點底子，此番其催動九轉玄功，頃刻間將其最後一點元力耗盡，最終徹底魂飛魄散。</p>
</p><p>&emsp;&emsp;石牧輕呼了一口氣，神情平靜了下來，目光看向前方的八個通道。</p>
</p><p>&emsp;&emsp;他眼中金光閃爍，口中唸唸有詞，仔細推算起來。</p>
</p><p>&emsp;&emsp;足足過了大半日，石牧眼中閃過一絲喜色，目光落在最右邊的一條通道上，邁步走了進去。</p>
</p><p>&emsp;&emsp;他周圍光芒一閃，變成了金色的世界，一條金色通道通往前方。</p>
</p><p>&emsp;&emsp;石牧心中鬆了口氣，根據以前的經驗，這次的選擇應該也是對的。</p>
</p><p>&emsp;&emsp;心中這般想着，他大步前進，小半個時辰之後，前方出現了一個黑色出口。</p>
</p><p>&emsp;&emsp;他心中一動，剛想往前走去，就在此刻，異變突生。</p>
</p><p>&emsp;&emsp;前方通道之中陡然浮現出無數道金光，光芒一閃下，凝聚成千萬金色劍刃。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;無數金色劍刃飛射而下，雨點般朝着石牧當頭打了下來，根本避無可避。</p>
</p><p>&emsp;&emsp;石牧臉色一變，通道中出現此等攻擊陷阱，還是第一次發生。</p>
</p><p>&emsp;&emsp;難道他最後一次判斷出錯？</p>
</p><p>&emsp;&emsp;他心中念頭翻轉，手上動作卻並沒有絲毫遲緩，身上金光大放下，瞬間再次施展圖騰變身，全身浮現出金色鱗片。</p>
</p><p>&emsp;&emsp;剛剛完成圖騰變身，無數金色劍刃便飛射而至，打在他的身上。</p>
</p><p>&emsp;&emsp;一陣噼啪巨響，石牧全身震顫。</p>
</p><p>&emsp;&emsp;金色劍刃蘊含的力量大的出奇，雖然沒能破開他的金色蛇鱗，但是巨大的力量也打的他身體震顫，全身刺痛。</p>
</p><p>&emsp;&emsp;他眼中厲芒一閃，左臂轟的一下，再次騰起灼灼白光，一閃化爲一層厚厚白色光牆，擋在了頭頂，散發出一股灼熱之極的氣息。</p>
</p><p>&emsp;&emsp;金色劍刃落在了白色光牆之上，立刻被其中散發的炙熱氣息所融化。</p>
</p><p>&emsp;&emsp;石牧鬆了口氣，正要頂着這白色光牆繼續前進。</p>
