<title>《玄界之門》▷ 第三百三十六章 生死關頭</title></p><p>&emsp;&emsp;月中了，求月票啦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;城主府。</p>
</p><p>&emsp;&emsp;閣樓建築被一層厚厚半球形黑色光幕籠罩，光幕之上，八個邪神身影幾乎已經凝聚成了實質，口中噴出一道道閃電，火焰，或是冰霜攻擊，雨點般朝着光幕中的鐘秀，凌蜍二人落下。</p>
</p><p>&emsp;&emsp;原本的閣樓建築已經被打成了碎片，各種閃電，火焰攻擊幾乎將整個光幕之下盡數籠罩，入目處一片火光電蛇。</p>
</p><p>&emsp;&emsp;鍾秀二人根本無法躲閃，各自張開一個護體護罩，苦苦支撐。</p>
</p><p>&emsp;&emsp;鍾秀頭頂是一個乳白色的傘形光盾，光盾上浮現處一道道螺旋狀的奇妙花紋，散發出一股神聖的氣息。</p>
</p><p>&emsp;&emsp;一道道火焰，閃電攻擊在光盾上，使得光盾一陣陣顫抖，不過光盾給人一種堅若磐石的感覺。</p>
</p><p>&emsp;&emsp;鍾秀雖然還能堅持，但是凌蜍的情況就不太妙了。</p>
</p><p>&emsp;&emsp;他全身被一層深青色的雞蛋狀光幕籠罩，不過光幕已經十分黯淡，有種搖搖欲潰的感覺。</p>
</p><p>&emsp;&emsp;周圍的陣法光幕之上，一個蛇頭人身的怪物身影全身散發濃郁的血光，大口一張，一大片血焰飛卷而出，轟擊在了凌蜍身周的護罩上。</p>
</p><p>&emsp;&emsp;“轟”的一聲大響，焰光四射！</p>
</p><p>&emsp;&emsp;凌蜍周圍的護罩猛然一顫，光芒再次黯淡不少。</p>
</p><p>&emsp;&emsp;護罩之中，凌蜍的身體也跟着抖動了一下。</p>
</p><p>&emsp;&emsp;“鍾姑娘，這樣下去不行！我們會被耗死在這裡，必須要想辦法突破出去。”凌蜍臉色漲紅，喝道。</p>
</p><p>&emsp;&emsp;鍾秀臉色也很是難看，現在的情況她如何不知道，只是知道歸知道，她此刻除了尚能勉力維持外，也沒有什麼好的辦法。</p>
</p><p>&emsp;&emsp;“難道，要在這裡使用哪個了嗎……”鍾秀心中暗道。</p>
</p><p>&emsp;&emsp;黑色光幕之外，黑袍老者墨雲陽看着眼前光幕中的情況，臉上露出得意的笑容。</p>
</p><p>&emsp;&emsp;這個黑厄胎藏大陣是他花了極大心思才弄到的陣法，他手下的十幾名陣法師聯手才能佈置完成，即便是地階後期存在被困其中，也根本沒辦法脫身。</p>
</p><p>&emsp;&emsp;大陣周圍的十幾名黑袍陣法師此刻都臉色蒼白，兩手揮舞間，道道黑光從他們手中飛出，黑光之中隱約還夾雜着一些血絲。</p>
</p><p>&emsp;&emsp;黑厄大陣邪異無比，施展此陣法不但需要消耗大量法力，還要以本身氣血滋養，施展一次大陣，這十幾名陣法師恐怕需要經過數年修養才能恢復。</p>
</p><p>&emsp;&emsp;從眼下情況看來，困死兩個地階存在綽綽有餘，不過從所能獲得的來看，這個代價也值得了。</p>
</p><p>&emsp;&emsp;墨雲陽全副心思都放在陣法之上，沒有注意到他身後數十丈外，一片陰影處閃爍了一下，一個人影緩緩靠近了過來，正是石牧。</p>
</p><p>&emsp;&emsp;看着眼前的情景，他臉色頓時一變。</p>
</p><p>&emsp;&emsp;另一道小的黑影悄無聲息的落在了石牧肩膀，是彩兒。</p>
</p><p>&emsp;&emsp;“石頭，你怎麼這麼慢！”彩兒的聲音在石牧心中響起。</p>
</p><p>&emsp;&emsp;剛剛他們分頭行動，城主府佔地面積太大，石牧到其他地方尋找線索，沒有留意到這裡。</p>
</p><p>&emsp;&emsp;石牧沒有回答彩兒的話，眼睛看到光幕中的兩人，其中一人正是鍾秀，心中頓時大震，身形一動便要衝出去，不過下一刻又硬生生用理智控制住了衝動。</p>
</p><p>&emsp;&emsp;“石頭，別衝動，鍾秀他們雖然被困住，不知此刻看起來還沒有什麼生命危險。”彩兒也注意到石牧的異動，連忙勸說道。</p>
</p><p>&emsp;&emsp;石牧深吸了一口氣，點了點頭。</p>
</p><p>&emsp;&emsp;眼前這個黑色陣法絕不簡單，散發出的氣息讓他有種心驚膽寒之感。</p>
