<title>《玄界之門》▷ 第一百六十七章 驚變</title><br><p>&emsp;&emsp;呵呵，**來了哦！</p>
<br><p>&emsp;&emsp;………………</p>
<br><p>&emsp;&emsp;寒陰符不愧是中階符籙，在三首兇蟒的全力衝擊之下，那些冰藍色觸手雖然微微震顫，但仍舊穩固，絲毫沒有潰散的跡象。</p>
<br><p>&emsp;&emsp;石牧眼中喜色一閃即逝，身形幾個閃動後，出現在了空地附近的一棵巨樹樹冠上。</p>
<br><p>&emsp;&emsp;此時的他，周身籠上了一層淡淡的金光。</p>
<br><p>&emsp;&emsp;正是金甲符！</p>
<br><p>&emsp;&emsp;他望着掙扎中的三首蟒，沒有絲毫猶豫，縱身一躍而出。</p>
<br><p>&emsp;&emsp;身處半空，其手臂猛地一揚，一個拳頭大小的布包飛射而出，朝三首兇蟒頭頂飛去。</p>
<br><p>&emsp;&emsp;三首兇蟒蛇身軀驟然豎立起來，其中一個蛇首昂起丈許高，兇狠的看向石牧，大口張開，口中泛起一陣黑光。</p>
<br><p>&emsp;&emsp;不過石牧的動作比他更快，單手一指，一團火球流星般飛射而出，擊中了布包，自身則藉助火球的反推力，凌空一個翻身的往下方墜去。</p>
<br><p>&emsp;&emsp;“嘭”的一聲悶響！</p>
<br><p>&emsp;&emsp;布包碎裂，大片黃色粉末一灑而開，散發出一股強烈的硫磺氣味，將正下方的三首兇蟒籠罩在了裡面。</p>
<br><p>&emsp;&emsp;這些黃色粉末，正是他臨行之前配置的專門剋制三首兇蟒的藥粉。</p>
<br><p>&emsp;&emsp;黃色粉末一觸及三首兇蟒，其周身便傳出一陣“嗤嗤”之聲，佈滿頭顱身軀的鱗片竟憑空消弭了不少，其中尤以最左邊昂起的頭顱受到波及最多，表面鱗片消融大半！</p>
<br><p>&emsp;&emsp;三個頭顱仰天發出一聲痛苦的嘶叫，似乎受到了極大的傷害，同時它身上的黑氣也彷彿冰雪遇火，消散了大半。</p>
<br><p>&emsp;&emsp;石牧大喜，單足猛然一點地面，身體飛躍到了數丈許高，翻手抽出了背上的隕鐵黑刀。</p>
<br><p>&emsp;&emsp;他體內法力洶涌而出，注入刀身之中。</p>
<br><p>&emsp;&emsp;“轟”的一聲！</p>
<br><p>&emsp;&emsp;刀身上燃起了熊熊烈焰，竄起了足足數尺高，包裹着刀身。化爲了一柄巨大的火焰巨刀。</p>
<br><p>&emsp;&emsp;“斬！”</p>
<br><p>&emsp;&emsp;石牧大喝一聲，火焰戰刀化爲一道赤紅雷霆，猛然劈下。</p>
<br><p>&emsp;&emsp;三首兇蟒大駭，顧不得掙扎。頭顱一擺，想要朝着一旁躲閃，不過它的身體被黃色光柱和寒陰符所化的觸手束縛，移動空間有限，終究沒能躲閃過去。</p>
<br><p>&emsp;&emsp;火焰戰刀狠狠劈在了三首兇蟒的左邊頭顱的脖頸之上。由於失去了鱗片保護，一道血線清晰而出，巨大的蛇頭赫然和身體分離，彷彿一塊巨石般頹然飛了出去。</p>
<br><p>&emsp;&emsp;下一刻，腥熱蛇血彷彿噴泉一般，從三首兇蟒的斷頸處磅礴噴出，潑灑開來！</p>
<br><p>&emsp;&emsp;石牧近在咫尺，被無邊無際的殷紅蛇血淋個正着，整個人瞬間變成一個鮮紅血人。</p>
<br><p>&emsp;&emsp;他一把抹開臉上的蛇血，手中火焰戰刀光芒更勝。手腕一抖，火焰戰刀化爲了十三道一模一樣的刀影，捲起大片火雲，朝着剩下的兩個蛇首飛卷而去。</p>
<br><p>&emsp;&emsp;三首兇蟒另外兩個頭顱一怔，似乎沒有反應過來，只到火焰刀芒臨身，這才反應過來。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;兩個蛇頭髮出一聲巨大嘶叫，彷彿龍吟一般，中間蛇首豎目中血紅色光芒一閃，蛇身變得血紅起來。閃電般張口，一口咬中了其中一道刀芒。</p>
<br><p>&emsp;&emsp;刀芒由虛轉實，被三首兇蟒牢牢咬在口中，絲毫不懼上面的火焰。</p>
<br><p>&emsp;&emsp;其他十二道火紅刀光一晃。隨即消斂開來。</p>
<br><p>&emsp;&emsp;“咔嚓”一聲輕響，從刀身上傳出！</p>
<br><p>&emsp;&emsp;石牧眼中驚色一閃，奮力想要抽出隕鐵黑刀，可惜他引以爲傲的力量，在先天中期的兇蟒面前，彷彿蚍蜉撼樹一般。</p>
<br><p>&emsp;&emsp;三首兇蟒右首蛇頭蛇目血光一閃。想要轉過來咬噬石牧，不過卻被寒陰符所化冰藍色觸手捆住。</p>
<br><p>&emsp;&emsp;中間頭顱突然猛地揚頭一甩，將石牧連同隕鐵黑刀遠遠的拋了出去。</p>
<br><p>&emsp;&emsp;此刻它的身體已經盡數化爲了血紅之色，被黃色粉末波及處，一枚枚粗大鱗片以肉眼可見速度飛快長出，表面血色光芒繚繞，連散發出的黑氣也化爲了血霧。</p>
<br><p>&emsp;&emsp;三首兇蟒發出一聲怒吼，張口一吸氣，身體驟然粗大了許多，束縛在它身上的冰藍色觸手浮現出一道道裂紋，隨即轟然斷裂開來。</p>
<br><p>&emsp;&emsp;兇蟒粗大蛇尾猛然一甩，狠狠抽打在了周圍的黃色網兜模樣法陣之上。</p>
<br><p>&emsp;&emsp;組成黃色網兜的光柱頓時在一陣“咔嚓”聲中碎裂開來，化爲點點黃色流螢，消散無蹤。</p>
<br><p>&emsp;&emsp;十餘丈外，石牧掙扎着爬起，看到眼前情景，臉色瞬間變得慘白異常，縱使其心性一向堅毅，此時也不禁現出一絲黯然之色。</p>
<br><p>&emsp;&emsp;雖然這兇蟒如今已身負重傷，但脫離了束縛後，自己根本不會是對手，恐怕想要逃跑也實屬不易。</p>
<br><p>&emsp;&emsp;三首兇蟒轉首看向石牧，眼中兇光爆射，巨大身軀一扭，帶起一陣狂風，速度比風還快的飛撲了過來。</p>
<br><p>&emsp;&emsp;石牧心中一凜，腳下一點地面，身體倒射而出。</p>
<br><p>&emsp;&emsp;與此同時，他手中藍光一閃，多出了一枚拇指大小的圓珠，正是香珠贈予他的那枚蚌珠，裡面懸浮着三個藍色光點，散發出幽幽光芒。</p>
<br><p>&emsp;&emsp;這三個藍色光點，他已經通過神識檢查過了，是香珠封印在裡面的三個水屬性術法。</p>
<br><p>&emsp;&emsp;石牧單手一揚，手中圓珠藍光大放，下一刻珠身中一連飛出三個藍色光團，在半空中滴溜溜一轉下，化爲一大片藍色光芒，頃刻間凝聚出三座數丈高，尺許厚的冰牆，擋在了身前。</p>
<br><p>&emsp;&emsp;做完這些，石牧立刻轉身朝着遠處逃去。</p>
<br><p>&emsp;&emsp;三首兇蟒已經掙脫了一切禁錮，只能先撤退了。</p>
<br><p>&emsp;&emsp;“砰”“砰”“砰”</p>
<br><p>&emsp;&emsp;一道粗大蛇尾抽打在冰牆之上，三座冰牆接連碎裂開來，化爲漫天冰凌四散****而去。</p>
<br><p>&emsp;&emsp;三牆冰牆竟然絲毫沒能阻擋三首兇蟒！</p>
<br><p>&emsp;&emsp;石牧臉色大變，還沒等他轉身，一道粗大黑影夾雜着一股腥臭狂風呼嘯而至，下一刻，三首兇蟒粗大無比的蛇尾已經狠狠抽打在了他的身上。</p>
<br><p>&emsp;&emsp;石牧口中鮮血狂噴，整個人彷彿破麻袋般飛出，撞入了密林之中，不知砸斷了多少棵大樹才停了下來。</p>
<br><p>&emsp;&emsp;他身體躺在地上，口中涌出大口鮮血，身上左臂呈現出一個詭異的角度彎曲着。除了手臂，身上的其他骨頭也不知斷了多少。</p>
<br><p>&emsp;&emsp;若非他修煉般若天象功和大力魔猿脫胎訣，肉身強橫遠勝尋常人族，加上有三堵冰牆做了緩衝。身體早在這一擊中粉身碎骨。</p>
<br><p>&emsp;&emsp;石牧此刻已經感覺不到太多痛楚，全身已經幾乎麻痹，生機迅速從他體內流逝。</p>
<br><p>&emsp;&emsp;“終究還是沒能完成承諾……”他心中自嘲一笑。</p>
<br><p>&emsp;&emsp;“轟”的一聲！</p>
<br><p>&emsp;&emsp;周圍的密林被一股狂風席捲，三首兇蟒絲毫也不放鬆的追了上來，看着倒地瀕死的石牧。兩對蛇目中兇光大盛，沒有絲毫容情的意思。</p>
