<title>《玄界之門》▷ 第三十章 齊聚</title></p><p>&emsp;&emsp;仇元聞言一怔，臉上露出猶豫之色，似乎一時拿不定注意。</p>
</p><p>&emsp;&emsp;“石牧，沒時間耽擱了，走吧。”妙空說了一聲，縱身朝着黑色光柱飛去。</p>
</p><p>&emsp;&emsp;“仇族長快些考慮好。”石牧對仇元說了一聲，也縱身飛遁而出。</p>
</p><p>&emsp;&emsp;仇元看着二人背影，臉上神情仍在猶豫不決，沉默不語。</p>
</p><p>&emsp;&emsp;“族長。”蒙面女子走了過來，遲疑的叫了一聲。</p>
</p><p>&emsp;&emsp;“你說，我們是否要等其他二族？先前我們三族可是商議好了，一同進入血源境。”仇元看了蒙面女子一眼，徵求其的意見。</p>
</p><p>&emsp;&emsp;“族長，血源境內危險無比，遠超萬靈境，以往我們三族聯手進去其中，哪次不是大敗而回。若是在此等待其他兩族，結果和以前恐怕沒有什麼兩樣。況且我們這次決意進入修羅之心，不正是因爲石牧道友他們二人在嗎。”蒙面女子朝石牧二人看了一眼，傳音說道。</p>
</p><p>&emsp;&emsp;仇元聽聞此話，神情逐漸堅定了下來，緩緩點頭。</p>
</p><p>&emsp;&emsp;“你說的沒錯。”他緩緩說道。</p>
</p><p>&emsp;&emsp;石牧和妙空身形一晃，落在黑色光柱附近。</p>
</p><p>&emsp;&emsp;妙空仔細打量着黑色光柱，眼眸中金光閃爍，顯然也運起了某種靈目神通。</p>
</p><p>&emsp;&emsp;“妙空道友覺得這堊雷光柱如何，可有破解之法？”石牧說道。</p>
</p><p>&emsp;&emsp;他自己並非無法破開這堊雷光柱，心中也已經擬定了好幾條方法，不過都比較費力，而且耗時都會不短，不算是好的法子。</p>
</p><p>&emsp;&emsp;“這是堊雷光柱凝聚了此秘境的天地靈力和雷霆之力而形成，想要破開，須得同時對這兩種力量下手。我有一個法子，還算不錯，可以快速破解，不過需要用到那陰陽御雷環。”妙空微一沉吟，開口說道。</p>
</p><p>&emsp;&emsp;“好，沒問題，那雷霆之力交給在下應付就是。”石牧點頭，單手一揮。</p>
</p><p>&emsp;&emsp;一紫一青兩個圓環從身上飛出，一道道青紫電弧在上面流轉，看起來和以前竟然大有不同。</p>
</p><p>&emsp;&emsp;陰陽御雷環呈現出一種半透明的光澤，似乎隨時都可能融入青紫電光中，化爲虛體。</p>
</p><p>&emsp;&emsp;妙空眼見此景，眼中閃過一絲震驚之色，不過很快便隱去。</p>
</p><p>&emsp;&emsp;“想不到石牧道友如此短的時間，竟然能將陰陽御雷環祭煉到這般境界，佩服佩服！”他由衷的讚歎道。</p>
</p><p>&emsp;&emsp;“道友謬讚了。”石牧輕輕一笑，說道。</p>
</p><p>&emsp;&emsp;“石牧道友將陰陽御雷環祭煉到這般境界，那打開通道就簡單多了。”妙空和尚哈哈一笑，單手一揮，一團璀璨金光從袖中飛出，落在光柱附近，一閃化爲一扇金色門戶形狀的法寶。</p>
</p><p>&emsp;&emsp;金色小門上銘刻了無數佛陀的圖案，細數之下足有一百零八個之多，動作姿態各不相同。</p>
</p><p>&emsp;&emsp;金光閃閃，瑞氣蒸騰，顯然是一件極爲了不得的法寶。</p>
</p><p>&emsp;&emsp;石牧看着這金色小門，眼神閃爍，似乎看出了些許端倪。</p>
</p><p>&emsp;&emsp;妙空和尚口中唸唸有詞，兩手驀然一掐訣。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;金色小門法寶立刻金光大盛，漲大了數十倍，化爲一扇數十丈高的金色巨門。</p>
</p><p>&emsp;&emsp;大片金光從巨門中涌出，凝聚成一道金色晶光，晶瑩剔透，散發出重重金色光圈，照射在堊雷光柱頂端。</p>
</p><p>&emsp;&emsp;那裡後面不遠處便是空間漩渦之門。</p>
</p><p>&emsp;&emsp;堊雷光柱表面的黑光立刻劇烈波動，泛起道道漣漪，隱隱有消散開來的趨勢。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;堊雷光柱陡然一震，大片黑光雷電浮現而出，足有數十道之多，每一道都有水桶粗細，讓人心驚。</p>
</p><p>&emsp;&emsp;轟隆一聲，數十道黑色雷火朝着金色晶光劈下。</p>
</p><p>&emsp;&emsp;石牧眼神一動，立刻屈指一點。</p>
</p><p>&emsp;&emsp;青色雷環立刻飛射而出，呼啦一下漲大開來，化爲十幾丈大小的青色巨環。</p>
</p><p>&emsp;&emsp;青色巨環飛快旋轉，表面晶光一閃，大片耀眼青色雷電符文浮現而出。</p>
</p><p>&emsp;&emsp;轟隆！</p>
