<title>《玄界之門》▷ 第一百零一章 橫生枝節</title><br><p>&emsp;&emsp;話音剛落，只見鋪子方向，一個瘦高男子緩步走了過來。</p>
<br><p>&emsp;&emsp;此人臉上有些麻子，目光有些炙熱的盯着石牧手中的隕鐵黑刀，伸出舌頭舔了舔嘴脣。</p>
<br><p>&emsp;&emsp;石牧眉頭一皺，輕哼了一聲，單手一揚，隕鐵黑刀無聲回鞘。</p>
<br><p>&emsp;&emsp;瘦高男子眼中冷芒一閃，用不善目光打量起了石牧。</p>
<br><p>&emsp;&emsp;“原來是左師兄大駕光臨，歡迎歡迎！”趙平也是心思玲瓏之人，覺得氣氛尷尬，連忙呵呵笑着迎了上去。</p>
<br><p>&emsp;&emsp;瘦高男子沒有理會趙平，目光再次從石牧轉向了其手中入鞘的黑刀，眼中貪婪之色一閃即逝。</p>
<br><p>&emsp;&emsp;“師兄怎麼到這後院來了，快請到前廳奉茶，說來真巧，小弟手裡剛剛弄到了幾盒極品霧峰，正好讓師兄給品鑑一番。”熟悉眼前之人性情的趙平，心中一緊，忙滿臉殷勤的說道。</p>
<br><p>&emsp;&emsp;“大比臨近，我來你這鋪子裡打算買一把合心的兵器，店裡夥計告訴我你在此處，我便過來了。怎麼，這就要趕我走嗎？”瘦高男子淡淡說道，聲音嘶啞，又有些高傲。</p>
<br><p>&emsp;&emsp;“哪裡，哪裡！左師兄此等貴客肯光臨小店，趙某自然……”趙平忙賠笑道。</p>
<br><p>&emsp;&emsp;“剛剛我在你的鋪子看了一圈，沒有一件可以入眼的。不過這把刀看起來倒還算入眼，是趙師弟最近剛剛打造出來的嗎？”瘦高男子直接打斷了趙平的話，一指石牧手中的隕鐵黑刀，說道。</p>
<br><p>&emsp;&emsp;石牧雙目微眯。</p>
<br><p>&emsp;&emsp;這個瘦高男子一看便知是老弟子，而且身上沒有穿黑魔門的弟子服，看不出他是哪一級弟子。</p>
<br><p>&emsp;&emsp;“左師兄誤會了，那是石師弟的佩刀，並非我這個小店之物。”趙平臉色微微一變，急忙解釋道。</p>
<br><p>&emsp;&emsp;瘦高男子聽聞此言，眉頭一皺。</p>
<br><p>&emsp;&emsp;“趙師兄，今天之事多謝了，剛剛讓你耗費了兩枚靈石，過兩****便和酬金一併送過來，今日就先告辭了。”石牧沒有看瘦高男子，朝趙平打了一聲招呼，便準備邁步朝着場外走去。</p>
<br><p>&emsp;&emsp;“等一下！”</p>
<br><p>&emsp;&emsp;趙平還沒有說話，瘦高男子身形一晃，擋住了試練場的入口。</p>
<br><p>&emsp;&emsp;“這位師兄有何事？”石牧面無表情，聲音一沉。</p>
<br><p>&emsp;&emsp;“還未請教師弟姓名？”瘦高男子呵呵一笑，只是笑聲嘶啞難聽。</p>
<br><p>&emsp;&emsp;“石牧。”石牧語氣冷淡的說道。</p>
<br><p>&emsp;&emsp;“原來是石師弟，看你這年紀，應該是新入門的弟子吧。”瘦高男子臉色一動，他似乎在哪裡聽過這個名字，不過一時卻想不起來了。</p>
<br><p>&emsp;&emsp;“是又如何？”</p>
<br><p>&emsp;&emsp;眼前這人顯然是覬覦隕鐵黑刀，沒安好心，石牧心中耐性漸失。</p>
<br><p>&emsp;&emsp;“你這柄刀看起來不錯。不過師弟剛剛入門，還沒體會過我們黑魔門的規矩吧？別怪師兄沒提醒你，若是讓其他老弟子知道你擁有這麼一件好東西，恐怕會惹來不小麻煩，輕則強搶過去，重則甚至會危及小命的，嘖嘖……”瘦高男子搖着頭，似有深意的說道。</p>
<br><p>&emsp;&emsp;“這位師兄有什麼話直說吧，在下還有事，不能在這裡耽擱太久。”石牧聽到這裡，冷聲打斷道。</p>
<br><p>&emsp;&emsp;“既然這樣，那我就實說了吧。我對你這柄刀也挺中意的，這樣吧，爲了防止師弟這刀被人強搶，落得人財兩空的下場，我就好人做到底，出三萬兩白銀，師弟將這黑刀割愛給我，如何？”瘦高男子毫不客氣的開口說道，雖然臉上掛着淡淡笑意，但任誰也能聽出話語中的不容拒絕之意。</p>
<br><p>&emsp;&emsp;一旁的趙平聽聞此話，臉色一變。</p>
<br><p>&emsp;&emsp;隕鐵黑刀原本就價值不菲，如今已經晉升爲法器，只怕價錢更是翻了不止數倍，瘦高男子一開口只出三萬兩，擺明了是想仗勢欺人，強取豪奪了。</p>
<br><p>&emsp;&emsp;不過瘦高男子身份不一般，趙平雖然是離火會之人，也不願得罪，故而聞言杵在一旁，沒有開口接話。</p>
<br><p>&emsp;&emsp;“這閣下真是好算盤，三萬兩銀子就想買下我的刀。不過很抱歉，此刀無意出售，至於其他問題，就不勞閣下操心了。”石牧心中一聲冷笑，直截了當的拒絕道。</p>
<br><p>&emsp;&emsp;“小子，別給臉不要臉！你可知老子是什麼人，膽敢這樣和我說話？”男子面色立刻冷了下來，厲聲說道。</p>
<br><p>&emsp;&emsp;“石某還真是有些孤陋寡聞，對門中諸位師兄一向都不太熟悉的。”石牧冷淡的言道。</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;瘦高男子再也忍不住了，大喝一聲，身形一晃，竟鬼魅般的出現在石牧近前處，雙臂一晃，一隻拳頭劃過一道弧線，發出一聲爆鳴般炸響，擊向石牧的右臉，同時另一隻手五指如鉤的抓向石牧手中的隕鐵黑刀。</p>
<br><p>&emsp;&emsp;拳頭未至，一股銳利的拳風彷彿鐮刀一般刺向石牧臉上。</p>
<br><p>&emsp;&emsp;“好快的速度！”</p>
<br><p>&emsp;&emsp;他一直在暗暗警戒對方，瘦高男子的速度還是超乎了他的預料，眨眼間便到了面前。</p>
<br><p>&emsp;&emsp;他腳下猛然一點地面，整個人瞬間往後退了一步。</p>
<br><p>&emsp;&emsp;隨即石牧低喝一聲，同樣一拳轟擊而出，砸向了對方的拳頭，同時另一隻手一轉，隕鐵黑刀帶着刀鞘刺向了瘦高男子抓過來的手掌。</p>
<br><p>&emsp;&emsp;“砰”“砰”兩聲悶響！</p>
<br><p>&emsp;&emsp;兩人身體一陣，同時往後退了一步。</p>
<br><p>&emsp;&emsp;“有些本事，能夠接我一拳，難怪這麼囂張。不過你敬酒不吃吃罰酒，今天既已觸怒了老子，把刀留下已經不夠了，留下一條胳膊吧。”瘦高男子眉頭微皺，厲聲道。</p>
<br><p>&emsp;&emsp;之間其一隻手的手心浮現出一塊紅斑，是剛剛空手硬接隕鐵黑刀所致，雖然有些疼痛，不過沒有破皮流血。</p>
<br><p>&emsp;&emsp;瘦高男子在腰間一抹，寒光一閃，手中多出了一柄銀色長劍。</p>
<br><p>&emsp;&emsp;此劍比起尋常長劍細了許多，只有一指多寬，通體散發出森森寒光，給人一張冰冷鋒銳的感覺。</p>
<br><p>&emsp;&emsp;銀色劍刃上有着青色的符文，散發出淡淡青光，赫然也是一件法器！</p>
<br><p>&emsp;&emsp;石牧臉色微變，這細劍既是一件法器，那就絕不能小瞧的。</p>
<br><p>&emsp;&emsp;“唰”的一聲，隕鐵黑刀脫鞘而出，被其橫在了身前。</p>
<br><p>&emsp;&emsp;“兩位，有話好說，何必傷了和氣……”站在一旁的趙平見見二人打出真火，不得不站了出來，正要說話。</p>
<br><p>&emsp;&emsp;哇！</p>
