<title>《玄界之門》▷ 第一千零五十二章 巔峰對決</title></p><p>&emsp;&emsp;帝夋神色一動，顯然對於石牧施展的瞬移手段微微有些錯愕。</p>
</p><p>&emsp;&emsp;未及其轉身，石牧手中翻天棍驀的化爲一道金色閃電，以迅雷之勢轟然落下。</p>
</p><p>&emsp;&emsp;帝夋身上金光一閃，也從原地消失，下一刻出現在數百丈之外，赫然也是類似瞬移的神通。</p>
</p><p>&emsp;&emsp;他原先站立之處的虛空，在翻天棍落下後一陣狂顫，碎裂出一個巨大黑洞，並且周圍虛空浮現一道道蜘蛛網般的裂紋，蔓延到百丈之外。</p>
</p><p>&emsp;&emsp;帝夋眼中閃過一絲駭然，石牧此刻的力量當真是可怖之極，即便他已修成了半個真仙之體，也絕不敢正面承受。</p>
</p><p>&emsp;&emsp;其心念電轉間，動作卻是沒有停上分毫，迅疾無比的再次一指點出，香爐上的人臉圖案光芒大盛，再次噴出三道綠色光柱，比剛剛粗大了許多，打向石牧。</p>
</p><p>&emsp;&emsp;石牧揮手一擊，翻天棍凌空一個翻卷，將三道綠色光柱擊碎，目光冰冷的看向帝夋，身形一晃消失。</p>
</p><p>&emsp;&emsp;帝夋見此，也隨之身軀一個模糊，再次瞬移逃開。</p>
</p><p>&emsp;&emsp;他身形剛剛消失，一道金色棍影從天而降，轟擊在他剛剛站立之地，虛空再次碎裂。</p>
</p><p>&emsp;&emsp;石牧冷笑一聲，身形一晃，又不見了蹤影。</p>
</p><p>&emsp;&emsp;就這般，兩人彼此追逐，身形都快如閃電，從遠處看是一道黃色幻影追逐着一個金色幻影，在虛空中的百餘里範圍閃電般騰挪變幻，看得人眼花繚亂。</p>
</p><p>&emsp;&emsp;慄升和煙羅看着石牧和帝夋的身影，臉上又驚又喜。</p>
</p><p>&emsp;&emsp;更遠之處，天庭大軍和彌天聯盟此刻再次開始交手。</p>
</p><p>&emsp;&emsp;彌天聯盟實力比起天庭大軍遜色很多，此刻擺出了防守的陣勢，雖然處於下風，一時半會倒不會被擊潰。</p>
</p><p>&emsp;&emsp;“沒想到，石牧如今實力竟達到這步田地，看來他被帝夋當做陣眼期間，因禍得福，有了什麼造化奇遇。”煙羅說道。</p>
</p><p>&emsp;&emsp;“看來冥冥之中，自有天定。”慄升望着虛空，若有所思的點了點頭道。</p>
</p><p>&emsp;&emsp;“我們也不能光看着，上去助他一臂之力吧。”煙羅說着，周身銀光一起，便要飛遁而出。</p>
</p><p>&emsp;&emsp;她的傷勢經過石牧治療，已經恢復了不少戰力。</p>
</p><p>&emsp;&emsp;“等一下，他們二人實力遠在我們之上，貿然加入戰圈恐怕非但幫不了石牧，還會成爲他的負擔。”慄升連忙攔住煙羅。</p>
</p><p>&emsp;&emsp;煙羅秀眉微蹙，不過看到石牧二人交手的餘波，停下了身形。</p>
</p><p>&emsp;&emsp;“此刻帝夋有石牧擋住，我們正好趁機試試，能否破壞萬靈玄門大陣，這纔是最重要的。”慄升略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;“師兄所言甚是。”煙羅聞言，點頭道。</p>
</p><p>&emsp;&emsp;不過此刻萬靈玄門大陣已經徹底運轉，整個大陣到處瀰漫着沖天光芒，即便距離極遠，也能感覺到一股強大無比的力量，保護着整個陣法，不知是大陣原本就如此，還是帝夋爲了防止大陣被破壞，設下的禁制。</p>
</p><p>&emsp;&emsp;兩人對視一眼，分別朝着大陣飛撲而去。</p>
</p><p>&emsp;&emsp;煙羅身形一晃，出現在一座陣法樞紐所在的大殿上空，大殿此刻被一團耀眼如水的青光包裹着，看起來堅不可摧。</p>
</p><p>&emsp;&emsp;其單手一揚，手中七寶妙樹光芒大放，一道凌厲無比的七彩光芒飛射而出，彷彿一道巨大劍芒一般，劈斬在宮殿上。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;七彩劍芒碎裂開來，但是宮殿周圍的青光只是微一波動，便恢復了原樣。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”煙羅臉色一驚。</p>
</p><p>&emsp;&emsp;她雖然早看出大陣各處散發出的護體光芒非同小可，不過沒想到厲害到這等程度，她這樣神境後期的大能的攻擊也能輕易化解。</p>
</p><p>&emsp;&emsp;她貝齒輕咬，兩手做蘭花指印，誦唸咒語，不知在施展什麼秘術。</p>
</p><p>&emsp;&emsp;七寶妙樹脫手飛出，漲大數十倍，化爲一棵巨大七彩巨樹，每一個樹杈上都燃起了一團火焰，七根樹杈上的火焰顏色各不相同。</p>
</p><p>&emsp;&emsp;隨着煙羅口中唸唸有詞，七寶妙樹上的七朵火焰緩緩融合爲一，化爲一團畝許大小的七彩火焰，散發出強烈的法則波動。</p>
</p><p>&emsp;&emsp;“去！”她驀然一指點出。</p>
</p><p>&emsp;&emsp;七彩火焰飛射而出，朝四面八方一卷，剎那間籠罩住了大殿。</p>
</p><p>&emsp;&emsp;七彩火舌吞吐，幻化成火龍，火蛇等形態，衝擊着大殿周圍的青光護罩。</p>
</p><p>&emsp;&emsp;大殿周圍的虛空也被燒的扭曲碎裂，青光劇烈波動了起來，迅速消散減弱。</p>
</p><p>&emsp;&emsp;然而下一刻，青色光芒源源不斷從各處匯聚而來，青色光罩飛快變得明亮豐盈。</p>
</p><p>&emsp;&emsp;煙羅見此，秀眉緊蹙起來。</p>
</p><p>&emsp;&emsp;她轉頭朝着另一邊慄升所在之處望去。</p>
</p><p>&emsp;&emsp;慄升此刻鬚髮皆張，一臉凝重之色的操控着他的青色劍陣，無數青色劍氣充斥着以其爲中心的虛空，隨着其手中法決催動，不斷朝着一處陣法鋪天蓋地轟擊而去。</p>
</p><p>&emsp;&emsp;不過任憑其如何攻擊，那處陣法絲毫沒有破碎的跡象。</p>
</p><p>&emsp;&emsp;慄升似乎感應到了煙羅的目光，轉頭看了過來，兩人都在對方眼中看到驚怒之色。</p>
</p><p>&emsp;&emsp;不過兩人沒有放棄，目光略一交錯後，便再次催動其他功法法寶，不斷嘗試起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處戰場，帝夋一邊躲閃一邊不斷催動手中香爐法寶發動攻擊、</p>
</p><p>&emsp;&emsp;不過經歷了一番僵持，石牧似乎開始對時機的把握越發準確，漸漸摸清了帝夋的身法規律，對於其施展的攻擊，可以輕鬆自若的避讓開來，並以更快的速度催動翻天棍施展反擊。</p>
</p><p>&emsp;&emsp;帝夋雖然同樣能躲閃翻天棍的攻擊，不過顯得越發困難。</p>
</p><p>&emsp;&emsp;虛空某處一閃，帝夋身影浮現，香爐法寶依舊懸浮身前。</p>
</p><p>&emsp;&emsp;不過幾乎在同時，轟隆！</p>
</p><p>&emsp;&emsp;一道金色棍影從天而降，將那處空間打出一個巨大窟窿，大片金色波紋擴散而開，將帝夋的身影淹沒。</p>
</p><p>&emsp;&emsp;數百丈外人影一花，帝夋的身影一閃而現，不過他一隻手臂上的衣衫盡數碎裂，手臂以一個詭異的角度扭曲，鮮血蜂擁而出。</p>
</p><p>&emsp;&emsp;他臉色微微蒼白，口中唸唸有詞，另一隻手對骨折之處一點。</p>
</p><p>&emsp;&emsp;斷骨處立刻浮現出一層柔和綠光，彎曲的手臂“咔”的一聲自動復原，傷口飛快癒合。</p>
</p><p>&emsp;&emsp;他目光看向石牧，裡面異色一閃而過，竟然沒有再次逃走，口脣翕動，飛快念動某種咒語。</p>
</p><p>&emsp;&emsp;香爐法寶驀的沖天而起，迎風暴漲至數十丈大小，並滴溜溜旋轉起來，上方燃起大片綠色火焰，一股淡淡的異香從裡面散發而出。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;香爐法寶光芒大綻，驀的從中飛出一條百丈大小的綠色火龍，盤繞在虛空中。</p>
</p><p>&emsp;&emsp;火龍栩栩如生，全身綠色鱗甲閃爍着精鋼般的光芒，看起來堅不可摧，其仰天一聲嘶鳴，身形驀的在半空中一個盤旋，而後凌空一個翻身朝下，張牙舞爪的朝着石牧撲去，猙獰巨大龍爪爆抓而下。</p>
</p><p>&emsp;&emsp;一連串的變化快如閃電，瞬間完成。</p>
