<title>《玄界之門》▷ 第三百九十三章 過關</title></p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;半個時辰之後，石牧來到了妖族憩息的院落門前。</p>
</p><p>&emsp;&emsp;他在門口略一停頓，隨後便邁步走了進去。</p>
</p><p>&emsp;&emsp;“擎滄，今天回來的有些晚啊。”</p>
</p><p>&emsp;&emsp;他剛剛走進院落，一個熊首人身的高大妖族迎面走了過來，看到石牧，開口打了一聲招呼。</p>
</p><p>&emsp;&emsp;石牧看了對方一眼，沒有說話，徑直從對方身旁走了過去。</p>
</p><p>&emsp;&emsp;這一個月來，他已經通過彩兒的暗中觀察，將此院落中的所有妖族名字都調查清楚了，眼前這個蠻熊族男子，是這批來赤炎城的妖族中修爲最高的一個，衆妖以其爲首，算是少數與擎滄偶爾有些交流之人了。</p>
</p><p>&emsp;&emsp;那蠻熊妖族男子見此，也沒在意，擎滄性格孤僻，脾氣古怪，對自己這個領頭人也是時冷時熱。</p>
</p><p>&emsp;&emsp;他看了一眼石牧逐漸走遠的背影，眉頭皺了一下，似乎覺得哪裡有些不對勁，但隨即便搖了搖頭，將這個念頭拋開了。</p>
</p><p>&emsp;&emsp;石牧穿過院中幾條走廊，回到了擎滄的住處，重重關上了房門。</p>
</p><p>&emsp;&emsp;住在附近的幾個妖族聽到重重的關門聲，眉頭都皺了一下，心生不悅，不過他們也都沒有說什麼。</p>
</p><p>&emsp;&emsp;石牧在屋內牀上坐了下來，閉目養神起來。</p>
</p><p>&emsp;&emsp;彩兒此刻正待在外面，通過視野共享，院落中所有妖族的一舉一動都盡在他掌握之中。</p>
</p><p>&emsp;&emsp;從目前看來，應該沒有人察覺到他的身份，否則以他如今的修爲，神不知鬼不覺的處理掉一兩個妖族，再容易不過了。</p>
</p><p>&emsp;&emsp;片刻後，石牧睜開眼，取出了擎滄的那枚儲物手環，滴血祭煉之後，神識探入了其中。</p>
</p><p>&emsp;&emsp;裡面空間不算大，比他的渺塵戒要小不少，且裡面大半空間已經堆滿了東西。</p>
</p><p>&emsp;&emsp;石牧一揮手，手中多出一塊骨質玉簡，這個是擎滄此次奉命購買的物資清單。</p>
</p><p>&emsp;&emsp;手環中的物資大部分都是清單上所列之物，他檢查了一下，基本都已經買齊，還差一些中階符籙。</p>
</p><p>&emsp;&emsp;石牧輕笑一聲，其他不敢說，符籙對他來說自然是要多少有多少。</p>
</p><p>&emsp;&emsp;他隨手取出一沓符籙放入了手環，想了想後，又取出幾張高階符籙塞了進去。</p>
</p><p>&emsp;&emsp;地蛇族這次採購任務所下撥的靈石不多，想要買齊裡面所列的物資並不容易，但擎滄之所以願意接下，便是因爲若能出色完成任務，最終被族中選作參加化形大典的機會便會多上幾分。</p>
</p><p>&emsp;&emsp;這是彩兒和餘意從其他那些妖族處得來的消息，那些妖族接下各自族中的任務來此，也是爲了這個目的。</p>
</p><p>&emsp;&emsp;石牧心中盤算着，神識再次探入手環中。</p>
</p><p>&emsp;&emsp;裡面這些貨物雖然採購齊全，但是品質並不甚好。</p>
</p><p>&emsp;&emsp;石牧心中暗暗拿定了一個主意。</p>
</p><p>&emsp;&emsp;接下來的小半個月裡，石牧以擎滄的身份，頻繁出入赤炎城各大商鋪。</p>
</p><p>&emsp;&emsp;半個月後，返程時限終於到了，院落中的一衆妖族各自收拾妥當，來到了城中央，黑焰峰頂端的傳送大殿。</p>
</p><p>&emsp;&emsp;傳送大殿面積極大，是一間足有四五十丈的空曠大廳。</p>
</p><p>&emsp;&emsp;大廳中央是一個白色圓形高臺，面積有四五張大小，上面刻錄着無數古樸的符文，組成一個宏大的陣法。</p>
</p><p>&emsp;&emsp;高臺周圍是一根根石柱，上面也有一道道金色符文，和地面的陣法符文相連，組成了一個大氣磅礴的傳送法陣。</p>
</p><p>&emsp;&emsp;法陣散發出灼灼金光，距離老遠都能清晰的感應到其中散發的法力波動。</p>
</p><p>&emsp;&emsp;石牧還是第一次來此，不過他沒有四下亂看，只是望着地面，彩兒站在其肩上，如同一隻普通鸚鵡一般，四下張望着。</p>
</p><p>&emsp;&emsp;周圍的妖族雖然對突然冒出來的彩兒感到有些奇怪，不過石牧不說，他們也不好多問。</p>
</p><p>&emsp;&emsp;畢竟妖族中飼養靈寵的也不少，赤炎城中便有專門出售此類靈寵的店鋪，其他妖族也沒有覺得很奇怪。</p>
</p><p>&emsp;&emsp;大殿之中有幾個石桌，石桌後面坐着五六個紅袍蠻族，從身上的服飾來看，是赤炎城主府的人。</p>
</p><p>&emsp;&emsp;一衆妖族中走出一個高大身影，正是那個蠻熊族男子，上前和那些紅袍之人交涉了一番，上繳了一袋靈石。</p>
