<title>《玄界之門》▷ 第六百八十一章 以彼之道</title></p><p>&emsp;&emsp;圍困住離火觀衆人的死靈幻獸已經達到了三百多隻。</p>
</p><p>&emsp;&emsp;離火觀衆弟子由於早有應對，加上溫華指揮得當，從開戰至今不過損失了三人。</p>
</p><p>&emsp;&emsp;剩下的二十餘人此刻已經全部龜縮在一起，完全採取了防守的態勢，抵禦着一波又一波的進攻。</p>
</p><p>&emsp;&emsp;不過在周圍幻獸的猛攻之下，眼看根本堅持不了太久。</p>
</p><p>&emsp;&emsp;“溫師兄，幻獸越殺越多，這樣下去不是辦法啊！”楊德操控着一套飛刀法寶，抵擋着周圍幻獸的攻擊，焦急的問道。</p>
</p><p>&emsp;&emsp;其他弟子也都紛紛望向溫華。</p>
</p><p>&emsp;&emsp;溫華此刻手中揮舞着流星錘，迎擊着那些幻獸，心中苦笑不已，顯然對於眼前出現的情況，也有些始料未及。</p>
</p><p>&emsp;&emsp;“諸位，繼續在這裡困守下去，早晚會被這些幻獸全殲。依我之見，這些幻獸似乎都是朝着前面灰色光柱方向匯聚而去，那我們就反其道行之，去東邊的那處小山谷躲一躲，或許，便能擺脫這些幻獸。”溫華說道。</p>
</p><p>&emsp;&emsp;“溫師兄說得對，不管怎麼說，那座凹型山谷會好防守得多。”方桐西朝東邊望了一眼，點頭道。</p>
</p><p>&emsp;&emsp;其他人聞言也都覺得有理，紛紛朝溫華望去。</p>
</p><p>&emsp;&emsp;不遠處，石牧和煙羅站在一起，聯手抵擋着周圍的死靈幻獸，聽到聲音也看了過去。</p>
</p><p>&emsp;&emsp;西門雪在二人另一邊，手中白玉靈尺靈光流轉，同時一道五彩霞光繚繞周身，將其護在其中。</p>
</p><p>&emsp;&emsp;“但是我們如何才能突破，這些幻獸數量實在太多了。”楊德問道。</p>
</p><p>&emsp;&emsp;“我有一個辦法，或可爭取到一線機會。”溫華沉默了一下，揚聲說道。</p>
</p><p>&emsp;&emsp;其他人早已筋疲力盡，只要能逃出去，自然沒有二話，紛紛點頭。</p>
</p><p>&emsp;&emsp;“楊德，你替我擋一下。”溫華說了一聲，身形一晃，退到了包圍圈中央，他的位置立刻有旁邊的幾人聯手補上。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，兩手揮舞。</p>
</p><p>&emsp;&emsp;接着其天靈蓋光芒一閃，一面紫色古鏡從中飛旋而出。</p>
</p><p>&emsp;&emsp;溫華兩手快速打出一道道法訣，古鏡飛到了半空，綻放出大片紫光，但是奇怪的是不怎麼耀眼，反而有種柔和的感覺。</p>
</p><p>&emsp;&emsp;他面色肅然，口中誦唸咒語，片刻之後忽的張口噴出一口鮮血，沒入古鏡之中。</p>
</p><p>&emsp;&emsp;紫色古鏡上的花紋頓時盡數點亮，光芒一閃，赫然融入了虛空之中，消失不見。</p>
</p><p>&emsp;&emsp;古鏡融入的地方，虛空開始浮現出一圈圈水波。</p>
</p><p>&emsp;&emsp;石牧眼睛餘光看到此幕，眼神忽的一閃，朝煙羅望去，煙羅此時也正望了過來。</p>
</p><p>&emsp;&emsp;就在此時，虛空的波動劇烈了起來。</p>
</p><p>&emsp;&emsp;“噗噗”一陣連響，天空忽的裂開幾道縫隙，大片柔和的紫光從虛空中飛出，朝着附近的幻獸照射而去。</p>
</p><p>&emsp;&emsp;但凡被紫光照射的幻獸，身體頓時停止了下來，似乎被一種詭異的力量凍結。</p>
</p><p>&emsp;&emsp;紫光籠罩範圍很廣，圍困住離火觀衆人幻獸大都被紫光籠罩，動作都停滯了下來。</p>
</p><p>&emsp;&emsp;“我堅持不了多久，大家快走！”溫華雙手高舉向天，保持着一個古怪的姿勢，臉色蒼白，身體微微顫抖。</p>
</p><p>&emsp;&emsp;離火觀一衆弟子大喜，所有人都沒有二話，從紫光的間隙處朝着外面飛射而去。</p>
</p><p>&emsp;&emsp;石牧，煙羅，西門雪三人也隨着衆人朝着外面飛遁而去。</p>
</p><p>&emsp;&emsp;不過就在他們飛到一半，溫華左前方地面忽的裂開，一頭通體漆黑的巨型殭屍幻獸鑽了出來，大口一張，一道黑光迅疾無比的打在了溫華身上。</p>
</p><p>&emsp;&emsp;溫華臉色一變，張口噴出一口鮮血，半空照下的紫色光芒劇烈顫抖，頓時出現數處破綻。</p>
</p><p>&emsp;&emsp;頓時便有不少幻獸恢復了正常，再次朝着石牧等人撲了過來，各色光芒雨點般朝着他們打下。</p>
</p><p>&emsp;&emsp;正在往外飛遁而離火觀弟子頓時大亂，有不少人開始紛紛朝四面潰逃。</p>
</p><p>&emsp;&emsp;就在此時，楊德和方桐西身形一晃，手中法寶祭出，放出大片紫色雷芒，再次撐起了一片光幕，抵住了攻擊。</p>
</p><p>&emsp;&emsp;“大家不要亂，按計劃，去東邊的小山谷集合！”楊德大喝道。</p>
</p><p>&emsp;&emsp;其餘人聞言，紛紛開始各施手段，殺向東邊。</p>
</p><p>&emsp;&emsp;然而石牧與煙羅此刻卻趁着大批死靈妖獸被禁錮，朝山脈另一邊而去。</p>
</p><p>&emsp;&emsp;“雷師兄，你們去哪裡？”西門雪見此，問道。</p>
</p><p>&emsp;&emsp;“我和林師妹打算背水一戰，闖一闖那處空間通道。”石牧略一猶豫，如此說道。</p>
</p><p>&emsp;&emsp;“這……兩位保重，請恕小妹不去冒險了。”西門雪聞言，如此說道。</p>
</p><p>&emsp;&emsp;“你也保重。”石牧說着，與煙羅二人化爲兩道遁光，朝遠處灰色光柱方向急飛而去。</p>
</p><p>&emsp;&emsp;此刻現場大亂，溫華等人自顧不暇之際，自然不會注意到石牧二人正與其餘人背道而馳。</p>
