<title>《玄界之門》▷ 第七百三十四章入侵之因</title></p><p>&emsp;&emsp;一刻鐘後。</p>
</p><p>&emsp;&emsp;石牧與煙羅在鳩什羅的帶領下，來到山頂處那座高逾十丈的黑**塔前，停住了腳步。</p>
</p><p>&emsp;&emsp;只見魔塔大門口處，正蹲守着兩頭獅頭鹿身背生雙翼的黑**獸，其一看見石牧三人，立即爬起身來，弓着背衝三人呲牙低吼。</p>
</p><p>&emsp;&emsp;煙羅見狀，身上黑霧一斂，又重新恢復宮裝模樣。</p>
</p><p>&emsp;&emsp;隨後她走上前去，擡起雙手輕輕在兩頭魔獸頭頂撫弄幾下，兩頭魔獸口中立即發出幾聲輕微嗚咽，繼而順從的匍匐了下來。</p>
</p><p>&emsp;&emsp;煙羅在兩獸頭頂輕拍兩下，直起身來，走進了魔塔之中。</p>
</p><p>&emsp;&emsp;石牧和鳩什羅也立即跟了上去。</p>
</p><p>&emsp;&emsp;片刻之後，三人來到塔頂之上，沿着一道魔霧捲成的圓形通道向上飛起，很快就來到了茫茫星空中，球形光幕上那處空間通道距離他們，不過百丈之遙。</p>
</p><p>&emsp;&emsp;空間通道附近，密密麻麻的分佈着數百黑魔族，分成十幾個小隊，在附近來回巡邏。</p>
</p><p>&emsp;&emsp;石牧躲在暗處，眼見此景，眉頭微皺。</p>
</p><p>&emsp;&emsp;巡邏如此嚴密，要如何才能潛入空間通道？</p>
</p><p>&emsp;&emsp;就在此時，煙羅的聲音驀然響起。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;煙羅淡淡的說了一句，手臂一揮，一片白光籠罩住了石牧和鳩什羅。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，三人化爲一道模糊的白芒，一閃飛入了空間通道之中，迅疾無比，肉眼根本無法察覺。</p>
</p><p>&emsp;&emsp;空間通道附近一個天位黑魔族朝着空間通道處看了一眼，眉頭微皺。</p>
</p><p>&emsp;&emsp;剛剛他隱約看到什麼東西一閃而過，認真看時卻什麼也沒有。</p>
</p><p>&emsp;&emsp;他不禁怔了一下，隨即搖了搖頭，不再理會，繼續巡邏起來。</p>
</p><p>&emsp;&emsp;石牧眼前一黑，下一刻整個人已經出現在了一條漆黑通道之中。</p>
</p><p>&emsp;&emsp;他有些欽佩，又有些無奈的看了煙羅一眼。</p>
</p><p>&emsp;&emsp;竟然直接飛了進來，剛剛若是被人發現，他們三個就糟了。</p>
</p><p>&emsp;&emsp;不過這些話和煙羅說了也沒用，他搖了搖頭，朝着周圍看去。</p>
</p><p>&emsp;&emsp;這個黑色通道有十餘丈寬，彷彿地下通道一般，周圍遍佈黑色氣流，氣流之中出現一道道空間裂縫，時隱時現，空間波動極爲劇烈。</p>
</p><p>&emsp;&emsp;此刻三人站立的通道中間位置，空間倒是很穩定。</p>
</p><p>&emsp;&emsp;石牧看着周圍黑氣中的波動的空間裂縫，心中有些擔心，若是這些空間裂縫落了下來。除了煙羅，他和鳩什羅絕對會被絞碎。</p>
</p><p>&emsp;&emsp;“跟緊我，這裡也不安全，有不少隱形的空間裂縫，你們碰到了斷無生機。”煙羅淡淡說了一聲，朝着前面飛去。</p>
</p><p>&emsp;&emsp;石牧聞言心中一凜，連忙跟了上去，緊緊跟在煙羅身後，鳩什羅顯然早已知道，並不如何驚訝。</p>
</p><p>&emsp;&emsp;煙羅眼中銀芒閃爍，在空間通道中忽左忽右的飛行，石牧和鳩什羅緊跟在煙羅身後，一步也不敢遠離。</p>
</p><p>&emsp;&emsp;三人往前飛遁了足足半個時辰，煙羅忽的停了下來。</p>
</p><p>&emsp;&emsp;石牧朝着前面望去，臉色忽的一變。</p>
</p><p>&emsp;&emsp;只見前方整個空間通道中，被一個巨大黑色封印光幕籠罩，擋住了去路。</p>
