<title>《玄界之門》▷ 第六百五十五章 撼雷搏殺</title></p><p>&emsp;&emsp;“雷亟獸！”煙羅喃喃自語一句道。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，沒想到秦罡手中所持之物竟能借助大陣引來天雷，幻化出雷亟獸這種上古異獸模樣。</p>
</p><p>&emsp;&emsp;傳說在上古，雷亟獸乃是掌管雷電的神獸，其身上有着最爲精純和原始的玄雷之力。</p>
</p><p>&emsp;&emsp;不過眼前的電光異獸畢竟是幻化而出，並非實體，其通體紫色，與傳說中雷亟獸通體烏黑的模樣，並不完全相符。</p>
</p><p>&emsp;&emsp;石牧心中念頭急轉，身上赤紅與淡藍光芒同時涌出，水火雙翼立即浮現，其皮膚之上層層金鱗片片翻起，將周身都包裹了進去。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;一聲震天的咆哮聲響起，那頭雷亟異獸猛然撲至，兩道利爪拍擊在了護住石牧的藍色光牆之上。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;數道紫色電光從其鋒銳的爪尖處迸射而出，瞬間就在藍色光牆之上，劃出一道道深沉的溝壑，使之一陣巨顫。</p>
</p><p>&emsp;&emsp;“給我破！”</p>
</p><p>&emsp;&emsp;半空中，秦罡目中獰色一閃，口中一聲爆喝，雙臂虯筋暴起，紫色石錘再度往下一壓。</p>
</p><p>&emsp;&emsp;雷亟異獸周身電光大漲，一隻利爪高高擡起，其上浮現出一團如同雲霧般的紫色電芒，繼而朝着藍色光牆上的溝壑猛然拍下。</p>
</p><p>&emsp;&emsp;“轟隆隆”一聲巨響！</p>
</p><p>&emsp;&emsp;紫色電芒頓時炸裂，連帶那面傷痕累累的藍色光牆，同時爆裂開來，大片藍光夾雜着紫色雷芒四散而開。。</p>
</p><p>&emsp;&emsp;“嗤啦”</p>
</p><p>&emsp;&emsp;一道小兒手臂粗細的紫色電芒，就如同一柄紫色長矛一般，從雷亟獸頭頂獨角之上爆射而出，朝着石牧胸膛疾射而來。</p>
</p><p>&emsp;&emsp;情急之下，石牧背後雙翼抽回身前，朝着那道電光繚繞的紫色長矛拍擊而去。</p>
</p><p>&emsp;&emsp;紫電長矛與水火雙翼激烈碰撞在一起，紫藍赤三色光芒不斷閃耀，空中立即傳來一陣令人牙酸的聲響。</p>
</p><p>&emsp;&emsp;隨着空中響起“噗噗”兩聲，護在石牧身前的水火雙翼被洞穿了開來。</p>
</p><p>&emsp;&emsp;那道紫電長矛在穿透水火雙翼的瞬間，撞上了一層淡藍色的水甲。</p>
</p><p>&emsp;&emsp;水甲之上水波流動，紫電長矛帶來的巨大沖擊力就在道道波動中，被卸掉了一部分。</p>
</p><p>&emsp;&emsp;與此同時，道道紫色電光也一起隨着水甲上的波動，四散溢開。</p>
</p><p>&emsp;&emsp;溟水訣所化出的水甲防禦力十分出衆，但終究也有窮盡之時，在消耗掉紫電長矛大半力量之後，最終化作了一團水汽潰散開來。</p>
</p><p>&emsp;&emsp;只聽“噗”的一聲輕響。</p>
</p><p>&emsp;&emsp;石牧鎖骨右下方的金色鱗片碎裂開來，一股鮮血如箭一般飆射出來。</p>
</p><p>&emsp;&emsp;那道紫電長矛被水甲的力量一帶，發生了偏轉，最終擦着石牧的胸膛，從他的腋下穿了過去。</p>
</p><p>&emsp;&emsp;右胸側的傷口處，被那股電流掃過。</p>
</p><p>&emsp;&emsp;石牧只覺得周身一麻，體內的靈力運轉也變得不順暢起來，背後水火雙翼都縮小了近一半。</p>
</p><p>&emsp;&emsp;這一切看似漫長，實則都只發生在電光火石之間。</p>
</p><p>&emsp;&emsp;石牧的身子還未直起，半空中的那隻雷亟異獸卻再次張牙舞爪地朝他撲了下來，兩隻巨大的利爪上纏繞着紫色電光。</p>
</p><p>&emsp;&emsp;石牧只覺耳畔傳來陣陣炸裂之聲，但其靈力卻一時調動不及，眼看就要被雷亟獸撲到身下。</p>
</p><p>&emsp;&emsp;就在這時，石牧耳邊突然響起一道尖銳的破空之聲，一道銀色長槍虛影貼着他的鬢髮****而出，帶着滾滾翻涌的黑**氣，射向了雷亟獸。</p>
</p><p>&emsp;&emsp;“嘭”的一聲悶響！</p>
