<title>《玄界之門》▷ 第八百一十五章肅清</title></p><p>&emsp;&emsp;他收斂了氣息，化爲地階層次，朝着靈藍星的星際傳送陣之地飛去。</p>
</p><p>&emsp;&emsp;石牧深吸一口氣，眼中閃過一絲激動。</p>
</p><p>&emsp;&emsp;總算能前往天鳳一族了，雖然還不知道，鍾秀是否真的就在天鳳一族，但料想在那裡，總能找到一些關於鍾秀行蹤的線索。</p>
</p><p>&emsp;&emsp;此行無論如何，也要查清鍾秀是否在哪裡。</p>
</p><p>&emsp;&emsp;他很快來到傳送法陣所在的宮殿，看守此處的仍是以前的那個褐衣老者。</p>
</p><p>&emsp;&emsp;繳納了費用，石牧站到了傳送法陣，眼前一陣天暈地轉後，他已經來到了烏巢星的天蘆城。</p>
</p><p>&emsp;&emsp;石牧方一穩住身形，便朝着傳送大殿外面走去。</p>
</p><p>&emsp;&emsp;“石頭，不繼續乘坐傳送陣嗎？”彩兒有些驚訝。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，沿着一條街道朝着城外走去，彩兒見此，倒也沒有多說什麼，安靜的盤踞在石牧肩頭，目光四下掃視。</p>
</p><p>&emsp;&emsp;天蘆城內禁止飛行。</p>
</p><p>&emsp;&emsp;前往天鳳一族的路線石牧早已規劃好，下一個目的地是一個名爲白禾的星球。</p>
</p><p>&emsp;&emsp;不過從烏巢星這裡過去並沒有直接抵達的星際傳送陣，他需要自行想辦法飛過去。</p>
</p><p>&emsp;&emsp;“咦！”石牧臉色忽的微微一變，朝着前面望去。</p>
</p><p>&emsp;&emsp;“怎麼了？”彩兒問道。</p>
</p><p>&emsp;&emsp;“前面那個白衣人，他身上有圖騰氣息，若我沒猜錯的話，應該是古蠻族。”石牧下巴一挑，示意前面人羣中的一個白袍青年。</p>
</p><p>&emsp;&emsp;那人正快步前行，行色匆匆的樣子。</p>
</p><p>&emsp;&emsp;“古蠻族！”彩兒驚訝道。</p>
</p><p>&emsp;&emsp;“俺本以爲他們已經撤離了，沒想到還留在這裡。石頭，怎麼辦？”</p>
