<title>《玄界之門》▷ 第三百四十八章 大鬧幽風谷</title></p><p>&emsp;&emsp;“什麼人膽敢在幽風谷撒野！”</p>
</p><p>&emsp;&emsp;隨着一聲大喝，四五道灰光包裹的身影從幽風谷中飛出，朝着半空中的石牧撲去，幾人身後，涌出了大批冥月教弟子。</p>
</p><p>&emsp;&emsp;石牧身處半空，單手一揚，一道金色劍光脫手飛出，迎風暴漲下，化爲一道十餘丈長的巨大劍虹，朝着那幾道身影劈去。</p>
</p><p>&emsp;&emsp;那幾人大驚，這金色劍虹威力排山倒海而至，根本不是他們能夠抵擋，紛紛轉身四散飛逃。</p>
</p><p>&emsp;&emsp;就在此時，數道白色氣鏈從石牧所在疾射而出，如同長了眼睛一般，分別朝幾人飛去，並將幾人身形困縛。</p>
</p><p>&emsp;&emsp;巨大劍虹驚鴻般轉了幾個圈，劃過一道道殘影，從幾人身上一晃而過。</p>
</p><p>&emsp;&emsp;啊啊啊！</p>
</p><p>&emsp;&emsp;幾聲慘叫傳出，那幾人被金色劍虹劈中，慘叫聲在半空迴盪，幾塊殘軀屍體從空中落了下來。</p>
</p><p>&emsp;&emsp;下方的冥月教弟子頓時噤若寒蟬，原本有幾個還想衝上去的人頓時止住了身體。</p>
</p><p>&emsp;&emsp;剛剛飛起的是幽風谷中幾名修爲達到先天的護法，竟然一個照面便被全部擊殺。</p>
</p><p>&emsp;&emsp;主殿遠處，侯賽雷朝着遠處奔馳的身形忽的停住，回頭朝着主殿方向看去。</p>
</p><p>&emsp;&emsp;幾個呼吸之後，他身體忽的一轉，沿原路返回，並趁亂一閃而逝的進入了烈焰滾滾的大殿。</p>
</p><p>&emsp;&emsp;就在此時，石牧身形一轉，朝着下方衝了過來。</p>
</p><p>&emsp;&emsp;下方的冥月教弟子大驚，四散飛逃。</p>
</p><p>&emsp;&emsp;不過他們的速度怎麼比得上石牧，但見其兩手揮舞，扔出一張張符籙，化爲一道道火焰，風刃等術法，落在人羣之中。</p>
</p><p>&emsp;&emsp;慘叫聲音頓時四起！</p>
</p><p>&emsp;&emsp;這些冥月教弟子只是尋常後天武者或是靈階術士，甚至還有術士學徒混雜其中，根本承受不住這些符籙術法的威力。</p>
</p><p>&emsp;&emsp;一時間，教中死傷慘重，響起一陣陣哀嚎。</p>
</p><p>&emsp;&emsp;石牧在半空又轉了一圈，再次出手破壞掉周圍十幾處建築，目光一掃下方某處，見那裡已無人影后，這才一催足下青玉飛梭，整個化爲一道青光，一晃的消失在了半空。</p>
</p><p>&emsp;&emsp;良久之後，殘存下來的冥月教弟子這次戰戰兢兢擡起頭，朝着半空望去，眼見那個魔鬼般的黑色人影已經消失，這才鬆了口氣。</p>
</p><p>&emsp;&emsp;主殿附近已經是一片廢墟，數十棟建築被毀，烈火還在蔓延，不時能聽到哀嚎求救之聲。</p>
</p><p>&emsp;&emsp;“到底發生了什麼……”殘存的冥月教弟子們面面相覷。</p>
</p><p>&emsp;&emsp;“對了，壇主爲何沒有出現，難道已經……”有心思活絡的人想到一個問題。</p>
</p><p>&emsp;&emsp;主殿此刻已經差不多盡數坍塌，被赤紅色的火焰籠罩燃燒。</p>
</p><p>&emsp;&emsp;不過就在此刻，“轟”的一聲大響，一處殘垣斷壁被打飛，一個踉踉蹌蹌的人影從火海里走了出來，手中拿着一柄羽扇，正是幽風谷的壇主。</p>
</p><p>&emsp;&emsp;此刻他身上衣衫大半破損，半身浴血，臉色蒼白，看起來受了很重的傷。</p>
</p><p>&emsp;&emsp;“壇主！”殘存的這些冥月教弟子大喜，紛紛奔了過來。</p>
</p><p>&emsp;&emsp;突然襲來的災難，壇主還在，他們總算有了個主心骨，不至於茫然無措。</p>
</p><p>&emsp;&emsp;羽扇中年人身體搖晃了一下，急忙扶住旁邊的一塊石頭，在上面坐了下來。</p>
</p><p>&emsp;&emsp;“壇主，您身體怎麼樣，沒事吧？”一個身材精廋的冥月教弟子關切的問道。</p>
</p><p>&emsp;&emsp;“無妨，剛剛我和那個入侵者在大殿中大戰了一場。可惜遭對方暗算在先，傷及元氣，不過我也拼死擊傷了他。”羽扇中年人口中喘息的說道。</p>
</p><p>&emsp;&emsp;精廋男子鬆了口氣，心中恍然，難怪此刻壇主散發出的氣息減弱了大半。</p>
</p><p>&emsp;&emsp;“我在此調息片刻，暫且壓住傷勢，你去統計一下谷中的傷亡情況，特別是先天，星階的護法們的情況定要查清楚。”羽扇中年人對精瘦男子說道。</p>
</p><p>&emsp;&emsp;“是！”精瘦男子急忙答應了一聲。</p>
</p><p>&emsp;&emsp;“此刻大殿被毀，副殿和倉庫的禁制也已經崩毀，你帶人守住那裡，並且將倉庫中的各種物資清點整理裝車。現在這些東西留在那裡已經不安全，我要上報宗門，運送到其他分壇妥善保管。”羽扇中年人略一思量，又對另一個後天巔峰修爲的冥月教弟子說道：</p>
</p><p>&emsp;&emsp;“這……壇主，這恐怕有些不妥吧？”那人怔了一下。</p>
</p><p>&emsp;&emsp;“你敢質疑我的命令？”羽扇中年人瞪了對方一眼，道。</p>
</p><p>&emsp;&emsp;“屬下不敢！”那人急忙答應而來一聲，帶着一些人離開了。</p>
</p><p>&emsp;&emsp;羽扇中年人看着他們的身影，隨即收回了目光，長長的呼出了一口氣。</p>
</p><p>&emsp;&emsp;“壇主，此刻幽風谷發生這麼大的事情，是否要通知副壇主返回？”旁邊有人建議道。</p>
</p><p>&emsp;&emsp;“我剛剛已經傳訊給他，此事你們不用管了。”羽扇中年人擺了擺手，說道。</p>
</p><p>&emsp;&emsp;說話之人點了點頭，隨即急忙走開，撲滅周圍肆虐的大火。</p>
</p><p>&emsp;&emsp;羽扇中年人緩緩站了起來，眼神映照着周圍的火焰，瞳孔中光芒一閃一滅。</p>
</p><p>&emsp;&emsp;幽風谷外，一道青色遁光飛射而出，在谷口略一停留後，隨即又騰空而起，朝着西方飛去，很快消失在了半空中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;死靈界面某處灰霧繚繞之地，矗立着一座巨大灰色山峰。</p>
</p><p>&emsp;&emsp;此峰峰頂猶如劍鋒筆直指向天空，山壁光滑無比，猶如鏡面，折射着天空的血月，散發出異樣的光芒。</p>
</p><p>&emsp;&emsp;山峰從半山腰開始便被灰黑色雲團覆蓋，灰雲中偶爾有一道閃電劃過。</p>
</p><p>&emsp;&emsp;山峰下方赫然是一片洶涌海濤，血紅色的冥水一波波衝擊着山腳，發出一陣陣隆隆的聲音。</p>
</p><p>&emsp;&emsp;就在此刻，一道巨大的灰色身影從山峰之下飛起，緊貼着刀鋒般的山峰，沖天而去。</p>
</p><p>&emsp;&emsp;灰影赫然是一頭巨大骨鳥，身體足有數十丈，骨頭之上隱約能看到紅色脈絡，裡面有血紅色的液體流動，胸腔中有一團跳動的紅光，一對寬大的羽翼上赫然長出了灰黑色的羽毛。</p>
</p><p>&emsp;&emsp;骨鳥頭顱呈三角形，頭上長着幾根數尺長的尖角，散發出耀眼的紅光，乍一看彷彿帶着一定赤紅色的皇冠一般。</p>
</p><p>&emsp;&emsp;它鷹一般彎曲的口中此刻叼着一根灰色骨頭，看起來似乎是一截尋常腿骨。</p>
</p><p>&emsp;&emsp;骨鳥散發出的駭人的強大氣息，不過此刻它眼中閃過一絲驚慌，不時回頭張望，雙翅猛然連續拍動，巨大身體緊貼着山峰呈螺旋狀往上飛馳。</p>
</p><p>&emsp;&emsp;就在此刻，一點白光從山峰之下飛射而至，速度也是極快，逐漸趕上了灰色骨鳥。</p>
</p><p>&emsp;&emsp;白光之中，隱約能看到一個白色骷髏身影，手中拿着一柄黑色短棍。</p>
</p><p>&emsp;&emsp;白色骷髏一揮手中短棍，一道數十丈長的黑色棍影憑空浮現而出，以驚濤駭浪之勢猛地打向灰色骨鳥。</p>
