<title>《玄界之門》▷ 第一百六十九章 翻江倒海</title></p><p>&emsp;&emsp;“轟隆隆”一聲驚天動地的巨響！</p>
</p><p>&emsp;&emsp;石牧心中一個激靈下，被驚醒了過來。</p>
</p><p>&emsp;&emsp;但下一刻，卻不由大吃了一驚！</p>
</p><p>&emsp;&emsp;此時周圍早已不是枝繁葉茂的巨型密林之中，而是在一片深藍色海水深處，周圍隱約可見海草叢生，巨大的海底山峰巨巖起伏，不時有氣泡從海水中升騰而起。</p>
</p><p>&emsp;&emsp;而數百丈開外，一頭碩大無比的九頭金色蛟龍，正盤踞在海水之中，兇光四射的盯着他，其光禿禿的蛇尾，不斷攪動着海水，掀起巨大漣漪，轟隆隆巨響陣陣傳來。</p>
</p><p>&emsp;&emsp;其每一個頭顱都有閣樓般大小，上邊並無犄角，只覆蓋了一層綿密的金色鱗片，兩隻大如城門的眼睛向外突起，瞳孔竟然是一片純金之色，冷冰冰的沒有一絲情感。</p>
</p><p>&emsp;&emsp;它近百丈長的身軀上，長滿了無數門板大小的金色鱗片，不過有些地方的鱗片，現在已殘缺不全，鮮血淋漓，似乎被某種利器硬生生刮過一般。</p>
</p><p>&emsp;&emsp;九顆龐大的頭顱此起彼伏間，不時發出一聲巨大的咆哮，龐大的身軀不斷在海水中扭動，其腹下兩隻數丈大小的金色利爪，在身軀下時隱時現。</p>
</p><p>&emsp;&emsp;眼前的一切，讓石牧震驚莫名，自己不是在蠻族秘境中嗎？</p>
</p><p>&emsp;&emsp;下一刻，他似乎意識到了什麼，精神略一感應，其才發現自己赫然已化身爲一隻身高三四十丈巨大，全身銀光閃閃的白色巨猿，竟同樣身處海水之中。</p>
</p><p>&emsp;&emsp;白色巨猿面容已經大變，其灰黑色的臉龐異常兇惡，四顆尖利的獠牙猙獰地露在脣外，其如同山巒一般的軀體上，肌肉虯結。</p>
</p><p>&emsp;&emsp;兩隻數丈大小，如蒲扇般的巨手指端，幾丈長的銀色指甲如彎刀一般鋒利，指甲的縫隙裡，還隱隱看到血跡碎肉。</p>
</p><p>&emsp;&emsp;石牧一愣。原來自己竟又進入了夢境之中。</p>
</p><p>&emsp;&emsp;“嗷”一聲高亢的龍吟！</p>
</p><p>&emsp;&emsp;九頭金蛟身形一個模糊，如同瞬移一般突然出現在白猿面前，九個猙獰的頭顱一動，十八隻巨目兇光大盛。血盆大口紛紛張開，從四面八方一起咬了過來。</p>
</p><p>&emsp;&emsp;巨猿仰頭怒吼一聲，兩手一張，毫不畏懼的撲了上去。</p>
</p><p>&emsp;&emsp;其兩隻巨手如電般探出，一把掐住九頭金蛟中間兩個頭顱的脖子。兩手用力一收，鋒利的指甲如彎刀一般刺了過去，金色鱗片上發出讓人牙酸的磨擦聲。</p>
</p><p>&emsp;&emsp;“噗！噗！”利刃入肉的聲音不斷響起。</p>
</p><p>&emsp;&emsp;巨猿鋒利的指甲還是破開了金色鱗片，並刺進了九頭金蛟體內，鮮血瞬間涌入海水中，泛起一腥紅。</p>
</p><p>&emsp;&emsp;但由於金色鱗片的阻擋，指甲一時間並不能深入。</p>
</p><p>&emsp;&emsp;而九頭金蛟另外七個頭顱也死死的咬住巨猿的肩、臂、背等處，並不斷撕扯，巨猿一時間也是全身浴血。</p>
