<title>《玄界之門》▷ 第五百八十三章十年之約</title></p><p>&emsp;&emsp;“嬰靈果？”</p>
</p><p>&emsp;&emsp;石牧聞言，面色未變，心中卻是念頭翻滾起來。</p>
</p><p>&emsp;&emsp;嬰靈果這個名字，若是之前問他，他還真的不知道，不過早在接下這些任務前，他數次出入聖典閣，翻閱了宗門中不少相關典籍記載，以尋找能夠輔助進階天位的手段。</p>
</p><p>&emsp;&emsp;嬰靈果便是其中之一，傳聞此果能固元神，凝氣府，對於地階巔峰武者凝結金丹，衝擊天位境界，可以提升整整一成左右的機率，可以說是所有地階武者夢寐以求的靈物。</p>
</p><p>&emsp;&emsp;之所以石牧會印象深刻，概是緣於此果的一種頗爲奇特的秉性。</p>
</p><p>&emsp;&emsp;據說這嬰靈果成熟之時，會有猶如嬰兒啼哭般的聲音傳出，且其樹通靈，宛如靈物，並會根據品階而衍生出假樹。</p>
</p><p>&emsp;&emsp;只是此果對於生長之地要求極爲苛刻，根本無法在普通的藥圃之中培植，且生長週期極爲漫長，故而在外界早已難覓其蹤，甚至在青蘭聖地的百珍谷，仙藥齋中也無法找到。</p>
</p><p>&emsp;&emsp;鑑於此，石牧並未在此物上多花費心思，只是一瞥而過，報以一笑。</p>
</p><p>&emsp;&emsp;“嬰靈果的大名，石某自然聽說過的，不過江姑娘突然提及此物，莫非在這青葉星上，有此奇珍不成？”石牧看向江水水，如此問道。</p>
</p><p>&emsp;&emsp;“石兄說的不錯。”江水水說道。</p>
</p><p>&emsp;&emsp;“江姑娘若是有什麼話，不妨直說。”石牧沉默了一下，說道。</p>
</p><p>&emsp;&emsp;看此女的神情不似說謊，但她將此事告訴他，定然另有目的，絕不會是想要將有關嬰靈果的消息白白送給他。</p>
</p><p>&emsp;&emsp;“石兄果然快人快語，實不相瞞，小女子確實知道青葉星上某處有此靈果出世，此次也正打算前去，不想在這裡遭遇妖獸圍堵受困於此，幸好得到石兄援手。”江水水笑道。</p>
</p><p>&emsp;&emsp;石牧看着此女，沒有說話。</p>
</p><p>&emsp;&emsp;“關於此靈果之事，還需從差不多十年前說起。十年前，就在初次大比結束後不久，在一次執行宗門任務，我來到這青葉星，在偶然的機會下，發現了一處隱藏秘境，裡面竟生長了一株聖嬰果樹。”江水水說道。</p>
</p><p>&emsp;&emsp;石牧聽到這裡，心中一動，呼吸微微粗重了幾分。</p>
</p><p>&emsp;&emsp;“同時發現那裡的，除了我外，還有幾名同門。不過那時，樹上的聖嬰果並未成熟，還差十年左右的火候，我等幾人當時便約定，十年後再來此處，共同開啓秘境，摘取聖嬰果。”江水水說道。</p>
</p><p>&emsp;&emsp;石牧眼神閃爍，片刻之後開口道：“此等大事，不知江姑娘爲何要告訴石某？”</p>
</p><p>&emsp;&emsp;“當日我等約定，此次前往那處秘境，每人可邀請一位幫手，不過僅限於地階以下修爲。小女子平素在宗門不善交際，沒有什麼信得過的朋友。小女子將此事告訴石兄，自然是想邀請石兄同行，不知石兄可有興趣？”江水水看向石牧，問道。</p>
</p><p>&emsp;&emsp;石牧聞言，臉上沒有露出什麼差異，沉吟了片刻，開口問道：“不知那處秘境之中，可有什麼危險？”</p>
</p><p>&emsp;&emsp;“既然是生長聖嬰果此等靈物的地方，裡面自然不會一片坦途的，不過相信以石兄的實力，應該可保無虞。”江水水說道。</p>
</p><p>&emsp;&emsp;“那好，爲了聖嬰果，冒些危險也是值得的。”石牧點頭說道。</p>
</p><p>&emsp;&emsp;“這麼說，石兄是答應了？”江水水問道。</p>
</p><p>&emsp;&emsp;“不錯。”石牧點頭道。</p>
</p><p>&emsp;&emsp;“既如此，我們這便動身吧，小女子被那些妖獸纏住，已經浪費了不少時間，其他人應該都已經到了。”江水水說着，揮手祭出一件青色長梭靈器，托起了她的身體。</p>
</p><p>&emsp;&emsp;石牧看了那青色長梭一眼，神識一掃，是一件中品靈器。</p>
</p><p>&emsp;&emsp;“既然趕時間，江姑娘若是不嫌棄話，不如就坐石某的飛車吧，速度應該會快一些。”石牧揮手祭出靈羽飛車，強烈的靈力波動擴散開來。</p>
</p><p>&emsp;&emsp;江水水看着靈羽飛舟，妙目露出一絲詫異。</p>
</p><p>&emsp;&emsp;“上品飛行靈器！石兄如今貴爲千年弟子，身價果然不是我們這些百年弟子可比了。”她語氣有些黯然的說道。</p>
</p><p>&emsp;&emsp;“這是石某偶然得到一塊神木，這纔將以前一件飛行靈器晉升了一個等級。”石牧搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;江水水微微一笑，也沒推辭，翻手收起了青色長梭，飛身而起，飄然落在了飛車之上，站在了石牧身後。</p>
</p><p>&emsp;&emsp;石牧揮手打出一道法訣，靈羽飛車上泛起大片青光，下方浮現朵朵白雲，車身猛然一震，化爲一道青色流星，朝着前方飛射而去。</p>
</p><p>&emsp;&emsp;周圍風景飛速倒退，看起來都模糊了起來。</p>
</p><p>&emsp;&emsp;“不愧是上品飛行靈器。”江水水讚歎道。</p>
</p><p>&emsp;&emsp;石牧輕笑了一聲，他還沒在飛車中嵌入極品靈石，其速度還沒有達到最大。</p>
</p><p>&emsp;&emsp;青色流星劃破天際，朝着一個方向飛馳而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一天一夜之後，青葉星的一處天塹般的巨大峽谷上空，一道青色流星從遠處飛遁而至，速度極快，閃了幾閃便到了近處。</p>
</p><p>&emsp;&emsp;青光一閃，浮現出一艘菱形飛車，兩個人影站在車上，正是石牧和江水水。</p>
</p><p>&emsp;&emsp;石牧目光朝着周圍看去，此處峽谷兩側，山脈雄奇，靈氣濃郁，儼然是一處絕佳的修煉之地。</p>
</p><p>&emsp;&emsp;“江姑娘，你說的那處秘境入口，就是在這裡嗎？”石牧問道。</p>
</p><p>&emsp;&emsp;“正是，就在下面的那座山谷之中。”江水水伸手一指朝下方某處指去，說道。</p>
</p><p>&emsp;&emsp;石牧順着她的手指，朝着下面看去，只見山谷之中霧氣飄蕩，周圍山風呼嘯，谷中的霧氣絲毫也不隨風飄散，猶如被什麼東西鎖住了一般。</p>
</p><p>&emsp;&emsp;他雙目金光一閃，視野所及之處，在峽谷某處，兩座山脈呈現一種詭異的曲折，在凹入處形成一個山谷，谷口虛空不時浮現出陣陣微弱波動，應該是被佈下了某種禁制，但若不細看，確實無法看出什麼端倪。</p>
</p><p>&emsp;&emsp;如此看來，應該便是這裡了。</p>
</p><p>&emsp;&emsp;二人互望一眼，石牧一催法決，靈羽飛車化爲一道流光，落入山谷前的峽谷空地上。</p>
</p><p>&emsp;&emsp;石牧收起飛車後，與江水水二人找了一塊巨石盤膝坐下。</p>
</p><p>&emsp;&emsp;“不知其他人是否已經到了。”江水水說着，朝着周圍看去。</p>
</p><p>&emsp;&emsp;“你們這次一共會有多少人來此？”石牧問道。</p>
</p><p>&emsp;&emsp;“當年發現此處秘境的一共五人，按每人攜帶一名同伴來算，這次應該會有十人過來。沒想到竟然我們還是第一個到的。”江水水環顧四周，如此說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，忽的轉頭看向一個方向。</p>
</p><p>&emsp;&emsp;那裡，一道赤色遁光飛馳而來，速度極快，竟然不比他的靈羽飛舟慢多少，幾個呼吸便落在了近處。</p>
</p><p>&emsp;&emsp;赤光一閃，現出一個人影。</p>
</p><p>&emsp;&emsp;石牧眼神一動，那人一身白袍，氣質儒雅卻又散發出一股雄渾，不是別人，正是趙戟。</p>
</p><p>&emsp;&emsp;趙戟看到石牧，眼神微動，露出些許驚訝之色。</p>
</p><p>&emsp;&emsp;“趙兄，許久不見了。”石牧拱手道。</p>
</p><p>&emsp;&emsp;趙戟散發出的氣息，比起當年大比之時又強大了不少。</p>
</p><p>&emsp;&emsp;“原來是石兄，久違了。石兄一鳴驚人，竟然通過了幻魔道考驗，提前成爲千年弟子，真是可喜可賀。”趙戟看了石牧一眼，眼神閃過一絲異芒。</p>
</p><p>&emsp;&emsp;“趙兄如今不僅已是聖祖親傳弟子，福澤深厚，最近一次的大比，還直接晉升第一，在下這點成就，又如何敢和趙兄相提並論。”石牧笑道。</p>
</p><p>&emsp;&emsp;“石兄既與江姑娘在一起，今日看來也是爲了聖嬰果而來的吧？”趙戟看了一旁的江水水一眼，問道。</p>
</p><p>&emsp;&emsp;“正是，怎麼，趙師兄是一個人來此？”石牧心中念頭轉動，口中答道。</p>
</p><p>&emsp;&emsp;“如此秘境，我一人足矣。本來趙某還擔心此行有些寂寞，有石兄在，應該不會了。”趙戟淡淡說了一句，然後走到一旁盤膝坐了下來。</p>
</p><p>&emsp;&emsp;石牧眼神微動，突然眼睛餘光一瞥，江水水目光正看向趙戟，眼神中竟然帶有些許敵意。</p>
</p><p>&emsp;&emsp;“咦，江水水難道和趙戟有什麼仇怨不成？”他心中暗暗猜測，不過此刻有外人在，他也不好多問。</p>
</p><p>&emsp;&emsp;接下去的一個時辰之內，又有兩波人前後來此。</p>
</p><p>&emsp;&emsp;第一波中的兩人石牧都不認識，兩人中一個是黑麪青年，地階中期修爲，身穿青蘭聖地百年弟子服飾，石牧對此人並無任何印象，應該是個比自己及江水水早幾屆拜入聖地的百年弟子。</p>
</p><p>&emsp;&emsp;但讓石牧驚訝的是，第二波中竟又有其熟識之人。</p>
</p><p>&emsp;&emsp;那人是一個長着鷹鉤鼻的陰梟男子，正是與自己有過過節的那個趙沉雷。</p>
</p><p>&emsp;&emsp;此人看到石牧，臉色微變，神情陰晴不定，與自己的同伴走到一旁自顧自的坐了下來。</p>
</p><p>&emsp;&emsp;石牧也沒有理會此人。</p>
</p><p>&emsp;&emsp;又過了一個多時辰，又有一道藍色遁光從遠處飛馳而來，很快來到了近處。</p>
</p><p>&emsp;&emsp;“終於到齊了。”</p>
</p><p>&emsp;&emsp;石牧等人看到遁光，都紛紛站了起來。</p>
</p><p>&emsp;&emsp;藍色遁光飛到了近處，卻是一艘碧藍色的精美飛舟。</p>
</p><p>&emsp;&emsp;藍光一閃，飛舟被收了起來，從上面飛身落下兩個人影。</p>
</p><p>&emsp;&emsp;其中一人是個身姿曼妙的紅衣少婦，臉上戴着面紗，看不清容貌。</p>
</p><p>&emsp;&emsp;另一人卻是個翩翩公子，手持一柄白色摺扇，不是別人，正是凌風。</p>
</p><p>&emsp;&emsp;“諸位，我等有事耽擱來遲了，恕罪，恕罪。”紅衣少婦朝在場諸人拱手一圈說道。</p>
</p><p>&emsp;&emsp;“凌風師兄，上次一別，一晃數載，沒想到在這裡又能巧遇。”石牧踏前一步，笑着招呼了一聲。</p>
</p><p>&emsp;&emsp;“石師弟，你也來了。”凌風看到石牧，臉上也露出喜色，點了點頭道。</p>
