<title>《玄界之門》▷ 第九百八十六章 排斥</title></p><p>&emsp;&emsp;?石牧正要鬆一口氣，就在此刻，異變再生。</p>
</p><p>&emsp;&emsp;原本萬里無雲的天空中，驟然間浮現出一片片炫目的金色光霞，飛旋繚繞間，凝聚成一片金雲，隨後翻滾着朝石牧涌了過來。</p>
</p><p>&emsp;&emsp;“這又是什麼？”石牧一怔，警惕心大增。</p>
</p><p>&emsp;&emsp;因爲他清晰的感受到，金雲中散發出強烈無比的金屬性波動。</p>
</p><p>&emsp;&emsp;其心念點轉下，還是沒有移動，站在原地，靜觀其變起來。</p>
</p><p>&emsp;&emsp;這裡處處透露着古怪，萬一自己亂動，弄巧成拙下，又招惹了什麼東西，可就不好了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;金雲一陣翻滾，無數金色馬蜂模樣的怪物從裡面飛出，鋪天蓋地的朝着石牧撲了過來。</p>
</p><p>&emsp;&emsp;這些金色馬蜂怪物每一隻都足有一人大小，全身長滿金光閃閃的甲片，翅膀表面也散發着金屬般光澤，身後的尾鉤更彷彿一柄柄鋒利的金劍，散發出絲巾裂帛的凌厲氣息。</p>
</p><p>&emsp;&emsp;“真是沒完沒了了！”石牧冷哼一聲，一拳轟出。</p>
</p><p>&emsp;&emsp;浩大的力量透體而出，將一片金蜂擊潰。</p>
</p><p>&emsp;&emsp;這些金蜂和剛剛那些沙人一樣，並不是非常厲害，但是無窮無盡涌上來，讓其不勝其煩。</p>
</p><p>&emsp;&emsp;石牧大手連抓，木之力縈繞在手上，“嗤嗤”聲中，一道道綠色爪芒飛射而出，將十幾丈內攻擊過來的金蜂盡數斬殺。</p>
</p><p>&emsp;&emsp;他眉頭一皺，用木之力斬殺金蜂有些困難，畢竟五行中，金克木。</p>
</p><p>&emsp;&emsp;一念及此，他收起了木之力，手邊浮現出大片赤色火焰，凝聚成一個個赤色巨掌，拍在金蜂大軍中。</p>
</p><p>&emsp;&emsp;火克金！</p>
</p><p>&emsp;&emsp;石牧的火焰之力何等厲害，所過之處，這些金蜂輕易被融化，化爲一片片金色霧氣的蒸騰而起。</p>
</p><p>&emsp;&emsp;片刻之間，周圍的金蜂便被他擊殺了大半，半空的金雲也被他揮手擊碎。</p>
</p><p>&emsp;&emsp;就在此刻，半空的殘存金雲忽的消散，周圍水氣大盛，大片藍色水光浮現而出，迅疾凝聚成一顆顆藍色水球，水箭等攻擊，裡面藍色雷光閃爍，鋪天蓋地的朝着石牧砸落。</p>
</p><p>&emsp;&emsp;地面上也憑空涌出大片水流，一頭頭水屬性怪獸從裡面凝聚而出，四足狂奔着，朝着石牧撲去。</p>
</p><p>&emsp;&emsp;嗤嗤嗤！</p>
</p><p>&emsp;&emsp;無數水屬性攻擊打在石牧身周的火焰上，火焰之力頓時被消散了不少。</p>
</p><p>&emsp;&emsp;“水屬性的攻擊……”石牧眉頭一皺。</p>
</p><p>&emsp;&emsp;這個空間怎麼回事？怎麼會憑空涌來這麼多五行元素怪物攻擊？</p>
</p><p>&emsp;&emsp;這其中似乎有什麼關聯，但一時半會，他也無暇思量。</p>
</p><p>&emsp;&emsp;石牧正要採取一些手段應對這些水屬性的攻擊。</p>
</p><p>&emsp;&emsp;“等等，石小子，我明白了，你將火焰之力全部收斂起來，體內真氣也絲毫不要運轉，也別祭出法寶！”就在此刻，水靈子的聲音突然響起。</p>
</p><p>&emsp;&emsp;石牧聞言一怔，不過出於對水靈子的信任，他還是按照其所言，收斂了所有火焰之力，體內真氣盡數蟄伏。</p>
</p><p>&emsp;&emsp;他單憑肉身之力，腳下一點，身體橫掠二十幾丈距離，落在了附近的一處高地上。</p>
</p><p>&emsp;&emsp;半空的無數水雷，水箭似乎一下子失去了目標，地面上的水屬性怪獸也有些茫然，朝着周圍張望了一陣，然後所有攻擊盡數消散開來。</p>
</p><p>&emsp;&emsp;周圍龐大的水屬性靈力也緩緩消退，融入周圍的虛空。</p>
</p><p>&emsp;&emsp;“水靈子，這是怎麼回事？”石牧見此一幕，連忙問道。</p>
</p><p>&emsp;&emsp;“嘿嘿，無法理解了吧？還得靠本大人來給你解釋。”水靈子得意的笑道。</p>
</p><p>&emsp;&emsp;“別賣關子了，快說。”石牧眉頭一皺，輕哼一聲說道。</p>
</p><p>&emsp;&emsp;“你應該也發現了，這個地方看似沒什麼特別，但其實五行靈力非常濃郁，散佈在空間各處，一旦匯聚起來，便是一股極爲強大的力量。雖然我也不知道怎麼會有這麼一個地方，不過就從這一點來看，這裡就不是什麼尋常秘境。”水靈子沒有繼續得意，解釋道。</p>
</p><p>&emsp;&emsp;石牧聞言，微微點頭。</p>
</p><p>&emsp;&emsp;“這裡的五行靈力不僅濃郁之極，而且自成一界。我能感覺的到，此處秘境的幾乎誕生了一些規則之力，會排斥你這樣的外來之力，一發現便立刻按照五行相剋的原理，自動向外來者發出攻擊。”水靈子繼續說道。</p>
</p><p>&emsp;&emsp;石牧心中一震，回想剛剛遭遇的一連串攻擊，這才恍然。</p>
</p><p>&emsp;&emsp;“此處就彷彿這裡是一個巨大無比的領域一般，叫五行魔窟這個名字真是太貼切了。”水靈子呵呵笑道。</p>
</p><p>&emsp;&emsp;“原來如此，所以只要我收斂體內所有真氣，這個空間感覺不到，便不再繼續攻擊我了。”石牧點頭說道。</p>
</p><p>&emsp;&emsp;“正是如此，這也是此處誕生的規則不全，否則你即便再如何收斂真氣，終究對此界而言是一個異物，還是會遭到攻擊。”水靈子說道。</p>
</p><p>&emsp;&emsp;石牧嗯了一聲，眼中閃過一絲興奮。</p>
</p><p>&emsp;&emsp;此處如此神奇，看來白猿老祖讓他來到這裡，果然是有道理的。</p>
</p><p>&emsp;&emsp;只是不知白猿老祖所說的九轉大成的機緣在哪裡？</p>
</p><p>&emsp;&emsp;“石小子，我從上古時期一直活到現在，漫長的生命裡也沒有遇到過這裡這樣的秘境空間。此處五行靈力如此濃郁，秘境深處肯定誕生了五行本源靈脈。”水靈子興奮的說道。</p>
</p><p>&emsp;&emsp;“本源靈脈？那是什麼？”石牧一怔問道。</p>
</p><p>&emsp;&emsp;“所謂本源靈脈，本質上也是靈脈，不過是比尋常靈脈神妙百倍，只要能找到那裡，你的修煉的那門匯聚了陰陽五行的神妙功法纔有可能真正大成。”水靈子說道。</p>
</p><p>&emsp;&emsp;石牧心中也是大動，心中暗忖，難道白猿老祖所說的機緣便是本源靈脈。</p>
</p><p>&emsp;&emsp;“好！”他立刻說道。</p>
</p><p>&emsp;&emsp;說話之間，他立刻動身，朝着前面掠去。</p>
</p><p>&emsp;&emsp;即便不動用真氣，無法飛行，單靠肉身之力，石牧速度絲毫不慢，整個人化爲一道黑線，迅疾無比的朝着秘境深處而去。</p>
</p><p>&emsp;&emsp;不動用真氣，秘境中的五行靈力果然沒有繼續攻擊石牧。</p>
</p><p>&emsp;&emsp;“這裡空間面積太大，恐怕不下於一顆星球，一時之間恐怕不好找齊那五行靈脈。”石牧神識散發開來，行走了良久，仍是一無所獲。</p>
</p><p>&emsp;&emsp;“無妨，我可以施法探查此處秘境的靈力情況，你先往秘境深處去。”水靈子說道</p>
</p><p>&emsp;&emsp;“那就拜託你了。”石牧越發覺得身邊有水靈子這個上古神魂，很多時候非常便利，對水靈子的印象越發和善了起來。</p>
</p><p>&emsp;&emsp;水靈子的聲音沉下去，顯然是去施展秘術去了。</p>
</p><p>&emsp;&emsp;石牧往四周張望，身形一動，朝着一個方向而去，很快便出了沙漠地帶，來到一片草原。</p>
</p><p>&emsp;&emsp;越往五行魔窟深處去，周圍五行靈力便越濃郁。</p>
</p><p>&emsp;&emsp;他明顯感覺到，此處的五行靈力比之前更加敏感，他稍一疏忽，體內散發出一絲真氣波動，周圍的靈力立刻便會一陣波動，彷彿枕戈待旦的士兵。</p>
</p><p>&emsp;&emsp;石牧不得不竭力隱藏體內真氣，不敢有絲毫大意。</p>
</p><p>&emsp;&emsp;雖然以他現在的實力，不怕這些五行靈力的攻擊，但是麻煩能省則省。</p>
</p><p>&emsp;&emsp;和趙戩已經分開，他必須比其更快一步找到五行魔窟的奧秘所在，否則極有可能前功盡棄。</p>
</p><p>&emsp;&emsp;就在此刻，石牧眉頭一皺，朝着一個方向望去。</p>
</p><p>&emsp;&emsp;一股強大無比的土屬性氣息迅速靠近了過來，地面隆隆作響，一道怒龍般的沙塵狂涌而來，地面爲之震顫。</p>
</p><p>&emsp;&emsp;“這種感覺……不像是剛剛的五行怪物，反而很像是妖獸，這五行魔窟中還有妖獸存在嗎？”石牧停下了腳步，朝着沙塵望去，心中暗道。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;怒龍沙塵幾個呼吸便到了石牧身前，一聲怒吼從沙塵中傳出。</p>
</p><p>&emsp;&emsp;這聲音沉悶怪異，給人一種極不舒服的感覺，彷彿無形巨力轟擊在胸口。</p>
</p><p>&emsp;&emsp;吼聲竟然帶有音波攻擊！</p>
</p><p>&emsp;&emsp;一隻巨爪從沙塵中冒出，閃電般朝着石牧抓下。</p>
</p><p>&emsp;&emsp;石牧身形一動，身體從原地消失，下一刻出現在數十丈外。</p>
</p><p>&emsp;&emsp;沙塵飄散，一頭房屋大小的巨獸出現。</p>
</p><p>&emsp;&emsp;此獸形似烏龜，不過背上卻沒有龜殼，而是一塊塊巨大的土黃色鱗片，身後赫然長着三條長鞭狀的尾巴，上面也佈滿了鱗片四隻腳卻是龍爪一般，口中獠牙外突，看起來極爲猙獰。</p>
</p><p>&emsp;&emsp;“這是什麼？妖獸？不，這是靈獸！”石牧看着眼前的烏龜怪獸，回想起了當初在流火潮汐中擊殺的那頭神境火焰巨蜥。</p>
</p><p>&emsp;&emsp;眼前這頭烏龜怪獸顯然也是一樣，在純粹的土屬性靈力中誕生的強大靈獸。</p>
</p><p>&emsp;&emsp;這烏龜怪獸氣息雖然強大，但也就是聖階巔峰的程度。</p>
</p><p>&emsp;&emsp;“人……類……死！”烏龜怪獸靈智不低的樣子，竟然能使用人類的語言。</p>
</p><p>&emsp;&emsp;烏龜怪獸大口一張，噴出無數磨盤大小的土黃色雷球，散發出強大的靈力波動，朝着石牧如雨般打去。</p>
</p><p>&emsp;&emsp;與此同時，其身後的三條鱗片尾巴瘋狂舞動，帶起陣陣狂風，黑影重重，形成一張巨網，朝着石牧罩下。</p>
</p><p>&emsp;&emsp;石牧輕哼一聲，絲毫也沒有躲閃，一拳迅捷無比的轟出。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一股強大的氣浪從他身上猛然擴散開來，周圍的空氣連珠炮炸響，發出悶雷般的聲音。</p>
</p><p>&emsp;&emsp;一道洶涌強大的氣牆隨着石牧的拳頭，朝着前面狂涌而去。</p>
</p><p>&emsp;&emsp;無數土黃色雷球炸在了洶涌氣牆上，一閃便被洶涌的氣流吞沒，沒有發揮絲毫作用。</p>
</p><p>&emsp;&emsp;三根巨尾形成的大網也狠狠抽打在這股氣流上，但是被一下彈開。</p>
</p><p>&emsp;&emsp;石牧另一隻手臂閃電般一揮，赫然一把抓住了烏龜怪獸的一根尾巴。</p>
</p><p>&emsp;&emsp;他輕喝一聲，抓着巨尾猛然一揮。</p>
</p><p>&emsp;&emsp;烏龜怪獸龐大的身體赫然被石牧單手拉起，隨即狠狠砸進地面，發出一聲驚天動地的巨響。</p>
</p><p>&emsp;&emsp;無數煙塵四散飛舞，地面被打出一個大坑，碎石飛濺而出。</p>
